
Note: No compatibility mode selected!


Circuit: * por-brownout @ res_ff_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                             -2.05926e-114
ctat                               4.43839e-90
resetn                            3.78385e-110
xdut.xbias.na                       2.1069e-97
xdut.xbias.pg                    -1.19943e-111
xdut.xbias.nbtop                   5.43734e-90
xdut.vref                         1.72544e-101
xdut.xbias.nbg                    3.87098e-118
xdut.xbias.xrt.11                  5.43734e-90
xdut.xbias.xrt.21                  5.43734e-90
xdut.xbias.nb                      5.43734e-90
xdut.xbias.xr1.11                  5.43734e-90
xdut.xbias.xr1.21                  5.43734e-90
xdut.xbias.ec                      5.43734e-90
xdut.xbias.xr2.11                 1.72544e-101
xdut.xbias.xr2.21                 1.72545e-101
xdut.xbias.er                     1.72545e-101
xdut.xbias.pb                     1.60184e-117
xdut.ibias                        1.92153e-109
xdut.xbias.nt                     -2.7662e-116
xdut.xbias.n1                    -8.72346e-114
xdut.xbias.n2                     4.56832e-114
xdut.xbias.nz                     4.56832e-114
xdut.xbias.xrz.11                 4.56832e-114
xdut.xbias.xrz.21                 4.56832e-114
xdut.xbias.ks1                   -3.62502e-111
xdut.xbias.ks2                    4.51674e-110
xdut.xbias.ks3                    -5.5901e-109
xdut.xbias.ks4                    6.91746e-108
xdut.xbias.nkg                   -8.56043e-107
xdut.xbias.nkm                    2.43897e-117
xdut.xbias.tok                    1.68704e-117
xdut.xbias.noko                  -1.66391e-121
xdut.xbias.nokl                   5.02128e-115
xdut.xbias.nokx                  -1.36141e-117
xdut.bias_ok                     -6.20836e-107
xdut.xtemp.nbg                    4.59463e-110
xdut.xtemp.enb                   -8.26158e-117
xdut.xtemp.pb                    -2.39246e-110
xdut.xtemp.pcas                  -5.77934e-110
xdut.xtemp.nt                       4.767e-110
xdut.xtemp.n1                     1.40784e-109
xdut.xtemp.na                      4.43839e-90
xdut.xtemp.n2                     6.65181e-110
xdut.xtemp.nb                      3.21663e-84
xdut.xtemp.pg                    -2.45207e-109
xdut.xtemp.nz                     6.65181e-110
xdut.xtemp.xrz.11                 6.65181e-110
xdut.xtemp.xrz.21                 6.65181e-110
xdut.xtemp.m1d                    -1.76854e-90
xdut.xtemp.m2d                    -8.25996e-84
xdut.xtemp.m3d                    2.13244e-108
xdut.xtemp.nd                    -1.65886e-117
xdut.xtemp.nr                      3.8417e-115
xdut.xtemp.nc                      3.21663e-84
xdut.xtemp.xr1.11                  3.21663e-84
xdut.xtemp.xr1.21                  3.21663e-84
xdut.xtemp.xr2f.11               -2.05912e-114
xdut.xtemp.xr2f.21               -3.00734e-115
xdut.xtemp.t5                    -3.00592e-115
xdut.xtemp.xr2t5.11               -3.0045e-115
xdut.xtemp.xr2t5.21              -1.48172e-115
xdut.xtemp.t4                     -1.4803e-115
xdut.xtemp.xr2t4.11              -1.47889e-115
xdut.xtemp.xr2t4.21              -7.18601e-116
xdut.xtemp.t3                    -7.17184e-116
xdut.xtemp.xr2t3.11              -7.15768e-116
xdut.xtemp.xr2t3.21              -3.36722e-116
xdut.xtemp.t2                    -3.35306e-116
xdut.xtemp.xr2t2.11              -3.33889e-116
xdut.xtemp.xr2t2.21              -1.45495e-116
xdut.xtemp.t1                    -1.44078e-116
xdut.xtemp.xr2t1.11              -1.42661e-116
xdut.xtemp.xr2t1.21              -4.96576e-117
xdut.xtemp.t0                    -4.82411e-117
xdut.xtemp.xr2t0.11              -4.68245e-117
xdut.xtemp.xr2t0.21              -1.41657e-118
xdut.xtemp.xriso.11                4.43839e-90
xdut.xtemp.xriso.21                4.43839e-90
xdut.xcmp.bias_okb                -2.3887e-117
xdut.xcmp.nbg                     4.59463e-110
xdut.xcmp.sns                      9.7869e-151
xdut.xcmp.xrtop.11                9.78689e-151
xdut.xcmp.xrtop.21                 1.8187e-156
xdut.xcmp.snsb                    1.81757e-150
xdut.xcmp.xrbot.11                1.81757e-150
xdut.xcmp.xrbot.21                9.78692e-151
xdut.xcmp.xrhys.11                1.73343e-155
xdut.xcmp.xrhys.21                1.81755e-150
xdut.xcmp.n1                     -2.51061e-118
xdut.xcmp.tn                      4.34753e-121
xdut.xcmp.na                     -5.12598e-121
xdut.xcmp.cmpo                    2.87166e-122
xdut.xcmp.vdda                   -7.30845e-122
xdut.por_raw                      2.66684e-118
xdut.xpor.pdn                    -2.08807e-156
xdut.xpor.ndl                     1.60273e-122
xdut.xpor.ndgp                   -2.77841e-115
xdut.xpor.ndg                      8.2677e-114
xdut.xpor.ndgn                   -5.32021e-114
xdut.xpor.pgdg                    1.21638e-123
xdut.xpor.pgdgb                  -2.73624e-120
xdut.xpor.nts                    -5.49451e-121
xdut.xpor.tim                     9.56443e-120
xdut.xpor.nd1                    -9.44742e-119
xdut.xpor.trip                   -3.83895e-119
xdut.xpor.rstb                    7.42048e-119
xdut.xpor.nnand                  -3.58799e-118
vsup#branch                       -1.43595e-95

 Reference value :  3.23196e-04
 Reference value :  4.46650e-04
 Reference value :  8.47854e-04
 Reference value :  4.68893e-03
 Reference value :  8.01081e-03
 Reference value :  8.01418e-03
 Reference value :  1.44166e-02
 Reference value :  2.00031e-02
 Reference value :  2.00520e-02
 Reference value :  2.00524e-02
 Reference value :  2.00528e-02
 Reference value :  2.00534e-02
 Reference value :  2.00546e-02
 Reference value :  2.00593e-02
 Reference value :  2.06371e-02
 Reference value :  2.07245e-02
 Reference value :  2.07834e-02
 Reference value :  2.78998e-02
 Reference value :  2.79169e-02
 Reference value :  3.01430e-02
 Reference value :  3.82430e-02
 Reference value :  4.61830e-02
 Reference value :  5.40030e-02
No. of Data Rows : 5553
vrst_pre            =  3.30000e+00
vdd_dip             =  1.00000e+00
vrst_dip            =  1.00000e+00
treassert           =  2.00546e-02
trel2               =  2.79155e-02
trel2_last          =  2.79155e-02
vrst_final          =  3.30000e+00
m_resetn_pre_dip_v = 3.3000000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_resetn_floor_in_dip_mv = 9.9999950000e+02
m_t_reassert_us = 5.4590000000e+01
m_t_pulse_regen_ms = 7.8609000000e+00
m_release_chatter_us = 0.0000000000e+00
m_resetn_final_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
