
Note: No compatibility mode selected!


Circuit: * por-brownout @ tt_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               6.86437e-25
ctat                               1.62305e-18
resetn                             8.65962e-19
xdut.xbias.na                      8.48471e-19
xdut.xbias.pg                     -7.64016e-19
xdut.xbias.nbtop                   4.25389e-19
xdut.vref                          1.33369e-18
xdut.xbias.nbg                    -2.29076e-21
xdut.xbias.xrt.11                  4.25389e-19
xdut.xbias.xrt.21                  4.25389e-19
xdut.xbias.nb                      4.25389e-19
xdut.xbias.xr1.11                  4.25389e-19
xdut.xbias.xr1.21                  4.25389e-19
xdut.xbias.ec                      4.25389e-19
xdut.xbias.xr2.11                  1.33369e-18
xdut.xbias.xr2.21                  1.33369e-18
xdut.xbias.er                      1.33369e-18
xdut.xbias.pb                      5.16154e-20
xdut.ibias                        -4.22843e-18
xdut.xbias.nt                      3.10446e-19
xdut.xbias.n1                      3.32645e-19
xdut.xbias.n2                      3.36826e-19
xdut.xbias.nz                      3.36826e-19
xdut.xbias.xrz.11                  3.36826e-19
xdut.xbias.xrz.21                  3.36826e-19
xdut.xbias.ks1                    -3.31541e-19
xdut.xbias.ks2                     6.74854e-19
xdut.xbias.ks3                    -7.40338e-19
xdut.xbias.ks4                     2.94369e-19
xdut.xbias.nkg                     4.05062e-19
xdut.xbias.nkm                    -1.75604e-19
xdut.xbias.tok                     2.09294e-19
xdut.xbias.noko                    1.13293e-18
xdut.xbias.nokl                   -8.01189e-19
xdut.xbias.nokx                    1.51889e-19
xdut.bias_ok                      -2.04766e-18
xdut.xtemp.nbg                    -6.61422e-18
xdut.xtemp.enb                    -1.72847e-18
xdut.xtemp.pb                      6.85537e-26
xdut.xtemp.pcas                    5.34701e-42
xdut.xtemp.nt                      7.51397e-20
xdut.xtemp.n1                      7.32733e-19
xdut.xtemp.na                      1.62305e-18
xdut.xtemp.n2                      1.68304e-18
xdut.xtemp.nb                      1.79334e-19
xdut.xtemp.pg                     -3.60192e-24
xdut.xtemp.nz                      1.68304e-18
xdut.xtemp.xrz.11                  1.68304e-18
xdut.xtemp.xrz.21                  1.68304e-18
xdut.xtemp.m1d                      3.6998e-19
xdut.xtemp.m2d                    -8.69278e-19
xdut.xtemp.m3d                    -1.28876e-18
xdut.xtemp.nd                     -1.90393e-18
xdut.xtemp.nr                      3.15612e-19
xdut.xtemp.nc                      1.79334e-19
xdut.xtemp.xr1.11                  1.79334e-19
xdut.xtemp.xr1.21                  1.79334e-19
xdut.xtemp.xr2f.11                 6.86404e-25
xdut.xtemp.xr2f.21                 1.00086e-25
xdut.xtemp.t5                      1.00053e-25
xdut.xtemp.xr2t5.11                 1.0002e-25
xdut.xtemp.xr2t5.21                4.92461e-26
xdut.xtemp.t4                      4.92134e-26
xdut.xtemp.xr2t4.11                4.91807e-26
xdut.xtemp.xr2t4.21                2.38301e-26
xdut.xtemp.t3                      2.37974e-26
xdut.xtemp.xr2t3.11                2.37647e-26
xdut.xtemp.xr2t3.21                1.11259e-26
xdut.xtemp.t2                      1.10932e-26
xdut.xtemp.xr2t2.11                1.10605e-26
xdut.xtemp.xr2t2.21                4.77869e-27
xdut.xtemp.t1                      4.74599e-27
xdut.xtemp.xr2t1.11                 4.7133e-27
xdut.xtemp.xr2t1.21                1.61218e-27
xdut.xtemp.t0                      1.57948e-27
xdut.xtemp.xr2t0.11                1.54678e-27
xdut.xtemp.xr2t0.21                3.26978e-29
xdut.xtemp.xriso.11                1.62305e-18
xdut.xtemp.xriso.21                1.62305e-18
xdut.xcmp.bias_okb                 6.86733e-19
xdut.xcmp.nbg                     -8.23613e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -1.80981e-18
xdut.xcmp.tn                      -9.93255e-19
xdut.xcmp.na                       9.82363e-19
xdut.xcmp.cmpo                      1.2745e-18
xdut.xcmp.vdda                     1.04304e-18
xdut.por_raw                       6.56107e-19
xdut.xpor.pdn                     -2.94532e-25
xdut.xpor.ndl                     -4.12089e-53
xdut.xpor.ndgp                     1.14571e-18
xdut.xpor.ndg                      1.14543e-18
xdut.xpor.ndgn                     7.02178e-19
xdut.xpor.pgdg                    -2.28297e-18
xdut.xpor.pgdgb                    1.14454e-18
xdut.xpor.nts                      5.65818e-20
xdut.xpor.tim                     -4.24539e-19
xdut.xpor.nd1                     -1.02595e-19
xdut.xpor.trip                     3.12308e-20
xdut.xpor.rstb                    -1.05273e-18
xdut.xpor.nnand                   -3.34067e-18
vsup#branch                       -2.52154e-28

 Reference value :  2.90172e-04
 Reference value :  7.66956e-04
 Reference value :  1.59475e-03
 Reference value :  8.84818e-03
 Reference value :  8.86611e-03
 Reference value :  1.40921e-02
 Reference value :  2.00023e-02
 Reference value :  2.00521e-02
 Reference value :  2.00524e-02
 Reference value :  2.00530e-02
 Reference value :  2.00536e-02
 Reference value :  2.00593e-02
 Reference value :  2.00871e-02
 Reference value :  2.01207e-02
 Reference value :  2.33007e-02
 Reference value :  2.82335e-02
 Reference value :  2.82430e-02
 Reference value :  3.59611e-02
 Reference value :  4.38611e-02
 Reference value :  5.19011e-02
No. of Data Rows : 5195
vrst_pre            =  3.63000e+00
vdd_dip             =  1.00000e+00
vrst_dip            =  9.99994e-01
treassert           =  2.00539e-02
trel2               =  2.82335e-02
trel2_last          =  2.82335e-02
vrst_final          =  3.63000e+00
m_resetn_pre_dip_v = 3.6299990000e+00
m_vdd_dip_v = 1.0000000000e+00
m_resetn_floor_in_dip_mv = 9.9999390000e+02
m_t_reassert_us = 5.3920000000e+01
m_t_pulse_regen_ms = 8.1796000000e+00
m_release_chatter_us = 0.0000000000e+00
m_resetn_final_v = 3.6299990000e+00
Note: Simulation executed from .control section 

