
Note: No compatibility mode selected!


Circuit: * por-brownout @ ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -8.75459e-45
ctat                              -1.84649e-30
resetn                             7.50466e-23
xdut.xbias.na                     2.33899e-250
xdut.xbias.pg                     8.34285e-144
xdut.xbias.nbtop                    -2.83e-260
xdut.vref                        -9.12608e-240
xdut.xbias.nbg                    -1.27855e-20
xdut.xbias.xrt.11                   -2.83e-260
xdut.xbias.xrt.21                   -2.83e-260
xdut.xbias.nb                       -2.83e-260
xdut.xbias.xr1.11                   -2.83e-260
xdut.xbias.xr1.21                   -2.83e-260
xdut.xbias.ec                       -2.83e-260
xdut.xbias.xr2.11                -9.12608e-240
xdut.xbias.xr2.21                -9.12613e-240
xdut.xbias.er                    -9.12613e-240
xdut.xbias.pb                     -1.27855e-20
xdut.ibias                        -6.98299e-32
xdut.xbias.nt                     -2.9992e-148
xdut.xbias.n1                     3.72821e-147
xdut.xbias.n2                     1.74197e-146
xdut.xbias.nz                     1.74197e-146
xdut.xbias.xrz.11                 1.74197e-146
xdut.xbias.xrz.21                 1.74197e-146
xdut.xbias.ks1                      7.6508e-21
xdut.xbias.ks2                    -7.65079e-21
xdut.xbias.ks3                     1.29706e-37
xdut.xbias.ks4                      7.6508e-21
xdut.xbias.nkg                    -3.82298e-21
xdut.xbias.nkm                     1.28229e-20
xdut.xbias.tok                    -2.46158e-23
xdut.xbias.noko                   -8.52372e-21
xdut.xbias.nokl                   -1.27844e-20
xdut.xbias.nokx                              0
xdut.bias_ok                       3.69136e-23
xdut.xtemp.nbg                     5.21468e-32
xdut.xtemp.enb                    -9.26821e-24
xdut.xtemp.pb                     -6.49915e-32
xdut.xtemp.pcas                   -1.80924e-23
xdut.xtemp.nt                      -1.5564e-21
xdut.xtemp.n1                     -1.41899e-21
xdut.xtemp.na                     -1.84649e-30
xdut.xtemp.n2                     -4.29311e-21
xdut.xtemp.nb                     -3.92051e-39
xdut.xtemp.pg                     -2.15103e-20
xdut.xtemp.nz                     -4.29311e-21
xdut.xtemp.xrz.11                 -4.29311e-21
xdut.xtemp.xrz.21                 -4.29311e-21
xdut.xtemp.m1d                    -1.90513e-30
xdut.xtemp.m2d                    -2.26651e-38
xdut.xtemp.m3d                    -1.43937e-38
xdut.xtemp.nd                                0
xdut.xtemp.nr                     -6.43979e-37
xdut.xtemp.nc                     -3.92051e-39
xdut.xtemp.xr1.11                 -3.92051e-39
xdut.xtemp.xr1.21                 -3.92051e-39
xdut.xtemp.xr2f.11                -8.75394e-45
xdut.xtemp.xr2f.21                -1.27914e-45
xdut.xtemp.t5                     -1.27849e-45
xdut.xtemp.xr2t5.11               -1.27783e-45
xdut.xtemp.xr2t5.21               -6.30486e-46
xdut.xtemp.t4                     -6.29828e-46
xdut.xtemp.xr2t4.11                -6.2917e-46
xdut.xtemp.xr2t4.21               -3.05975e-46
xdut.xtemp.t3                     -3.05317e-46
xdut.xtemp.xr2t3.11               -3.04659e-46
xdut.xtemp.xr2t3.21               -1.43528e-46
xdut.xtemp.t2                     -1.42871e-46
xdut.xtemp.xr2t2.11               -1.42213e-46
xdut.xtemp.xr2t2.21               -6.21271e-47
xdut.xtemp.t1                     -6.14693e-47
xdut.xtemp.xr2t1.11               -6.08115e-47
xdut.xtemp.xr2t1.21               -2.12761e-47
xdut.xtemp.t0                     -2.06183e-47
xdut.xtemp.xr2t0.11               -1.99605e-47
xdut.xtemp.xr2t0.21               -6.57834e-49
xdut.xtemp.xriso.11               -1.84649e-30
xdut.xtemp.xriso.21               -1.84649e-30
xdut.xcmp.bias_okb                           0
xdut.xcmp.nbg                      6.25258e-32
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       7.43354e-49
xdut.xcmp.tn                       2.15787e-21
xdut.xcmp.na                       1.39443e-36
xdut.xcmp.cmpo                     1.20389e-36
xdut.xcmp.vdda                    -1.87595e-38
xdut.por_raw                      -2.02381e-49
xdut.xpor.pdn                      2.89925e-23
xdut.xpor.ndl                      7.17896e-21
xdut.xpor.ndgp                    -9.97801e-45
xdut.xpor.ndg                      6.94042e-43
xdut.xpor.ndgn                    -6.72721e-43
xdut.xpor.pgdg                    -7.54881e-51
xdut.xpor.pgdgb                    1.02039e-95
xdut.xpor.nts                      1.46166e-46
xdut.xpor.tim                      1.31338e-44
xdut.xpor.nd1                      3.93642e-28
xdut.xpor.trip                     1.9712e-237
xdut.xpor.rstb                     1.69039e-23
xdut.xpor.nnand                   -7.69333e-23
vsup#branch                        -5.9805e-32

 Reference value :  1.87097e-04
 Reference value :  4.56596e-04
 Reference value :  9.26190e-04
 Reference value :  2.60595e-03
 Reference value :  7.79809e-03
 Reference value :  7.80200e-03
 Reference value :  1.08896e-02
 Reference value :  1.92296e-02
 Reference value :  2.00361e-02
 Reference value :  2.00524e-02
 Reference value :  2.00529e-02
 Reference value :  2.00538e-02
 Reference value :  2.00550e-02
 Reference value :  2.00827e-02
 Reference value :  2.04452e-02
 Reference value :  2.05069e-02
 Reference value :  2.47569e-02
 Reference value :  2.73656e-02
 Reference value :  2.73695e-02
 Reference value :  3.38011e-02
 Reference value :  4.21411e-02
 Reference value :  5.03211e-02
No. of Data Rows : 5473
vrst_pre            =  2.97000e+00
vdd_dip             =  1.00000e+00
vrst_dip            =  1.00000e+00
treassert           =  2.00550e-02
trel2               =  2.73646e-02
trel2_last          =  2.73646e-02
vrst_final          =  2.97000e+00
m_resetn_pre_dip_v = 2.9700000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_resetn_floor_in_dip_mv = 1.0000000000e+03
m_t_reassert_us = 5.5020000000e+01
m_t_pulse_regen_ms = 7.3096100000e+00
m_release_chatter_us = 0.0000000000e+00
m_resetn_final_v = 2.9700000000e+00
Note: Simulation executed from .control section 

