
Note: No compatibility mode selected!


Circuit: * por-brownout @ res_ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                             -9.28836e-114
ctat                              -4.70195e-90
resetn                            3.78385e-110
xdut.xbias.na                       2.1069e-97
xdut.xbias.pg                    -1.39935e-111
xdut.xbias.nbtop                   6.17334e-90
xdut.vref                         2.17787e-101
xdut.xbias.nbg                    3.89749e-118
xdut.xbias.xrt.11                  6.17334e-90
xdut.xbias.xrt.21                  6.17334e-90
xdut.xbias.nb                      6.17334e-90
xdut.xbias.xr1.11                  6.17334e-90
xdut.xbias.xr1.21                  6.17335e-90
xdut.xbias.ec                      6.17335e-90
xdut.xbias.xr2.11                 2.17787e-101
xdut.xbias.xr2.21                  2.1779e-101
xdut.xbias.er                      2.1779e-101
xdut.xbias.pb                     1.60183e-117
xdut.ibias                        1.92153e-109
xdut.xbias.nt                    -1.55773e-116
xdut.xbias.n1                    -5.12478e-114
xdut.xbias.n2                     2.78362e-114
xdut.xbias.nz                     2.78362e-114
xdut.xbias.xrz.11                 2.78362e-114
xdut.xbias.xrz.21                 2.78362e-114
xdut.xbias.ks1                   -3.62502e-111
xdut.xbias.ks2                    4.51674e-110
xdut.xbias.ks3                    -5.5901e-109
xdut.xbias.ks4                    6.91746e-108
xdut.xbias.nkg                   -8.56043e-107
xdut.xbias.nkm                    2.43897e-117
xdut.xbias.tok                    6.10714e-118
xdut.xbias.noko                  -7.28153e-120
xdut.xbias.nokl                   1.81779e-115
xdut.xbias.nokx                  -1.36075e-117
xdut.bias_ok                     -6.20836e-107
xdut.xtemp.nbg                    4.59463e-110
xdut.xtemp.enb                   -8.26158e-117
xdut.xtemp.pb                    -2.39246e-110
xdut.xtemp.pcas                  -5.77934e-110
xdut.xtemp.nt                     4.33817e-110
xdut.xtemp.n1                     1.33598e-109
xdut.xtemp.na                     -4.70195e-90
xdut.xtemp.n2                     5.49904e-110
xdut.xtemp.nb                      6.15128e-85
xdut.xtemp.pg                    -2.73441e-109
xdut.xtemp.nz                     5.49904e-110
xdut.xtemp.xrz.11                 5.49904e-110
xdut.xtemp.xrz.21                 5.49904e-110
xdut.xtemp.m1d                     1.87355e-90
xdut.xtemp.m2d                    -1.57992e-84
xdut.xtemp.m3d                    6.41428e-108
xdut.xtemp.nd                    -1.65886e-117
xdut.xtemp.nr                     3.87011e-115
xdut.xtemp.nc                      6.15128e-85
xdut.xtemp.xr1.11                  6.15128e-85
xdut.xtemp.xr1.21                  6.15128e-85
xdut.xtemp.xr2f.11               -9.28793e-114
xdut.xtemp.xr2f.21               -1.35414e-114
xdut.xtemp.t5                    -1.35372e-114
xdut.xtemp.xr2t5.11              -1.35329e-114
xdut.xtemp.xr2t5.21              -6.66206e-115
xdut.xtemp.t4                     -6.6578e-115
xdut.xtemp.xr2t4.11              -6.65354e-115
xdut.xtemp.xr2t4.21              -3.22313e-115
xdut.xtemp.t3                    -3.21887e-115
xdut.xtemp.xr2t3.11              -3.21461e-115
xdut.xtemp.xr2t3.21              -1.50437e-115
xdut.xtemp.t2                    -1.50011e-115
xdut.xtemp.xr2t2.11              -1.49585e-115
xdut.xtemp.xr2t2.21              -6.45814e-116
xdut.xtemp.t1                    -6.41553e-116
xdut.xtemp.xr2t1.11              -6.37292e-116
xdut.xtemp.xr2t1.21              -2.17662e-116
xdut.xtemp.t0                    -2.13401e-116
xdut.xtemp.xr2t0.11               -2.0914e-116
xdut.xtemp.xr2t0.21                -4.261e-118
xdut.xtemp.xriso.11               -4.70195e-90
xdut.xtemp.xriso.21               -4.70195e-90
xdut.xcmp.bias_okb                -2.3887e-117
xdut.xcmp.nbg                     4.59463e-110
xdut.xcmp.sns                     5.05187e-139
xdut.xcmp.xrtop.11                5.05187e-139
xdut.xcmp.xrtop.21                5.63275e-145
xdut.xcmp.snsb                    9.38206e-139
xdut.xcmp.xrbot.11                9.38206e-139
xdut.xcmp.xrbot.21                5.05188e-139
xdut.xcmp.xrhys.11                1.06573e-143
xdut.xcmp.xrhys.21                9.38196e-139
xdut.xcmp.n1                     -1.02349e-118
xdut.xcmp.tn                      2.61026e-121
xdut.xcmp.na                     -3.07764e-121
xdut.xcmp.cmpo                    1.72413e-122
xdut.xcmp.vdda                   -4.38792e-122
xdut.por_raw                      2.93561e-118
xdut.xpor.pdn                    -2.08807e-156
xdut.xpor.ndl                     1.60273e-122
xdut.xpor.ndgp                   -2.77781e-115
xdut.xpor.ndg                     8.26589e-114
xdut.xpor.ndgn                   -5.31905e-114
xdut.xpor.pgdg                    1.21638e-123
xdut.xpor.pgdgb                  -2.73624e-120
xdut.xpor.nts                    -5.49451e-121
xdut.xpor.tim                     9.56443e-120
xdut.xpor.nd1                    -9.44742e-119
xdut.xpor.trip                   -3.83895e-119
xdut.xpor.rstb                    7.42048e-119
xdut.xpor.nnand                  -3.58799e-118
vsup#branch                       -2.74674e-96

 Reference value :  1.74867e-04
 Reference value :  4.12830e-04
 Reference value :  7.91264e-04
 Reference value :  3.80590e-03
 Reference value :  1.18059e-02
 Reference value :  1.30269e-02
 Reference value :  1.37718e-02
 Reference value :  2.00012e-02
 Reference value :  2.00521e-02
 Reference value :  2.00524e-02
 Reference value :  2.00529e-02
 Reference value :  2.00536e-02
 Reference value :  2.00544e-02
 Reference value :  2.00549e-02
 Reference value :  2.04611e-02
 Reference value :  2.04715e-02
 Reference value :  2.05684e-02
 Reference value :  2.53212e-02
 Reference value :  3.28088e-02
 Reference value :  3.28138e-02
 Reference value :  3.61994e-02
 Reference value :  4.42794e-02
 Reference value :  5.25194e-02
No. of Data Rows : 5619
vrst_pre            =  3.63000e+00
vdd_dip             =  1.00000e+00
vrst_dip            =  1.00000e+00
treassert           =  2.00546e-02
trel2               =  3.28106e-02
trel2_last          =  3.28106e-02
vrst_final          =  3.63000e+00
m_resetn_pre_dip_v = 3.6300000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_resetn_floor_in_dip_mv = 1.0000010000e+03
m_t_reassert_us = 5.4640000000e+01
m_t_pulse_regen_ms = 1.2755940000e+01
m_release_chatter_us = 0.0000000000e+00
m_resetn_final_v = 3.6300000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
