
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch @ ff_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                               4.13404e-19
ibias1                             4.13404e-19
nib2                               4.13404e-19
ibias2                             4.13404e-19
vdd1                                         0
vdd2                                         0
resetn1                           -4.99895e-18
resetn2                           -4.84824e-18
xdut1.pdn                          1.05265e-18
xdut1.pgdgb                       -1.94435e-19
xdut1.pgdg                         3.66179e-18
xdut1.nd1                         -7.35499e-20
xdut1.ndl                          1.64025e-18
xdut1.ndg                          1.29535e-18
xdut1.ndgn                         1.12459e-19
xdut1.tim                         -8.76921e-19
xdut1.trip                         6.70267e-23
xdut1.rstb                        -1.51784e-18
xdut1.nnand                       -1.54923e-18
xdut1.nts                         -8.17797e-19
xdut1.ndgp                         2.27302e-18
xdut1.ndgn__par                    1.12459e-19
xdut1.ndg__par                     1.29535e-18
xdut1.pgdg__par                    3.66179e-18
xdut1.tim__par                    -8.76921e-19
xdut1.trip__par                    6.70267e-23
xdut1.nnand__par                  -1.54923e-18
xdut1.ndgp__par                    2.27302e-18
xdut1.rstb__par                   -1.51784e-18
xdut1.pdn__par                     1.05265e-18
xdut1.ndl__par                     1.64025e-18
xdut1.pgdgb__par                  -1.94435e-19
xdut1.nd1__par                    -7.35499e-20
xdut1.nts__par                    -8.17797e-19
xdut1.ibias__par                   4.13404e-19
xdut1.por_raw__par                           0
xdut1.resetn__par                 -4.99895e-18
xdut1.vdd__par                               0
xdut1.vss__par                               0
xdut2.pdn                          1.05265e-18
xdut2.pgdgb                       -1.94435e-19
xdut2.pgdg                         3.66179e-18
xdut2.nd1                         -7.54214e-20
xdut2.ndl                          1.64025e-18
xdut2.ndg                          1.29535e-18
xdut2.ndgn                         1.12459e-19
xdut2.tim                          3.81026e-18
xdut2.trip                         7.40485e-23
xdut2.rstb                        -1.92947e-18
xdut2.nnand                       -3.58995e-18
xdut2.nts                          9.79615e-19
xdut2.ndgp                         2.27302e-18
xdut2.ndgn__par                    1.12459e-19
xdut2.ndg__par                     1.29535e-18
xdut2.pgdg__par                    3.66179e-18
xdut2.tim__par                     3.81026e-18
xdut2.trip__par                    7.40485e-23
xdut2.nnand__par                  -3.58995e-18
xdut2.ndgp__par                    2.27302e-18
xdut2.rstb__par                   -1.92947e-18
xdut2.pdn__par                     1.05265e-18
xdut2.ndl__par                     1.64025e-18
xdut2.pgdgb__par                  -1.94435e-19
xdut2.nd1__par                    -7.54214e-20
xdut2.nts__par                     9.79615e-19
xdut2.ibias__par                   4.13404e-19
xdut2.por_raw__par                           0
xdut2.resetn__par                 -4.84824e-18
xdut2.vdd__par                               0
xdut2.vss__par                               0
vd2#branch                         1.17617e-28
vd1#branch                         2.32507e-28
vib2#branch                                  0
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                       -3.50124e-28

 Reference value :  5.83849e-05
 Reference value :  6.42674e-05
 Reference value :  3.00100e-04
 Reference value :  3.14890e-04
 Reference value :  5.29330e-04
 Reference value :  1.00093e-03
 Reference value :  1.10000e-03
 Reference value :  1.19993e-03
 Reference value :  1.20353e-03
 Reference value :  1.33605e-03
 Reference value :  1.74005e-03
 Reference value :  2.24205e-03
 Reference value :  2.63605e-03
 Reference value :  3.18605e-03
 Reference value :  3.47205e-03
 Reference value :  3.88605e-03
 Reference value :  4.06205e-03
 Reference value :  4.88805e-03
 Reference value :  5.79005e-03
 Reference value :  6.26226e-03
 Reference value :  6.93689e-03
 Reference value :  7.49689e-03
 Reference value :  7.81689e-03
 Reference value :  8.56289e-03
 Reference value :  9.32289e-03
 Reference value :  1.01509e-02
 Reference value :  1.03829e-02
 Reference value :  1.09109e-02
 Reference value :  1.10000e-02
 Reference value :  1.10005e-02
 Reference value :  1.10043e-02
 Reference value :  1.11004e-02
 Reference value :  1.11039e-02
 Reference value :  1.11045e-02
 Reference value :  1.12033e-02
 Reference value :  1.17017e-02
 Reference value :  1.20002e-02
 Reference value :  1.20013e-02
 Reference value :  1.20024e-02
 Reference value :  1.20154e-02
 Reference value :  1.20161e-02
 Reference value :  1.20425e-02
No. of Data Rows : 10306
tpgr1               =  3.11283e-04
trel1               =  6.26238e-03
pgdgmin1            =  2.68719e+00 at=  1.10101e-03
vmax_chat1          =  1.39862e-07 at=  1.00102e-03
vmin_hold1          =  3.29999e+00 at=  1.12010e-02
tpgf1               =  1.20013e-02
tpgf2               =  1.20025e-02
tasrt1              =  1.20013e-02
tvalid1             =  1.20013e-02
vmin_dip1           =  -1.89670e-07 at=  1.20013e-02
vmax_after1         =  1.75520e-09 at=  1.20505e-02
iasrt1              =  3.13308e-08 from=  1.50000e-04 to=  2.91430e-04
m_dwell_pgdg_1x_us = 1.3100000000e+00
m_dwell_pgdg_halfib_us = 2.4700000000e+00
m_dwell_resetn_1x_us = 1.2900000000e+00
m_reassert_validlow_us = 1.2900000000e+00
m_dwell_rise_1x_us = 1.1182800000e+01
m_tpulse_after_chatter_ms = 5.9622830000e+00
m_pgdg_min_during_chatter = 2.6871860000e+00
m_resetn_max_during_chatter = 1.3986180000e-07
m_resetn_min_after_release = 3.2999890000e+00
m_resetn_min_during_dip = -1.896704000e-07
m_resetn_max_after_dip = 1.7551980000e-09
m_iq_asserted_1x_na = 3.1330830000e+01
Note: Simulation executed from .control section 

