
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-slew @ bjt_ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              9.35232e-211
ctat                               7.21518e-24
resetn                           -1.42843e-131
xdut.xbias.na                                0
xdut.xbias.pg                      -7.8831e-22
xdut.xbias.nbtop                             0
xdut.vref                                    0
xdut.xbias.nbg                     3.40905e-22
xdut.xbias.xrt.11                            0
xdut.xbias.xrt.21                            0
xdut.xbias.nb                                0
xdut.xbias.xr1.11                            0
xdut.xbias.xr1.21                            0
xdut.xbias.ec                                0
xdut.xbias.xr2.11                            0
xdut.xbias.xr2.21                            0
xdut.xbias.er                                0
xdut.xbias.pb                     -3.40905e-22
xdut.ibias                        -2.23611e-22
xdut.xbias.nt                     -4.69382e-47
xdut.xbias.n1                      2.05715e-68
xdut.xbias.n2                     -3.00197e-25
xdut.xbias.nz                     -3.00198e-25
xdut.xbias.xrz.11                 -3.00198e-25
xdut.xbias.xrz.21                 -3.00197e-25
xdut.xbias.ks1                    -7.63434e-88
xdut.xbias.ks2                    -2.16582e-67
xdut.xbias.ks3                     2.37906e-62
xdut.xbias.ks4                     6.63101e-42
xdut.xbias.nkg                     1.58249e-21
xdut.xbias.nkm                     3.40914e-22
xdut.xbias.tok                    -1.22961e-28
xdut.xbias.noko                    2.27294e-22
xdut.xbias.nokl                   -3.40936e-22
xdut.xbias.nokx                              0
xdut.bias_ok                      3.54261e-296
xdut.xtemp.nbg                     7.77701e-36
xdut.xtemp.enb                               0
xdut.xtemp.pb                      -4.0201e-99
xdut.xtemp.pcas                   1.28549e-119
xdut.xtemp.nt                      3.89181e-21
xdut.xtemp.n1                     -4.88425e-21
xdut.xtemp.na                      7.21518e-24
xdut.xtemp.n2                      6.92866e-21
xdut.xtemp.nb                     -3.20655e-24
xdut.xtemp.pg                      -5.1689e-22
xdut.xtemp.nz                      6.92866e-21
xdut.xtemp.xrz.11                  6.92866e-21
xdut.xtemp.xrz.21                  6.92866e-21
xdut.xtemp.m1d                    -1.44325e-23
xdut.xtemp.m2d                     1.44325e-23
xdut.xtemp.m3d                    8.30872e-205
xdut.xtemp.nd                    -5.74172e-192
xdut.xtemp.nr                    -4.90072e-194
xdut.xtemp.nc                     -3.20655e-24
xdut.xtemp.xr1.11                 -3.20655e-24
xdut.xtemp.xr1.21                 -3.20655e-24
xdut.xtemp.xr2f.11                9.35176e-211
xdut.xtemp.xr2f.21                1.36489e-211
xdut.xtemp.t5                     1.36433e-211
xdut.xtemp.xr2t5.11               1.36377e-211
xdut.xtemp.xr2t5.21               6.72119e-212
xdut.xtemp.t4                     6.71556e-212
xdut.xtemp.xr2t4.11               6.70994e-212
xdut.xtemp.xr2t4.21               3.25667e-212
xdut.xtemp.t3                     3.25105e-212
xdut.xtemp.xr2t3.11               3.24543e-212
xdut.xtemp.xr2t3.21               1.52376e-212
xdut.xtemp.t2                     1.51814e-212
xdut.xtemp.xr2t2.11               1.51251e-212
xdut.xtemp.xr2t2.21               6.56801e-213
xdut.xtemp.t1                     6.51178e-213
xdut.xtemp.xr2t1.11               6.45555e-213
xdut.xtemp.xr2t1.21               2.23119e-213
xdut.xtemp.t0                     2.17496e-213
xdut.xtemp.xr2t0.11               2.11873e-213
xdut.xtemp.xr2t0.21               5.62319e-215
xdut.xtemp.xriso.11                7.21518e-24
xdut.xtemp.xriso.21                7.21518e-24
xdut.xcmp.bias_okb                           0
xdut.xcmp.nbg                      7.77704e-36
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                      1.95483e-154
xdut.xcmp.na                     -2.20829e-154
xdut.xcmp.cmpo                   -1.62298e-154
xdut.xcmp.vdda                    4.38704e-156
xdut.por_raw                      -1.1274e-178
xdut.xpor.pdn                    -7.01423e-147
xdut.xpor.ndl                      1.90359e-22
xdut.xpor.ndgp                    1.31979e-131
xdut.xpor.ndg                    -7.45517e-134
xdut.xpor.ndgn                    -4.2304e-135
xdut.xpor.pgdg                               0
xdut.xpor.pgdgb                  -4.62341e-180
xdut.xpor.nts                     1.18065e-152
xdut.xpor.tim                    -6.67667e-154
xdut.xpor.nd1                    -7.44123e-170
xdut.xpor.trip                   -5.63764e-175
xdut.xpor.rstb                    5.98291e-137
xdut.xpor.nnand                  -1.33505e-136
vsup#branch                       -1.31473e-32

 Reference value :  0.00000e+00
 Reference value :  1.85128e-04
 Reference value :  3.82475e-04
 Reference value :  4.31894e-04
 Reference value :  4.36585e-04
 Reference value :  4.85370e-04
 Reference value :  7.84074e-04
 Reference value :  7.88958e-04
 Reference value :  8.04474e-04
 Reference value :  3.03550e-03
 Reference value :  6.45550e-03
 Reference value :  9.99550e-03
 Reference value :  1.27161e-02
 Reference value :  1.27265e-02
 Reference value :  1.27288e-02
 Reference value :  1.27315e-02
 Reference value :  1.27332e-02
 Reference value :  1.41714e-02
 Reference value :  1.86714e-02
 Reference value :  2.02807e-02
 Reference value :  2.04999e-02
 Reference value :  2.05004e-02
 Reference value :  2.05583e-02
 Reference value :  2.05657e-02
 Reference value :  2.06493e-02
 Reference value :  2.06493e-02
 Reference value :  2.07584e-02
No. of Data Rows : 2459
vrst_pre            =  3.63000e+00
rst_r_min_overall   =  -5.19424e-06 at=  2.05583e-02
vdd_settled         =  3.63000e+00
bok_r_min           =  9.99002e-01 at=  2.03853e-02
rst_r_min           =  9.98758e-01 at=  2.03465e-02
praw_r_min          =  9.99001e-01 at=  2.03853e-02
vrst_floor          =  1.00000e+00
vdd_dip             =  1.00000e+00
m_resetn_pre_dip_v = 3.6300000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_bias_ok_ratio_min_in_dip = 9.9900160000e-01
m_resetn_ratio_min_in_dip = 9.9875760000e-01
m_por_raw_ratio_min_in_dip = 9.9900100000e-01
m_resetn_ratio_min_overall = -5.194235000e-06
m_resetn_floor_in_dip_mv = 9.9999990000e+02
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

