
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-slew @ ss_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -2.98924e-26
ctat                               7.27987e-19
resetn                             1.76491e-18
xdut.xbias.na                     -1.10486e-19
xdut.xbias.pg                     -1.06818e-19
xdut.xbias.nbtop                   1.03566e-18
xdut.vref                         -1.21375e-18
xdut.xbias.nbg                    -2.62147e-20
xdut.xbias.xrt.11                  1.03566e-18
xdut.xbias.xrt.21                  1.03566e-18
xdut.xbias.nb                      1.03566e-18
xdut.xbias.xr1.11                  1.03566e-18
xdut.xbias.xr1.21                  1.03566e-18
xdut.xbias.ec                      1.03566e-18
xdut.xbias.xr2.11                 -1.21375e-18
xdut.xbias.xr2.21                 -1.21376e-18
xdut.xbias.er                     -1.21376e-18
xdut.xbias.pb                      6.73631e-20
xdut.ibias                         -5.6579e-19
xdut.xbias.nt                      3.69606e-20
xdut.xbias.n1                     -7.21505e-20
xdut.xbias.n2                      1.22628e-19
xdut.xbias.nz                      1.22628e-19
xdut.xbias.xrz.11                  1.22628e-19
xdut.xbias.xrz.21                  1.22628e-19
xdut.xbias.ks1                     -3.1713e-20
xdut.xbias.ks2                     2.92944e-20
xdut.xbias.ks3                     -1.1091e-20
xdut.xbias.ks4                    -4.01343e-20
xdut.xbias.nkg                     6.87707e-19
xdut.xbias.nkm                     3.03863e-20
xdut.xbias.tok                     6.69907e-20
xdut.xbias.noko                     3.0393e-19
xdut.xbias.nokl                   -1.90814e-19
xdut.xbias.nokx                    6.38079e-20
xdut.bias_ok                       4.90462e-19
xdut.xtemp.nbg                     5.30778e-19
xdut.xtemp.enb                      1.1177e-18
xdut.xtemp.pb                        2.908e-19
xdut.xtemp.pcas                    5.35764e-19
xdut.xtemp.nt                     -5.61626e-19
xdut.xtemp.n1                     -3.44377e-19
xdut.xtemp.na                      7.27987e-19
xdut.xtemp.n2                     -5.04876e-19
xdut.xtemp.nb                     -6.67022e-19
xdut.xtemp.pg                     -5.23477e-19
xdut.xtemp.nz                     -5.04876e-19
xdut.xtemp.xrz.11                 -5.04876e-19
xdut.xtemp.xrz.21                 -5.04876e-19
xdut.xtemp.m1d                    -5.55549e-19
xdut.xtemp.m2d                     3.64643e-19
xdut.xtemp.m3d                      2.0371e-19
xdut.xtemp.nd                      7.13337e-23
xdut.xtemp.nr                       1.2426e-19
xdut.xtemp.nc                     -6.67022e-19
xdut.xtemp.xr1.11                 -6.67022e-19
xdut.xtemp.xr1.21                 -6.67022e-19
xdut.xtemp.xr2f.11                -2.98912e-26
xdut.xtemp.xr2f.21                -4.35585e-27
xdut.xtemp.t5                     -4.35466e-27
xdut.xtemp.xr2t5.11               -4.35348e-27
xdut.xtemp.xr2t5.21               -2.14216e-27
xdut.xtemp.t4                     -2.14097e-27
xdut.xtemp.xr2t4.11               -2.13979e-27
xdut.xtemp.xr2t4.21               -1.03572e-27
xdut.xtemp.t3                     -1.03453e-27
xdut.xtemp.xr2t3.11               -1.03334e-27
xdut.xtemp.xr2t3.21               -4.82895e-28
xdut.xtemp.t2                     -4.81709e-28
xdut.xtemp.xr2t2.11               -4.80522e-28
xdut.xtemp.xr2t2.21               -2.06935e-28
xdut.xtemp.t1                     -2.05749e-28
xdut.xtemp.xr2t1.11               -2.04562e-28
xdut.xtemp.xr2t1.21               -6.95017e-29
xdut.xtemp.t0                      -6.8315e-29
xdut.xtemp.xr2t0.11               -6.71283e-29
xdut.xtemp.xr2t0.21               -1.18672e-30
xdut.xtemp.xriso.11                7.27987e-19
xdut.xtemp.xriso.21                7.27987e-19
xdut.xcmp.bias_okb                 6.80554e-20
xdut.xcmp.nbg                     -8.46633e-19
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       7.61336e-19
xdut.xcmp.tn                       3.66567e-19
xdut.xcmp.na                       1.96486e-19
xdut.xcmp.cmpo                      3.2662e-19
xdut.xcmp.vdda                     1.31387e-20
xdut.por_raw                       8.93102e-19
xdut.xpor.pdn                      3.55835e-20
xdut.xpor.ndl                     -5.83753e-24
xdut.xpor.ndgp                    -2.72445e-19
xdut.xpor.ndg                       3.2787e-19
xdut.xpor.ndgn                    -2.43096e-19
xdut.xpor.pgdg                    -1.10986e-18
xdut.xpor.pgdgb                   -1.69458e-19
xdut.xpor.nts                     -8.04581e-19
xdut.xpor.tim                     -1.29445e-18
xdut.xpor.nd1                      -2.7049e-19
xdut.xpor.trip                    -1.39334e-15
xdut.xpor.rstb                    -1.57723e-17
xdut.xpor.nnand                    3.00594e-17
vsup#branch                       -7.11675e-27

 Reference value :  0.00000e+00
 Reference value :  3.86466e-04
 Reference value :  4.46266e-04
 Reference value :  4.73939e-04
 Reference value :  9.56441e-04
 Reference value :  9.69148e-04
 Reference value :  1.25871e-03
 Reference value :  5.03871e-03
 Reference value :  8.61871e-03
 Reference value :  9.88407e-03
 Reference value :  9.88592e-03
 Reference value :  9.88748e-03
 Reference value :  9.89730e-03
 Reference value :  9.89748e-03
 Reference value :  9.91896e-03
 Reference value :  9.92044e-03
 Reference value :  9.92178e-03
 Reference value :  9.94197e-03
 Reference value :  9.94483e-03
 Reference value :  9.96032e-03
 Reference value :  9.96271e-03
 Reference value :  1.02481e-02
 Reference value :  1.40681e-02
 Reference value :  1.77881e-02
 Reference value :  2.00287e-02
 Reference value :  2.00292e-02
 Reference value :  2.00764e-02
 Reference value :  2.00781e-02
 Reference value :  2.02729e-02
 Reference value :  2.03939e-02
 Reference value :  2.04779e-02
 Reference value :  2.04831e-02
 Reference value :  2.04952e-02
 Reference value :  2.04958e-02
 Reference value :  2.05665e-02
 Reference value :  2.05817e-02
No. of Data Rows : 3502
vrst_pre            =  2.97000e+00
rst_r_min_overall   =  -9.37131e-06 at=  2.04831e-02
vdd_settled         =  2.97000e+00
bok_r_min           =  -1.44634e-06 at=  2.00781e-02
rst_r_min           =  -6.38107e-07 at=  2.02569e-02
praw_r_min          =  -3.84341e-03 at=  2.00292e-02
vrst_floor          =  2.19434e-09
vdd_dip             =  1.00000e+00
m_resetn_pre_dip_v = 2.9700000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_bias_ok_ratio_min_in_dip = -1.446341000e-06
m_resetn_ratio_min_in_dip = -6.381072000e-07
m_por_raw_ratio_min_in_dip = -3.843414000e-03
m_resetn_ratio_min_overall = -9.371311000e-06
m_resetn_floor_in_dip_mv = 2.1943370000e-06
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

