
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-slew @ sf_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                             -4.33027e-114
ctat                                6.4867e-81
resetn                           -1.78686e-112
xdut.xbias.na                       6.6718e-89
xdut.xbias.pg                     -7.2605e-125
xdut.xbias.nbtop                   3.03946e-91
xdut.vref                         -4.72924e-99
xdut.xbias.nbg                   -1.76454e-127
xdut.xbias.xrt.11                  3.03946e-91
xdut.xbias.xrt.21                  3.03946e-91
xdut.xbias.nb                      3.03946e-91
xdut.xbias.xr1.11                  3.03946e-91
xdut.xbias.xr1.21                  3.03947e-91
xdut.xbias.ec                      3.03947e-91
xdut.xbias.xr2.11                 -4.72924e-99
xdut.xbias.xr2.21                 -4.72919e-99
xdut.xbias.er                     -4.72919e-99
xdut.xbias.pb                    -4.19403e-129
xdut.ibias                        2.12827e-113
xdut.xbias.nt                    -2.20216e-126
xdut.xbias.n1                    -2.61875e-125
xdut.xbias.n2                      3.0775e-127
xdut.xbias.nz                      3.0775e-127
xdut.xbias.xrz.11                  3.0775e-127
xdut.xbias.xrz.21                  3.0775e-127
xdut.xbias.ks1                   -5.63415e-125
xdut.xbias.ks2                    7.03968e-124
xdut.xbias.ks3                   -8.73918e-123
xdut.xbias.ks4                    1.08476e-121
xdut.xbias.nkg                   -1.34641e-120
xdut.xbias.nkm                    3.20427e-129
xdut.xbias.tok                   -4.44897e-128
xdut.xbias.noko                  -1.32746e-126
xdut.xbias.nokl                   4.39286e-128
xdut.xbias.nokx                   1.23777e-129
xdut.bias_ok                     -3.20365e-120
xdut.xtemp.nbg                   -5.97564e-114
xdut.xtemp.enb                   -5.06418e-116
xdut.xtemp.pb                    -1.88224e-117
xdut.xtemp.pcas                  -2.93045e-123
xdut.xtemp.nt                    -4.89217e-112
xdut.xtemp.n1                    -3.39132e-112
xdut.xtemp.na                       6.4867e-81
xdut.xtemp.n2                    -2.27763e-112
xdut.xtemp.nb                      3.90529e-75
xdut.xtemp.pg                    -5.17713e-113
xdut.xtemp.nz                    -2.27763e-112
xdut.xtemp.xrz.11                -2.27763e-112
xdut.xtemp.xrz.21                -2.27763e-112
xdut.xtemp.m1d                    -1.13864e-80
xdut.xtemp.m2d                    -1.45393e-74
xdut.xtemp.m3d                    3.29834e-108
xdut.xtemp.nd                    -1.36804e-124
xdut.xtemp.nr                     6.47754e-128
xdut.xtemp.nc                      3.90529e-75
xdut.xtemp.xr1.11                  3.90529e-75
xdut.xtemp.xr1.21                  3.90529e-75
xdut.xtemp.xr2f.11               -4.33003e-114
xdut.xtemp.xr2f.21               -6.31724e-115
xdut.xtemp.t5                    -6.31485e-115
xdut.xtemp.xr2t5.11              -6.31247e-115
xdut.xtemp.xr2t5.21              -3.10981e-115
xdut.xtemp.t4                    -3.10743e-115
xdut.xtemp.xr2t4.11              -3.10504e-115
xdut.xtemp.xr2t4.21              -1.50601e-115
xdut.xtemp.t3                    -1.50363e-115
xdut.xtemp.xr2t3.11              -1.50125e-115
xdut.xtemp.xr2t3.21              -7.04032e-116
xdut.xtemp.t2                    -7.01649e-116
xdut.xtemp.xr2t2.11              -6.99266e-116
xdut.xtemp.xr2t2.21              -3.03029e-116
xdut.xtemp.t1                    -3.00646e-116
xdut.xtemp.xr2t1.11              -2.98262e-116
xdut.xtemp.xr2t1.21              -1.02654e-116
xdut.xtemp.t0                     -1.0027e-116
xdut.xtemp.xr2t0.11              -9.78869e-117
xdut.xtemp.xr2t0.21              -2.38349e-118
xdut.xtemp.xriso.11                 6.4867e-81
xdut.xtemp.xriso.21                 6.4867e-81
xdut.xcmp.bias_okb               -1.65942e-116
xdut.xcmp.nbg                    -5.97564e-114
xdut.xcmp.sns                    -5.81484e-153
xdut.xcmp.xrtop.11               -5.81483e-153
xdut.xcmp.xrtop.21               -6.71471e-159
xdut.xcmp.snsb                   -9.78079e-153
xdut.xcmp.xrbot.11               -9.78078e-153
xdut.xcmp.xrbot.21               -5.81485e-153
xdut.xcmp.xrhys.11                3.09389e-158
xdut.xcmp.xrhys.21               -9.78082e-153
xdut.xcmp.n1                     -1.83032e-117
xdut.xcmp.tn                     -2.18776e-109
xdut.xcmp.na                      2.51691e-108
xdut.xcmp.cmpo                    1.55811e-108
xdut.xcmp.vdda                   -4.95185e-108
xdut.por_raw                      3.26353e-118
xdut.xpor.pdn                     3.06279e-139
xdut.xpor.ndl                    -6.16938e-140
xdut.xpor.ndgp                   -4.56885e-116
xdut.xpor.ndg                     3.93183e-116
xdut.xpor.ndgn                   -3.61225e-117
xdut.xpor.pgdg                    4.34937e-125
xdut.xpor.pgdgb                   2.48176e-117
xdut.xpor.nts                     1.02459e-118
xdut.xpor.tim                    -9.78725e-119
xdut.xpor.nd1                     6.83579e-123
xdut.xpor.trip                   -7.55875e-151
xdut.xpor.rstb                   -2.56213e-112
xdut.xpor.nnand                   4.15442e-113
vsup#branch                       -2.96145e-86

 Reference value :  0.00000e+00
 Reference value :  2.25378e-04
 Reference value :  4.15073e-04
 Reference value :  4.19621e-04
 Reference value :  4.48336e-04
 Reference value :  8.53277e-04
 Reference value :  8.65142e-04
 Reference value :  1.40474e-03
 Reference value :  4.82474e-03
 Reference value :  8.30474e-03
 Reference value :  1.03952e-02
 Reference value :  1.03966e-02
 Reference value :  1.03983e-02
 Reference value :  1.04008e-02
 Reference value :  1.04282e-02
 Reference value :  1.04295e-02
 Reference value :  1.04397e-02
 Reference value :  1.04412e-02
 Reference value :  1.04427e-02
 Reference value :  1.04449e-02
 Reference value :  1.20753e-02
 Reference value :  1.54553e-02
 Reference value :  1.88553e-02
 Reference value :  2.00377e-02
 Reference value :  2.00378e-02
 Reference value :  2.01601e-02
 Reference value :  2.01760e-02
 Reference value :  2.01761e-02
 Reference value :  2.02470e-02
 Reference value :  2.02494e-02
 Reference value :  2.03974e-02
 Reference value :  2.03978e-02
 Reference value :  2.04689e-02
 Reference value :  2.05746e-02
 Reference value :  2.05753e-02
 Reference value :  2.05760e-02
 Reference value :  2.05830e-02
 Reference value :  2.06178e-02
 Reference value :  2.06244e-02
 Reference value :  2.06368e-02
No. of Data Rows : 3403
vrst_pre            =  3.30000e+00
rst_r_min_overall   =  -4.41035e-06 at=  2.03977e-02
vdd_settled         =  3.30000e+00
bok_r_min           =  2.12899e-04 at=  2.01369e-02
rst_r_min           =  -8.91174e-07 at=  2.01760e-02
praw_r_min          =  -4.85425e-03 at=  2.00378e-02
vrst_floor          =  1.89618e-09
vdd_dip             =  1.00000e+00
m_resetn_pre_dip_v = 3.3000000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_bias_ok_ratio_min_in_dip = 2.1289950000e-04
m_resetn_ratio_min_in_dip = -8.911740000e-07
m_por_raw_ratio_min_in_dip = -4.854248000e-03
m_resetn_ratio_min_overall = -4.410354000e-06
m_resetn_floor_in_dip_mv = 1.8961760000e-06
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
