
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-slew @ bjt_ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               9.2836e-121
ctat                               2.90697e-21
resetn                            -3.18951e-47
xdut.xbias.na                     3.77414e-213
xdut.xbias.pg                      -7.8831e-22
xdut.xbias.nbtop                  3.64936e-204
xdut.vref                        -6.76341e-207
xdut.xbias.nbg                     3.40905e-22
xdut.xbias.xrt.11                 3.64936e-204
xdut.xbias.xrt.21                 3.64936e-204
xdut.xbias.nb                     3.64936e-204
xdut.xbias.xr1.11                 3.64936e-204
xdut.xbias.xr1.21                 3.64936e-204
xdut.xbias.ec                     3.64936e-204
xdut.xbias.xr2.11                -6.76341e-207
xdut.xbias.xr2.21                -6.76346e-207
xdut.xbias.er                    -6.76346e-207
xdut.xbias.pb                     -3.40905e-22
xdut.ibias                        -2.23611e-22
xdut.xbias.nt                     -4.69382e-47
xdut.xbias.n1                      2.05715e-68
xdut.xbias.n2                     -3.00197e-25
xdut.xbias.nz                     -3.00198e-25
xdut.xbias.xrz.11                 -3.00198e-25
xdut.xbias.xrz.21                 -3.00197e-25
xdut.xbias.ks1                     7.63434e-88
xdut.xbias.ks2                     2.16582e-67
xdut.xbias.ks3                    -2.37906e-62
xdut.xbias.ks4                    -6.63101e-42
xdut.xbias.nkg                    -1.58249e-21
xdut.xbias.nkm                     3.40914e-22
xdut.xbias.tok                     1.22961e-28
xdut.xbias.noko                   -2.27294e-22
xdut.xbias.nokl                    3.40936e-22
xdut.xbias.nokx                              0
xdut.bias_ok                      1.86311e-171
xdut.xtemp.nbg                     3.46589e-42
xdut.xtemp.enb                    5.98842e-234
xdut.xtemp.pb                      1.28191e-89
xdut.xtemp.pcas                   -2.78195e-66
xdut.xtemp.nt                      1.07549e-22
xdut.xtemp.n1                      1.08015e-21
xdut.xtemp.na                      2.90697e-21
xdut.xtemp.n2                     -6.48668e-22
xdut.xtemp.nb                     -1.04146e-93
xdut.xtemp.pg                     -5.13955e-22
xdut.xtemp.nz                     -6.48668e-22
xdut.xtemp.xrz.11                 -6.48668e-22
xdut.xtemp.xrz.21                 -6.48668e-22
xdut.xtemp.m1d                     1.21483e-20
xdut.xtemp.m2d                    -4.61003e-93
xdut.xtemp.m3d                    8.24767e-115
xdut.xtemp.nd                      2.45378e-50
xdut.xtemp.nr                    -5.98774e-130
xdut.xtemp.nc                     -1.04146e-93
xdut.xtemp.xr1.11                 -1.04146e-93
xdut.xtemp.xr1.21                 -1.04146e-93
xdut.xtemp.xr2f.11                9.28304e-121
xdut.xtemp.xr2f.21                1.35486e-121
xdut.xtemp.t5                      1.3543e-121
xdut.xtemp.xr2t5.11               1.35375e-121
xdut.xtemp.xr2t5.21                6.6718e-122
xdut.xtemp.t4                     6.66622e-122
xdut.xtemp.xr2t4.11               6.66064e-122
xdut.xtemp.xr2t4.21               3.23274e-122
xdut.xtemp.t3                     3.22716e-122
xdut.xtemp.xr2t3.11               3.22158e-122
xdut.xtemp.xr2t3.21               1.51256e-122
xdut.xtemp.t2                     1.50698e-122
xdut.xtemp.xr2t2.11                1.5014e-122
xdut.xtemp.xr2t2.21               6.51975e-123
xdut.xtemp.t1                     6.46394e-123
xdut.xtemp.xr2t1.11               6.40812e-123
xdut.xtemp.xr2t1.21                2.2148e-123
xdut.xtemp.t0                     2.15898e-123
xdut.xtemp.xr2t0.11               2.10316e-123
xdut.xtemp.xr2t0.21               5.58187e-125
xdut.xtemp.xriso.11                2.90697e-21
xdut.xtemp.xriso.21                2.90697e-21
xdut.xcmp.bias_okb                4.37721e-253
xdut.xcmp.nbg                      3.46589e-42
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -2.28569e-56
xdut.xcmp.tn                      -6.94568e-59
xdut.xcmp.na                       5.69272e-59
xdut.xcmp.cmpo                     6.98641e-59
xdut.xcmp.vdda                    -2.32201e-60
xdut.por_raw                       6.60009e-58
xdut.xpor.pdn                     1.78104e-134
xdut.xpor.ndl                      1.90359e-22
xdut.xpor.ndgp                    -6.61162e-40
xdut.xpor.ndg                     -6.60585e-41
xdut.xpor.ndgn                    -1.76048e-39
xdut.xpor.pgdg                     1.9989e-199
xdut.xpor.pgdgb                   -2.53682e-76
xdut.xpor.nts                     -3.73038e-66
xdut.xpor.tim                      5.41322e-67
xdut.xpor.nd1                    -7.94122e-274
xdut.xpor.trip                   -3.80497e-129
xdut.xpor.rstb                    -5.73428e-59
xdut.xpor.nnand                    1.27949e-58
vsup#branch                        -9.7117e-33

 Reference value :  0.00000e+00
 Reference value :  2.06748e-04
 Reference value :  4.53230e-04
 Reference value :  4.78957e-04
 Reference value :  5.21090e-04
 Reference value :  5.52040e-04
 Reference value :  8.63745e-04
 Reference value :  8.79260e-04
 Reference value :  2.22939e-03
 Reference value :  5.74939e-03
 Reference value :  9.28939e-03
 Reference value :  1.17780e-02
 Reference value :  1.17799e-02
 Reference value :  1.17824e-02
 Reference value :  1.17852e-02
 Reference value :  1.17870e-02
 Reference value :  1.23288e-02
 Reference value :  1.57488e-02
 Reference value :  1.92488e-02
 Reference value :  2.03691e-02
 Reference value :  2.04564e-02
 Reference value :  2.05071e-02
 Reference value :  2.05115e-02
 Reference value :  2.05370e-02
 Reference value :  2.06002e-02
 Reference value :  2.06005e-02
 Reference value :  2.06026e-02
 Reference value :  2.06150e-02
 Reference value :  2.06250e-02
 Reference value :  2.06387e-02
No. of Data Rows : 2703
vrst_pre            =  3.30000e+00
rst_r_min_overall   =  -5.24007e-06 at=  2.05115e-02
vdd_settled         =  3.30000e+00
bok_r_min           =  9.99002e-01 at=  2.03500e-02
rst_r_min           =  9.98662e-01 at=  2.03029e-02
praw_r_min          =  9.99001e-01 at=  2.03500e-02
vrst_floor          =  1.00000e+00
vdd_dip             =  1.00000e+00
m_resetn_pre_dip_v = 3.3000000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_bias_ok_ratio_min_in_dip = 9.9900150000e-01
m_resetn_ratio_min_in_dip = 9.9866250000e-01
m_por_raw_ratio_min_in_dip = 9.9900100000e-01
m_resetn_ratio_min_overall = -5.240073000e-06
m_resetn_floor_in_dip_mv = 9.9999980000e+02
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

