
Note: Compatibility modes selected: hs a


Circuit: * bias-core-startup @ ss_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddq                                         0
nibq                              -1.19964e-19
ibiasq                            -1.19964e-19
xqs.na                            -3.08304e-19
xqs.pg                            -1.64182e-18
xqs.nbtop                         -1.16762e-18
vrefq                             -9.05687e-19
xqs.nbg                           -5.09286e-20
xqs.xrt.11                        -1.16762e-18
xqs.xrt.21                        -1.16762e-18
xqs.nb                            -1.16762e-18
xqs.xr1.11                        -1.16762e-18
xqs.xr1.21                        -1.16762e-18
xqs.ec                            -1.16762e-18
xqs.xr2.11                        -9.05687e-19
xqs.xr2.21                        -9.05703e-19
xqs.er                            -9.05703e-19
xqs.pb                             1.67025e-19
xqs.nt                             1.45546e-19
xqs.n1                             -1.0544e-18
xqs.n2                             1.07667e-18
xqs.nz                             1.07667e-18
xqs.xrz.11                         1.07667e-18
xqs.xrz.21                         1.07667e-18
xqs.ks1                           -6.86314e-20
xqs.ks2                            3.25435e-20
xqs.ks3                            1.26364e-19
xqs.ks4                             -1.062e-19
xqs.nkg                            4.95673e-19
xqs.nkm                            1.64351e-19
xqs.tok                            1.78263e-19
xqs.noko                           9.34125e-19
xqs.nokl                          -5.41619e-19
xqs.nokx                           6.77869e-19
bias_okq                           1.14906e-18
relq                               1.96233e-18
vddf                                         0
nibf                               1.16107e-18
ibiasf                             1.16107e-18
xqf.na                            -2.02663e-18
xqf.pg                            -1.23695e-18
xqf.nbtop                         -1.24662e-18
vreff                             -3.02861e-18
xqf.nbg                            3.53777e-19
xqf.xrt.11                        -1.24662e-18
xqf.xrt.21                        -1.24662e-18
xqf.nb                            -1.24662e-18
xqf.xr1.11                        -1.24662e-18
xqf.xr1.21                        -1.24661e-18
xqf.ec                            -1.24661e-18
xqf.xr2.11                        -3.02861e-18
xqf.xr2.21                        -3.02864e-18
xqf.er                            -3.02864e-18
xqf.pb                             2.05611e-19
xqf.nt                            -1.17384e-18
xqf.n1                              -6.496e-19
xqf.n2                            -1.00954e-18
xqf.nz                            -1.00954e-18
xqf.xrz.11                        -1.00954e-18
xqf.xrz.21                        -1.00954e-18
xqf.ks1                            8.59768e-20
xqf.ks2                           -8.24495e-20
xqf.ks3                            3.09315e-19
xqf.ks4                            6.22388e-20
xqf.nkg                            1.43307e-18
xqf.nkm                            3.34697e-19
xqf.tok                            9.00017e-19
xqf.noko                           1.26045e-18
xqf.nokl                           1.66965e-18
xqf.nokx                           4.28878e-20
bias_okf                           7.47255e-19
vddb                                         0
nibb                                1.0846e-18
ibiasb                              1.0846e-18
xbo.na                             -2.4181e-18
xbo.pg                            -5.42097e-19
xbo.nbtop                         -1.05673e-18
vrefb                              5.69777e-19
xbo.nbg                           -1.75087e-19
xbo.xrt.11                        -1.05673e-18
xbo.xrt.21                        -1.05673e-18
xbo.nb                            -1.05673e-18
xbo.xr1.11                        -1.05673e-18
xbo.xr1.21                        -1.05673e-18
xbo.ec                            -1.05673e-18
xbo.xr2.11                         5.69777e-19
xbo.xr2.21                         5.69768e-19
xbo.er                             5.69768e-19
xbo.pb                             4.22378e-19
xbo.nt                            -9.75027e-19
xbo.n1                            -3.33664e-19
xbo.n2                            -1.06536e-18
xbo.nz                            -1.06536e-18
xbo.xrz.11                        -1.06536e-18
xbo.xrz.21                        -1.06536e-18
xbo.ks1                            1.02863e-19
xbo.ks2                           -5.43404e-19
xbo.ks3                           -2.72207e-19
xbo.ks4                            4.79452e-19
xbo.nkg                            9.08618e-19
xbo.nkm                            5.72492e-19
xbo.tok                            1.24171e-18
xbo.noko                          -1.28009e-19
xbo.nokl                          -7.44505e-19
xbo.nokx                            -3.134e-19
bias_okb                          -7.45589e-19
brelq#branch                                 0
vibb#branch                        1.06235e-30
vbo#branch                        -3.95765e-30
vibf#branch                        1.13618e-30
vqf#branch                        -5.05448e-30
vibq#branch                       -1.17325e-31
vqs#branch                        -2.64785e-30

 Reference value :  0.00000e+00
 Reference value :  1.82404e-03
 Reference value :  2.21900e-03
 Reference value :  2.23294e-03
 Reference value :  5.00994e-03
 Reference value :  7.54706e-03
 Reference value :  9.31950e-03
 Reference value :  1.37195e-02
 Reference value :  1.80195e-02
 Reference value :  2.23995e-02
 Reference value :  2.68995e-02
 Reference value :  3.12628e-02
 Reference value :  3.20649e-02
 Reference value :  3.36600e-02
 Reference value :  3.77707e-02
 Reference value :  4.12878e-02
 Reference value :  4.29771e-02
 Reference value :  4.67628e-02
 Reference value :  5.12228e-02
 Reference value :  5.55628e-02
 Reference value :  6.01228e-02
 Reference value :  6.46028e-02
 Reference value :  6.88828e-02
No. of Data Rows : 3938
vstart              =  1.17169e+00
vok                 =  1.00000e+00
vokl                =  1.00000e+00
vrefok              =  9.54096e-01
relv                =  2.61449e+00
vokf                =  1.08013e+00
vref140             =  1.19991e+00
vref200             =  1.20601e+00
vref247             =  1.20658e+00
vref297             =  1.20684e+00
ok100               =  9.99996e-01
ok200               =  2.00000e+00
ok247               =  2.47000e+00
vrefend             =  1.20122e+00
vddend              =  3.63000e+00
okend               =  3.63000e+00
nokoend             =  1.61612e+00
nkgend              =  8.16782e-05
okbodip             =  -4.63069e-05
vrefbodip           =  4.99697e-02
vokbo               =  1.00000e+00
okboend             =  3.63000e+00
vrefboend           =  1.20122e+00
m_v_core_up_v = 1.1716890000e+00
m_v_bias_ok_v = 1.0000040000e+00
m_ok_chatter_mv = 0.0000000000e+00
m_startup_margin_v = -1.716850000e-01
m_release_margin_v = 1.4699960000e+00
m_relv_qs_v = 2.6144900000e+00
m_qs_rate_delta_mv = 8.0122000000e+01
m_qs_lag_est_mv = 2.6707333333e+01
m_vref_final_v = 1.2012200000e+00
m_vref_err_247_pct = 4.4637951416e-01
m_vref_err_297_pct = 4.6760793194e-01
m_vref_err_200_pct = 3.9909425417e-01
m_vref_at_ok_pct = 7.9427207339e+01
m_vref_at_140_v = 1.1999150000e+00
m_ok_at_100_mv = 9.9999600000e+02
m_ok_at_200_v = 1.9999990000e+00
m_ok_at_247_v = 2.4699990000e+00
m_ok_final_droop_mv = 1.0000000001e-03
m_noko_final_v = 1.6161210000e+00
m_nkg_final_v = 8.1678210000e-05
m_ok_bo_dip_mv = -4.630692000e-02
m_vref_bo_dip_v = 4.9969650000e-02
m_v_bias_ok_restart_v = 1.0000040000e+00
m_ok_bo_end_droop_mv = 1.0000000001e-03
m_vref_bo_end_delta_ppm = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

