
Note: Compatibility modes selected: hs a


Circuit: * bias-core-startup @ sf_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddq                                         0
nibq                                7.3061e-21
ibiasq                              7.3061e-21
xqs.na                             -1.2732e-91
xqs.pg                             -1.2856e-30
xqs.nbtop                          6.10559e-82
vrefq                             -3.37949e-76
xqs.nbg                            2.35629e-23
xqs.xrt.11                         6.10559e-82
xqs.xrt.21                         6.10559e-82
xqs.nb                             6.10559e-82
xqs.xr1.11                         6.10559e-82
xqs.xr1.21                         6.10559e-82
xqs.ec                             6.10559e-82
xqs.xr2.11                        -3.37949e-76
xqs.xr2.21                        -3.37952e-76
xqs.er                            -3.37952e-76
xqs.pb                            -2.39522e-23
xqs.nt                             3.62293e-29
xqs.n1                            -7.94877e-30
xqs.n2                            -1.55184e-29
xqs.nz                            -1.55184e-29
xqs.xrz.11                        -1.55184e-29
xqs.xrz.21                        -1.55184e-29
xqs.ks1                           -4.81393e-85
xqs.ks2                            9.22149e-85
xqs.ks3                           -1.16595e-84
xqs.ks4                            1.00637e-84
xqs.nkg                           -4.01143e-85
xqs.nkm                            3.70398e-23
xqs.tok                            8.98402e-24
xqs.noko                           1.57086e-23
xqs.nokl                           2.35634e-23
xqs.nokx                           3.70419e-23
bias_okq                          -1.34725e-23
relq                                        -1
vddf                                         0
nibf                              -3.52616e-21
ibiasf                            -3.52616e-21
xqf.na                             9.48387e-91
xqf.pg                            -1.53876e-30
xqf.nbtop                          6.07041e-82
vreff                             -3.37946e-76
xqf.nbg                           -2.35629e-23
xqf.xrt.11                         6.07041e-82
xqf.xrt.21                         6.07042e-82
xqf.nb                             6.07042e-82
xqf.xr1.11                         6.07042e-82
xqf.xr1.21                         6.07042e-82
xqf.ec                             6.07042e-82
xqf.xr2.11                        -3.37946e-76
xqf.xr2.21                        -3.37949e-76
xqf.er                            -3.37949e-76
xqf.pb                            -2.38254e-23
xqf.nt                             3.65148e-29
xqf.n1                            -8.01096e-30
xqf.n2                            -1.56542e-29
xqf.nz                            -1.56542e-29
xqf.xrz.11                        -1.56542e-29
xqf.xrz.21                        -1.56542e-29
xqf.ks1                           -4.94821e-85
xqf.ks2                            9.47949e-85
xqf.ks3                            -1.1987e-84
xqf.ks4                            1.03478e-84
xqf.nkg                           -4.12467e-85
xqf.nkm                            3.70398e-23
xqf.tok                            8.98402e-24
xqf.noko                          -1.57086e-23
xqf.nokl                          -2.35634e-23
xqf.nokx                           3.70419e-23
bias_okf                          -1.34727e-23
vddb                                         0
nibb                               9.14925e-21
ibiasb                             9.14925e-21
xbo.na                             1.18905e-90
xbo.pg                            -2.07198e-30
xbo.nbtop                           6.0716e-82
vrefb                             -3.37948e-76
xbo.nbg                           -2.35629e-23
xbo.xrt.11                          6.0716e-82
xbo.xrt.21                          6.0716e-82
xbo.nb                              6.0716e-82
xbo.xr1.11                          6.0716e-82
xbo.xr1.21                          6.0716e-82
xbo.ec                              6.0716e-82
xbo.xr2.11                        -3.37948e-76
xbo.xr2.21                         -3.3795e-76
xbo.er                             -3.3795e-76
xbo.pb                            -2.39802e-23
xbo.nt                             3.51049e-29
xbo.n1                            -7.70096e-30
xbo.n2                            -1.54996e-29
xbo.nz                            -1.54996e-29
xbo.xrz.11                        -1.54996e-29
xbo.xrz.21                        -1.54996e-29
xbo.ks1                           -4.94911e-85
xbo.ks2                            9.48115e-85
xbo.ks3                            -1.1989e-84
xbo.ks4                            1.03496e-84
xbo.nkg                           -4.12534e-85
xbo.nkm                            3.70398e-23
xbo.tok                            8.98322e-24
xbo.noko                           1.57086e-23
xbo.nokl                           2.35634e-23
xbo.nokx                           3.70419e-23
bias_okb                          -1.34745e-23
brelq#branch                                 0
vibb#branch                       -9.11168e-33
vbo#branch                         9.14627e-33
vibf#branch                        3.50097e-33
vqf#branch                        -3.56749e-33
vibq#branch                       -7.30921e-33
vqs#branch                         7.35609e-33

 Reference value :  0.00000e+00
 Reference value :  2.25679e-03
 Reference value :  2.89652e-03
 Reference value :  2.94647e-03
 Reference value :  4.19938e-03
 Reference value :  5.43438e-03
 Reference value :  6.29438e-03
 Reference value :  6.81313e-03
 Reference value :  7.30563e-03
 Reference value :  7.99100e-03
 Reference value :  8.84600e-03
 Reference value :  1.05447e-02
 Reference value :  1.10731e-02
 Reference value :  1.51887e-02
 Reference value :  1.94887e-02
 Reference value :  2.38487e-02
 Reference value :  2.81487e-02
 Reference value :  3.20204e-02
 Reference value :  3.23057e-02
 Reference value :  3.39425e-02
 Reference value :  3.80700e-02
 Reference value :  3.98050e-02
 Reference value :  4.09200e-02
 Reference value :  4.23500e-02
 Reference value :  4.33875e-02
 Reference value :  4.43625e-02
 Reference value :  4.56191e-02
 Reference value :  4.66885e-02
 Reference value :  5.07085e-02
 Reference value :  5.50885e-02
 Reference value :  5.94485e-02
 Reference value :  6.37485e-02
 Reference value :  6.79272e-02
No. of Data Rows : 4053
vstart              =  1.31057e+00
vok                 =  1.32987e+00
vokl                =  1.32987e+00
vrefok              =  1.20659e+00
relv                =  2.60365e+00
vokf                =  1.42608e+00
vref140             =  1.20041e+00
vref200             =  1.20151e+00
vref247             =  1.20167e+00
vref297             =  1.20170e+00
ok100               =  1.50859e-08
ok200               =  2.00000e+00
ok247               =  2.47000e+00
vrefend             =  1.19764e+00
vddend              =  3.63000e+00
okend               =  3.63000e+00
nokoend             =  1.72121e+00
nkgend              =  8.48358e-12
okbodip             =  -6.12438e-02
vrefbodip           =  3.34902e-01
vokbo               =  1.29232e+00
okboend             =  3.63000e+00
vrefboend           =  1.19764e+00
m_v_core_up_v = 1.3105740000e+00
m_v_bias_ok_v = 1.3298680000e+00
m_ok_chatter_mv = 0.0000000000e+00
m_startup_margin_v = 1.9294000000e-02
m_release_margin_v = 1.1401320000e+00
m_relv_qs_v = 2.6036520000e+00
m_qs_rate_delta_mv = 9.6209000000e+01
m_qs_lag_est_mv = 3.2069666667e+01
m_vref_final_v = 1.1976440000e+00
m_vref_err_247_pct = 3.3582600506e-01
m_vref_err_297_pct = 3.3874840938e-01
m_vref_err_200_pct = 3.2280043151e-01
m_vref_at_ok_pct = 1.0074705004e+02
m_vref_at_140_v = 1.2004110000e+00
m_ok_at_100_mv = 1.5085930000e-05
m_ok_at_200_v = 2.0000000000e+00
m_ok_at_247_v = 2.4700000000e+00
m_ok_final_droop_mv = 0.0000000000e+00
m_noko_final_v = 1.7212100000e+00
m_nkg_final_v = 8.4835830000e-12
m_ok_bo_dip_mv = -6.124377000e+01
m_vref_bo_dip_v = 3.3490160000e-01
m_v_bias_ok_restart_v = 1.2923180000e+00
m_ok_bo_end_droop_mv = 0.0000000000e+00
m_vref_bo_end_delta_ppm = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

