
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-slew @ bjt_ff_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -1.98144e-55
ctat                              -2.11335e-36
resetn                             4.38162e-31
xdut.xbias.na                     2.98897e-109
xdut.xbias.pg                      6.48532e-52
xdut.xbias.nbtop                 -2.31788e-101
xdut.vref                        -3.80041e-106
xdut.xbias.nbg                    -6.16203e-66
xdut.xbias.xrt.11                -2.31788e-101
xdut.xbias.xrt.21                -2.31788e-101
xdut.xbias.nb                    -2.31788e-101
xdut.xbias.xr1.11                -2.31788e-101
xdut.xbias.xr1.21                -2.31788e-101
xdut.xbias.ec                    -2.31788e-101
xdut.xbias.xr2.11                -3.80041e-106
xdut.xbias.xr2.21                -3.80044e-106
xdut.xbias.er                    -3.80044e-106
xdut.xbias.pb                     -5.21541e-67
xdut.ibias                        -5.13076e-25
xdut.xbias.nt                     -2.38065e-56
xdut.xbias.n1                      3.19308e-57
xdut.xbias.n2                       7.4356e-55
xdut.xbias.nz                      7.43561e-55
xdut.xbias.xrz.11                  7.43561e-55
xdut.xbias.xrz.21                   7.4356e-55
xdut.xbias.ks1                     4.73157e-45
xdut.xbias.ks2                    -5.89524e-44
xdut.xbias.ks3                     7.29768e-43
xdut.xbias.ks4                    -9.03349e-42
xdut.xbias.nkg                     1.11815e-40
xdut.xbias.nkm                     2.41806e-69
xdut.xbias.tok                        1.58e-64
xdut.xbias.noko                   -1.04654e-65
xdut.xbias.nokl                   -5.08822e-63
xdut.xbias.nokx                    5.48368e-54
xdut.bias_ok                      -4.86315e-41
xdut.xtemp.nbg                      8.2255e-25
xdut.xtemp.enb                    -1.64491e-41
xdut.xtemp.pb                     -1.05505e-68
xdut.xtemp.pcas                   3.72226e-108
xdut.xtemp.nt                     -8.97745e-23
xdut.xtemp.n1                     -3.36165e-22
xdut.xtemp.na                     -2.11335e-36
xdut.xtemp.n2                     -9.48517e-23
xdut.xtemp.nb                      1.08723e-20
xdut.xtemp.pg                       8.7907e-25
xdut.xtemp.nz                     -9.48517e-23
xdut.xtemp.xrz.11                 -9.48517e-23
xdut.xtemp.xrz.21                 -9.48517e-23
xdut.xtemp.m1d                     9.70975e-37
xdut.xtemp.m2d                     -3.0196e-20
xdut.xtemp.m3d                     1.79289e-49
xdut.xtemp.nd                     -1.42493e-26
xdut.xtemp.nr                      1.05863e-27
xdut.xtemp.nc                      1.08723e-20
xdut.xtemp.xr1.11                  1.08723e-20
xdut.xtemp.xr1.21                  1.08723e-20
xdut.xtemp.xr2f.11                -1.98133e-55
xdut.xtemp.xr2f.21                -2.89066e-56
xdut.xtemp.t5                     -2.88957e-56
xdut.xtemp.xr2t5.11               -2.88848e-56
xdut.xtemp.xr2t5.21               -1.42299e-56
xdut.xtemp.t4                      -1.4219e-56
xdut.xtemp.xr2t4.11               -1.42081e-56
xdut.xtemp.xr2t4.21               -6.89121e-57
xdut.xtemp.t3                      -6.8803e-57
xdut.xtemp.xr2t3.11               -6.86939e-57
xdut.xtemp.xr2t3.21                -3.2215e-57
xdut.xtemp.t2                      -3.2106e-57
xdut.xtemp.xr2t2.11               -3.19969e-57
xdut.xtemp.xr2t2.21                -1.3866e-57
xdut.xtemp.t1                     -1.37569e-57
xdut.xtemp.xr2t1.11               -1.36478e-57
xdut.xtemp.xr2t1.21               -4.69722e-58
xdut.xtemp.t0                     -4.58816e-58
xdut.xtemp.xr2t0.11               -4.47909e-58
xdut.xtemp.xr2t0.21               -1.09063e-59
xdut.xtemp.xriso.11               -2.11335e-36
xdut.xtemp.xriso.21               -2.11335e-36
xdut.xcmp.bias_okb                1.88683e-292
xdut.xcmp.nbg                      6.34097e-25
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       9.68577e-68
xdut.xcmp.tn                       7.26896e-68
xdut.xcmp.na                      -4.67179e-68
xdut.xcmp.cmpo                    -4.49386e-68
xdut.xcmp.vdda                    -1.25538e-68
xdut.por_raw                      -3.71937e-66
xdut.xpor.pdn                      1.85489e-50
xdut.xpor.ndl                     -1.17935e-28
xdut.xpor.ndgp                     7.61787e-30
xdut.xpor.ndg                      6.41891e-29
xdut.xpor.ndgn                    -1.16578e-28
xdut.xpor.pgdg                   -1.61312e-231
xdut.xpor.pgdgb                   -1.86588e-44
xdut.xpor.nts                     -2.69347e-29
xdut.xpor.tim                     -1.26521e-27
xdut.xpor.nd1                      1.51057e-34
xdut.xpor.trip                      9.7915e-29
xdut.xpor.rstb                    -4.17833e-25
xdut.xpor.nnand                    1.53531e-24
vsup#branch                       -4.04859e-32

 Reference value :  0.00000e+00
 Reference value :  2.09469e-04
 Reference value :  3.81875e-04
 Reference value :  3.85855e-04
 Reference value :  4.22986e-04
 Reference value :  7.77754e-04
 Reference value :  7.90151e-04
 Reference value :  2.42491e-03
 Reference value :  6.28491e-03
 Reference value :  1.01049e-02
 Reference value :  1.08485e-02
 Reference value :  1.08502e-02
 Reference value :  1.08517e-02
 Reference value :  1.08838e-02
 Reference value :  1.08854e-02
 Reference value :  1.08905e-02
 Reference value :  1.08920e-02
 Reference value :  1.08933e-02
 Reference value :  1.08977e-02
 Reference value :  1.38653e-02
 Reference value :  1.76853e-02
 Reference value :  2.00404e-02
 Reference value :  2.00431e-02
 Reference value :  2.00469e-02
 Reference value :  2.01008e-02
 Reference value :  2.01010e-02
 Reference value :  2.07248e-02
 Reference value :  2.07334e-02
 Reference value :  2.11182e-02
 Reference value :  2.11306e-02
No. of Data Rows : 3008
vrst_pre            =  3.63000e+00
rst_r_min_overall   =  -4.58608e-07 at=  2.01009e-02
vdd_settled         =  3.63000e+00
bok_r_min           =  -1.23120e-06 at=  2.01008e-02
rst_r_min           =  -4.58608e-07 at=  2.01009e-02
praw_r_min          =  -3.39802e-03 at=  2.00431e-02
vrst_floor          =  1.14407e-09
vdd_dip             =  1.00000e+00
m_resetn_pre_dip_v = 3.6300000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_bias_ok_ratio_min_in_dip = -1.231198000e-06
m_resetn_ratio_min_in_dip = -4.586080000e-07
m_por_raw_ratio_min_in_dip = -3.398020000e-03
m_resetn_ratio_min_overall = -4.586080000e-07
m_resetn_floor_in_dip_mv = 1.1440700000e-06
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

