
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-slew @ tt_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -9.08265e-25
ctat                               6.98395e-19
resetn                            -2.53554e-18
xdut.xbias.na                      8.67149e-20
xdut.xbias.pg                     -1.63439e-18
xdut.xbias.nbtop                   3.08235e-19
xdut.vref                         -7.09954e-19
xdut.xbias.nbg                     1.51172e-19
xdut.xbias.xrt.11                  3.08235e-19
xdut.xbias.xrt.21                  3.08235e-19
xdut.xbias.nb                      3.08235e-19
xdut.xbias.xr1.11                  3.08235e-19
xdut.xbias.xr1.21                  3.08235e-19
xdut.xbias.ec                      3.08235e-19
xdut.xbias.xr2.11                 -7.09954e-19
xdut.xbias.xr2.21                 -7.09956e-19
xdut.xbias.er                     -7.09956e-19
xdut.xbias.pb                       1.0034e-18
xdut.ibias                        -2.24929e-19
xdut.xbias.nt                       3.6678e-19
xdut.xbias.n1                      7.63212e-19
xdut.xbias.n2                      3.56368e-19
xdut.xbias.nz                      3.56368e-19
xdut.xbias.xrz.11                  3.56368e-19
xdut.xbias.xrz.21                  3.56368e-19
xdut.xbias.ks1                     6.95298e-19
xdut.xbias.ks2                    -5.70526e-20
xdut.xbias.ks3                    -9.07847e-19
xdut.xbias.ks4                     5.58724e-19
xdut.xbias.nkg                     4.30338e-19
xdut.xbias.nkm                    -1.18641e-18
xdut.xbias.tok                    -2.63892e-19
xdut.xbias.noko                    1.53559e-18
xdut.xbias.nokl                   -1.04853e-18
xdut.xbias.nokx                   -9.35265e-20
xdut.bias_ok                       1.02276e-18
xdut.xtemp.nbg                    -4.62147e-18
xdut.xtemp.enb                     -2.3447e-18
xdut.xtemp.pb                     -9.19928e-19
xdut.xtemp.pcas                   -3.04342e-19
xdut.xtemp.nt                      6.01033e-19
xdut.xtemp.n1                      1.15422e-18
xdut.xtemp.na                      6.98395e-19
xdut.xtemp.n2                      -2.0673e-20
xdut.xtemp.nb                      1.63486e-18
xdut.xtemp.pg                      9.79946e-21
xdut.xtemp.nz                      -2.0673e-20
xdut.xtemp.xrz.11                  -2.0673e-20
xdut.xtemp.xrz.21                  -2.0673e-20
xdut.xtemp.m1d                     1.67135e-19
xdut.xtemp.m2d                     2.95511e-19
xdut.xtemp.m3d                     1.70554e-18
xdut.xtemp.nd                      1.77736e-18
xdut.xtemp.nr                     -6.65919e-19
xdut.xtemp.nc                      1.63486e-18
xdut.xtemp.xr1.11                  1.63486e-18
xdut.xtemp.xr1.21                  1.63486e-18
xdut.xtemp.xr2f.11                -9.08222e-25
xdut.xtemp.xr2f.21                -1.32429e-25
xdut.xtemp.t5                     -1.32386e-25
xdut.xtemp.xr2t5.11               -1.32343e-25
xdut.xtemp.xr2t5.21               -6.51604e-26
xdut.xtemp.t4                     -6.51171e-26
xdut.xtemp.xr2t4.11               -6.50739e-26
xdut.xtemp.xr2t4.21                -3.1531e-26
xdut.xtemp.t3                     -3.14878e-26
xdut.xtemp.xr2t3.11               -3.14445e-26
xdut.xtemp.xr2t3.21               -1.47213e-26
xdut.xtemp.t2                     -1.46781e-26
xdut.xtemp.xr2t2.11               -1.46348e-26
xdut.xtemp.xr2t2.21               -6.32297e-27
xdut.xtemp.t1                      -6.2797e-27
xdut.xtemp.xr2t1.11               -6.23644e-27
xdut.xtemp.xr2t1.21               -2.13317e-27
xdut.xtemp.t0                      -2.0899e-27
xdut.xtemp.xr2t0.11               -2.04664e-27
xdut.xtemp.xr2t0.21               -4.32644e-29
xdut.xtemp.xriso.11                6.98395e-19
xdut.xtemp.xriso.21                6.98395e-19
xdut.xcmp.bias_okb                 1.07918e-18
xdut.xcmp.nbg                     -3.32968e-20
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                        1.8731e-18
xdut.xcmp.tn                      -5.00964e-19
xdut.xcmp.na                       1.45036e-18
xdut.xcmp.cmpo                     2.12446e-19
xdut.xcmp.vdda                     1.17707e-18
xdut.por_raw                      -1.99561e-18
xdut.xpor.pdn                      2.62914e-20
xdut.xpor.ndl                     -5.73025e-41
xdut.xpor.ndgp                     3.57742e-19
xdut.xpor.ndg                      3.38268e-19
xdut.xpor.ndgn                    -4.22544e-19
xdut.xpor.pgdg                    -9.17248e-20
xdut.xpor.pgdgb                   -5.45689e-19
xdut.xpor.nts                     -1.05763e-19
xdut.xpor.tim                     -5.78907e-19
xdut.xpor.nd1                      1.27521e-23
xdut.xpor.trip                    -4.67194e-19
xdut.xpor.rstb                    -1.13337e-18
xdut.xpor.nnand                    -2.9202e-18
vsup#branch                       -3.58347e-29

 Reference value :  0.00000e+00
 Reference value :  2.67741e-04
 Reference value :  3.00216e-04
 Reference value :  3.23536e-04
 Reference value :  7.73323e-04
 Reference value :  7.86042e-04
 Reference value :  3.55397e-03
 Reference value :  7.41397e-03
 Reference value :  8.86050e-03
 Reference value :  8.86189e-03
 Reference value :  8.86340e-03
 Reference value :  8.87300e-03
 Reference value :  8.87390e-03
 Reference value :  8.89110e-03
 Reference value :  8.89210e-03
 Reference value :  8.90782e-03
 Reference value :  1.23245e-02
 Reference value :  1.61845e-02
 Reference value :  1.99645e-02
 Reference value :  2.00550e-02
 Reference value :  2.00630e-02
 Reference value :  2.00689e-02
 Reference value :  2.08737e-02
 Reference value :  2.14683e-02
 Reference value :  2.14812e-02
No. of Data Rows : 2739
vrst_pre            =  3.63000e+00
rst_r_min_overall   =  -4.26415e-07 at=  2.00689e-02
vdd_settled         =  3.63000e+00
bok_r_min           =  -1.01463e-05 at=  2.08722e-02
rst_r_min           =  -4.26415e-07 at=  2.00689e-02
praw_r_min          =  -2.79708e-03 at=  2.00550e-02
vrst_floor          =  1.76641e-09
vdd_dip             =  1.00000e+00
m_resetn_pre_dip_v = 3.6299990000e+00
m_vdd_dip_v = 1.0000000000e+00
m_bias_ok_ratio_min_in_dip = -1.014627000e-05
m_resetn_ratio_min_in_dip = -4.264151000e-07
m_por_raw_ratio_min_in_dip = -2.797085000e-03
m_resetn_ratio_min_overall = -4.264151000e-07
m_resetn_floor_in_dip_mv = 1.7664090000e-06
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

