
Note: Compatibility modes selected: hs a


Circuit: * por-output-chain-ibias-sharing @ fs_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                         0
ena                                          0
nbcorea                           -3.37066e-18
sharea                            -3.37066e-18
nibtmpa                           -3.37066e-18
nibcmpa                           -3.37066e-18
nibpora                           -3.37066e-18
xbiasa.ks1                           -9.27e-19
xbiasa.ks2                        -5.90626e-19
xbiasa.ks3                         9.86364e-19
xbiasa.ks4                        -2.08864e-18
xbiasa.nkg                        -2.06763e-18
xbiasa.pg                          3.26037e-19
xbiasa.nbg                          9.5277e-96
xbiasa.pb                        -8.52892e-108
xbiasa.nkm                       -2.61588e-101
xbiasa.nokl                       -8.77233e-23
xbiasa.noko                       -9.51852e-23
xbiasa.nokx                       -2.21733e-79
xbiasa.n1                         -2.15102e-22
xbiasa.n2                         -2.14663e-22
oka                                3.39963e-18
xbiasa.tok                          4.2707e-19
xbiasa.nt                          1.08042e-18
xbiasa.na                         -5.61432e-19
xbiasa.nbtop                       5.23076e-19
vrefa                              1.43266e-18
xbiasa.nb                          5.23076e-19
xbiasa.ec                          5.23077e-19
xbiasa.er                          1.43267e-18
xbiasa.nz                         -2.14662e-22
xbiasa.x47.11                      1.43266e-18
xbiasa.x47.21                      1.43266e-18
xbiasa.xr2__1                      1.43266e-18
xbiasa.xr2__2                      1.43266e-18
xbiasa.x48.11                      1.43266e-18
xbiasa.x48.21                      1.43266e-18
xbiasa.x49.11                      1.43266e-18
xbiasa.x49.21                      1.43266e-18
xbiasa.xr2__3                      1.43266e-18
xbiasa.xr2__4                      1.43266e-18
xbiasa.x50.11                      1.43266e-18
xbiasa.x50.21                      1.43266e-18
xbiasa.x51.11                      1.43266e-18
xbiasa.x51.21                      1.43266e-18
xbiasa.xr2__5                      1.43266e-18
xbiasa.xr2__6                      1.43266e-18
xbiasa.x52.11                      1.43266e-18
xbiasa.x52.21                      1.43266e-18
xbiasa.x53.11                      1.43266e-18
xbiasa.x53.21                      1.43266e-18
xbiasa.xr2__7                      1.43266e-18
xbiasa.xr2__8                      1.43266e-18
xbiasa.x54.11                      1.43266e-18
xbiasa.x54.21                      1.43266e-18
xbiasa.x55.11                      1.43266e-18
xbiasa.x55.21                      1.43266e-18
xbiasa.xr2__9                      1.43266e-18
xbiasa.xr2__10                     1.43266e-18
xbiasa.x56.11                      1.43266e-18
xbiasa.x56.21                      1.43266e-18
xbiasa.x57.11                      1.43266e-18
xbiasa.x57.21                      1.43266e-18
xbiasa.xr2__11                     1.43266e-18
xbiasa.xr2__12                     1.43266e-18
xbiasa.x58.11                      1.43266e-18
xbiasa.x58.21                      1.43266e-18
xbiasa.x59.11                      1.43266e-18
xbiasa.x59.21                      1.43266e-18
xbiasa.xr2__13                     1.43266e-18
xbiasa.xr2__14                     1.43267e-18
xbiasa.x60.11                      1.43267e-18
xbiasa.x60.21                      1.43266e-18
xbiasa.x61.11                      1.43267e-18
xbiasa.x61.21                      1.43267e-18
xbiasa.xr2__15                     1.43267e-18
xbiasa.x62.11                      1.43267e-18
xbiasa.x62.21                      1.43267e-18
xbiasa.x63.11                     -2.14662e-22
xbiasa.x63.21                     -2.14663e-22
xbiasa.xrz__1                     -2.14663e-22
xbiasa.xrz__2                     -2.14663e-22
xbiasa.x64.11                     -2.14663e-22
xbiasa.x64.21                     -2.14663e-22
xbiasa.x65.11                     -2.14663e-22
xbiasa.x65.21                     -2.14663e-22
xbiasa.xrz__3                     -2.14663e-22
xbiasa.x66.11                     -2.14663e-22
xbiasa.x66.21                     -2.14663e-22
xbiasa.x67.11                      5.23076e-19
xbiasa.x67.21                      5.23076e-19
xbiasa.xr1__1                      5.23076e-19
xbiasa.x68.11                      5.23077e-19
xbiasa.x68.21                      5.23076e-19
xbiasa.x69.11                      5.23076e-19
xbiasa.x69.21                      5.23076e-19
xbiasa.xrt__1                      5.23076e-19
xbiasa.x70.11                      5.23076e-19
xbiasa.x70.21                      5.23076e-19
xbiasa.n1__par                    -2.15102e-22
xbiasa.n2__par                    -2.14663e-22
xbiasa.nkm__par                  -2.61588e-101
xbiasa.tok__par                     4.2707e-19
xbiasa.noko__par                  -9.51852e-23
xbiasa.nokl__par                  -8.77233e-23
xbiasa.nokx__par                  -2.21733e-79
xbiasa.ks1__par                      -9.27e-19
xbiasa.ks2__par                   -5.90626e-19
xbiasa.ks3__par                    9.86364e-19
xbiasa.ks4__par                   -2.08864e-18
xbiasa.nkg__par                   -2.06763e-18
xbiasa.nb__par                     5.23076e-19
xbiasa.ec__par                     5.23077e-19
xbiasa.nz__par                    -2.14662e-22
xbiasa.xrz__2__par                -2.14663e-22
xbiasa.xr2__14__par                1.43267e-18
xbiasa.xr2__12__par                1.43266e-18
xbiasa.pg__par                     3.26037e-19
xbiasa.xr2__10__par                1.43266e-18
xbiasa.xr2__8__par                 1.43266e-18
xbiasa.xr2__6__par                 1.43266e-18
xbiasa.xr2__4__par                 1.43266e-18
xbiasa.xr2__2__par                 1.43266e-18
xbiasa.na__par                    -5.61432e-19
xbiasa.er__par                     1.43267e-18
xbiasa.xrt__1__par                 5.23076e-19
xbiasa.nbtop__par                  5.23076e-19
xbiasa.xr1__1__par                 5.23076e-19
xbiasa.xrz__3__par                -2.14663e-22
xbiasa.xrz__1__par                -2.14663e-22
xbiasa.xr2__13__par                1.43266e-18
xbiasa.xr2__11__par                1.43266e-18
xbiasa.xr2__1__par                 1.43266e-18
xbiasa.xr2__3__par                 1.43266e-18
xbiasa.xr2__5__par                 1.43266e-18
xbiasa.xr2__7__par                 1.43266e-18
xbiasa.xr2__9__par                 1.43266e-18
xbiasa.xr2__15__par                1.43267e-18
xbiasa.nbg__par                     9.5277e-96
xbiasa.pb__par                   -8.52892e-108
