
Note: Compatibility modes selected: hs a


Circuit: * por-output-chain-ibias-sharing @ ff_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                         0
ena                                          0
nbcorea                            1.77919e-18
sharea                             1.77919e-18
nibtmpa                            1.77919e-18
nibcmpa                            1.77919e-18
nibpora                            1.77919e-18
xbiasa.ks1                         5.54953e-24
xbiasa.ks2                        -9.72482e-24
xbiasa.ks3                         1.06825e-23
xbiasa.ks4                        -7.16924e-24
xbiasa.nkg                          2.1422e-25
xbiasa.pg                         -4.65445e-21
xbiasa.nbg                         3.33753e-54
xbiasa.pb                          1.10676e-54
xbiasa.nkm                         -2.4749e-56
xbiasa.nokl                       -6.73857e-29
xbiasa.noko                       -1.05498e-26
xbiasa.nokx                        -3.1386e-49
xbiasa.n1                           1.6682e-22
xbiasa.n2                          1.60066e-22
oka                                7.69376e-18
xbiasa.tok                         1.39333e-27
xbiasa.nt                         -2.07629e-23
xbiasa.na                         -1.17145e-53
xbiasa.nbtop                      -1.98898e-65
vrefa                             -1.41678e-55
xbiasa.nb                         -1.98898e-65
xbiasa.ec                         -1.98898e-65
xbiasa.er                         -1.41679e-55
xbiasa.nz                          1.60066e-22
xbiasa.x47.11                     -1.41678e-55
xbiasa.x47.21                     -1.41678e-55
xbiasa.xr2__1                     -1.41678e-55
xbiasa.xr2__2                     -1.41678e-55
xbiasa.x48.11                     -1.41678e-55
xbiasa.x48.21                     -1.41678e-55
xbiasa.x49.11                     -1.41678e-55
xbiasa.x49.21                     -1.41678e-55
xbiasa.xr2__3                     -1.41678e-55
xbiasa.xr2__4                     -1.41678e-55
xbiasa.x50.11                     -1.41678e-55
xbiasa.x50.21                     -1.41678e-55
xbiasa.x51.11                     -1.41678e-55
xbiasa.x51.21                     -1.41678e-55
xbiasa.xr2__5                     -1.41678e-55
xbiasa.xr2__6                     -1.41678e-55
xbiasa.x52.11                     -1.41678e-55
xbiasa.x52.21                     -1.41678e-55
xbiasa.x53.11                     -1.41678e-55
xbiasa.x53.21                     -1.41678e-55
xbiasa.xr2__7                     -1.41678e-55
xbiasa.xr2__8                     -1.41678e-55
xbiasa.x54.11                     -1.41678e-55
xbiasa.x54.21                     -1.41678e-55
xbiasa.x55.11                     -1.41678e-55
xbiasa.x55.21                     -1.41678e-55
xbiasa.xr2__9                     -1.41678e-55
xbiasa.xr2__10                    -1.41678e-55
xbiasa.x56.11                     -1.41678e-55
xbiasa.x56.21                     -1.41678e-55
xbiasa.x57.11                     -1.41678e-55
xbiasa.x57.21                     -1.41679e-55
xbiasa.xr2__11                    -1.41679e-55
xbiasa.xr2__12                    -1.41679e-55
xbiasa.x58.11                     -1.41679e-55
xbiasa.x58.21                     -1.41679e-55
xbiasa.x59.11                     -1.41679e-55
xbiasa.x59.21                     -1.41679e-55
xbiasa.xr2__13                    -1.41679e-55
xbiasa.xr2__14                    -1.41679e-55
xbiasa.x60.11                     -1.41679e-55
xbiasa.x60.21                     -1.41679e-55
xbiasa.x61.11                     -1.41679e-55
xbiasa.x61.21                     -1.41679e-55
xbiasa.xr2__15                    -1.41679e-55
xbiasa.x62.11                     -1.41679e-55
xbiasa.x62.21                     -1.41679e-55
xbiasa.x63.11                      1.60066e-22
xbiasa.x63.21                      1.60066e-22
xbiasa.xrz__1                      1.60066e-22
xbiasa.xrz__2                      1.60066e-22
xbiasa.x64.11                      1.60066e-22
xbiasa.x64.21                      1.60066e-22
xbiasa.x65.11                      1.60066e-22
xbiasa.x65.21                      1.60066e-22
xbiasa.xrz__3                      1.60066e-22
xbiasa.x66.11                      1.60066e-22
xbiasa.x66.21                      1.60066e-22
xbiasa.x67.11                     -1.98898e-65
xbiasa.x67.21                     -1.98898e-65
xbiasa.xr1__1                     -1.98898e-65
xbiasa.x68.11                     -1.98898e-65
xbiasa.x68.21                     -1.98898e-65
xbiasa.x69.11                     -1.98898e-65
xbiasa.x69.21                     -1.98898e-65
xbiasa.xrt__1                     -1.98898e-65
xbiasa.x70.11                     -1.98898e-65
xbiasa.x70.21                     -1.98898e-65
xbiasa.n1__par                      1.6682e-22
xbiasa.n2__par                     1.60066e-22
xbiasa.nkm__par                    -2.4749e-56
xbiasa.tok__par                    1.39333e-27
xbiasa.noko__par                  -1.05498e-26
xbiasa.nokl__par                  -6.73857e-29
xbiasa.nokx__par                   -3.1386e-49
xbiasa.ks1__par                    5.54953e-24
xbiasa.ks2__par                   -9.72482e-24
xbiasa.ks3__par                    1.06825e-23
xbiasa.ks4__par                   -7.16924e-24
xbiasa.nkg__par                     2.1422e-25
xbiasa.nb__par                    -1.98898e-65
xbiasa.ec__par                    -1.98898e-65
xbiasa.nz__par                     1.60066e-22
xbiasa.xrz__2__par                 1.60066e-22
xbiasa.xr2__14__par               -1.41679e-55
xbiasa.xr2__12__par               -1.41679e-55
xbiasa.pg__par                    -4.65445e-21
xbiasa.xr2__10__par               -1.41678e-55
xbiasa.xr2__8__par                -1.41678e-55
xbiasa.xr2__6__par                -1.41678e-55
xbiasa.xr2__4__par                -1.41678e-55
xbiasa.xr2__2__par                -1.41678e-55
xbiasa.na__par                    -1.17145e-53
xbiasa.er__par                    -1.41679e-55
xbiasa.xrt__1__par                -1.98898e-65
xbiasa.nbtop__par                 -1.98898e-65
xbiasa.xr1__1__par                -1.98898e-65
xbiasa.xrz__3__par                 1.60066e-22
xbiasa.xrz__1__par                 1.60066e-22
xbiasa.xr2__13__par               -1.41679e-55
xbiasa.xr2__11__par               -1.41679e-55
xbiasa.xr2__1__par                -1.41678e-55
xbiasa.xr2__3__par                -1.41678e-55
xbiasa.xr2__5__par                -1.41678e-55
xbiasa.xr2__7__par                -1.41678e-55
xbiasa.xr2__9__par                -1.41678e-55
