
Note: Compatibility modes selected: hs a


Circuit: * por-output-chain-ibias-sharing @ res_ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                         0
ena                                          0
nbcorea                            2.23358e-22
sharea                             2.23358e-22
nibtmpa                            2.23358e-22
nibcmpa                            2.23358e-22
nibpora                            2.23358e-22
xbiasa.ks1                       -4.12152e-107
xbiasa.ks2                          1.5166e-85
xbiasa.ks3                         5.41489e-64
xbiasa.ks4                        -5.06987e-43
xbiasa.nkg                        -1.58294e-21
xbiasa.pg                         -7.88145e-22
xbiasa.nbg                         3.40922e-22
xbiasa.pb                         -3.40922e-22
xbiasa.nkm                        -3.40922e-22
xbiasa.nokl                       -3.40922e-22
xbiasa.noko                       -2.27281e-22
xbiasa.nokx                                  0
xbiasa.n1                         -3.73571e-52
xbiasa.n2                         -3.00062e-25
oka                              -8.94324e-164
xbiasa.tok                        -6.14724e-28
xbiasa.nt                         -1.02049e-46
xbiasa.na                           3.794e-151
xbiasa.nbtop                      6.67218e-137
vrefa                             1.48578e-135
xbiasa.nb                         6.67218e-137
xbiasa.ec                         6.67219e-137
xbiasa.er                         1.48579e-135
xbiasa.nz                         -3.00063e-25
xbiasa.x47.11                     1.48578e-135
xbiasa.x47.21                     1.48578e-135
xbiasa.xr2__1                     1.48578e-135
xbiasa.xr2__2                     1.48578e-135
xbiasa.x48.11                     1.48578e-135
xbiasa.x48.21                     1.48578e-135
xbiasa.x49.11                     1.48578e-135
xbiasa.x49.21                     1.48578e-135
xbiasa.xr2__3                     1.48578e-135
xbiasa.xr2__4                     1.48578e-135
xbiasa.x50.11                     1.48578e-135
xbiasa.x50.21                     1.48578e-135
xbiasa.x51.11                     1.48578e-135
xbiasa.x51.21                     1.48578e-135
xbiasa.xr2__5                     1.48578e-135
xbiasa.xr2__6                     1.48578e-135
xbiasa.x52.11                     1.48578e-135
xbiasa.x52.21                     1.48578e-135
xbiasa.x53.11                     1.48578e-135
xbiasa.x53.21                     1.48578e-135
xbiasa.xr2__7                     1.48578e-135
xbiasa.xr2__8                     1.48578e-135
xbiasa.x54.11                     1.48578e-135
xbiasa.x54.21                     1.48578e-135
xbiasa.x55.11                     1.48578e-135
xbiasa.x55.21                     1.48578e-135
xbiasa.xr2__9                     1.48578e-135
xbiasa.xr2__10                    1.48578e-135
xbiasa.x56.11                     1.48578e-135
xbiasa.x56.21                     1.48578e-135
xbiasa.x57.11                     1.48578e-135
xbiasa.x57.21                     1.48578e-135
xbiasa.xr2__11                    1.48578e-135
xbiasa.xr2__12                    1.48579e-135
xbiasa.x58.11                     1.48579e-135
xbiasa.x58.21                     1.48578e-135
xbiasa.x59.11                     1.48579e-135
xbiasa.x59.21                     1.48579e-135
xbiasa.xr2__13                    1.48579e-135
xbiasa.xr2__14                    1.48579e-135
xbiasa.x60.11                     1.48579e-135
xbiasa.x60.21                     1.48579e-135
xbiasa.x61.11                     1.48579e-135
xbiasa.x61.21                     1.48579e-135
xbiasa.xr2__15                    1.48579e-135
xbiasa.x62.11                     1.48579e-135
xbiasa.x62.21                     1.48579e-135
xbiasa.x63.11                     -3.00063e-25
xbiasa.x63.21                     -3.00063e-25
xbiasa.xrz__1                     -3.00063e-25
xbiasa.xrz__2                     -3.00063e-25
xbiasa.x64.11                     -3.00063e-25
xbiasa.x64.21                     -3.00063e-25
xbiasa.x65.11                     -3.00063e-25
xbiasa.x65.21                     -3.00062e-25
xbiasa.xrz__3                     -3.00062e-25
xbiasa.x66.11                     -3.00062e-25
xbiasa.x66.21                     -3.00062e-25
xbiasa.x67.11                     6.67218e-137
xbiasa.x67.21                     6.67219e-137
xbiasa.xr1__1                     6.67219e-137
xbiasa.x68.11                     6.67219e-137
xbiasa.x68.21                     6.67219e-137
xbiasa.x69.11                     6.67218e-137
xbiasa.x69.21                     6.67218e-137
xbiasa.xrt__1                     6.67218e-137
xbiasa.x70.11                     6.67218e-137
xbiasa.x70.21                     6.67218e-137
xbiasa.n1__par                    -3.73571e-52
xbiasa.n2__par                    -3.00062e-25
xbiasa.nkm__par                   -3.40922e-22
xbiasa.tok__par                   -6.14724e-28
xbiasa.noko__par                  -2.27281e-22
xbiasa.nokl__par                  -3.40922e-22
xbiasa.nokx__par                             0
xbiasa.ks1__par                  -4.12152e-107
xbiasa.ks2__par                     1.5166e-85
xbiasa.ks3__par                    5.41489e-64
xbiasa.ks4__par                   -5.06987e-43
xbiasa.nkg__par                   -1.58294e-21
xbiasa.nb__par                    6.67218e-137
xbiasa.ec__par                    6.67219e-137
xbiasa.nz__par                    -3.00063e-25
xbiasa.xrz__2__par                -3.00063e-25
xbiasa.xr2__14__par               1.48579e-135
xbiasa.xr2__12__par               1.48579e-135
xbiasa.pg__par                    -7.88145e-22
xbiasa.xr2__10__par               1.48578e-135
xbiasa.xr2__8__par                1.48578e-135
xbiasa.xr2__6__par                1.48578e-135
xbiasa.xr2__4__par                1.48578e-135
xbiasa.xr2__2__par                1.48578e-135
xbiasa.na__par                      3.794e-151
xbiasa.er__par                    1.48579e-135
xbiasa.xrt__1__par                6.67218e-137
xbiasa.nbtop__par                 6.67218e-137
xbiasa.xr1__1__par                6.67219e-137
xbiasa.xrz__3__par                -3.00062e-25
xbiasa.xrz__1__par                -3.00063e-25
xbiasa.xr2__13__par               1.48579e-135
xbiasa.xr2__11__par               1.48578e-135
xbiasa.xr2__1__par                1.48578e-135
xbiasa.xr2__3__par                1.48578e-135
xbiasa.xr2__5__par                1.48578e-135
xbiasa.xr2__7__par                1.48578e-135
xbiasa.xr2__9__par                1.48578e-135
xbiasa.xr2__15__par               1.48579e-135
xbiasa.nbg__par                    3.40922e-22
xbiasa.pb__par                    -3.40922e-22
xbiasa.nt__par                    -1.02049e-46
