
Note: Compatibility modes selected: hs a


Circuit: * por-ramp-rate @ ff_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddr1                                        0
ptatr1                             8.17058e-25
ctatr1                             4.19218e-21
resetnr1                           1.29991e-18
xr1.xtemp__pg                     -5.02779e-23
xr1.xtemp__nz                      5.33171e-22
xr1.xbias__nbg                     1.88554e-18
xr1.xbias__pb                      -1.8524e-18
xr1.xbias__n1                     -2.26211e-19
xr1.xbias__n2                     -6.70006e-19
xr1.xbias__pg                     -5.26324e-19
xr1.xbias__ks1                     2.15216e-19
xr1.xbias__ks2                       4.318e-19
xr1.xbias__ks3                      6.5113e-19
xr1.xbias__ks4                     8.74601e-19
xr1.xbias__nkg                     1.10363e-18
xr1.xbias__nkm                    -3.00541e-19
xr1.xbias__nokl                    2.56308e-19
xr1.xbias__noko                    1.28815e-20
xr1.xbias__nokx                    1.74364e-19
xr1.bias_ok                       -3.66177e-18
xr1.xcmp__na                      -5.41737e-22
xr1.xcmp__sns                                0
xr1.xcmp__tn                      -3.80953e-22
xr1.xcmp__cmpo                    -2.70889e-22
xr1.vref                           9.53478e-26
xr1.xcmp__nbg                     -3.57793e-18
xr1.ibias                         -2.22279e-20
xr1.xcmp__bias_okb                -2.39211e-18
xr1.xcmp__snsb                               0
xr1.xcmp__n1                      -2.37581e-18
xr1.por_raw                       -2.00721e-19
xr1.xpor__pdn                      1.54862e-18
xr1.xpor__ndl                      3.34765e-19
xr1.xpor__ndgn                    -1.82037e-19
xr1.xpor__ndg                      4.62116e-18
xr1.xpor__pgdg                    -9.36204e-18
xr1.xpor__pgdgb                   -1.35463e-18
xr1.xpor__tim                      7.54816e-23
xr1.xpor__nd1                     -2.19806e-36
xr1.xpor__trip                     2.95637e-37
xr1.xpor__rstb                    -1.47195e-18
xr1.xpor__nnand                    7.29072e-18
xr1.xtemp__n1                      3.50152e-19
xr1.xtemp__n2                      5.33171e-22
xr1.xtemp__nbg                    -3.68634e-18
xr1.xtemp__enb                     1.41504e-18
xr1.xtemp__pb                      3.17538e-19
xr1.xtemp__pcas                    2.25021e-19
xr1.xtemp__nd                      9.38423e-19
xr1.xtemp__nr                       5.5116e-19
xr1.xtemp__nt                     -6.99301e-23
xr1.xtemp__t5                      1.19361e-25
xr1.xtemp__t4                      5.89486e-26
xr1.xtemp__t3                       2.8689e-26
xr1.xtemp__t2                      1.35055e-26
xr1.xtemp__t1                      5.86138e-27
xr1.xtemp__t0                      1.98958e-27
xr1.xbias__na                      7.76647e-26
xr1.xbias__nbtop                  -3.00919e-20
xr1.xbias__nt                      7.52117e-19
xr1.xbias__nb                      -3.0092e-20
xr1.xbias__tok                     1.36424e-19
xr1.xcmp__vdda                     4.02023e-19
xr1.xpor__ndgp                     3.53573e-18
xr1.xpor__nts                     -4.27834e-20
xr1.xtemp__na                      4.19225e-21
xr1.xtemp__nb                      -3.3806e-19
xr1.xtemp__m1d                    -1.56955e-18
xr1.xtemp__m2d                     2.01971e-19
xr1.xtemp__m3d                    -6.44298e-19
xr1.xbias__ec                     -3.00938e-20
xr1.xbias__er                       9.5417e-26
xr1.xtemp__nc                      -3.3806e-19
xr1.xbias__nz                     -6.70006e-19
xr1.x162.11                        -3.3806e-19
xr1.x162.21                        -3.3806e-19
xr1.xtemp__xr1__1                  -3.3806e-19
xr1.x163.11                        -3.3806e-19
xr1.x163.21                        -3.3806e-19
xr1.x164.11                        4.19225e-21
xr1.x164.21                        4.19221e-21
xr1.xtemp__xriso__1                4.19221e-21
xr1.x165.11                        4.19218e-21
xr1.x165.21                        4.19221e-21
xr1.x166.11                        5.33171e-22
xr1.x166.21                        5.33171e-22
xr1.xtemp__xrz__1                  5.33171e-22
xr1.xtemp__xrz__2                  5.33171e-22
xr1.x167.11                        5.33171e-22
xr1.x167.21                        5.33171e-22
xr1.x168.11                        5.33171e-22
xr1.x168.21                        5.33171e-22
xr1.xtemp__xrz__3                  5.33171e-22
xr1.xtemp__xrz__4                  5.33171e-22
xr1.x169.11                        5.33171e-22
xr1.x169.21                        5.33171e-22
xr1.x170.11                        5.33171e-22
xr1.x170.21                        5.33171e-22
xr1.xtemp__xrz__5                  5.33171e-22
xr1.xtemp__xrz__6                  5.33171e-22
xr1.x171.11                        5.33171e-22
xr1.x171.21                        5.33171e-22
xr1.x172.11                        5.33171e-22
xr1.x172.21                        5.33171e-22
xr1.xtemp__xrz__7                  5.33171e-22
xr1.xtemp__xrz__8                  5.33171e-22
xr1.x173.11                        5.33171e-22
xr1.x173.21                        5.33171e-22
xr1.x174.11                        5.33171e-22
xr1.x174.21                        5.33171e-22
xr1.xtemp__xrz__9                  5.33171e-22
xr1.x175.11                        5.33171e-22
xr1.x175.21                        5.33171e-22
xr1.x176.11                         8.1701e-25
xr1.x176.21                        7.88036e-25
xr1.xtemp__xr2f__1                 7.87988e-25
xr1.xtemp__xr2f__2                 7.58917e-25
xr1.x177.11                        7.58965e-25
xr1.x177.21                        7.87939e-25
xr1.x178.11                        7.58868e-25
xr1.x178.21                        7.29895e-25
xr1.xtemp__xr2f__3                 7.29846e-25
xr1.xtemp__xr2f__4                 7.00775e-25
xr1.x179.11                        7.00824e-25
xr1.x179.21                        7.29798e-25
xr1.x180.11                        7.00727e-25
xr1.x180.21                        6.71753e-25
xr1.xtemp__xr2f__5                 6.71705e-25
xr1.xtemp__xr2f__6                 6.42634e-25
xr1.x181.11                        6.42682e-25
xr1.x181.21                        6.71656e-25
xr1.x182.11                        6.42585e-25
xr1.x182.21                        6.13612e-25
xr1.xtemp__xr2f__7                 6.13563e-25
xr1.xtemp__xr2f__8                 5.84492e-25
xr1.x183.11                        5.84541e-25
xr1.x183.21                        6.13515e-25
xr1.x184.11                        5.84444e-25
xr1.x184.21                         5.5547e-25
xr1.xtemp__xr2f__9                 5.55422e-25
xr1.xtemp__xr2f__10                5.26351e-25
xr1.x185.11                        5.26399e-25
xr1.x185.21                        5.55373e-25
xr1.x186.11                        5.26302e-25
xr1.x186.21                        4.97329e-25
xr1.xtemp__xr2f__11                 4.9728e-25
xr1.xtemp__xr2f__12                4.68209e-25
xr1.x187.11                        4.68258e-25
xr1.x187.21                        4.97232e-25
xr1.x188.11                        4.68161e-25
xr1.x188.21                        4.39187e-25
