
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ tt_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                     3.63
nibst                                 0.658819
ibiasst                               0.658819
xst.na                                0.363123
xst.pg                                 2.93867
xst.nbtop                             0.366744
vrefst                                 1.19633
xst.nbg                               0.485667
xst.xrt.11                            0.366742
xst.xrt.21                             0.36313
xst.nb                                0.363128
xst.xr1.11                            0.363127
xst.xr1.21                            0.291618
xst.ec                                0.291617
xst.xr2.11                             1.19633
xst.xr2.21                            0.362931
xst.er                                0.362929
xst.pb                                 2.93213
xst.nt                                 1.60315
xst.n1                                0.447493
xst.n2                                0.444288
xst.nz                                0.444288
xst.xrz.11                            0.444288
xst.xrz.21                            0.444288
xst.ks1                                2.52538
xst.ks2                                1.62916
xst.ks3                               0.923922
xst.ks4                               0.389091
xst.nkg                            0.000765857
xst.nkm                               0.450716
xst.tok                                1.60515
xst.noko                               1.49743
xst.nokl                              0.411126
xst.nokx                           0.000494855
bias_okst                                 3.63
vdds                                         0
nibs                              8.64864e-170
ibiass                            8.64864e-170
xs.na                             2.01897e-168
xs.pg                             7.31359e-188
xs.nbtop                          8.86495e-154
vrefs                             3.77086e-179
xs.nbg                            1.90337e-206
xs.xrt.11                         8.86495e-154
xs.xrt.21                         8.86495e-154
xs.nb                             8.86495e-154
xs.xr1.11                         8.86495e-154
xs.xr1.21                         8.86495e-154
xs.ec                             8.86495e-154
xs.xr2.11                         3.77086e-179
xs.xr2.21                         3.77087e-179
xs.er                             3.77087e-179
xs.pb                            -8.00858e-207
xs.nt                             6.50044e-193
xs.n1                             4.44015e-193
xs.n2                             1.23124e-192
xs.nz                             1.23132e-192
xs.xrz.11                         1.23132e-192
xs.xrz.21                         1.23124e-192
xs.ks1                           -9.18665e-179
xs.ks2                            1.05083e-177
xs.ks3                           -1.18012e-176
xs.ks4                            1.32788e-175
xs.nkg                            -1.4936e-174
xs.nkm                           -2.04367e-206
xs.tok                           -6.76092e-187
xs.noko                          -1.16807e-186
xs.nokl                          -4.76623e-187
xs.nokx                           5.99561e-202
bias_oks                          -2.6116e-170
es                                     1.19633
rels                                        -1
rr9s                                  -1.07669
fos                                          0
vddf                                         0
nibf                              8.64864e-170
ibiasf                            8.64864e-170
xf.na                             2.01897e-168
xf.pg                             7.31359e-188
xf.nbtop                          8.86508e-154
