
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ sf_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                     2.97
nibst                                 0.738423
ibiasst                               0.738423
xst.na                                 0.36312
xst.pg                                    2.37
xst.nbtop                             0.366739
vrefst                                 1.19768
xst.nbg                               0.566199
xst.xrt.11                            0.366737
xst.xrt.21                            0.363126
xst.nb                                0.363124
xst.xr1.11                            0.363122
xst.xr1.21                            0.291617
xst.ec                                0.291615
xst.xr2.11                             1.19768
xst.xr2.21                            0.362984
xst.er                                0.362982
xst.pb                                 2.36585
xst.nt                                 1.37592
xst.n1                                0.526067
xst.n2                                0.524023
xst.nz                                0.524023
xst.xrz.11                            0.524023
xst.xrz.21                            0.524023
xst.ks1                                2.02998
xst.ks2                                 1.2862
xst.ks3                               0.716724
xst.ks4                               0.296891
xst.nkg                            2.83526e-05
xst.nkm                                0.52928
xst.tok                                1.37811
xst.noko                               1.28597
xst.nokl                              0.489805
xst.nokx                           0.000696831
bias_okst                                 2.97
vdds                                         0
nibs                              9.57177e-214
ibiass                            9.57177e-214
xs.na                             1.85215e-229
xs.pg                             5.83699e-296
xs.nbtop                          2.27606e-221
vrefs                             1.12631e-251
xs.nbg                           -9.99316e-312
xs.xrt.11                         2.27606e-221
xs.xrt.21                         2.27606e-221
xs.nb                             2.27606e-221
xs.xr1.11                         2.27606e-221
xs.xr1.21                         2.27606e-221
xs.ec                             2.27606e-221
xs.xr2.11                         1.12631e-251
xs.xr2.21                         1.12631e-251
xs.er                             1.12631e-251
xs.pb                             5.68239e-312
xs.nt                             6.13286e-292
xs.n1                             6.13461e-292
xs.n2                             6.13253e-292
xs.nz                             6.13253e-292
xs.xrz.11                         6.13253e-292
xs.xrz.21                         6.13253e-292
xs.ks1                           -7.93625e-289
xs.ks2                              1.043e-287
xs.ks3                           -1.37073e-286
xs.ks4                            1.79843e-285
xs.nkg                           -2.36062e-284
xs.nkm                                       0
xs.tok                           -3.56477e-312
xs.noko                          -2.74242e-312
xs.nokl                          -3.95658e-312
xs.nokx                                      0
bias_oks                         -3.45069e-279
es                                     1.19768
rels                                        -1
rr9s                                  -1.07791
fos                                          0
vddf                                         0
nibf                              9.57177e-214
ibiasf                            9.57177e-214
xf.na                             1.85215e-229
xf.pg                             5.83699e-296
xf.nbtop                          2.27607e-221
vreff                             1.12632e-251
xf.nbg                           -9.99316e-312
xf.xrt.11                         2.27607e-221
xf.xrt.21                         2.27607e-221
xf.nb                             2.27607e-221
xf.xr1.11                         2.27607e-221
xf.xr1.21                         2.27607e-221
xf.ec                             2.27607e-221
xf.xr2.11                         1.12632e-251
xf.xr2.21                         1.12632e-251
xf.er                             1.12632e-251
xf.pb                             5.68239e-312
xf.nt                             6.13286e-292
xf.n1                             6.13461e-292
xf.n2                             6.13253e-292
xf.nz                             6.13253e-292
xf.xrz.11                         6.13253e-292
xf.xrz.21                         6.13253e-292
xf.ks1                           -7.93625e-289
xf.ks2                              1.043e-287
xf.ks3                           -1.37073e-286
xf.ks4                            1.79843e-285
xf.nkg                           -2.36062e-284
xf.nkm                                       0
xf.tok                           -3.56477e-312
xf.noko                          -2.74242e-312
xf.nokl                          -3.95658e-312
xf.nokx                                      0
bias_okf                         -3.45069e-279
ef                                     1.19768
relf                                        -1
fof                                          0
vddb                                         0
nibb                              9.57177e-214
ibiasb                            9.57177e-214
xb.na                             1.85215e-229
xb.pg                             5.83695e-296
xb.nbtop                          2.27607e-221
vrefb                             1.12632e-251
xb.nbg                           -9.99316e-312
xb.xrt.11                         2.27607e-221
xb.xrt.21                         2.27607e-221
xb.nb                             2.27607e-221
xb.xr1.11                         2.27607e-221
xb.xr1.21                         2.27607e-221
