
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ fs_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                     2.97
nibst                                 0.573852
ibiasst                               0.573852
xst.na                                 0.36312
xst.pg                                 2.18671
xst.nbtop                             0.366739
vrefst                                 1.19772
xst.nbg                               0.405266
xst.xrt.11                            0.366737
xst.xrt.21                            0.363125
xst.nb                                0.363124
xst.xr1.11                            0.363122
xst.xr1.21                            0.291617
xst.ec                                0.291615
xst.xr2.11                             1.19772
xst.xr2.21                            0.362986
xst.er                                0.362984
xst.pb                                 2.18251
xst.nt                                 1.53636
xst.n1                                0.365632
xst.n2                                0.363803
xst.nz                                0.363803
xst.xrz.11                            0.363803
xst.xrz.21                            0.363803
xst.ks1                                2.05825
xst.ks2                                1.32441
xst.ks3                               0.750687
xst.ks4                               0.316904
xst.nkg                            0.000906867
xst.nkm                               0.368744
xst.tok                                1.53812
xst.noko                               1.42351
xst.nokl                              0.329461
xst.nokx                           0.000455048
bias_okst                              2.96999
vdds                                         0
nibs                              2.03164e-156
ibiass                            2.03164e-156
xs.na                             7.79606e-183
xs.pg                             2.62061e-162
xs.nbtop                           9.5229e-165
vrefs                             1.24749e-194
xs.nbg                           -2.55985e-271
xs.xrt.11                          9.5229e-165
xs.xrt.21                          9.5229e-165
xs.nb                              9.5229e-165
xs.xr1.11                          9.5229e-165
xs.xr1.21                         9.52291e-165
xs.ec                             9.52291e-165
xs.xr2.11                         1.24749e-194
xs.xr2.21                         1.24763e-194
xs.er                             1.24763e-194
xs.pb                             -1.7416e-277
xs.nt                             3.39784e-171
xs.n1                             1.09158e-173
xs.n2                             3.52558e-168
xs.nz                             3.52828e-168
xs.xrz.11                         3.52828e-168
xs.xrz.21                         3.52558e-168
xs.ks1                            4.64846e-155
xs.ks2                           -5.08351e-154
xs.ks3                            5.52092e-153
xs.ks4                           -5.99506e-152
xs.nkg                            6.50951e-151
xs.nkm                           -9.83594e-275
xs.tok                            1.04401e-185
xs.noko                          -2.14294e-189
xs.nokl                           4.39069e-187
xs.nokx                                      0
bias_oks                         -5.44099e-147
es                                     1.19772
rels                                        -1
rr9s                                  -1.07795
fos                                          0
vddf                                         0
nibf                              2.03164e-156
ibiasf                            2.03164e-156
xf.na                             7.79606e-183
xf.pg                             2.62061e-162
xf.nbtop                          9.52302e-165
vreff                             1.24751e-194
xf.nbg                           -2.55985e-271
xf.xrt.11                         9.52302e-165
xf.xrt.21                         9.52302e-165
xf.nb                             9.52302e-165
xf.xr1.11                         9.52302e-165
xf.xr1.21                         9.52303e-165
xf.ec                             9.52303e-165
xf.xr2.11                         1.24751e-194
xf.xr2.21                         1.24765e-194
xf.er                             1.24765e-194
xf.pb                             -1.7416e-277
xf.nt                             3.39784e-171
xf.n1                             1.09158e-173
xf.n2                             3.52558e-168
xf.nz                             3.52828e-168
xf.xrz.11                         3.52828e-168
xf.xrz.21                         3.52558e-168
xf.ks1                            4.64847e-155
xf.ks2                           -5.08351e-154
xf.ks3                            5.52092e-153
xf.ks4                           -5.99507e-152
xf.nkg                            6.50951e-151
xf.nkm                           -9.83594e-275
xf.tok                            1.04394e-185
xf.noko                          -2.14284e-189
xf.nokl                           4.39042e-187
xf.nokx                                      0
bias_okf                         -5.44099e-147
ef                                     1.19772
relf                                        -1
fof                                          0
vddb                                         0
nibb                              2.03164e-156
ibiasb                            2.03164e-156
xb.na                             7.79606e-183
xb.pg                             2.62061e-162
xb.nbtop                            9.523e-165
vrefb                             1.24751e-194
xb.nbg                           -2.55985e-271
xb.xrt.11                           9.523e-165
xb.xrt.21                           9.523e-165
xb.nb                               9.523e-165
xb.xr1.11                           9.523e-165
xb.xr1.21                         9.52301e-165
