
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                     3.63
nibst                                   0.6673
ibiasst                                 0.6673
xst.na                                0.710289
xst.pg                                  2.9067
xst.nbtop                             0.712415
vrefst                                 1.19896
xst.nbg                               0.548623
xst.xrt.11                            0.712413
xst.xrt.21                            0.710299
xst.nb                                0.710297
xst.xr1.11                            0.710295
xst.xr1.21                            0.668441
xst.ec                                0.668439
xst.xr2.11                             1.19895
xst.xr2.21                            0.710217
xst.er                                0.710215
xst.pb                                 2.90105
xst.nt                                  1.9204
xst.n1                                0.519115
xst.n2                                 0.51399
xst.nz                                 0.51399
xst.xrz.11                             0.51399
xst.xrz.21                             0.51399
xst.ks1                                2.55225
xst.ks2                                1.66353
xst.ks3                               0.952315
xst.ks4                               0.403938
xst.nkg                            2.11526e-05
xst.nkm                               0.528755
xst.tok                                1.92176
xst.noko                               1.56851
xst.nokl                              0.503859
xst.nokx                           0.000118891
bias_okst                                 3.63
vdds                                         0
nibs                                         0
ibiass                                       0
xs.na                                        0
xs.pg                                        0
xs.nbtop                                     0
vrefs                                        0
xs.nbg                             1.27853e-20
xs.xrt.11                                    0
xs.xrt.21                                    0
xs.nb                                        0
xs.xr1.11                                    0
xs.xr1.21                                    0
xs.ec                                        0
xs.xr2.11                                    0
xs.xr2.21                                    0
xs.er                                        0
xs.pb                              1.27853e-20
xs.nt                                        0
xs.n1                                        0
xs.n2                                        0
xs.nz                                        0
xs.xrz.11                                    0
xs.xrz.21                                    0
xs.ks1                             7.65059e-21
xs.ks2                            -7.65055e-21
xs.ks3                             7.65056e-21
xs.ks4                            -7.65055e-21
xs.nkg                             3.82246e-21
xs.nkm                            -1.27864e-20
xs.tok                             2.04132e-27
xs.noko                            8.52315e-21
xs.nokl                            1.27836e-20
xs.nokx                            1.27874e-20
bias_oks                                     0
es                                     1.19896
rels                                        -1
rr9s                                  -1.07906
fos                                          0
vddf                                         0
nibf                                         0
ibiasf                                       0
xf.na                                        0
xf.pg                                        0
xf.nbtop                                     0
vreff                                        0
xf.nbg                             1.27853e-20
xf.xrt.11                                    0
xf.xrt.21                                    0
xf.nb                                        0
xf.xr1.11                                    0
xf.xr1.21                                    0
xf.ec                                        0
xf.xr2.11                                    0
xf.xr2.21                                    0
xf.er                                        0
