
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ bjt_ff_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                     3.63
nibst                                 0.658797
ibiasst                               0.658797
xst.na                                0.354566
xst.pg                                 2.93869
xst.nbtop                             0.358186
vrefst                                 1.18759
xst.nbg                               0.485652
xst.xrt.11                            0.358184
xst.xrt.21                            0.354573
xst.nb                                0.354571
xst.xr1.11                             0.35457
xst.xr1.21                            0.283072
xst.ec                                 0.28307
xst.xr2.11                             1.18759
xst.xr2.21                            0.354371
xst.er                                0.354369
xst.pb                                 2.93215
xst.nt                                  1.5964
xst.n1                                0.447481
xst.n2                                0.444274
xst.nz                                0.444274
xst.xrz.11                            0.444274
xst.xrz.21                            0.444274
xst.ks1                                2.52538
xst.ks2                                1.62916
xst.ks3                               0.923922
xst.ks4                               0.389091
xst.nkg                            0.000766023
xst.nkm                               0.450702
xst.tok                                 1.5984
xst.noko                               1.49103
xst.nokl                               0.41112
xst.nokx                           0.000497766
bias_okst                                 3.63
vdds                                         0
nibs                              8.64864e-170
ibiass                            8.64864e-170
xs.na                             2.30539e-164
xs.pg                             7.30061e-188
xs.nbtop                         -3.87157e-149
vrefs                            -6.00749e-175
xs.nbg                            1.90159e-206
xs.xrt.11                        -3.87157e-149
xs.xrt.21                        -3.87157e-149
xs.nb                            -3.87157e-149
xs.xr1.11                        -3.87157e-149
xs.xr1.21                        -3.87157e-149
xs.ec                            -3.87157e-149
xs.xr2.11                        -6.00749e-175
xs.xr2.21                        -6.00751e-175
xs.er                            -6.00751e-175
xs.pb                            -7.93058e-207
xs.nt                             6.48453e-193
xs.n1                             4.42898e-193
xs.n2                              1.2284e-192
xs.nz                             1.22847e-192
xs.xrz.11                         1.22847e-192
xs.xrz.21                          1.2284e-192
xs.ks1                           -9.18665e-179
xs.ks2                            1.05083e-177
xs.ks3                           -1.18012e-176
xs.ks4                            1.32788e-175
xs.nkg                            -1.4936e-174
xs.nkm                           -2.04367e-206
xs.tok                           -6.22913e-187
xs.noko                          -1.07626e-186
xs.nokl                          -4.39124e-187
xs.nokx                           3.99708e-202
bias_oks                         -2.61111e-170
es                                     1.18759
rels                                        -1
rr9s                                  -1.06883
fos                                          0
vddf                                         0
nibf                              8.64864e-170
ibiasf                            8.64864e-170
xf.na                             2.30539e-164
xf.pg                             7.30061e-188
