
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                     3.63
nibst                                 0.813288
ibiasst                               0.813288
xst.na                                0.573121
xst.pg                                 2.74048
xst.nbtop                             0.575853
vrefst                                 1.20221
xst.nbg                               0.678692
xst.xrt.11                            0.575852
xst.xrt.21                            0.573128
xst.nb                                0.573127
xst.xr1.11                            0.573126
xst.xr1.21                            0.519202
xst.ec                                  0.5192
xst.xr2.11                             1.20221
xst.xr2.21                            0.573007
xst.er                                0.573006
xst.pb                                 2.73552
xst.nt                                  1.9751
xst.n1                                0.645092
xst.n2                                0.641351
xst.nz                                0.641351
xst.xrz.11                            0.641351
xst.xrz.21                            0.641351
xst.ks1                                2.45572
xst.ks2                                1.52821
xst.ks3                                0.82882
xst.ks4                               0.332029
xst.nkg                             3.7538e-07
xst.nkm                               0.652159
xst.tok                                1.97657
xst.noko                                1.8165
xst.nokl                              0.621354
xst.nokx                           0.000157784
bias_okst                                 3.63
vdds                                         0
nibs                                         0
ibiass                                       0
xs.na                                        0
xs.pg                                        0
xs.nbtop                                     0
vrefs                                        0
xs.nbg                                       0
xs.xrt.11                                    0
xs.xrt.21                                    0
xs.nb                                        0
xs.xr1.11                                    0
xs.xr1.21                                    0
xs.ec                                        0
xs.xr2.11                                    0
xs.xr2.21                                    0
xs.er                                        0
xs.pb                                        0
xs.nt                                        0
xs.n1                                        0
xs.n2                                        0
xs.nz                                        0
xs.xrz.11                                    0
xs.xrz.21                                    0
xs.ks1                                       0
xs.ks2                                       0
xs.ks3                                       0
xs.ks4                                       0
xs.nkg                                       0
xs.nkm                                       0
xs.tok                                       0
xs.noko                                      0
xs.nokl                                      0
xs.nokx                                      0
bias_oks                                     0
es                                     1.20221
rels                                        -1
rr9s                                  -1.08199
fos                                          0
vddf                                         0
nibf                                         0
ibiasf                                       0
xf.na                                        0
xf.pg                                        0
xf.nbtop                                     0
vreff                                        0
xf.nbg                                       0
xf.xrt.11                                    0
xf.xrt.21                                    0
xf.nb                                        0
xf.xr1.11                                    0
xf.xr1.21                                    0
xf.ec                                        0
xf.xr2.11                                    0
xf.xr2.21                                    0
xf.er                                        0
xf.pb                                        0
xf.nt                                        0
xf.n1                                        0
xf.n2                                        0
xf.nz                                        0
xf.xrz.11                                    0
