
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ fs_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                      3.3
nibst                                 0.680716
ibiasst                               0.680716
xst.na                                0.708935
xst.pg                                 2.37376
xst.nbtop                              0.71106
vrefst                                  1.1978
xst.nbg                               0.567552
xst.xrt.11                            0.711058
xst.xrt.21                            0.708944
xst.nb                                0.708942
xst.xr1.11                            0.708941
xst.xr1.21                            0.667075
xst.ec                                0.667074
xst.xr2.11                              1.1978
xst.xr2.21                            0.708866
xst.er                                0.708864
xst.pb                                 2.36969
xst.nt                                 2.03578
xst.n1                                0.537124
xst.n2                                0.533076
xst.nz                                0.533076
xst.xrz.11                            0.533076
xst.xrz.21                            0.533076
xst.ks1                                2.27856
xst.ks2                                1.45582
xst.ks3                               0.816572
xst.ks4                               0.340195
xst.nkg                            1.10367e-06
xst.nkm                               0.546746
xst.tok                                2.03701
xst.noko                               1.56674
xst.nokl                              0.522263
xst.nokx                           9.02341e-05
bias_okst                                  3.3
vdds                                         0
nibs                                         0
ibiass                                       0
xs.na                             -3.17322e-25
xs.pg                                        0
xs.nbtop                           7.05203e-26
vrefs                              3.17322e-25
xs.nbg                                       0
xs.xrt.11                          7.05203e-26
xs.xrt.21                          7.05203e-26
xs.nb                              7.05203e-26
xs.xr1.11                          7.05203e-26
xs.xr1.21                            7.052e-26
xs.ec                                7.052e-26
xs.xr2.11                          3.17322e-25
xs.xr2.21                          3.17319e-25
xs.er                              3.17319e-25
xs.pb                                        0
xs.nt                                        0
xs.n1                                        0
xs.n2                                        0
xs.nz                                        0
xs.xrz.11                                    0
xs.xrz.21                                    0
xs.ks1                                       0
xs.ks2                                       0
xs.ks3                                       0
xs.ks4                                       0
xs.nkg                                       0
xs.nkm                                       0
xs.tok                                       0
xs.noko                                      0
xs.nokl                                      0
xs.nokx                                      0
bias_oks                                     0
es                                      1.1978
rels                                        -1
rr9s                                  -1.07802
fos                                          0
vddf                                         0
nibf                                         0
ibiasf                                       0
xf.na                             -3.17322e-25
xf.pg                                        0
xf.nbtop                           7.05199e-26
vreff                              3.17322e-25
xf.nbg                                       0
xf.xrt.11                          7.05199e-26
xf.xrt.21                          7.05199e-26
xf.nb                              7.05199e-26
xf.xr1.11                          7.05199e-26
xf.xr1.21                          7.05195e-26
xf.ec                              7.05195e-26
xf.xr2.11                          3.17322e-25
xf.xr2.21                          3.17319e-25
xf.er                              3.17319e-25
xf.pb                                        0
xf.nt                                        0
xf.n1                                        0
xf.n2                                        0
xf.nz                                        0
xf.xrz.11                                    0
xf.xrz.21                                    0
xf.ks1                                       0
xf.ks2                                       0
xf.ks3                                       0
xf.ks4                                       0
xf.nkg                                       0
xf.nkm                                       0
xf.tok                                       0
xf.noko                                      0
xf.nokl                                      0
xf.nokx                                      0
bias_okf                                     0
ef                                      1.1978
relf                                        -1
fof                                          0
vddb                                         0
nibb                                         0
ibiasb                                       0
xb.na                             -3.17322e-25
xb.pg                                        0
xb.nbtop                           7.05204e-26
vrefb                              3.17322e-25
xb.nbg                                       0
xb.xrt.11                          7.05204e-26
xb.xrt.21                          7.05203e-26
xb.nb                              7.05203e-26
xb.xr1.11                          7.05203e-26
xb.xr1.21                            7.052e-26
xb.ec                                7.052e-26
xb.xr2.11                          3.17322e-25
xb.xr2.21                          3.17319e-25
xb.er                              3.17319e-25
xb.pb                                        0
xb.nt                                        0
xb.n1                                        0
xb.n2                                        0
xb.nz                                        0
xb.xrz.11                                    0
xb.xrz.21                                    0
xb.ks1                                       0
xb.ks2                                       0
xb.ks3                                       0
xb.ks4                                       0
xb.nkg                                       0
xb.nkm                                       0
xb.tok                                       0
xb.noko                                      0
xb.nokl                                      0
xb.nokx                                      0
bias_okb                                     0
fob                                          0
bfob#branch                                  0
bfof#branch                                  0
brelf#branch                                 0
bef#branch                                   0
bfos#branch                                  0
brr9s#branch                                 0
brels#branch                                 0
bes#branch                                   0
vibb#branch                                  0
vsupb#branch                      -5.64153e-37
vibf#branch                                  0
vsupf#branch                      -5.64153e-37
vibs#branch                                  0
vsups#branch                      -5.64153e-37
vibst#branch                       3.82217e-07
vsupst#branch                     -6.88903e-07

 Reference value :  0.00000e+00
 Reference value :  2.63023e-06
 Reference value :  4.23438e-05
 Reference value :  5.50003e-05
 Reference value :  2.38838e-04
 Reference value :  4.04891e-04
 Reference value :  5.56301e-04
 Reference value :  5.94755e-04
 Reference value :  6.79773e-04
 Reference value :  7.77794e-04
 Reference value :  9.57423e-04
 Reference value :  1.10225e-03
 Reference value :  1.10973e-03
 Reference value :  1.30393e-03
 Reference value :  1.54393e-03
 Reference value :  1.71236e-03
 Reference value :  1.82193e-03
No. of Data Rows : 1135
vref_op             =  1.19780e+00
vref_st             =  1.19780e+00
ok_st               =  3.30000e+00
vdd_st              =  3.30000e+00
iq_st               =  -6.88903e-07
ib_st               =  3.82217e-07
t_set               =  5.23688e-04
vdd_drop            =  1.53792e+00
t_oks               =  2.39907e-04
err_at_ok           =  1.33531e-01
relv_slow           =  2.96632e+00
err_at_relv         =  1.71263e-01
relv_fast           =  3.30000e+00
okf_at_1v           =  1.31189e-05
errf_end            =  5.73032e-01
bo_pre              =  1.19780e+00
bo_mid              =  1.19781e+00
bo_post             =  1.19781e+00
