
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ ff_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                      3.3
nibst                                 0.622869
ibiasst                               0.622869
xst.ks1                                2.31013
xst.ks2                                1.50029
xst.ks3                               0.856849
xst.ks4                               0.363319
xst.nkg                            0.000172101
xst.pg                                 2.63391
xst.nbg                               0.482714
xst.pb                                 2.62892
xst.nkm                               0.455995
xst.nokl                              0.425315
xst.noko                               1.55052
xst.nokx                           0.000238521
xst.n1                                0.448957
xst.n2                                0.445231
bias_okst                                  3.3
xst.tok                                1.67787
xst.nt                                 1.67624
xst.na                                0.571406
xst.nbtop                              0.57417
vrefst                                 1.20074
xst.nb                                0.571412
xst.ec                                0.517522
xst.er                                0.571314
xst.nz                                0.445231
xst.x47.11                             1.20073
xst.x47.21                              1.1614
xst.xr2__1                              1.1614
xst.xr2__2                             1.12206
xst.x48.11                             1.12206
xst.x48.21                             1.16139
xst.x49.11                             1.12206
xst.x49.21                             1.08272
xst.xr2__3                             1.08272
xst.xr2__4                             1.04338
xst.x50.11                             1.04338
xst.x50.21                             1.08272
xst.x51.11                             1.04338
xst.x51.21                             1.00404
xst.xr2__5                             1.00404
xst.xr2__6                            0.964702
xst.x52.11                            0.964704
xst.x52.21                             1.00404
xst.x53.11                              0.9647
xst.x53.21                            0.925366
xst.xr2__7                            0.925363
xst.xr2__8                            0.886024
xst.x54.11                            0.886027
xst.x54.21                            0.925361
xst.x55.11                            0.886022
xst.x55.21                            0.846688
xst.xr2__9                            0.846686
xst.xr2__10                           0.807347
xst.x56.11                            0.807349
xst.x56.21                            0.846683
xst.x57.11                            0.807345
xst.x57.21                             0.76801
xst.xr2__11                           0.768008
xst.xr2__12                           0.728669
xst.x58.11                            0.728671
xst.x58.21                            0.768006
xst.x59.11                            0.728667
xst.x59.21                            0.689333
xst.xr2__13                            0.68933
xst.xr2__14                           0.649992
xst.x60.11                            0.649994
xst.x60.21                            0.689328
xst.x61.11                            0.649989
xst.x61.21                            0.610655
xst.xr2__15                           0.610653
xst.x62.11                            0.571316
xst.x62.21                             0.61065
xst.x63.11                            0.445231
xst.x63.21                            0.445231
xst.xrz__1                            0.445231
xst.xrz__2                            0.445231
xst.x64.11                            0.445231
xst.x64.21                            0.445231
xst.x65.11                            0.445231
xst.x65.21                            0.445231
xst.xrz__3                            0.445231
xst.x66.11                            0.445231
xst.x66.21                            0.445231
xst.x67.11                             0.57141
xst.x67.21                            0.544469
xst.xr1__1                            0.544467
xst.x68.11                            0.517524
xst.x68.21                            0.544465
xst.x69.11                            0.574168
xst.x69.21                            0.572793
xst.xrt__1                            0.572791
xst.x70.11                            0.571415
xst.x70.21                            0.572789
xst.n1__par                           0.448957
xst.n2__par                           0.445231
xst.nkm__par                          0.455995
xst.tok__par                           1.67787
xst.noko__par                          1.55052
xst.nokl__par                         0.425315
xst.nokx__par                      0.000238521
xst.ks1__par                           2.31013
xst.ks2__par                           1.50029
xst.ks3__par                          0.856849
xst.ks4__par                          0.363319
xst.nkg__par                       0.000172101
xst.nb__par                           0.571412
xst.ec__par                           0.517522
xst.nz__par                           0.445231
xst.xrz__2__par                       0.445231
xst.xr2__14__par                      0.649992
xst.xr2__12__par                      0.728669
xst.pg__par                            2.63391
xst.xr2__10__par                      0.807347
xst.xr2__8__par                       0.886024
xst.xr2__6__par                       0.964702
xst.xr2__4__par                        1.04338
xst.xr2__2__par                        1.12206
xst.na__par                           0.571406
xst.er__par                           0.571314
xst.xrt__1__par                       0.572791
xst.nbtop__par                         0.57417
xst.xr1__1__par                       0.544467
xst.xrz__3__par                       0.445231
xst.xrz__1__par                       0.445231
xst.xr2__13__par                       0.68933
xst.xr2__11__par                      0.768008
xst.xr2__1__par                         1.1614
xst.xr2__3__par                        1.08272
xst.xr2__5__par                        1.00404
xst.xr2__7__par                       0.925363
xst.xr2__9__par                       0.846686
xst.xr2__15__par                      0.610653
xst.nbg__par                          0.482714
xst.pb__par                            2.62892
xst.nt__par                            1.67624
xst.bias_ok__par                           3.3
xst.ibias__par                        0.622869
xst.vdd__par                               3.3
xst.vref__par                          1.20074
xst.vss__par                                 0
vdds                                         0
nibs                                         0
ibiass                                       0
xs.ks1                                       0
xs.ks2                                       0
xs.ks3                                       0
xs.ks4                                       0
xs.nkg                                       0
xs.pg                                        0
xs.nbg                                       0
xs.pb                                        0
xs.nkm                                       0
xs.nokl                                      0
xs.noko                                      0
xs.nokx                                      0
xs.n1                                        0
xs.n2                                        0
bias_oks                          -7.42482e-18
xs.tok                                       0
xs.nt                                        0
xs.na                                        0
xs.nbtop                                     0
vrefs                                        0
xs.nb                                        0
xs.ec                                        0
xs.er                                        0
xs.nz                                        0
xs.x47.11                                    0
xs.x47.21                                    0
xs.xr2__1                                    0
xs.xr2__2                                    0
xs.x48.11                                    0
xs.x48.21                                    0
xs.x49.11                                    0
xs.x49.21                                    0
xs.xr2__3                                    0
xs.xr2__4                                    0
xs.x50.11                                    0
xs.x50.21                                    0
xs.x51.11                                    0
xs.x51.21                                    0
xs.xr2__5                                    0
xs.xr2__6                                    0
xs.x52.11                                    0
xs.x52.21                                    0
xs.x53.11                                    0
xs.x53.21                                    0
xs.xr2__7                                    0
xs.xr2__8                                    0
xs.x54.11                                    0
xs.x54.21                                    0
