
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                     3.63
nibst                                 0.813252
ibiasst                               0.813252
xst.ks1                                2.45573
xst.ks2                                1.52822
xst.ks3                               0.828824
xst.ks4                               0.332031
xst.nkg                            3.75621e-07
xst.pg                                 2.74051
xst.nbg                               0.678665
xst.pb                                 2.73555
xst.nkm                               0.652135
xst.nokl                              0.621326
xst.noko                               1.82144
xst.nokx                           0.000157046
xst.n1                                0.645067
xst.n2                                0.641326
bias_okst                                 3.63
xst.tok                                1.97656
xst.nt                                 1.97507
xst.na                                0.573106
xst.nbtop                             0.575868
vrefst                                  1.2023
xst.nb                                0.573112
xst.ec                                0.519185
xst.er                                0.572991
xst.nz                                0.641326
xst.x47.11                              1.2023
xst.x47.21                             1.16297
xst.xr2__1                             1.16297
xst.xr2__2                             1.12364
xst.x48.11                             1.12364
xst.x48.21                             1.16297
xst.x49.11                             1.12364
xst.x49.21                             1.08431
xst.xr2__3                             1.08431
xst.xr2__4                             1.04497
xst.x50.11                             1.04497
xst.x50.21                              1.0843
xst.x51.11                             1.04497
xst.x51.21                             1.00564
xst.xr2__5                             1.00564
xst.xr2__6                            0.966309
xst.x52.11                            0.966311
xst.x52.21                             1.00564
xst.x53.11                            0.966308
xst.x53.21                            0.926979
xst.xr2__7                            0.926978
xst.xr2__8                            0.887646
xst.x54.11                            0.887647
xst.x54.21                            0.926976
xst.x55.11                            0.887644
xst.x55.21                            0.848315
xst.xr2__9                            0.848314
xst.xr2__10                           0.808982
xst.x56.11                            0.808983
xst.x56.21                            0.848313
xst.x57.11                            0.808981
xst.x57.21                            0.769651
xst.xr2__11                            0.76965
xst.xr2__12                           0.730318
xst.x58.11                             0.73032
xst.x58.21                            0.769649
xst.x59.11                            0.730317
xst.x59.21                            0.690988
xst.xr2__13                           0.690986
xst.xr2__14                           0.651654
xst.x60.11                            0.651656
xst.x60.21                            0.690985
xst.x61.11                            0.651653
xst.x61.21                            0.612324
xst.xr2__15                           0.612323
xst.x62.11                            0.572992
xst.x62.21                            0.612321
xst.x63.11                            0.641326
xst.x63.21                            0.641326
xst.xrz__1                            0.641326
xst.xrz__2                            0.641326
xst.x64.11                            0.641326
xst.x64.21                            0.641326
xst.x65.11                            0.641326
xst.x65.21                            0.641326
