
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ bjt_ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                     3.63
nibst                                 0.762311
ibiasst                               0.762311
xst.ks1                                2.47575
xst.ks2                                1.54849
xst.ks3                               0.836248
xst.ks4                               0.324212
xst.nkg                            3.82223e-08
xst.pg                                 2.79397
xst.nbg                               0.647047
xst.pb                                 2.78895
xst.nkm                               0.626956
xst.nokl                               0.60224
xst.noko                               1.67281
xst.nokx                           9.45432e-05
xst.n1                                0.617293
xst.n2                                0.612541
bias_okst                                 3.63
xst.tok                                2.03953
xst.nt                                  2.0382
xst.na                                0.715397
xst.nbtop                             0.717547
vrefst                                 1.20434
xst.nb                                0.715405
xst.ec                                0.673524
xst.er                                 0.71532
xst.nz                                0.612541
xst.x47.11                             1.20434
xst.x47.21                             1.17378
xst.xr2__1                             1.17378
xst.xr2__2                             1.14322
xst.x48.11                             1.14322
xst.x48.21                             1.17378
xst.x49.11                             1.14321
xst.x49.21                             1.11265
xst.xr2__3                             1.11265
xst.xr2__4                             1.08209
xst.x50.11                             1.08209
xst.x50.21                             1.11265
xst.x51.11                             1.08209
xst.x51.21                             1.05153
xst.xr2__5                             1.05152
xst.xr2__6                             1.02096
xst.x52.11                             1.02096
xst.x52.21                             1.05152
xst.x53.11                             1.02096
xst.x53.21                            0.990397
xst.xr2__7                            0.990396
xst.xr2__8                            0.959832
xst.x54.11                            0.959833
xst.x54.21                            0.990394
xst.x55.11                             0.95983
xst.x55.21                            0.929269
xst.xr2__9                            0.929268
xst.xr2__10                           0.898704
xst.x56.11                            0.898705
xst.x56.21                            0.929266
xst.x57.11                            0.898702
xst.x57.21                            0.868141
xst.xr2__11                            0.86814
xst.xr2__12                           0.837576
xst.x58.11                            0.837578
xst.x58.21                            0.868138
xst.x59.11                            0.837575
xst.x59.21                            0.807014
xst.xr2__13                           0.807012
xst.xr2__14                           0.776448
xst.x60.11                             0.77645
xst.x60.21                            0.807011
xst.x61.11                            0.776447
xst.x61.21                            0.745886
xst.xr2__15                           0.745884
xst.x62.11                            0.715322
xst.x62.21                            0.745883
xst.x63.11                            0.612541
xst.x63.21                            0.612541
xst.xrz__1                            0.612541
xst.xrz__2                            0.612541
xst.x64.11                            0.612541
xst.x64.21                            0.612541
xst.x65.11                            0.612541
