
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-slew @ fs_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -1.91926e-25
ctat                               1.92153e-18
resetn                            -1.60466e-18
xdut.xbias.na                     -1.00703e-18
xdut.xbias.pg                     -3.89026e-19
xdut.xbias.nbtop                  -2.63415e-19
xdut.vref                          1.13177e-18
xdut.xbias.nbg                    -1.62911e-62
xdut.xbias.xrt.11                 -2.63415e-19
xdut.xbias.xrt.21                 -2.63415e-19
xdut.xbias.nb                     -2.63415e-19
xdut.xbias.xr1.11                 -2.63415e-19
xdut.xbias.xr1.21                 -2.63416e-19
xdut.xbias.ec                     -2.63416e-19
xdut.xbias.xr2.11                  1.13177e-18
xdut.xbias.xr2.21                  1.13177e-18
xdut.xbias.er                      1.13177e-18
xdut.xbias.pb                      1.62957e-64
xdut.ibias                        -1.43182e-18
xdut.xbias.nt                      6.35807e-19
xdut.xbias.n1                     -1.83224e-22
xdut.xbias.n2                     -1.83747e-22
xdut.xbias.nz                     -1.83747e-22
xdut.xbias.xrz.11                 -1.83747e-22
xdut.xbias.xrz.21                 -1.83747e-22
xdut.xbias.ks1                     1.35613e-19
xdut.xbias.ks2                     1.09857e-18
xdut.xbias.ks3                    -1.37369e-18
xdut.xbias.ks4                     2.30168e-19
xdut.xbias.nkg                     3.43324e-19
xdut.xbias.nkm                    -8.74791e-62
xdut.xbias.tok                     9.90248e-20
xdut.xbias.noko                    5.46655e-23
xdut.xbias.nokl                   -3.08267e-23
xdut.xbias.nokx                   -1.07632e-43
xdut.bias_ok                      -1.06588e-18
xdut.xtemp.nbg                    -1.84006e-20
xdut.xtemp.enb                    -3.68596e-18
xdut.xtemp.pb                     -9.17713e-19
xdut.xtemp.pcas                   -1.40187e-18
xdut.xtemp.nt                     -2.06452e-16
xdut.xtemp.n1                     -1.20041e-18
xdut.xtemp.na                      1.92153e-18
xdut.xtemp.n2                      1.48145e-18
xdut.xtemp.nb                     -1.15707e-18
xdut.xtemp.pg                      4.28807e-19
xdut.xtemp.nz                      1.48145e-18
xdut.xtemp.xrz.11                  1.48145e-18
xdut.xtemp.xrz.21                  1.48145e-18
xdut.xtemp.m1d                     7.13113e-19
xdut.xtemp.m2d                     3.87348e-19
xdut.xtemp.m3d                     9.88085e-19
xdut.xtemp.nd                      5.42478e-18
xdut.xtemp.nr                       1.2843e-18
xdut.xtemp.nc                     -1.15707e-18
xdut.xtemp.xr1.11                 -1.15707e-18
xdut.xtemp.xr1.21                 -1.15707e-18
xdut.xtemp.xr2f.11                -1.91917e-25
xdut.xtemp.xr2f.21                -2.79842e-26
xdut.xtemp.t5                      -2.7975e-26
xdut.xtemp.xr2t5.11               -2.79659e-26
xdut.xtemp.xr2t5.21               -1.37692e-26
xdut.xtemp.t4                       -1.376e-26
xdut.xtemp.xr2t4.11               -1.37509e-26
xdut.xtemp.xr2t4.21               -6.66286e-27
xdut.xtemp.t3                     -6.65372e-27
xdut.xtemp.xr2t3.11               -6.64458e-27
xdut.xtemp.xr2t3.21               -3.11078e-27
xdut.xtemp.t2                     -3.10164e-27
xdut.xtemp.xr2t2.11                -3.0925e-27
xdut.xtemp.xr2t2.21               -1.33611e-27
xdut.xtemp.t1                     -1.32697e-27
xdut.xtemp.xr2t1.11               -1.31783e-27
xdut.xtemp.xr2t1.21               -4.50761e-28
xdut.xtemp.t0                     -4.41618e-28
xdut.xtemp.xr2t0.11               -4.32476e-28
xdut.xtemp.xr2t0.21               -9.14222e-30
xdut.xtemp.xriso.11                1.92153e-18
xdut.xtemp.xriso.21                1.92153e-18
xdut.xcmp.bias_okb                 2.52877e-18
xdut.xcmp.nbg                      8.39069e-19
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -1.06448e-18
xdut.xcmp.tn                       3.44468e-19
xdut.xcmp.na                       1.01738e-18
xdut.xcmp.cmpo                    -5.33496e-20
xdut.xcmp.vdda                    -2.17042e-19
xdut.por_raw                       3.42536e-18
xdut.xpor.pdn                      1.05553e-26
xdut.xpor.ndl                     -1.18498e-18
xdut.xpor.ndgp                    -7.42118e-19
xdut.xpor.ndg                      6.59267e-19
xdut.xpor.ndgn                    -4.42458e-19
xdut.xpor.pgdg                     5.25762e-18
xdut.xpor.pgdgb                    7.47534e-18
xdut.xpor.nts                      1.20315e-20
xdut.xpor.tim                     -2.65731e-18
xdut.xpor.nd1                      1.03139e-69
xdut.xpor.trip                    -1.81345e-18
xdut.xpor.rstb                     2.75771e-19
xdut.xpor.nnand                    1.92466e-18
vsup#branch                       -1.86626e-26

 Reference value :  0.00000e+00
 Reference value :  2.63692e-04
 Reference value :  3.27181e-04
 Reference value :  3.47455e-04
 Reference value :  8.44825e-04
 Reference value :  8.54762e-04
 Reference value :  1.74586e-03
 Reference value :  5.06586e-03
 Reference value :  8.01339e-03
 Reference value :  8.03287e-03
 Reference value :  8.03392e-03
 Reference value :  8.04074e-03
 Reference value :  8.04268e-03
 Reference value :  8.05841e-03
 Reference value :  8.06025e-03
 Reference value :  8.06129e-03
 Reference value :  8.08555e-03
 Reference value :  8.08602e-03
 Reference value :  8.09171e-03
 Reference value :  8.09273e-03
 Reference value :  8.09365e-03
 Reference value :  9.73896e-03
 Reference value :  1.29790e-02
 Reference value :  1.61990e-02
 Reference value :  1.95990e-02
 Reference value :  2.00489e-02
 Reference value :  2.00495e-02
 Reference value :  2.00589e-02
 Reference value :  2.00591e-02
 Reference value :  2.07036e-02
 Reference value :  2.07297e-02
 Reference value :  2.12278e-02
 Reference value :  2.12377e-02
No. of Data Rows : 3080
vrst_pre            =  3.29999e+00
rst_r_min_overall   =  -4.65547e-07 at=  2.00589e-02
vdd_settled         =  3.30000e+00
bok_r_min           =  -1.36455e-05 at=  2.07026e-02
rst_r_min           =  -4.65547e-07 at=  2.00589e-02
praw_r_min          =  -2.22182e-03 at=  2.00489e-02
vrst_floor          =  1.13058e-09
vdd_dip             =  1.00000e+00
m_resetn_pre_dip_v = 3.2999940000e+00
m_vdd_dip_v = 1.0000000000e+00
m_bias_ok_ratio_min_in_dip = -1.364548000e-05
m_resetn_ratio_min_in_dip = -4.655468000e-07
m_por_raw_ratio_min_in_dip = -2.221820000e-03
m_resetn_ratio_min_overall = -4.655468000e-07
m_resetn_floor_in_dip_mv = 1.1305760000e-06
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

