
Note: Compatibility modes selected: hs a


Circuit: * por-vth @ fs_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              8.29841e-117
ctat                               2.27019e-48
resetn                            -2.70578e-51
xdut.xbias.na                     -3.17322e-25
xdut.xbias.pg                    -2.10946e-146
xdut.xbias.nbtop                  -7.05203e-26
xdut.vref                         -3.17322e-25
xdut.xbias.nbg                   -6.06261e-162
xdut.xbias.xrt.11                 -7.05203e-26
xdut.xbias.xrt.21                 -7.05203e-26
xdut.xbias.nb                     -7.05203e-26
xdut.xbias.xr1.11                 -7.05203e-26
xdut.xbias.xr1.21                   -7.052e-26
xdut.xbias.ec                       -7.052e-26
xdut.xbias.xr2.11                 -3.17322e-25
xdut.xbias.xr2.21                 -3.17319e-25
xdut.xbias.er                     -3.17319e-25
xdut.xbias.pb                      7.5786e-157
xdut.ibias                        -2.50176e-66
xdut.xbias.nt                    -2.40386e-156
xdut.xbias.n1                    -5.47666e-157
xdut.xbias.n2                    -2.40255e-149
xdut.xbias.nz                    -2.40255e-149
xdut.xbias.xrz.11                -2.40255e-149
xdut.xbias.xrz.21                -2.40255e-149
xdut.xbias.ks1                    6.02515e-138
xdut.xbias.ks2                    8.03579e-136
xdut.xbias.ks3                    1.07168e-133
xdut.xbias.ks4                    1.42923e-131
xdut.xbias.nkg                    1.90607e-129
xdut.xbias.nkm                   -3.12149e-163
xdut.xbias.tok                   -5.94986e-173
xdut.xbias.noko                  -1.06705e-165
xdut.xbias.nokl                  -1.19345e-167
xdut.xbias.nokx                   3.15915e-167
xdut.bias_ok                     -1.52956e-143
xdut.xtemp.nbg                     3.65607e-66
xdut.xtemp.enb                               0
xdut.xtemp.pb                     -6.07459e-79
xdut.xtemp.pcas                  -5.40865e-127
xdut.xtemp.nt                      4.99404e-25
xdut.xtemp.n1                      2.49767e-25
xdut.xtemp.na                      2.27019e-48
xdut.xtemp.n2                      1.66103e-25
xdut.xtemp.nb                     -3.51614e-24
xdut.xtemp.pg                      1.13795e-29
xdut.xtemp.nz                      1.66103e-25
xdut.xtemp.xrz.11                  1.66103e-25
xdut.xtemp.xrz.21                  1.66103e-25
xdut.xtemp.m1d                     3.17361e-25
xdut.xtemp.m2d                    -8.23494e-21
xdut.xtemp.m3d                   -5.16385e-108
xdut.xtemp.nd                      -7.3841e-79
xdut.xtemp.nr                     -5.43196e-92
xdut.xtemp.nc                     -3.51614e-24
xdut.xtemp.xr1.11                 -3.51614e-24
xdut.xtemp.xr1.21                 -3.51614e-24
xdut.xtemp.xr2f.11                8.29792e-117
xdut.xtemp.xr2f.21                1.21109e-117
xdut.xtemp.t5                      1.2106e-117
xdut.xtemp.xr2t5.11                1.2101e-117
xdut.xtemp.xr2t5.21               5.96381e-118
xdut.xtemp.t4                     5.95882e-118
xdut.xtemp.xr2t4.11               5.95383e-118
xdut.xtemp.xr2t4.21               2.88968e-118
xdut.xtemp.t3                     2.88469e-118
xdut.xtemp.xr2t3.11                2.8797e-118
xdut.xtemp.xr2t3.21               1.35205e-118
xdut.xtemp.t2                     1.34706e-118
xdut.xtemp.xr2t2.11               1.34207e-118
xdut.xtemp.xr2t2.21               5.82787e-119
xdut.xtemp.t1                     5.77797e-119
xdut.xtemp.xr2t1.11               5.72808e-119
xdut.xtemp.xr2t1.21               1.97976e-119
xdut.xtemp.t0                     1.92986e-119
xdut.xtemp.xr2t0.11               1.87997e-119
xdut.xtemp.xr2t0.21               4.98951e-121
xdut.xtemp.xriso.11                2.27019e-48
xdut.xtemp.xriso.21                2.27019e-48
xdut.xcmp.bias_okb                5.27319e-147
xdut.xcmp.nbg                      3.67359e-66
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                       2.02081e-79
xdut.xcmp.na                      -2.81498e-79
xdut.xcmp.cmpo                     2.86741e-82
xdut.xcmp.vdda                    -2.94395e-84
xdut.por_raw                      4.87637e-123
xdut.xpor.pdn                    -1.00327e-106
xdut.xpor.ndl                      1.33611e-99
xdut.xpor.ndgp                     4.48083e-77
xdut.xpor.ndg                     -3.25269e-72
xdut.xpor.ndgn                    -8.59771e-71
xdut.xpor.pgdg                    -6.88284e-85
xdut.xpor.pgdgb                              0
xdut.xpor.nts                      1.9038e-105
xdut.xpor.tim                    -1.93903e-101
xdut.xpor.nd1                     1.23638e-106
xdut.xpor.trip                               0
xdut.xpor.rstb                     -5.3794e-69
xdut.xpor.nnand                    1.86985e-68
vsup#branch                        2.48323e-35

 Reference value :  0.00000e+00
 Reference value :  3.79455e-04
 Reference value :  7.57395e-04
 Reference value :  7.84603e-04
 Reference value :  8.54824e-04
 Reference value :  3.51589e-03
 Reference value :  3.53755e-03
 Reference value :  4.38418e-03
 Reference value :  7.58622e-03
 Reference value :  1.08662e-02
 Reference value :  1.32602e-02
 Reference value :  1.32656e-02
 Reference value :  1.32684e-02
 Reference value :  1.32730e-02
 Reference value :  1.59205e-02
 Reference value :  1.59948e-02
 Reference value :  1.59956e-02
 Reference value :  1.66675e-02
 Reference value :  2.01001e-02
 Reference value :  2.33601e-02
 Reference value :  2.46729e-02
 Reference value :  2.46913e-02
 Reference value :  2.74008e-02
 Reference value :  3.05324e-02
 Reference value :  3.37312e-02
 Reference value :  3.44000e-02
 Reference value :  3.44024e-02
 Reference value :  3.44050e-02
 Reference value :  3.44213e-02
 Reference value :  3.72152e-02
 Reference value :  3.95875e-02
 Reference value :  3.96004e-02
 Reference value :  3.96005e-02
 Reference value :  4.10134e-02
 Reference value :  4.41306e-02
 Reference value :  4.72699e-02
 Reference value :  5.05499e-02
 Reference value :  5.36099e-02
No. of Data Rows : 8577
vpor_rise           =  2.61133e+00
vpor_fall           =  2.42162e+00
t_rise2_s           =  2.46728e-02
t_fall2_s           =  3.95879e-02
vpor_rise_guard     =  2.60033e+00
vpor_fall_guard     =  2.43371e+00
vref_settle_early   =  1.19780e+00
vref_settle_late    =  1.19780e+00
por_raw_top         =  3.30000e+00
vdd_top             =  3.30000e+00
m_vpor_rise_v = 2.6113250000e+00
m_vpor_fall_v = 2.4216210000e+00
m_v_hys_mv = 1.8970400000e+02
m_rise_chatter_guard_ms = 2.4672800000e+01
m_fall_chatter_guard_ms = 3.9587940000e+01
m_vpor_rise_guard_v = 2.6003270000e+00
m_vpor_fall_guard_v = 2.4337120000e+00
m_v_hys_guard_mv = 1.6661500000e+02
m_v_hys_rate_guard_delta_mv = 2.3089000000e+01
m_vref_settle_early_v = 1.1978040000e+00
m_vref_settle_late_v = 1.1978040000e+00
m_vref_settle_drift_mv = 0.0000000000e+00
m_por_raw_hi_droop_mv = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

