
Note: Compatibility modes selected: hs a


Circuit: * por-vth @ ff_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               7.95127e-23
ctat                               1.43695e-19
resetn                             1.42517e-18
xdut.xbias.na                      1.43497e-24
xdut.xbias.pg                      2.79296e-19
xdut.xbias.nbtop                  -6.95719e-20
xdut.vref                          1.05109e-24
xdut.xbias.nbg                    -1.29815e-18
xdut.xbias.xrt.11                 -6.95719e-20
xdut.xbias.xrt.21                 -6.95722e-20
xdut.xbias.nb                     -6.95722e-20
xdut.xbias.xr1.11                 -6.95722e-20
xdut.xbias.xr1.21                 -6.95764e-20
xdut.xbias.ec                     -6.95764e-20
xdut.xbias.xr2.11                  1.05109e-24
xdut.xbias.xr2.21                  1.05191e-24
xdut.xbias.er                      1.05191e-24
xdut.xbias.pb                      1.85249e-18
xdut.ibias                          1.9299e-19
xdut.xbias.nt                     -1.46872e-18
xdut.xbias.n1                      3.37413e-19
xdut.xbias.n2                     -1.54232e-18
xdut.xbias.nz                     -1.54232e-18
xdut.xbias.xrz.11                 -1.54232e-18
xdut.xbias.xrz.21                 -1.54232e-18
xdut.xbias.ks1                     4.00085e-20
xdut.xbias.ks2                     8.02888e-20
xdut.xbias.ks3                     1.21115e-19
xdut.xbias.ks4                     1.62764e-19
xdut.xbias.nkg                     2.05519e-19
xdut.xbias.nkm                     2.92886e-19
xdut.xbias.tok                      6.9878e-20
xdut.xbias.noko                    6.59994e-21
xdut.xbias.nokl                    1.32095e-19
xdut.xbias.nokx                    -4.8926e-19
xdut.bias_ok                       8.97614e-19
xdut.xtemp.nbg                      3.0034e-18
xdut.xtemp.enb                     -3.3284e-18
xdut.xtemp.pb                      6.18478e-19
xdut.xtemp.pcas                   -2.37421e-18
xdut.xtemp.nt                      2.85155e-18
xdut.xtemp.n1                      1.27662e-18
xdut.xtemp.na                      1.43698e-19
xdut.xtemp.n2                      2.00916e-18
xdut.xtemp.nb                      9.72651e-19
xdut.xtemp.pg                      1.29103e-18
xdut.xtemp.nz                      2.00916e-18
xdut.xtemp.xrz.11                  2.00916e-18
xdut.xtemp.xrz.21                  2.00916e-18
xdut.xtemp.m1d                    -9.65489e-19
xdut.xtemp.m2d                     2.45576e-19
xdut.xtemp.m3d                    -1.03917e-18
xdut.xtemp.nd                      8.01944e-19
xdut.xtemp.nr                     -3.18508e-19
xdut.xtemp.nc                      9.72652e-19
xdut.xtemp.xr1.11                  9.72651e-19
xdut.xtemp.xr1.21                  9.72652e-19
xdut.xtemp.xr2f.11                  7.9508e-23
xdut.xtemp.xr2f.21                 1.15972e-23
xdut.xtemp.t5                      1.15924e-23
xdut.xtemp.xr2t5.11                1.15877e-23
xdut.xtemp.xr2t5.21                5.71243e-24
xdut.xtemp.t4                       5.7077e-24
xdut.xtemp.xr2t4.11                5.70297e-24
xdut.xtemp.xr2t4.21                2.76816e-24
xdut.xtemp.t3                      2.76343e-24
xdut.xtemp.xr2t3.11                2.75869e-24
xdut.xtemp.xr2t3.21                1.29516e-24
xdut.xtemp.t2                      1.29043e-24
xdut.xtemp.xr2t2.11                 1.2857e-24
xdut.xtemp.xr2t2.21                5.58195e-25
xdut.xtemp.t1                      5.53461e-25
xdut.xtemp.xr2t1.11                5.48728e-25
xdut.xtemp.xr2t1.21                1.89564e-25
xdut.xtemp.t0                       1.8483e-25
xdut.xtemp.xr2t0.11                1.80096e-25
xdut.xtemp.xr2t0.21                4.73386e-27
xdut.xtemp.xriso.11                1.43698e-19
xdut.xtemp.xriso.21                1.43695e-19
xdut.xcmp.bias_okb                 3.08452e-18
xdut.xcmp.nbg                      1.83579e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       -2.4018e-18
xdut.xcmp.tn                      -3.86135e-22
xdut.xcmp.na                      -5.49111e-22
xdut.xcmp.cmpo                    -2.74576e-22
xdut.xcmp.vdda                     4.00563e-19
xdut.por_raw                      -2.35858e-18
xdut.xpor.pdn                     -1.12999e-20
xdut.xpor.ndl                     -9.44133e-19
xdut.xpor.ndgp                    -1.56229e-18
xdut.xpor.ndg                     -1.47883e-19
xdut.xpor.ndgn                     1.07871e-21
xdut.xpor.pgdg                     1.09337e-18
xdut.xpor.pgdgb                   -1.89327e-18
xdut.xpor.nts                     -1.91642e-18
xdut.xpor.tim                      1.59443e-21
xdut.xpor.nd1                      6.95406e-20
xdut.xpor.trip                     5.74816e-20
xdut.xpor.rstb                     1.62385e-18
xdut.xpor.nnand                   -2.22091e-18
vsup#branch                        1.64747e-27

 Reference value :  0.00000e+00
 Reference value :  3.85248e-04
 Reference value :  3.96582e-04
 Reference value :  2.36343e-03
 Reference value :  3.47422e-03
 Reference value :  5.77129e-03
 Reference value :  8.70084e-03
 Reference value :  8.71012e-03
 Reference value :  8.71133e-03
 Reference value :  1.05744e-02
 Reference value :  1.38118e-02
 Reference value :  1.59293e-02
 Reference value :  1.59331e-02
 Reference value :  1.59332e-02
 Reference value :  1.74938e-02
 Reference value :  2.03078e-02
 Reference value :  2.35578e-02
 Reference value :  2.46193e-02
 Reference value :  2.51993e-02
 Reference value :  2.83593e-02
 Reference value :  2.97531e-02
 Reference value :  2.97541e-02
 Reference value :  2.98297e-02
 Reference value :  3.29814e-02
 Reference value :  3.62014e-02
 Reference value :  3.92814e-02
 Reference value :  3.95265e-02
 Reference value :  3.95293e-02
 Reference value :  3.97827e-02
 Reference value :  4.22127e-02
 Reference value :  4.49809e-02
 Reference value :  4.80499e-02
 Reference value :  5.11799e-02
 Reference value :  5.43299e-02
No. of Data Rows : 7871
vpor_rise           =  2.59906e+00
vpor_fall           =  2.43443e+00
t_rise2_s           =  2.46148e-02
t_fall2_s           =  3.95264e-02
vpor_rise_guard     =  2.59329e+00
vpor_fall_guard     =  2.44118e+00
vref_settle_early   =  1.19886e+00
vref_settle_late    =  1.19886e+00
por_raw_top         =  3.30000e+00
vdd_top             =  3.30000e+00
m_vpor_rise_v = 2.5990580000e+00
m_vpor_fall_v = 2.4344250000e+00
m_v_hys_mv = 1.6463300000e+02
m_rise_chatter_guard_ms = 2.4614780000e+01
m_fall_chatter_guard_ms = 3.9526350000e+01
m_vpor_rise_guard_v = 2.5932920000e+00
m_vpor_fall_guard_v = 2.4411800000e+00
m_v_hys_guard_mv = 1.5211200000e+02
m_v_hys_rate_guard_delta_mv = 1.2521000000e+01
m_vref_settle_early_v = 1.1988640000e+00
m_vref_settle_late_v = 1.1988640000e+00
m_vref_settle_drift_mv = 0.0000000000e+00
m_por_raw_hi_droop_mv = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

