
Note: Compatibility modes selected: hs a


Circuit: * por-vth @ sf_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -2.23817e-24
ctat                              -1.25937e-19
resetn                             8.49677e-19
xdut.xbias.na                      6.26124e-19
xdut.xbias.pg                      7.86849e-20
xdut.xbias.nbtop                   6.06591e-19
xdut.vref                          2.39899e-19
xdut.xbias.nbg                     1.18015e-19
xdut.xbias.xrt.11                  6.06591e-19
xdut.xbias.xrt.21                  6.06591e-19
xdut.xbias.nb                      6.06591e-19
xdut.xbias.xr1.11                  6.06591e-19
xdut.xbias.xr1.21                  6.06591e-19
xdut.xbias.ec                      6.06591e-19
xdut.xbias.xr2.11                  2.39899e-19
xdut.xbias.xr2.21                  2.39899e-19
xdut.xbias.er                      2.39899e-19
xdut.xbias.pb                     -2.21319e-19
xdut.ibias                         2.64072e-18
xdut.xbias.nt                      2.44904e-19
xdut.xbias.n1                      2.44934e-19
xdut.xbias.n2                      2.44935e-19
xdut.xbias.nz                      2.44935e-19
xdut.xbias.xrz.11                  2.44935e-19
xdut.xbias.xrz.21                  2.44935e-19
xdut.xbias.ks1                     1.20605e-21
xdut.xbias.ks2                    -1.34043e-21
xdut.xbias.ks3                     5.85696e-23
xdut.xbias.ks4                     4.98458e-21
xdut.xbias.nkg                    -6.12195e-20
xdut.xbias.nkm                      2.9006e-22
xdut.xbias.tok                    -5.32781e-20
xdut.xbias.noko                   -7.67911e-19
xdut.xbias.nokl                    9.57447e-19
xdut.xbias.nokx                   -2.43848e-19
xdut.bias_ok                       1.00878e-18
xdut.xtemp.nbg                     1.22167e-18
xdut.xtemp.enb                     1.60927e-18
xdut.xtemp.pb                      2.01758e-20
xdut.xtemp.pcas                    6.06243e-21
xdut.xtemp.nt                     -3.76105e-21
xdut.xtemp.n1                      1.19529e-19
xdut.xtemp.na                     -1.25937e-19
xdut.xtemp.n2                      5.69351e-19
xdut.xtemp.nb                     -1.77721e-19
xdut.xtemp.pg                     -4.18478e-19
xdut.xtemp.nz                      5.69351e-19
xdut.xtemp.xrz.11                  5.69351e-19
xdut.xtemp.xrz.21                  5.69351e-19
xdut.xtemp.m1d                      7.0809e-21
xdut.xtemp.m2d                     2.00364e-18
xdut.xtemp.m3d                     2.88263e-18
xdut.xtemp.nd                      -1.1963e-18
xdut.xtemp.nr                      3.26264e-19
xdut.xtemp.nc                     -1.77721e-19
xdut.xtemp.xr1.11                 -1.77721e-19
xdut.xtemp.xr1.21                 -1.77721e-19
xdut.xtemp.xr2f.11                -2.23806e-24
xdut.xtemp.xr2f.21                -3.26335e-25
xdut.xtemp.t5                     -3.26228e-25
xdut.xtemp.xr2t5.11               -3.26122e-25
xdut.xtemp.xr2t5.21                -1.6057e-25
xdut.xtemp.t4                     -1.60463e-25
xdut.xtemp.xr2t4.11               -1.60357e-25
xdut.xtemp.xr2t4.21               -7.76995e-26
xdut.xtemp.t3                     -7.75929e-26
xdut.xtemp.xr2t3.11               -7.74863e-26
xdut.xtemp.xr2t3.21               -3.62767e-26
xdut.xtemp.t2                     -3.61701e-26
xdut.xtemp.xr2t2.11               -3.60635e-26
xdut.xtemp.xr2t2.21               -1.55812e-26
xdut.xtemp.t1                     -1.54746e-26
xdut.xtemp.xr2t1.11                -1.5368e-26
xdut.xtemp.xr2t1.21               -5.25661e-27
xdut.xtemp.t0                     -5.14999e-27
xdut.xtemp.xr2t0.11               -5.04338e-27
xdut.xtemp.xr2t0.21               -1.06613e-28
xdut.xtemp.xriso.11               -1.25937e-19
xdut.xtemp.xriso.21               -1.25937e-19
xdut.xcmp.bias_okb                -4.05066e-19
xdut.xcmp.nbg                      5.73972e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -6.28979e-19
xdut.xcmp.tn                        -5.261e-19
xdut.xcmp.na                      -5.82983e-19
xdut.xcmp.cmpo                    -5.82569e-19
xdut.xcmp.vdda                    -5.91968e-19
xdut.por_raw                       1.47315e-18
xdut.xpor.pdn                      2.89895e-19
xdut.xpor.ndl                     -2.62848e-42
xdut.xpor.ndgp                     1.76758e-19
xdut.xpor.ndg                     -1.77207e-18
xdut.xpor.ndgn                     9.27068e-19
xdut.xpor.pgdg                     4.20518e-19
xdut.xpor.pgdgb                     5.8357e-19
xdut.xpor.nts                      7.19351e-19
xdut.xpor.tim                      7.28066e-19
xdut.xpor.nd1                      1.48959e-30
xdut.xpor.trip                     3.07049e-24
xdut.xpor.rstb                    -1.34666e-19
xdut.xpor.nnand                    1.44423e-18
vsup#branch                       -2.46991e-28

 Reference value :  0.00000e+00
 Reference value :  5.02017e-04
 Reference value :  5.13775e-04
 Reference value :  2.51049e-03
 Reference value :  3.48823e-03
 Reference value :  4.08166e-03
 Reference value :  7.48166e-03
 Reference value :  1.09323e-02
 Reference value :  1.19409e-02
 Reference value :  1.19422e-02
 Reference value :  1.20679e-02
 Reference value :  1.52515e-02
 Reference value :  1.83515e-02
 Reference value :  1.86926e-02
 Reference value :  1.86966e-02
 Reference value :  1.89870e-02
 Reference value :  2.20899e-02
 Reference value :  2.53104e-02
 Reference value :  2.73426e-02
 Reference value :  2.73521e-02
 Reference value :  2.93994e-02
 Reference value :  3.25494e-02
 Reference value :  3.58722e-02
 Reference value :  3.59397e-02
 Reference value :  3.59417e-02
 Reference value :  3.69673e-02
 Reference value :  4.01943e-02
 Reference value :  4.34643e-02
 Reference value :  4.66943e-02
 Reference value :  4.77499e-02
 Reference value :  4.77560e-02
 Reference value :  4.77574e-02
 Reference value :  5.03167e-02
 Reference value :  5.31756e-02
No. of Data Rows : 8021
vpor_rise           =  2.60245e+00
vpor_fall           =  2.42503e+00
t_rise2_s           =  2.73430e-02
t_fall2_s           =  4.77499e-02
vpor_rise_guard     =  2.59409e+00
vpor_fall_guard     =  2.43407e+00
vref_settle_early   =  1.19627e+00
vref_settle_late    =  1.19627e+00
por_raw_top         =  3.63000e+00
vdd_top             =  3.63000e+00
m_vpor_rise_v = 2.6024500000e+00
m_vpor_fall_v = 2.4250340000e+00
m_v_hys_mv = 1.7741600000e+02
m_rise_chatter_guard_ms = 2.7343010000e+01
m_fall_chatter_guard_ms = 4.7749950000e+01
m_vpor_rise_guard_v = 2.5940900000e+00
m_vpor_fall_guard_v = 2.4340690000e+00
m_v_hys_guard_mv = 1.6002100000e+02
m_v_hys_rate_guard_delta_mv = 1.7395000000e+01
m_vref_settle_early_v = 1.1962670000e+00
m_vref_settle_late_v = 1.1962670000e+00
m_vref_settle_drift_mv = 0.0000000000e+00
m_por_raw_hi_droop_mv = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

