
Note: Compatibility modes selected: hs a


Circuit: * por-vth @ bjt_ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                             -1.15543e-121
ctat                               2.73133e-97
resetn                           -4.70446e-120
xdut.xbias.na                    -4.08157e-101
xdut.xbias.pg                    -1.99472e-121
xdut.xbias.nbtop                   2.23625e-96
xdut.vref                         2.02758e-106
xdut.xbias.nbg                     2.9125e-128
xdut.xbias.xrt.11                  2.23625e-96
xdut.xbias.xrt.21                  2.23625e-96
xdut.xbias.nb                      2.23625e-96
xdut.xbias.xr1.11                  2.23625e-96
xdut.xbias.xr1.21                  2.23625e-96
xdut.xbias.ec                      2.23625e-96
xdut.xbias.xr2.11                 2.02758e-106
xdut.xbias.xr2.21                 2.02758e-106
xdut.xbias.er                     2.02758e-106
xdut.xbias.pb                     1.20157e-127
xdut.ibias                        2.34562e-114
xdut.xbias.nt                    -2.25369e-126
xdut.xbias.n1                     -4.8934e-124
xdut.xbias.n2                     1.50721e-124
xdut.xbias.nz                     1.50721e-124
xdut.xbias.xrz.11                 1.50721e-124
xdut.xbias.xrz.21                 1.50721e-124
xdut.xbias.ks1                   -1.18627e-120
xdut.xbias.ks2                    1.47802e-119
xdut.xbias.ks3                   -1.82937e-118
xdut.xbias.ks4                    2.26383e-117
xdut.xbias.nkg                     -2.802e-116
xdut.xbias.nkm                   -2.34746e-128
xdut.xbias.tok                    5.80459e-128
xdut.xbias.noko                  -1.36036e-130
xdut.xbias.nokl                   1.72778e-125
xdut.xbias.nokx                  -2.95958e-127
xdut.bias_ok                     -1.48932e-116
xdut.xtemp.nbg                   -2.84664e-114
xdut.xtemp.enb                    9.83612e-167
xdut.xtemp.pb                    -4.82973e-120
xdut.xtemp.pcas                  -1.14144e-119
xdut.xtemp.nt                     7.22963e-120
xdut.xtemp.n1                     2.47859e-119
xdut.xtemp.na                      2.73133e-97
xdut.xtemp.n2                     6.21958e-120
xdut.xtemp.nb                      6.02147e-92
xdut.xtemp.pg                    -6.72179e-119
xdut.xtemp.nz                     6.21958e-120
xdut.xtemp.xrz.11                 6.21958e-120
xdut.xtemp.xrz.21                 6.21958e-120
xdut.xtemp.m1d                    -1.32784e-97
xdut.xtemp.m2d                    -2.38873e-91
xdut.xtemp.m3d                    1.40576e-115
xdut.xtemp.nd                    -1.46143e-120
xdut.xtemp.nr                     1.62082e-125
xdut.xtemp.nc                      6.02147e-92
xdut.xtemp.xr1.11                  6.02147e-92
xdut.xtemp.xr1.21                  6.02147e-92
xdut.xtemp.xr2f.11               -1.15537e-121
xdut.xtemp.xr2f.21               -1.68564e-122
xdut.xtemp.t5                      -1.685e-122
xdut.xtemp.xr2t5.11              -1.68437e-122
xdut.xtemp.xr2t5.21              -8.29787e-123
xdut.xtemp.t4                    -8.29151e-123
xdut.xtemp.xr2t4.11              -8.28515e-123
xdut.xtemp.xr2t4.21              -4.01846e-123
xdut.xtemp.t3                     -4.0121e-123
xdut.xtemp.xr2t3.11              -4.00574e-123
xdut.xtemp.xr2t3.21              -1.87855e-123
xdut.xtemp.t2                    -1.87219e-123
xdut.xtemp.xr2t2.11              -1.86583e-123
xdut.xtemp.xr2t2.21              -8.08563e-124
xdut.xtemp.t1                    -8.02203e-124
xdut.xtemp.xr2t1.11              -7.95843e-124
xdut.xtemp.xr2t1.21              -2.73908e-124
xdut.xtemp.t0                    -2.67548e-124
xdut.xtemp.xr2t0.11              -2.61188e-124
xdut.xtemp.xr2t0.21              -6.35979e-126
xdut.xtemp.xriso.11                2.73133e-97
xdut.xtemp.xriso.21                2.73133e-97
xdut.xcmp.bias_okb                6.68912e-193
xdut.xcmp.nbg                    -2.84246e-114
xdut.xcmp.sns                    -8.80083e-150
xdut.xcmp.xrtop.11               -8.80082e-150
xdut.xcmp.xrtop.21                -1.2266e-155
xdut.xcmp.snsb                   -1.63444e-149
xdut.xcmp.xrbot.11               -1.63444e-149
xdut.xcmp.xrbot.21               -8.80084e-150
xdut.xcmp.xrhys.11               -2.32074e-154
xdut.xcmp.xrhys.21               -1.63442e-149
xdut.xcmp.n1                     -3.68086e-140
xdut.xcmp.tn                      -5.7968e-134
xdut.xcmp.na                       7.3328e-134
xdut.xcmp.cmpo                   -2.37416e-135
xdut.xcmp.vdda                    1.44927e-134
xdut.por_raw                      1.59087e-139
xdut.xpor.pdn                    -3.34759e-169
xdut.xpor.ndl                     6.19419e-133
xdut.xpor.ndgp                    3.27211e-133
xdut.xpor.ndg                     2.82288e-132
xdut.xpor.ndgn                   -5.19366e-132
xdut.xpor.pgdg                   -5.58653e-123
xdut.xpor.pgdgb                  -4.09022e-132
xdut.xpor.nts                     4.71274e-132
xdut.xpor.tim                      2.2086e-130
xdut.xpor.nd1                    -1.86719e-129
xdut.xpor.trip                   -2.10742e-129
xdut.xpor.rstb                    -9.6068e-118
xdut.xpor.nnand                   3.47511e-117
vsup#branch                      -3.13267e-103

 Reference value :  0.00000e+00
 Reference value :  5.85012e-04
 Reference value :  6.68478e-04
 Reference value :  7.09485e-04
 Reference value :  3.30950e-03
 Reference value :  3.61014e-03
 Reference value :  4.62676e-03
 Reference value :  9.04673e-03
 Reference value :  1.37771e-02
 Reference value :  1.37790e-02
 Reference value :  1.37821e-02
 Reference value :  1.62627e-02
 Reference value :  1.86065e-02
 Reference value :  1.86159e-02
 Reference value :  1.86162e-02
 Reference value :  2.08436e-02
 Reference value :  2.42196e-02
 Reference value :  2.75479e-02
 Reference value :  2.75725e-02
 Reference value :  2.90101e-02
 Reference value :  3.23201e-02
 Reference value :  3.58101e-02
 Reference value :  3.78936e-02
 Reference value :  3.78954e-02
 Reference value :  3.78977e-02
 Reference value :  3.88492e-02
 Reference value :  4.23992e-02
 Reference value :  4.58692e-02
 Reference value :  4.75713e-02
 Reference value :  4.75804e-02
 Reference value :  4.75960e-02
 Reference value :  5.10860e-02
 Reference value :  5.44049e-02
No. of Data Rows : 8346
vpor_rise           =  2.63001e+00
vpor_fall           =  2.44534e+00
t_rise2_s           =  2.75597e-02
t_fall2_s           =  4.75713e-02
vpor_rise_guard     =  2.62036e+00
vpor_fall_guard     =  2.45573e+00
vref_settle_early   =  1.20799e+00
vref_settle_late    =  1.20799e+00
por_raw_top         =  3.63000e+00
vdd_top             =  3.63000e+00
m_vpor_rise_v = 2.6300080000e+00
m_vpor_fall_v = 2.4453410000e+00
m_v_hys_mv = 1.8466700000e+02
m_rise_chatter_guard_ms = 2.7559680000e+01
m_fall_chatter_guard_ms = 4.7571320000e+01
m_vpor_rise_guard_v = 2.6203610000e+00
m_vpor_fall_guard_v = 2.4557280000e+00
m_v_hys_guard_mv = 1.6463300000e+02
m_v_hys_rate_guard_delta_mv = 2.0034000000e+01
m_vref_settle_early_v = 1.2079890000e+00
m_vref_settle_late_v = 1.2079890000e+00
m_vref_settle_drift_mv = 0.0000000000e+00
m_por_raw_hi_droop_mv = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
