
Note: Compatibility modes selected: hs a


Circuit: * por-vth @ ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              2.67864e-140
ctat                               1.63657e-70
resetn                            -1.04316e-24
xdut.xbias.na                     3.14738e-172
xdut.xbias.pg                    -1.38782e-152
xdut.xbias.nbtop                   4.7311e-156
xdut.vref                        -4.66919e-172
xdut.xbias.nbg                   -1.28599e-248
xdut.xbias.xrt.11                  4.7311e-156
xdut.xbias.xrt.21                  4.7311e-156
xdut.xbias.nb                      4.7311e-156
xdut.xbias.xr1.11                  4.7311e-156
xdut.xbias.xr1.21                  4.7311e-156
xdut.xbias.ec                      4.7311e-156
xdut.xbias.xr2.11                -4.66919e-172
xdut.xbias.xr2.21                -4.66923e-172
xdut.xbias.er                    -4.66923e-172
xdut.xbias.pb                     5.10681e-248
xdut.ibias                        -5.51484e-20
xdut.xbias.nt                     7.51151e-157
xdut.xbias.n1                    -1.09118e-157
xdut.xbias.n2                    -2.46111e-155
xdut.xbias.nz                    -2.46111e-155
xdut.xbias.xrz.11                -2.46111e-155
xdut.xbias.xrz.21                -2.46111e-155
xdut.xbias.ks1                   -7.59116e-139
xdut.xbias.ks2                    9.53845e-138
xdut.xbias.ks3                   -1.19095e-136
xdut.xbias.ks4                    1.48691e-135
xdut.xbias.nkg                   -1.85643e-134
xdut.xbias.nkm                    4.03491e-264
xdut.xbias.tok                    5.94793e-233
xdut.xbias.noko                  -4.02233e-233
xdut.xbias.nokl                    5.4279e-229
xdut.xbias.nokx                              0
xdut.bias_ok                     -3.76292e-130
xdut.xtemp.nbg                     6.08409e-20
xdut.xtemp.enb                               0
xdut.xtemp.pb                     -4.18824e-95
xdut.xtemp.pcas                   8.89569e-118
xdut.xtemp.nt                      1.38179e-47
xdut.xtemp.n1                      2.78872e-47
xdut.xtemp.na                      1.63657e-70
xdut.xtemp.n2                      1.81167e-47
xdut.xtemp.nb                      2.48623e-65
xdut.xtemp.pg                       9.4126e-50
xdut.xtemp.nz                      1.81167e-47
xdut.xtemp.xrz.11                  1.81167e-47
xdut.xtemp.xrz.21                  1.81167e-47
xdut.xtemp.m1d                      7.7085e-72
xdut.xtemp.m2d                     7.35021e-67
xdut.xtemp.m3d                    2.00537e-134
xdut.xtemp.nd                      1.17318e-59
xdut.xtemp.nr                     -1.54683e-82
xdut.xtemp.nc                      2.48623e-65
xdut.xtemp.xr1.11                  2.48623e-65
xdut.xtemp.xr1.21                  2.48623e-65
xdut.xtemp.xr2f.11                2.67852e-140
xdut.xtemp.xr2f.21                3.88395e-141
xdut.xtemp.t5                     3.88272e-141
xdut.xtemp.xr2t5.11                3.8815e-141
xdut.xtemp.xr2t5.21               1.91676e-141
xdut.xtemp.t4                     1.91554e-141
xdut.xtemp.xr2t4.11               1.91431e-141
xdut.xtemp.xr2t4.21               9.28778e-142
xdut.xtemp.t3                     9.27553e-142
xdut.xtemp.xr2t3.11               9.26326e-142
xdut.xtemp.xr2t3.21               4.33835e-142
xdut.xtemp.t2                     4.32608e-142
xdut.xtemp.xr2t2.11                4.3138e-142
xdut.xtemp.xr2t2.21               1.86315e-142
xdut.xtemp.t1                     1.85086e-142
xdut.xtemp.xr2t1.11               1.83857e-142
xdut.xtemp.xr2t1.21               6.28067e-143
xdut.xtemp.t0                     6.15775e-143
xdut.xtemp.xr2t0.11                6.0348e-143
xdut.xtemp.xr2t0.21               1.22952e-144
xdut.xtemp.xriso.11                1.63657e-70
xdut.xtemp.xriso.21                1.63657e-70
xdut.xcmp.bias_okb                           0
xdut.xcmp.nbg                     -2.61264e-20
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       1.69862e-94
xdut.xcmp.tn                      -2.45225e-81
xdut.xcmp.na                       1.93475e-81
xdut.xcmp.cmpo                     1.71636e-81
xdut.xcmp.vdda                    -4.72088e-83
xdut.por_raw                                 0
xdut.xpor.pdn                     -1.45073e-87
xdut.xpor.ndl                      6.81677e-62
xdut.xpor.ndgp                    -1.29698e-75
xdut.xpor.ndg                       4.5933e-74
xdut.xpor.ndgn                    -3.81991e-74
xdut.xpor.pgdg                               0
xdut.xpor.pgdgb                   7.92454e-151
xdut.xpor.nts                     -1.54213e-84
xdut.xpor.tim                     -1.16371e-82
xdut.xpor.nd1                     -4.38289e-73
xdut.xpor.trip                    -9.66635e-57
xdut.xpor.rstb                    -3.54055e-25
xdut.xpor.nnand                    1.26797e-24
vsup#branch                       -8.56784e-32

 Reference value :  0.00000e+00
 Reference value :  5.16338e-04
 Reference value :  7.95182e-04
 Reference value :  8.42687e-04
 Reference value :  1.55837e-03
 Reference value :  3.58031e-03
 Reference value :  3.59720e-03
 Reference value :  5.60003e-03
 Reference value :  8.66592e-03
 Reference value :  1.18759e-02
 Reference value :  1.50151e-02
 Reference value :  1.54552e-02
 Reference value :  1.54578e-02
 Reference value :  1.54610e-02
 Reference value :  1.67195e-02
 Reference value :  1.86827e-02
 Reference value :  1.86973e-02
 Reference value :  1.86974e-02
 Reference value :  2.00079e-02
 Reference value :  2.33787e-02
 Reference value :  2.65687e-02
 Reference value :  2.74972e-02
 Reference value :  2.75231e-02
 Reference value :  3.05701e-02
 Reference value :  3.36901e-02
 Reference value :  3.67957e-02
 Reference value :  3.99552e-02
 Reference value :  4.01506e-02
 Reference value :  4.01528e-02
 Reference value :  4.01559e-02
 Reference value :  4.08074e-02
 Reference value :  4.40474e-02
 Reference value :  4.72974e-02
 Reference value :  4.76959e-02
 Reference value :  4.77069e-02
 Reference value :  4.77253e-02
 Reference value :  5.04818e-02
 Reference value :  5.36249e-02
No. of Data Rows : 8500
vpor_rise           =  2.62573e+00
vpor_fall           =  2.42689e+00
t_rise2_s           =  2.74958e-02
t_fall2_s           =  4.76926e-02
vpor_rise_guard     =  2.61262e+00
vpor_fall_guard     =  2.44102e+00
vref_settle_early   =  1.20221e+00
vref_settle_late    =  1.20221e+00
por_raw_top         =  3.63000e+00
vdd_top             =  3.63000e+00
m_vpor_rise_v = 2.6257310000e+00
m_vpor_fall_v = 2.4268880000e+00
m_v_hys_mv = 1.9884300000e+02
m_rise_chatter_guard_ms = 2.7495800000e+01
m_fall_chatter_guard_ms = 4.7692590000e+01
m_vpor_rise_guard_v = 2.6126160000e+00
m_vpor_fall_guard_v = 2.4410230000e+00
m_v_hys_guard_mv = 1.7159300000e+02
m_v_hys_rate_guard_delta_mv = 2.7250000000e+01
m_vref_settle_early_v = 1.2022130000e+00
m_vref_settle_late_v = 1.2022130000e+00
m_vref_settle_drift_mv = 0.0000000000e+00
m_por_raw_hi_droop_mv = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

