
Note: Compatibility modes selected: hs a


Circuit: * por-vth @ bjt_ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -1.62411e-29
ctat                               7.21518e-24
resetn                             2.42695e-47
xdut.xbias.na                    -4.32883e-225
xdut.xbias.pg                      -7.8831e-22
xdut.xbias.nbtop                  -1.0534e-211
xdut.vref                        -6.31573e-213
xdut.xbias.nbg                     3.40905e-22
xdut.xbias.xrt.11                 -1.0534e-211
xdut.xbias.xrt.21                 -1.0534e-211
xdut.xbias.nb                     -1.0534e-211
xdut.xbias.xr1.11                 -1.0534e-211
xdut.xbias.xr1.21                 -1.0534e-211
xdut.xbias.ec                     -1.0534e-211
xdut.xbias.xr2.11                -6.31573e-213
xdut.xbias.xr2.21                -6.31578e-213
xdut.xbias.er                    -6.31578e-213
xdut.xbias.pb                     -3.40905e-22
xdut.ibias                         2.40102e-22
xdut.xbias.nt                     -4.69382e-47
xdut.xbias.n1                      2.05715e-68
xdut.xbias.n2                     -3.00197e-25
xdut.xbias.nz                     -3.00198e-25
xdut.xbias.xrz.11                 -3.00198e-25
xdut.xbias.xrz.21                 -3.00197e-25
xdut.xbias.ks1                    -7.63434e-88
xdut.xbias.ks2                    -2.16582e-67
xdut.xbias.ks3                     2.37906e-62
xdut.xbias.ks4                     6.63101e-42
xdut.xbias.nkg                     1.58249e-21
xdut.xbias.nkm                     3.40914e-22
xdut.xbias.tok                    -1.22961e-28
xdut.xbias.noko                    2.27294e-22
xdut.xbias.nokl                   -3.40936e-22
xdut.xbias.nokx                              0
xdut.bias_ok                     -1.32409e-178
xdut.xtemp.nbg                    -4.88925e-23
xdut.xtemp.enb                     2.73262e-63
xdut.xtemp.pb                     6.48399e-132
xdut.xtemp.pcas                   1.36378e-159
xdut.xtemp.nt                      1.07551e-22
xdut.xtemp.n1                      1.08014e-21
xdut.xtemp.na                      7.21518e-24
xdut.xtemp.n2                     -6.48665e-22
xdut.xtemp.nb                      3.20655e-24
xdut.xtemp.pg                     -5.13955e-22
xdut.xtemp.nz                     -6.48665e-22
xdut.xtemp.xrz.11                 -6.48665e-22
xdut.xtemp.xrz.21                 -6.48665e-22
xdut.xtemp.m1d                    -1.44325e-23
xdut.xtemp.m2d                    -1.44325e-23
xdut.xtemp.m3d                     1.44325e-23
xdut.xtemp.nd                     -2.34895e-62
xdut.xtemp.nr                    -1.51036e-100
xdut.xtemp.nc                      3.20655e-24
xdut.xtemp.xr1.11                  3.20655e-24
xdut.xtemp.xr1.21                  3.20655e-24
xdut.xtemp.xr2f.11                -1.62401e-29
xdut.xtemp.xr2f.21                -2.37025e-30
xdut.xtemp.t5                     -2.36927e-30
xdut.xtemp.xr2t5.11                -2.3683e-30
xdut.xtemp.xr2t5.21               -1.16719e-30
xdut.xtemp.t4                     -1.16622e-30
xdut.xtemp.xr2t4.11               -1.16524e-30
xdut.xtemp.xr2t4.21               -5.65549e-31
xdut.xtemp.t3                     -5.64573e-31
xdut.xtemp.xr2t3.11               -5.63596e-31
xdut.xtemp.xr2t3.21               -2.64614e-31
xdut.xtemp.t2                     -2.63638e-31
xdut.xtemp.xr2t2.11               -2.62661e-31
xdut.xtemp.xr2t2.21               -1.14059e-31
xdut.xtemp.t1                     -1.13083e-31
xdut.xtemp.xr2t1.11               -1.12106e-31
xdut.xtemp.xr2t1.21               -3.87465e-32
xdut.xtemp.t0                       -3.777e-32
xdut.xtemp.xr2t0.11               -3.67935e-32
xdut.xtemp.xr2t0.21               -9.76516e-34
xdut.xtemp.xriso.11                7.21518e-24
xdut.xtemp.xriso.21                7.21518e-24
xdut.xcmp.bias_okb                 8.8319e-235
xdut.xcmp.nbg                     -2.14306e-24
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                       8.36619e-73
xdut.xcmp.na                      -9.54751e-73
xdut.xcmp.cmpo                     -6.8436e-73
xdut.xcmp.vdda                     2.01324e-74
xdut.por_raw                      -1.82348e-72
xdut.xpor.pdn                     -1.06444e-37
xdut.xpor.ndl                      1.90359e-22
xdut.xpor.ndgp                     3.04611e-75
xdut.xpor.ndg                      -7.1252e-75
xdut.xpor.ndgn                     1.00022e-74
xdut.xpor.pgdg                               0
xdut.xpor.pgdgb                   -2.66921e-95
xdut.xpor.nts                     5.30703e-189
xdut.xpor.tim                     5.29218e-189
xdut.xpor.nd1                     -1.19835e-95
xdut.xpor.trip                               0
xdut.xpor.rstb                     1.08015e-69
xdut.xpor.nnand                   -2.50438e-69
vsup#branch                       -1.15854e-33

 Reference value :  0.00000e+00
 Reference value :  3.63711e-04
 Reference value :  7.53479e-04
 Reference value :  7.77150e-04
 Reference value :  9.08185e-04
 Reference value :  3.48031e-03
 Reference value :  3.49680e-03
 Reference value :  5.44377e-03
 Reference value :  8.90377e-03
 Reference value :  1.21088e-02
 Reference value :  1.21509e-02
 Reference value :  1.21549e-02
 Reference value :  1.21583e-02
 Reference value :  1.31371e-02
 Reference value :  1.33106e-02
 Reference value :  1.33128e-02
 Reference value :  1.45883e-02
 Reference value :  1.81365e-02
 Reference value :  2.15665e-02
 Reference value :  2.18812e-02
 Reference value :  2.27374e-02
 Reference value :  2.59086e-02
 Reference value :  2.91575e-02
 Reference value :  3.01394e-02
 Reference value :  3.01419e-02
 Reference value :  3.01466e-02
 Reference value :  3.14396e-02
 Reference value :  3.15020e-02
 Reference value :  3.15124e-02
 Reference value :  3.28842e-02
 Reference value :  3.56052e-02
 Reference value :  3.89350e-02
 Reference value :  4.22250e-02
 Reference value :  4.62150e-02
 Reference value :  4.96550e-02
 Reference value :  5.30350e-02
No. of Data Rows : 8661
vpor_rise           =  2.60154e+00
vpor_fall           =  2.41263e+00
t_rise2_s           =  2.18707e-02
t_fall2_s           =  3.14981e-02
vpor_rise_guard     =  2.59057e+00
vpor_fall_guard     =  2.42460e+00
vref_settle_early   =  1.19324e+00
vref_settle_late    =  1.19324e+00
por_raw_top         =  2.97000e+00
vdd_top             =  2.97000e+00
m_vpor_rise_v = 2.6015370000e+00
m_vpor_fall_v = 2.4126320000e+00
m_v_hys_mv = 1.8890500000e+02
m_rise_chatter_guard_ms = 2.1870690000e+01
m_fall_chatter_guard_ms = 3.1498120000e+01
m_vpor_rise_guard_v = 2.5905710000e+00
m_vpor_fall_guard_v = 2.4246020000e+00
m_v_hys_guard_mv = 1.6596900000e+02
m_v_hys_rate_guard_delta_mv = 2.2936000000e+01
m_vref_settle_early_v = 1.1932390000e+00
m_vref_settle_late_v = 1.1932390000e+00
m_vref_settle_drift_mv = 0.0000000000e+00
m_por_raw_hi_droop_mv = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

