
Note: Compatibility modes selected: hs a


Circuit: * por-vth @ res_ff_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -3.09624e-25
ctat                               1.55267e-18
resetn                             1.38782e-18
xdut.xbias.na                     -5.99622e-19
xdut.xbias.pg                     -1.07101e-18
xdut.xbias.nbtop                  -8.77975e-19
xdut.vref                         -1.94823e-19
xdut.xbias.nbg                     7.79592e-20
xdut.xbias.xrt.11                 -8.77975e-19
xdut.xbias.xrt.21                 -8.77975e-19
xdut.xbias.nb                     -8.77975e-19
xdut.xbias.xr1.11                 -8.77975e-19
xdut.xbias.xr1.21                 -8.77975e-19
xdut.xbias.ec                     -8.77975e-19
xdut.xbias.xr2.11                 -1.94823e-19
xdut.xbias.xr2.21                 -1.94823e-19
xdut.xbias.er                     -1.94823e-19
xdut.xbias.pb                     -6.41665e-19
xdut.ibias                         7.94609e-19
xdut.xbias.nt                       2.7038e-19
xdut.xbias.n1                     -5.93312e-19
xdut.xbias.n2                     -2.90778e-19
xdut.xbias.nz                     -2.90778e-19
xdut.xbias.xrz.11                 -2.90778e-19
xdut.xbias.xrz.21                 -2.90778e-19
xdut.xbias.ks1                     1.49091e-19
xdut.xbias.ks2                    -2.97854e-19
xdut.xbias.ks3                      3.8014e-19
xdut.xbias.ks4                    -2.73009e-19
xdut.xbias.nkg                    -2.48223e-20
xdut.xbias.nkm                     5.64135e-19
xdut.xbias.tok                     5.05995e-20
xdut.xbias.noko                    4.03517e-19
xdut.xbias.nokl                   -7.58316e-19
xdut.xbias.nokx                    6.56379e-19
xdut.bias_ok                       1.02793e-18
xdut.xtemp.nbg                    -2.71308e-18
xdut.xtemp.enb                     1.70187e-18
xdut.xtemp.pb                     -4.74911e-19
xdut.xtemp.pcas                   -1.03269e-18
xdut.xtemp.nt                     -1.57051e-18
xdut.xtemp.n1                     -2.74759e-18
xdut.xtemp.na                      1.55267e-18
xdut.xtemp.n2                      1.34104e-19
xdut.xtemp.nb                      1.86087e-18
xdut.xtemp.pg                       2.2789e-19
xdut.xtemp.nz                      1.34104e-19
xdut.xtemp.xrz.11                  1.34104e-19
xdut.xtemp.xrz.21                  1.34104e-19
xdut.xtemp.m1d                     2.52656e-18
xdut.xtemp.m2d                     8.78301e-19
xdut.xtemp.m3d                     7.26643e-19
xdut.xtemp.nd                         7.17e-19
xdut.xtemp.nr                      2.31362e-19
xdut.xtemp.nc                      1.86087e-18
xdut.xtemp.xr1.11                  1.86087e-18
xdut.xtemp.xr1.21                  1.86087e-18
xdut.xtemp.xr2f.11                -3.09606e-25
xdut.xtemp.xr2f.21                 -4.5185e-26
xdut.xtemp.t5                     -4.51666e-26
xdut.xtemp.xr2t5.11               -4.51481e-26
xdut.xtemp.xr2t5.21               -2.22498e-26
xdut.xtemp.t4                     -2.22313e-26
xdut.xtemp.xr2t4.11               -2.22129e-26
xdut.xtemp.xr2t4.21               -1.07802e-26
xdut.xtemp.t3                     -1.07618e-26
xdut.xtemp.xr2t3.11               -1.07433e-26
xdut.xtemp.xr2t3.21               -5.04342e-27
xdut.xtemp.t2                     -5.02499e-27
xdut.xtemp.xr2t2.11               -5.00655e-27
xdut.xtemp.xr2t2.21               -2.17355e-27
xdut.xtemp.t1                     -2.15512e-27
xdut.xtemp.xr2t1.11               -2.13668e-27
xdut.xtemp.xr2t1.21               -7.38127e-28
xdut.xtemp.t0                     -7.19694e-28
xdut.xtemp.xr2t0.11               -7.01261e-28
xdut.xtemp.xr2t0.21               -1.84328e-29
xdut.xtemp.xriso.11                1.55267e-18
xdut.xtemp.xriso.21                1.55267e-18
xdut.xcmp.bias_okb                 4.76653e-19
xdut.xcmp.nbg                     -2.39787e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -5.43418e-19
xdut.xcmp.tn                       7.87974e-20
xdut.xcmp.na                       -5.6521e-19
xdut.xcmp.cmpo                    -5.91049e-19
xdut.xcmp.vdda                    -2.76982e-19
xdut.por_raw                       -1.3285e-18
xdut.xpor.pdn                     -4.69572e-74
xdut.xpor.ndl                      9.00167e-57
xdut.xpor.ndgp                      4.9879e-20
xdut.xpor.ndg                      3.02075e-19
xdut.xpor.ndgn                    -2.13542e-19
xdut.xpor.pgdg                    -6.67229e-19
xdut.xpor.pgdgb                   -2.39794e-19
xdut.xpor.nts                      1.14598e-19
xdut.xpor.tim                     -8.10976e-19
xdut.xpor.nd1                      1.43718e-19
xdut.xpor.trip                    -1.00426e-24
xdut.xpor.rstb                    -1.28113e-18
xdut.xpor.nnand                     1.7076e-18
vsup#branch                       -1.08176e-28

 Reference value :  0.00000e+00
 Reference value :  5.03049e-04
 Reference value :  5.19903e-04
 Reference value :  2.25913e-03
 Reference value :  3.56026e-03
 Reference value :  3.74513e-03
 Reference value :  7.15130e-03
 Reference value :  8.72046e-03
 Reference value :  8.72153e-03
 Reference value :  8.97488e-03
 Reference value :  1.19700e-02
 Reference value :  1.31447e-02
 Reference value :  1.31487e-02
 Reference value :  1.31544e-02
 Reference value :  1.58153e-02
 Reference value :  1.92168e-02
 Reference value :  2.20627e-02
 Reference value :  2.20735e-02
 Reference value :  2.50484e-02
 Reference value :  2.71939e-02
 Reference value :  2.71952e-02
 Reference value :  2.74859e-02
 Reference value :  3.09259e-02
 Reference value :  3.12301e-02
 Reference value :  3.12341e-02
 Reference value :  3.12424e-02
 Reference value :  3.41071e-02
 Reference value :  3.70350e-02
 Reference value :  4.03950e-02
 Reference value :  4.38050e-02
 Reference value :  4.72650e-02
 Reference value :  5.06750e-02
 Reference value :  5.40750e-02
No. of Data Rows : 8011
vpor_rise           =  2.62039e+00
vpor_fall           =  2.44990e+00
t_rise2_s           =  2.20630e-02
t_fall2_s           =  3.12301e-02
vpor_rise_guard     =  2.61389e+00
vpor_fall_guard     =  2.45710e+00
vref_settle_early   =  1.20768e+00
vref_settle_late    =  1.20768e+00
por_raw_top         =  2.97000e+00
vdd_top             =  2.97000e+00
m_vpor_rise_v = 2.6203930000e+00
m_vpor_fall_v = 2.4499040000e+00
m_v_hys_mv = 1.7048900000e+02
m_rise_chatter_guard_ms = 2.2062970000e+01
m_fall_chatter_guard_ms = 3.1230100000e+01
m_vpor_rise_guard_v = 2.6138860000e+00
m_vpor_fall_guard_v = 2.4571010000e+00
m_v_hys_guard_mv = 1.5678500000e+02
m_v_hys_rate_guard_delta_mv = 1.3704000000e+01
m_vref_settle_early_v = 1.2076820000e+00
m_vref_settle_late_v = 1.2076820000e+00
m_vref_settle_drift_mv = 0.0000000000e+00
m_por_raw_hi_droop_mv = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

