
Note: Compatibility modes selected: hs a


Circuit: * por-vth @ ff_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                             -6.33896e-147
ctat                             -4.12204e-115
resetn                             1.82329e-19
xdut.xbias.na                     4.69709e-118
xdut.xbias.pg                     2.83055e-136
xdut.xbias.nbtop                  1.69434e-118
xdut.vref                         3.02903e-125
xdut.xbias.nbg                     1.27597e-20
xdut.xbias.xrt.11                 1.69434e-118
xdut.xbias.xrt.21                 1.69434e-118
xdut.xbias.nb                     1.69434e-118
xdut.xbias.xr1.11                 1.69434e-118
xdut.xbias.xr1.21                 1.69434e-118
xdut.xbias.ec                     1.69434e-118
xdut.xbias.xr2.11                 3.02903e-125
xdut.xbias.xr2.21                 3.02901e-125
xdut.xbias.er                     3.02901e-125
xdut.xbias.pb                      1.27597e-20
xdut.ibias                       -8.05127e-135
xdut.xbias.nt                    -4.33998e-142
xdut.xbias.n1                    -5.58061e-138
xdut.xbias.n2                     2.84687e-139
xdut.xbias.nz                     2.84688e-139
xdut.xbias.xrz.11                 2.84688e-139
xdut.xbias.xrz.21                 2.84687e-139
xdut.xbias.ks1                     7.63699e-21
xdut.xbias.ks2                    -7.63244e-21
xdut.xbias.ks3                     7.63246e-21
xdut.xbias.ks4                    -7.63476e-21
xdut.xbias.nkg                     3.78179e-21
xdut.xbias.nkm                    -1.27607e-20
xdut.xbias.tok                     4.96278e-25
xdut.xbias.noko                     8.5016e-21
xdut.xbias.nokl                    1.27571e-20
xdut.xbias.nokx                    1.27606e-20
xdut.bias_ok                     -3.77832e-258
xdut.xtemp.nbg                   -3.21383e-137
xdut.xtemp.enb                    4.78267e-259
xdut.xtemp.pb                    -6.18976e-135
xdut.xtemp.pcas                   2.10869e-135
xdut.xtemp.nt                     2.34071e-133
xdut.xtemp.n1                     1.70196e-133
xdut.xtemp.na                    -4.12204e-115
xdut.xtemp.n2                     6.87636e-133
xdut.xtemp.nb                     -1.8798e-109
xdut.xtemp.pg                     6.30174e-134
xdut.xtemp.nz                     6.87636e-133
xdut.xtemp.xrz.11                 6.87636e-133
xdut.xtemp.xrz.21                 6.87636e-133
xdut.xtemp.m1d                   -4.30694e-116
xdut.xtemp.m2d                   -4.07003e-108
xdut.xtemp.m3d                   -3.61854e-140
xdut.xtemp.nd                     5.84247e-139
xdut.xtemp.nr                     3.52561e-142
xdut.xtemp.nc                     -1.8798e-109
xdut.xtemp.xr1.11                 -1.8798e-109
xdut.xtemp.xr1.21                 -1.8798e-109
xdut.xtemp.xr2f.11               -6.33848e-147
xdut.xtemp.xr2f.21               -9.26183e-148
xdut.xtemp.t5                    -9.25707e-148
xdut.xtemp.xr2t5.11              -9.25231e-148
xdut.xtemp.xr2t5.21              -4.56516e-148
xdut.xtemp.t4                    -4.56039e-148
xdut.xtemp.xr2t4.11              -4.55563e-148
xdut.xtemp.xr2t4.21              -2.21547e-148
xdut.xtemp.t3                    -2.21071e-148
xdut.xtemp.xr2t3.11              -2.20595e-148
xdut.xtemp.xr2t3.21              -1.03925e-148
xdut.xtemp.t2                    -1.03449e-148
xdut.xtemp.xr2t2.11              -1.02972e-148
xdut.xtemp.xr2t2.21              -4.49846e-149
xdut.xtemp.t1                    -4.45083e-149
xdut.xtemp.xr2t1.11              -4.40319e-149
xdut.xtemp.xr2t1.21              -1.54055e-149
xdut.xtemp.t0                    -1.49291e-149
xdut.xtemp.xr2t0.11              -1.44528e-149
xdut.xtemp.xr2t0.21               -4.7632e-151
xdut.xtemp.xriso.11              -4.12204e-115
xdut.xtemp.xriso.21              -4.12204e-115
xdut.xcmp.bias_okb               -1.95418e-147
xdut.xcmp.nbg                     1.04576e-134
xdut.xcmp.sns                     -1.89629e-25
xdut.xcmp.xrtop.11                -1.89629e-25
xdut.xcmp.xrtop.21                -4.04762e-31
xdut.xcmp.snsb                    -3.52169e-25
xdut.xcmp.xrbot.11                -3.52168e-25
xdut.xcmp.xrbot.21                -1.89629e-25
xdut.xcmp.xrhys.11                -7.65807e-30
xdut.xcmp.xrhys.21                -3.52161e-25
xdut.xcmp.n1                       1.7235e-147
xdut.xcmp.tn                     -4.56319e-140
xdut.xcmp.na                     -1.15058e-142
xdut.xcmp.cmpo                    7.45394e-140
xdut.xcmp.vdda                   -8.08471e-142
xdut.por_raw                      1.38097e-146
xdut.xpor.pdn                     8.99399e-164
xdut.xpor.ndl                     -7.14186e-21
xdut.xpor.ndgp                   -1.92192e-143
xdut.xpor.ndg                     1.22816e-141
xdut.xpor.ndgn                   -1.19037e-141
xdut.xpor.pgdg                     -5.5324e-23
xdut.xpor.pgdgb                  -4.16477e-261
xdut.xpor.nts                     1.62179e-149
xdut.xpor.tim                      -4.953e-148
xdut.xpor.nd1                    -1.04608e-177
xdut.xpor.trip                   -1.31941e-147
xdut.xpor.rstb                   -9.71381e-139
xdut.xpor.nnand                   1.89512e-138
vsup#branch                        1.95842e-31

 Reference value :  0.00000e+00
 Reference value :  4.10829e-04
 Reference value :  6.68912e-04
 Reference value :  7.01816e-04
 Reference value :  1.33427e-03
 Reference value :  3.49878e-03
 Reference value :  3.51041e-03
 Reference value :  5.34705e-03
 Reference value :  9.66508e-03
 Reference value :  1.11817e-02
 Reference value :  1.11834e-02
 Reference value :  1.11855e-02
 Reference value :  1.14537e-02
 Reference value :  1.46887e-02
 Reference value :  1.59438e-02
 Reference value :  1.59521e-02
 Reference value :  1.59523e-02
 Reference value :  1.83325e-02
 Reference value :  2.13190e-02
 Reference value :  2.44990e-02
 Reference value :  2.46672e-02
 Reference value :  2.54954e-02
 Reference value :  2.86954e-02
 Reference value :  3.18216e-02
 Reference value :  3.24135e-02
 Reference value :  3.24152e-02
 Reference value :  3.24178e-02
 Reference value :  3.34412e-02
 Reference value :  3.65912e-02
 Reference value :  3.95287e-02
 Reference value :  3.95493e-02
 Reference value :  3.95497e-02
 Reference value :  4.04673e-02
 Reference value :  4.36916e-02
 Reference value :  4.67699e-02
 Reference value :  4.98399e-02
 Reference value :  5.29599e-02
No. of Data Rows : 8479
vpor_rise           =  2.60597e+00
vpor_fall           =  2.43113e+00
t_rise2_s           =  2.46570e-02
t_fall2_s           =  3.95414e-02
vpor_rise_guard     =  2.59841e+00
vpor_fall_guard     =  2.43936e+00
vref_settle_early   =  1.19909e+00
vref_settle_late    =  1.19909e+00
por_raw_top         =  3.30000e+00
vdd_top             =  3.30000e+00
m_vpor_rise_v = 2.6059680000e+00
m_vpor_fall_v = 2.4311280000e+00
m_v_hys_mv = 1.7484000000e+02
m_rise_chatter_guard_ms = 2.4657020000e+01
m_fall_chatter_guard_ms = 3.9541390000e+01
m_vpor_rise_guard_v = 2.5984140000e+00
m_vpor_fall_guard_v = 2.4393560000e+00
m_v_hys_guard_mv = 1.5905800000e+02
m_v_hys_rate_guard_delta_mv = 1.5782000000e+01
m_vref_settle_early_v = 1.1990890000e+00
m_vref_settle_late_v = 1.1990890000e+00
m_vref_settle_drift_mv = 0.0000000000e+00
m_por_raw_hi_droop_mv = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
