
Note: Compatibility modes selected: hs a


Circuit: * por-vth @ bjt_ff_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -1.69377e-25
ctat                              -2.72044e-18
resetn                             1.78544e-18
xdut.xbias.na                       1.5678e-18
xdut.xbias.pg                      1.16016e-18
xdut.xbias.nbtop                  -1.30175e-18
xdut.vref                          1.26699e-18
xdut.xbias.nbg                     6.07065e-19
xdut.xbias.xrt.11                 -1.30175e-18
xdut.xbias.xrt.21                 -1.30175e-18
xdut.xbias.nb                     -1.30175e-18
xdut.xbias.xr1.11                 -1.30175e-18
xdut.xbias.xr1.21                 -1.30175e-18
xdut.xbias.ec                     -1.30175e-18
xdut.xbias.xr2.11                  1.26699e-18
xdut.xbias.xr2.21                    1.267e-18
xdut.xbias.er                        1.267e-18
xdut.xbias.pb                      3.95666e-20
xdut.ibias                        -1.00051e-18
xdut.xbias.nt                      4.03207e-19
xdut.xbias.n1                      1.04833e-18
xdut.xbias.n2                     -2.12499e-19
xdut.xbias.nz                     -2.12499e-19
xdut.xbias.xrz.11                 -2.12499e-19
xdut.xbias.xrz.21                 -2.12499e-19
xdut.xbias.ks1                    -5.17268e-19
xdut.xbias.ks2                     2.49678e-19
xdut.xbias.ks3                     4.88548e-20
xdut.xbias.ks4                    -7.25757e-20
xdut.xbias.nkg                     1.31411e-18
xdut.xbias.nkm                     7.05204e-19
xdut.xbias.tok                     5.00349e-20
xdut.xbias.noko                   -6.92632e-20
xdut.xbias.nokl                   -3.16605e-19
xdut.xbias.nokx                   -1.32253e-19
xdut.bias_ok                      -1.63077e-18
xdut.xtemp.nbg                    -2.22306e-18
xdut.xtemp.enb                     1.67318e-18
xdut.xtemp.pb                     -2.75936e-20
xdut.xtemp.pcas                    2.83762e-18
xdut.xtemp.nt                      2.26037e-18
xdut.xtemp.n1                      1.09883e-18
xdut.xtemp.na                     -2.72043e-18
xdut.xtemp.n2                      2.12272e-18
xdut.xtemp.nb                      4.47147e-19
xdut.xtemp.pg                     -3.77597e-19
xdut.xtemp.nz                      2.12272e-18
xdut.xtemp.xrz.11                  2.12272e-18
xdut.xtemp.xrz.21                  2.12272e-18
xdut.xtemp.m1d                    -2.07375e-18
xdut.xtemp.m2d                    -2.84751e-18
xdut.xtemp.m3d                      3.1974e-19
xdut.xtemp.nd                     -2.38242e-18
xdut.xtemp.nr                      3.01036e-19
xdut.xtemp.nc                      4.47147e-19
xdut.xtemp.xr1.11                  4.47147e-19
xdut.xtemp.xr1.21                  4.47147e-19
xdut.xtemp.xr2f.11                -1.69369e-25
xdut.xtemp.xr2f.21                -2.44603e-26
xdut.xtemp.t5                     -2.44522e-26
xdut.xtemp.xr2t5.11               -2.44443e-26
xdut.xtemp.xr2t5.21               -1.21158e-26
xdut.xtemp.t4                     -1.21078e-26
xdut.xtemp.xr2t4.11               -1.20998e-26
xdut.xtemp.xr2t4.21               -5.87499e-27
xdut.xtemp.t3                     -5.86696e-27
xdut.xtemp.xr2t3.11               -5.85891e-27
xdut.xtemp.xr2t3.21               -2.74499e-27
xdut.xtemp.t2                     -2.73694e-27
xdut.xtemp.xr2t2.11               -2.72887e-27
xdut.xtemp.xr2t2.21               -1.17936e-27
xdut.xtemp.t1                      -1.1713e-27
xdut.xtemp.xr2t1.11               -1.16323e-27
xdut.xtemp.xr2t1.21               -3.97934e-28
xdut.xtemp.t0                     -3.89864e-28
xdut.xtemp.xr2t0.11               -3.81794e-28
xdut.xtemp.xr2t0.21               -8.07083e-30
xdut.xtemp.xriso.11               -2.72043e-18
xdut.xtemp.xriso.21               -2.72044e-18
xdut.xcmp.bias_okb                -1.01075e-18
xdut.xcmp.nbg                     -2.23966e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -1.40247e-18
xdut.xcmp.tn                      -4.17029e-20
xdut.xcmp.na                       1.70653e-19
xdut.xcmp.cmpo                       1.958e-19
xdut.xcmp.vdda                     7.20697e-19
xdut.por_raw                      -1.33833e-18
xdut.xpor.pdn                      7.24674e-19
xdut.xpor.ndl                     -5.05204e-80
xdut.xpor.ndgp                     -9.4624e-21
xdut.xpor.ndg                     -3.12055e-19
xdut.xpor.ndgn                     1.36789e-18
xdut.xpor.pgdg                     1.83563e-18
xdut.xpor.pgdgb                   -2.86473e-19
xdut.xpor.nts                       4.3397e-21
xdut.xpor.tim                     -4.95894e-20
xdut.xpor.nd1                     -3.27551e-24
xdut.xpor.trip                      4.9857e-19
xdut.xpor.rstb                     7.52607e-19
xdut.xpor.nnand                   -1.95967e-18
vsup#branch                       -1.76158e-28

 Reference value :  0.00000e+00
 Reference value :  5.04983e-04
 Reference value :  5.27031e-04
 Reference value :  3.17827e-03
 Reference value :  3.41696e-03
 Reference value :  5.07450e-03
 Reference value :  8.49510e-03
 Reference value :  1.15991e-02
 Reference value :  1.16149e-02
 Reference value :  1.16167e-02
 Reference value :  1.37735e-02
 Reference value :  1.71235e-02
 Reference value :  1.87627e-02
 Reference value :  1.87679e-02
 Reference value :  1.87691e-02
 Reference value :  2.12899e-02
 Reference value :  2.46981e-02
 Reference value :  2.71892e-02
 Reference value :  2.72008e-02
 Reference value :  2.98849e-02
 Reference value :  3.32349e-02
 Reference value :  3.53551e-02
 Reference value :  3.67248e-02
 Reference value :  4.01746e-02
 Reference value :  4.36546e-02
 Reference value :  4.71546e-02
 Reference value :  4.78926e-02
 Reference value :  4.78977e-02
 Reference value :  4.79349e-02
 Reference value :  5.12655e-02
 Reference value :  5.45649e-02
No. of Data Rows : 7986
vpor_rise           =  2.58384e+00
vpor_fall           =  2.40755e+00
t_rise2_s           =  2.71893e-02
t_fall2_s           =  4.78925e-02
vpor_rise_guard     =  2.57545e+00
vpor_fall_guard     =  2.41678e+00
vref_settle_early   =  1.18759e+00
vref_settle_late    =  1.18759e+00
por_raw_top         =  3.63000e+00
vdd_top             =  3.63000e+00
m_vpor_rise_v = 2.5838420000e+00
m_vpor_fall_v = 2.4075520000e+00
m_v_hys_mv = 1.7629000000e+02
m_rise_chatter_guard_ms = 2.7189320000e+01
m_fall_chatter_guard_ms = 4.7892540000e+01
m_vpor_rise_guard_v = 2.5754540000e+00
m_vpor_fall_guard_v = 2.4167800000e+00
m_v_hys_guard_mv = 1.5867400000e+02
m_v_hys_rate_guard_delta_mv = 1.7616000000e+01
m_vref_settle_early_v = 1.1875870000e+00
m_vref_settle_late_v = 1.1875870000e+00
m_vref_settle_drift_mv = 0.0000000000e+00
m_por_raw_hi_droop_mv = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

