
Note: Compatibility modes selected: hs a


Circuit: * por-vth @ fs_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               2.37171e-70
ctat                               1.90068e-23
resetn                            -1.19374e-18
xdut.xbias.na                     -1.19817e-43
xdut.xbias.pg                      1.58972e-21
xdut.xbias.nbtop                   2.19011e-39
xdut.vref                          2.96892e-42
xdut.xbias.nbg                    -3.73846e-25
xdut.xbias.xrt.11                  2.19011e-39
xdut.xbias.xrt.21                  2.19011e-39
xdut.xbias.nb                      2.19011e-39
xdut.xbias.xr1.11                  2.19011e-39
xdut.xbias.xr1.21                  2.19011e-39
xdut.xbias.ec                      2.19011e-39
xdut.xbias.xr2.11                  2.96892e-42
xdut.xbias.xr2.21                  2.96894e-42
xdut.xbias.er                      2.96894e-42
xdut.xbias.pb                      2.41428e-23
xdut.ibias                         2.55194e-18
xdut.xbias.nt                      7.83567e-26
xdut.xbias.n1                     -7.76752e-25
xdut.xbias.n2                     -1.27948e-22
xdut.xbias.nz                     -1.27948e-22
xdut.xbias.xrz.11                 -1.27948e-22
xdut.xbias.xrz.21                 -1.27948e-22
xdut.xbias.ks1                    -1.91267e-23
xdut.xbias.ks2                     3.15489e-23
xdut.xbias.ks3                    -1.84382e-23
xdut.xbias.ks4                    -1.79412e-22
xdut.xbias.nkg                     2.48432e-21
xdut.xbias.nkm                    -2.79774e-25
xdut.xbias.tok                     1.11556e-25
xdut.xbias.noko                   -4.26788e-22
xdut.xbias.nokl                   -2.40254e-23
xdut.xbias.nokx                    1.15724e-23
xdut.bias_ok                       1.83389e-20
xdut.xtemp.nbg                      1.6269e-19
xdut.xtemp.enb                     1.05905e-22
xdut.xtemp.pb                      2.74831e-20
xdut.xtemp.pcas                    -1.2823e-19
xdut.xtemp.nt                      1.41864e-19
xdut.xtemp.n1                      9.73903e-20
xdut.xtemp.na                      1.90068e-23
xdut.xtemp.n2                      3.41554e-19
xdut.xtemp.nb                      2.23086e-40
xdut.xtemp.pg                       3.8888e-20
xdut.xtemp.nz                      3.41554e-19
xdut.xtemp.xrz.11                  3.41554e-19
xdut.xtemp.xrz.21                  3.41554e-19
xdut.xtemp.m1d                     6.41507e-26
xdut.xtemp.m2d                     3.85444e-43
xdut.xtemp.m3d                      2.1154e-64
xdut.xtemp.nd                      2.49553e-18
xdut.xtemp.nr                      4.33343e-18
xdut.xtemp.nc                      2.23086e-40
xdut.xtemp.xr1.11                  2.23086e-40
xdut.xtemp.xr1.21                  2.23086e-40
xdut.xtemp.xr2f.11                 2.37158e-70
xdut.xtemp.xr2f.21                 3.47938e-71
xdut.xtemp.t5                      3.47808e-71
xdut.xtemp.xr2t5.11                3.47676e-71
xdut.xtemp.xr2t5.21                1.70729e-71
xdut.xtemp.t4                      1.70597e-71
xdut.xtemp.xr2t4.11                1.70466e-71
xdut.xtemp.xr2t4.21                8.25474e-72
xdut.xtemp.t3                      8.24163e-72
xdut.xtemp.xr2t3.11                8.22856e-72
xdut.xtemp.xr2t3.21                3.85583e-72
xdut.xtemp.t2                      3.84276e-72
xdut.xtemp.xr2t2.11                 3.8297e-72
xdut.xtemp.xr2t2.21                1.65896e-72
xdut.xtemp.t1                       1.6459e-72
xdut.xtemp.xr2t1.11                1.63285e-72
xdut.xtemp.xr2t1.21                5.61876e-73
xdut.xtemp.t0                      5.48826e-73
xdut.xtemp.xr2t0.11                 5.3578e-73
xdut.xtemp.xr2t0.21                1.30459e-74
xdut.xtemp.xriso.11                1.90068e-23
xdut.xtemp.xriso.21                1.90068e-23
xdut.xcmp.bias_okb                 2.31413e-36
xdut.xcmp.nbg                      1.51106e-19
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -1.89262e-21
xdut.xcmp.tn                      -9.34778e-19
xdut.xcmp.na                       9.49262e-19
xdut.xcmp.cmpo                     3.76429e-19
xdut.xcmp.vdda                     2.01904e-23
xdut.por_raw                      -8.02013e-23
xdut.xpor.pdn                     -1.56401e-31
xdut.xpor.ndl                     -9.52784e-29
xdut.xpor.ndgp                     5.94999e-27
xdut.xpor.ndg                     -1.08836e-23
xdut.xpor.ndgn                     7.19768e-24
xdut.xpor.pgdg                    -1.18292e-22
xdut.xpor.pgdgb                    3.11499e-18
xdut.xpor.nts                     -4.63977e-25
xdut.xpor.tim                      6.31339e-22
xdut.xpor.nd1                      5.54597e-30
xdut.xpor.trip                     5.15709e-19
xdut.xpor.rstb                    -7.28406e-19
xdut.xpor.nnand                   -3.45006e-18
vsup#branch                        1.11005e-29

 Reference value :  0.00000e+00
 Reference value :  5.74996e-04
 Reference value :  6.73140e-04
 Reference value :  7.08600e-04
 Reference value :  2.46386e-03
 Reference value :  3.52005e-03
 Reference value :  3.94881e-03
 Reference value :  7.33623e-03
 Reference value :  1.07462e-02
 Reference value :  1.24238e-02
 Reference value :  1.24256e-02
 Reference value :  1.24292e-02
 Reference value :  1.51321e-02
 Reference value :  1.59619e-02
 Reference value :  1.59694e-02
 Reference value :  1.60290e-02
 Reference value :  1.93332e-02
 Reference value :  2.28595e-02
 Reference value :  2.46780e-02
 Reference value :  2.46973e-02
 Reference value :  2.78089e-02
 Reference value :  3.10824e-02
 Reference value :  3.33211e-02
 Reference value :  3.33238e-02
 Reference value :  3.33260e-02
 Reference value :  3.56201e-02
 Reference value :  3.90101e-02
 Reference value :  3.95608e-02
 Reference value :  3.95659e-02
 Reference value :  3.99088e-02
 Reference value :  4.32316e-02
 Reference value :  4.66299e-02
 Reference value :  5.00599e-02
 Reference value :  5.34799e-02
No. of Data Rows : 8219
vpor_rise           =  2.61063e+00
vpor_fall           =  2.42683e+00
t_rise2_s           =  2.46780e-02
t_fall2_s           =  3.95581e-02
vpor_rise_guard     =  2.60096e+00
vpor_fall_guard     =  2.43734e+00
vref_settle_early   =  1.19937e+00
vref_settle_late    =  1.19937e+00
por_raw_top         =  3.30000e+00
vdd_top             =  3.30000e+00
m_vpor_rise_v = 2.6106300000e+00
m_vpor_fall_v = 2.4268310000e+00
m_v_hys_mv = 1.8379900000e+02
m_rise_chatter_guard_ms = 2.4678020000e+01
m_fall_chatter_guard_ms = 3.9558060000e+01
m_vpor_rise_guard_v = 2.6009600000e+00
m_vpor_fall_guard_v = 2.4373360000e+00
m_v_hys_guard_mv = 1.6362400000e+02
m_v_hys_rate_guard_delta_mv = 2.0175000000e+01
m_vref_settle_early_v = 1.1993670000e+00
m_vref_settle_late_v = 1.1993670000e+00
m_vref_settle_drift_mv = 0.0000000000e+00
m_por_raw_hi_droop_mv = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

