
Note: Compatibility modes selected: hs a


Circuit: * por-glitch depth/duration sweep @ ss / 125 c / 2.97 v / floor 2 v / hold 100 ns / arm=asbuilt -- generated by run_depth_sweep.py, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -5.89148e-26
ctat                              -1.91706e-19
resetn                             2.41228e-19
xdut.xbias.na                     -7.78208e-20
xdut.xbias.pg                     -3.38286e-20
xdut.xbias.nbtop                   8.19186e-19
xdut.vref                         -8.54992e-19
xdut.xbias.nbg                    -3.24177e-21
xdut.xbias.xrt.11                  8.19186e-19
xdut.xbias.xrt.21                  8.19186e-19
xdut.xbias.nb                      8.19186e-19
xdut.xbias.xr1.11                  8.19186e-19
xdut.xbias.xr1.21                  8.19186e-19
xdut.xbias.ec                      8.19186e-19
xdut.xbias.xr2.11                 -8.54992e-19
xdut.xbias.xr2.21                 -8.54996e-19
xdut.xbias.er                     -8.54996e-19
xdut.xbias.pb                      8.33027e-21
xdut.ibias                        -1.91185e-18
xdut.xbias.nt                      1.40511e-20
xdut.xbias.n1                     -3.51396e-21
xdut.xbias.n2                      3.24923e-20
xdut.xbias.nz                      3.24923e-20
xdut.xbias.xrz.11                  3.24923e-20
xdut.xbias.xrz.21                  3.24923e-20
xdut.xbias.ks1                    -3.15901e-21
xdut.xbias.ks2                     3.67289e-21
xdut.xbias.ks3                    -7.43658e-22
xdut.xbias.ks4                    -2.48133e-20
xdut.xbias.nkg                     3.83654e-19
xdut.xbias.nkm                     3.60175e-21
xdut.xbias.tok                      1.5295e-20
xdut.xbias.noko                    1.21389e-19
xdut.xbias.nokl                    -6.7613e-20
xdut.xbias.nokx                    7.56318e-21
xdut.bias_ok                       2.46789e-19
xdut.xtemp.nbg                    -9.34388e-20
xdut.xtemp.enb                    -9.28639e-20
xdut.xtemp.pb                      5.00946e-31
xdut.xtemp.pcas                    4.63829e-43
xdut.xtemp.nt                     -2.77261e-19
xdut.xtemp.n1                     -2.85696e-19
xdut.xtemp.na                     -1.91706e-19
xdut.xtemp.n2                     -2.68269e-19
xdut.xtemp.nb                     -1.91567e-19
xdut.xtemp.pg                      6.44394e-19
xdut.xtemp.nz                     -2.68269e-19
xdut.xtemp.xrz.11                 -2.68269e-19
xdut.xtemp.xrz.21                 -2.68269e-19
xdut.xtemp.m1d                     6.36815e-19
xdut.xtemp.m2d                    -2.79923e-19
xdut.xtemp.m3d                      4.0149e-19
xdut.xtemp.nd                     -1.76561e-19
xdut.xtemp.nr                      1.09575e-20
xdut.xtemp.nc                     -1.91567e-19
xdut.xtemp.xr1.11                 -1.91567e-19
xdut.xtemp.xr1.21                 -1.91567e-19
xdut.xtemp.xr2f.11                -5.89124e-26
xdut.xtemp.xr2f.21                -8.58491e-27
xdut.xtemp.t5                     -8.58257e-27
xdut.xtemp.xr2t5.11               -8.58023e-27
xdut.xtemp.xr2t5.21               -4.22196e-27
xdut.xtemp.t4                     -4.21963e-27
xdut.xtemp.xr2t4.11               -4.21729e-27
xdut.xtemp.xr2t4.21               -2.04128e-27
xdut.xtemp.t3                     -2.03894e-27
xdut.xtemp.xr2t3.11               -2.03661e-27
xdut.xtemp.xr2t3.21               -9.51735e-28
xdut.xtemp.t2                     -9.49396e-28
xdut.xtemp.xr2t2.11               -9.47057e-28
xdut.xtemp.xr2t2.21               -4.07847e-28
xdut.xtemp.t1                     -4.05509e-28
xdut.xtemp.xr2t1.11                -4.0317e-28
xdut.xtemp.xr2t1.21                -1.3698e-28
xdut.xtemp.t0                     -1.34641e-28
xdut.xtemp.xr2t0.11               -1.32303e-28
xdut.xtemp.xr2t0.21               -2.33889e-30
xdut.xtemp.xriso.11               -1.91706e-19
xdut.xtemp.xriso.21               -1.91706e-19
xdut.xcmp.bias_okb                 1.54798e-20
xdut.xcmp.nbg                      1.86938e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                       -2.0814e-19
xdut.xcmp.na                       9.77776e-19
xdut.xcmp.cmpo                    -8.20024e-19
xdut.xcmp.vdda                     3.47622e-19
xdut.por_raw                       6.62768e-20
xdut.xpor.pdn                      4.11414e-19
xdut.xpor.ndl                      6.60821e-38
xdut.xpor.ndgp                     2.42334e-21
xdut.xpor.ndg                     -1.62473e-19
xdut.xpor.ndgn                     4.37108e-19
xdut.xpor.pgdg                    -1.52681e-19
xdut.xpor.pgdgb                   -8.05395e-21
xdut.xpor.nts                     -2.63668e-21
xdut.xpor.tim                      3.42395e-20
xdut.xpor.nd1                     -3.44857e-21
xdut.xpor.trip                     1.19975e-21
xdut.xpor.rstb                     -8.4943e-20
xdut.xpor.nnand                    3.51542e-19
vsup#branch                        1.46969e-28

 Reference value :  0.00000e+00
 Reference value :  3.13923e-04
 Reference value :  4.43968e-04
 Reference value :  4.46652e-04
 Reference value :  4.74091e-04
 Reference value :  9.51610e-04
 Reference value :  9.61197e-04
 Reference value :  9.72487e-04
 Reference value :  3.84967e-03
 Reference value :  7.68967e-03
 Reference value :  9.88727e-03
 Reference value :  9.88900e-03
 Reference value :  9.89070e-03
 Reference value :  9.89197e-03
 Reference value :  1.08335e-02
 Reference value :  1.47735e-02
 Reference value :  1.88135e-02
 Reference value :  2.00003e-02
 Reference value :  2.17640e-02
 Reference value :  2.55840e-02
 Reference value :  2.96040e-02
No. of Data Rows : 2746
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

