
Note: Compatibility modes selected: hs a


Circuit: * por-glitch depth/duration sweep @ tt / 27 c / 3.3 v / floor 0.2 v / hold 1000 ns / arm=nokeeper -- generated by run_depth_sweep.py, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                             -4.44255e-100
ctat                               2.93409e-62
resetn                            -1.27493e-51
xdut.xbias.na                     1.48654e-142
xdut.xbias.pg                     -1.15985e-62
xdut.xbias.nbtop                 -1.68862e-131
xdut.vref                         8.66773e-140
xdut.xbias.nbg                       2.091e-80
xdut.xbias.xrt.11                -1.68862e-131
xdut.xbias.xrt.21                -1.68862e-131
xdut.xbias.nb                    -1.68862e-131
xdut.xbias.xr1.11                -1.68862e-131
xdut.xbias.xr1.21                -1.68862e-131
xdut.xbias.ec                    -1.68862e-131
xdut.xbias.xr2.11                 8.66773e-140
xdut.xbias.xr2.21                 8.66778e-140
xdut.xbias.er                     8.66778e-140
xdut.xbias.pb                     -2.15452e-81
xdut.ibias                         2.62521e-19
xdut.xbias.nt                      4.04131e-67
xdut.xbias.n1                     -5.40765e-68
xdut.xbias.n2                     -1.28458e-65
xdut.xbias.nz                     -1.28458e-65
xdut.xbias.xrz.11                 -1.28458e-65
xdut.xbias.xrz.21                 -1.28458e-65
xdut.xbias.ks1                     3.21643e-51
xdut.xbias.ks2                    -4.00747e-50
xdut.xbias.ks3                     4.96082e-49
xdut.xbias.ks4                    -6.14079e-48
xdut.xbias.nkg                     7.60093e-47
xdut.xbias.nkm                     2.86635e-83
xdut.xbias.tok                     1.75084e-74
xdut.xbias.noko                   -1.15976e-75
xdut.xbias.nokl                   -5.63837e-73
xdut.xbias.nokx                    3.68662e-67
xdut.bias_ok                       1.01422e-45
xdut.xtemp.nbg                     9.92525e-21
xdut.xtemp.enb                   -2.33945e-280
xdut.xtemp.pb                    -1.28727e-119
xdut.xtemp.pcas                  -9.49264e-205
xdut.xtemp.nt                      1.87056e-31
xdut.xtemp.n1                      7.91549e-31
xdut.xtemp.na                      2.93409e-62
xdut.xtemp.n2                      9.75846e-32
xdut.xtemp.nb                      6.33118e-90
xdut.xtemp.pg                     -1.21078e-32
xdut.xtemp.nz                      9.75846e-32
xdut.xtemp.xrz.11                  9.75846e-32
xdut.xtemp.xrz.21                  9.75846e-32
xdut.xtemp.m1d                    -1.17254e-62
xdut.xtemp.m2d                    -1.78875e-89
xdut.xtemp.m3d                     4.01982e-94
xdut.xtemp.nd                      1.03139e-47
xdut.xtemp.nr                     -8.54958e-39
xdut.xtemp.nc                      6.33118e-90
xdut.xtemp.xr1.11                  6.33118e-90
xdut.xtemp.xr1.21                  6.33118e-90
xdut.xtemp.xr2f.11               -4.44231e-100
xdut.xtemp.xr2f.21               -6.48111e-101
xdut.xtemp.t5                    -6.47866e-101
xdut.xtemp.xr2t5.11              -6.47622e-101
xdut.xtemp.xr2t5.21              -3.19046e-101
xdut.xtemp.t4                    -3.18802e-101
xdut.xtemp.xr2t4.11              -3.18557e-101
xdut.xtemp.xr2t4.21              -1.54507e-101
xdut.xtemp.t3                    -1.54262e-101
xdut.xtemp.xr2t3.11              -1.54018e-101
xdut.xtemp.xr2t3.21              -7.22289e-102
xdut.xtemp.t2                    -7.19843e-102
xdut.xtemp.xr2t2.11              -7.17398e-102
xdut.xtemp.xr2t2.21              -3.10887e-102
xdut.xtemp.t1                    -3.08441e-102
xdut.xtemp.xr2t1.11              -3.05996e-102
xdut.xtemp.xr2t1.21              -1.05316e-102
xdut.xtemp.t0                     -1.0287e-102
xdut.xtemp.xr2t0.11              -1.00425e-102
xdut.xtemp.xr2t0.21               -2.4453e-104
xdut.xtemp.xriso.11                2.93409e-62
xdut.xtemp.xriso.21                2.93409e-62
xdut.xcmp.bias_okb                           0
xdut.xcmp.nbg                      7.67565e-21
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       8.99662e-79
xdut.xcmp.tn                      -2.27726e-77
xdut.xcmp.na                       1.46351e-77
xdut.xcmp.cmpo                     1.40803e-77
xdut.xcmp.vdda                      3.9332e-78
xdut.por_raw                       7.38833e-77
xdut.xpor.pdn                      3.82967e-21
xdut.xpor.ndl                     -6.48934e-59
xdut.xpor.ndgp                    -1.61405e-55
xdut.xpor.ndg                     -1.27077e-54
xdut.xpor.ndgn                      2.3049e-54
xdut.xpor.pgdg                     7.04183e-40
xdut.xpor.pgdgb                              0
xdut.xpor.nts                      1.47851e-58
xdut.xpor.tim                      6.96104e-57
xdut.xpor.nd1                                0
xdut.xpor.trip                     2.45192e-54
xdut.xpor.rstb                     2.02643e-38
xdut.xpor.nnand                   -7.44603e-38
vsup#branch                        1.17005e-31

 Reference value :  0.00000e+00
 Reference value :  1.64845e-04
 Reference value :  3.69910e-04
 Reference value :  4.19607e-04
 Reference value :  4.20560e-04
 Reference value :  4.52265e-04
 Reference value :  8.52453e-04
 Reference value :  8.53906e-04
 Reference value :  8.66064e-04
 Reference value :  1.56301e-03
 Reference value :  5.48301e-03
 Reference value :  9.54301e-03
 Reference value :  1.00643e-02
 Reference value :  1.00649e-02
 Reference value :  1.00662e-02
 Reference value :  1.00680e-02
 Reference value :  1.00711e-02
 Reference value :  1.00914e-02
 Reference value :  1.00914e-02
 Reference value :  1.01063e-02
 Reference value :  1.01074e-02
 Reference value :  1.01086e-02
 Reference value :  1.01100e-02
 Reference value :  1.01142e-02
 Reference value :  1.29130e-02
 Reference value :  1.67730e-02
 Reference value :  2.00000e-02
 Reference value :  2.00003e-02
 Reference value :  2.00011e-02
 Reference value :  2.00012e-02
 Reference value :  2.00012e-02
 Reference value :  2.00020e-02
 Reference value :  2.00022e-02
 Reference value :  2.00052e-02
 Reference value :  2.00080e-02
 Reference value :  2.00117e-02
 Reference value :  2.00377e-02
 Reference value :  2.31057e-02
 Reference value :  2.72857e-02
 Reference value :  2.92339e-02
 Reference value :  2.92357e-02
 Reference value :  2.92373e-02
 Reference value :  2.92385e-02
 Reference value :  2.92397e-02
 Reference value :  2.92624e-02
 Reference value :  2.92627e-02
 Reference value :  2.92761e-02
 Reference value :  2.92778e-02
 Reference value :  2.92791e-02
 Reference value :  2.92808e-02
 Reference value :  2.92826e-02
No. of Data Rows : 5649
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

