
Note: Compatibility modes selected: hs a


Circuit: * por-glitch depth/duration sweep @ tt / 27 c / 3.3 v / floor 0.2 v / hold 1000 ns / arm=asbuilt -- generated by run_depth_sweep.py, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -2.58604e-59
ctat                               1.51137e-33
resetn                             1.07659e-21
xdut.xbias.na                      2.15478e-69
xdut.xbias.pg                     -6.45159e-40
xdut.xbias.nbtop                  -4.37426e-66
xdut.vref                          1.25641e-66
xdut.xbias.nbg                     1.67502e-49
xdut.xbias.xrt.11                 -4.37426e-66
xdut.xbias.xrt.21                 -4.37426e-66
xdut.xbias.nb                     -4.37426e-66
xdut.xbias.xr1.11                 -4.37426e-66
xdut.xbias.xr1.21                 -4.37426e-66
xdut.xbias.ec                     -4.37426e-66
xdut.xbias.xr2.11                  1.25641e-66
xdut.xbias.xr2.21                  1.25642e-66
xdut.xbias.er                      1.25642e-66
xdut.xbias.pb                     -1.64658e-50
xdut.ibias                         -1.1784e-22
xdut.xbias.nt                        2.344e-44
xdut.xbias.n1                     -3.51835e-45
xdut.xbias.n2                     -7.34423e-43
xdut.xbias.nz                     -7.34424e-43
xdut.xbias.xrz.11                 -7.34424e-43
xdut.xbias.xrz.21                 -7.34423e-43
xdut.xbias.ks1                     2.94942e-36
xdut.xbias.ks2                    -3.67479e-35
xdut.xbias.ks3                     4.54899e-34
xdut.xbias.ks4                    -5.63101e-33
xdut.xbias.nkg                     6.96994e-32
xdut.xbias.nkm                     2.55398e-52
xdut.xbias.tok                     4.82702e-44
xdut.xbias.noko                   -2.50471e-45
xdut.xbias.nokl                   -1.55515e-42
xdut.xbias.nokx                    3.29019e-36
xdut.bias_ok                       7.78734e-28
xdut.xtemp.nbg                     1.49452e-22
xdut.xtemp.enb                   -7.01239e-224
xdut.xtemp.pb                      2.33728e-24
xdut.xtemp.pcas                   -5.78313e-25
xdut.xtemp.nt                      8.18086e-19
xdut.xtemp.n1                      1.67239e-19
xdut.xtemp.na                      1.51137e-33
xdut.xtemp.n2                      4.48266e-19
xdut.xtemp.nb                      2.96256e-34
xdut.xtemp.pg                     -1.15367e-19
xdut.xtemp.nz                      4.48266e-19
xdut.xtemp.xrz.11                  4.48266e-19
xdut.xtemp.xrz.21                  4.48266e-19
xdut.xtemp.m1d                    -6.67892e-34
xdut.xtemp.m2d                    -1.06226e-33
xdut.xtemp.m3d                    -2.23752e-53
xdut.xtemp.nd                      4.93071e-23
xdut.xtemp.nr                      6.53857e-42
xdut.xtemp.nc                      2.96256e-34
xdut.xtemp.xr1.11                  2.96256e-34
xdut.xtemp.xr1.21                  2.96256e-34
xdut.xtemp.xr2f.11                -2.58589e-59
xdut.xtemp.xr2f.21                -3.77521e-60
xdut.xtemp.t5                     -3.77379e-60
xdut.xtemp.xr2t5.11               -3.77237e-60
xdut.xtemp.xr2t5.21               -1.85771e-60
xdut.xtemp.t4                     -1.85629e-60
xdut.xtemp.xr2t4.11               -1.85487e-60
xdut.xtemp.xr2t4.21               -8.99475e-61
xdut.xtemp.t3                     -8.98051e-61
xdut.xtemp.xr2t3.11               -8.96627e-61
xdut.xtemp.xr2t3.21               -4.20446e-61
xdut.xtemp.t2                     -4.19023e-61
xdut.xtemp.xr2t2.11               -4.17599e-61
xdut.xtemp.xr2t2.21               -1.80959e-61
xdut.xtemp.t1                     -1.79536e-61
xdut.xtemp.xr2t1.11               -1.78113e-61
xdut.xtemp.xr2t1.21               -6.13002e-62
xdut.xtemp.t0                     -5.98768e-62
xdut.xtemp.xr2t0.11               -5.84535e-62
xdut.xtemp.xr2t0.21               -1.42331e-63
xdut.xtemp.xriso.11                1.51137e-33
xdut.xtemp.xriso.21                1.51137e-33
xdut.xcmp.bias_okb                7.18995e-123
xdut.xcmp.nbg                       1.5073e-22
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                         1.493e-40
xdut.xcmp.tn                      -6.18262e-32
xdut.xcmp.na                       6.43793e-32
xdut.xcmp.cmpo                      7.6042e-32
xdut.xcmp.vdda                     2.20741e-32
xdut.por_raw                       8.54869e-46
xdut.xpor.pdn                    -7.62808e-132
xdut.xpor.ndl                     -3.93878e-37
xdut.xpor.ndgp                    -3.18365e-36
xdut.xpor.ndg                     -2.68226e-35
xdut.xpor.ndgn                     4.87145e-35
xdut.xpor.pgdg                    -5.02859e-28
xdut.xpor.pgdgb                   -2.77159e-35
xdut.xpor.nts                       -3.318e-35
xdut.xpor.tim                     -1.55857e-33
xdut.xpor.nd1                     -1.26218e-43
xdut.xpor.trip                    -1.01985e-29
xdut.xpor.rstb                     9.85756e-21
xdut.xpor.nnand                   -3.51075e-20
vsup#branch                        3.33886e-31

 Reference value :  0.00000e+00
 Reference value :  1.69119e-04
 Reference value :  3.80894e-04
 Reference value :  4.19667e-04
 Reference value :  4.33180e-04
 Reference value :  4.52327e-04
 Reference value :  8.52920e-04
 Reference value :  8.54288e-04
 Reference value :  8.66081e-04
 Reference value :  6.74480e-03
 Reference value :  1.00674e-02
 Reference value :  1.00683e-02
 Reference value :  1.00699e-02
 Reference value :  1.00715e-02
 Reference value :  1.00752e-02
 Reference value :  1.31275e-02
 Reference value :  1.75875e-02
 Reference value :  2.00001e-02
 Reference value :  2.00011e-02
 Reference value :  2.00011e-02
 Reference value :  2.00012e-02
 Reference value :  2.00012e-02
 Reference value :  2.00020e-02
 Reference value :  2.00028e-02
 Reference value :  2.00053e-02
 Reference value :  2.00101e-02
 Reference value :  2.00400e-02
 Reference value :  2.32247e-02
 Reference value :  2.70047e-02
 Reference value :  2.92373e-02
 Reference value :  2.92397e-02
 Reference value :  2.92420e-02
 Reference value :  2.92433e-02
 Reference value :  2.92518e-02
No. of Data Rows : 4265
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

