
Note: Compatibility modes selected: hs a


Circuit: * temp-por-top-release @ tt_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               1.62411e-29
ctat                               7.21518e-24
resetn                            -4.93964e-35
xdut.xbias.na                    -3.61907e-181
xdut.xbias.pg                      -7.8831e-22
xdut.xbias.nbtop                 -3.52676e-171
xdut.vref                        -2.46476e-175
xdut.xbias.nbg                     3.40905e-22
xdut.xbias.xrt.11                -3.52676e-171
xdut.xbias.xrt.21                -3.52676e-171
xdut.xbias.nb                    -3.52676e-171
xdut.xbias.xr1.11                -3.52676e-171
xdut.xbias.xr1.21                -3.52676e-171
xdut.xbias.ec                    -3.52676e-171
xdut.xbias.xr2.11                -2.46476e-175
xdut.xbias.xr2.21                -2.46477e-175
xdut.xbias.er                    -2.46477e-175
xdut.xbias.pb                     -3.40905e-22
xdut.ibias                         2.23611e-22
xdut.xbias.nt                     -4.69382e-47
xdut.xbias.n1                      2.05715e-68
xdut.xbias.n2                     -3.00197e-25
xdut.xbias.nz                     -3.00198e-25
xdut.xbias.xrz.11                 -3.00198e-25
xdut.xbias.xrz.21                 -3.00197e-25
xdut.xbias.ks1                    -7.63434e-88
xdut.xbias.ks2                    -2.16582e-67
xdut.xbias.ks3                     2.37906e-62
xdut.xbias.ks4                     6.63101e-42
xdut.xbias.nkg                     1.58249e-21
xdut.xbias.nkm                     3.40914e-22
xdut.xbias.tok                     6.14829e-28
xdut.xbias.noko                    2.27294e-22
xdut.xbias.nokl                    3.40936e-22
xdut.xbias.nokx                              0
xdut.bias_ok                     -1.57617e-152
xdut.xtemp.nbg                    -1.17169e-42
xdut.xtemp.enb                   -4.14623e-205
xdut.xtemp.pb                      2.45845e-82
xdut.xtemp.pcas                   -1.12525e-98
xdut.xtemp.nt                      1.07581e-22
xdut.xtemp.n1                      1.08015e-21
xdut.xtemp.na                      7.21518e-24
xdut.xtemp.n2                     -6.48561e-22
xdut.xtemp.nb                     -2.17809e-22
xdut.xtemp.pg                      5.13866e-22
xdut.xtemp.nz                     -6.48561e-22
xdut.xtemp.xrz.11                 -6.48561e-22
xdut.xtemp.xrz.21                 -6.48561e-22
xdut.xtemp.m1d                    -1.44325e-23
xdut.xtemp.m2d                     7.49917e-21
xdut.xtemp.m3d                    -1.44325e-23
xdut.xtemp.nd                     -1.02959e-49
xdut.xtemp.nr                      -1.1706e-86
xdut.xtemp.nc                     -2.17822e-22
xdut.xtemp.xr1.11                 -2.17809e-22
xdut.xtemp.xr1.21                 -2.17822e-22
xdut.xtemp.xr2f.11                 1.62401e-29
xdut.xtemp.xr2f.21                 2.37025e-30
xdut.xtemp.t5                      2.36927e-30
xdut.xtemp.xr2t5.11                 2.3683e-30
xdut.xtemp.xr2t5.21                1.16719e-30
xdut.xtemp.t4                      1.16622e-30
xdut.xtemp.xr2t4.11                1.16524e-30
xdut.xtemp.xr2t4.21                5.65549e-31
xdut.xtemp.t3                      5.64573e-31
xdut.xtemp.xr2t3.11                5.63596e-31
xdut.xtemp.xr2t3.21                2.64614e-31
xdut.xtemp.t2                      2.63638e-31
xdut.xtemp.xr2t2.11                2.62661e-31
xdut.xtemp.xr2t2.21                1.14059e-31
xdut.xtemp.t1                      1.13083e-31
xdut.xtemp.xr2t1.11                1.12106e-31
xdut.xtemp.xr2t1.21                3.87465e-32
xdut.xtemp.t0                        3.777e-32
xdut.xtemp.xr2t0.11                3.67935e-32
xdut.xtemp.xr2t0.21                9.76516e-34
xdut.xtemp.xriso.11                7.21518e-24
xdut.xtemp.xriso.21                7.21518e-24
xdut.xcmp.bias_okb               -5.92745e-166
xdut.xcmp.nbg                     -2.30802e-42
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -2.81729e-68
xdut.xcmp.tn                       -1.5843e-61
xdut.xcmp.na                       1.64718e-61
xdut.xcmp.cmpo                     1.23287e-61
xdut.xcmp.vdda                     -3.1266e-63
xdut.por_raw                      -2.64718e-73
xdut.xpor.pdn                      9.6301e-103
xdut.xpor.ndl                      1.90359e-22
xdut.xpor.ndgp                    -1.94145e-38
xdut.xpor.ndg                     -1.11544e-38
xdut.xpor.ndgn                    -2.84058e-37
xdut.xpor.pgdg                    -1.41303e-38
xdut.xpor.pgdgb                   2.15224e-218
xdut.xpor.nts                       4.5488e-79
xdut.xpor.tim                     -2.44088e-80
xdut.xpor.nd1                     -7.82877e-49
xdut.xpor.trip                     1.75277e-63
xdut.xpor.rstb                     -1.6816e-37
xdut.xpor.nnand                    3.54587e-37
vsup#branch                        3.30051e-33

 Reference value :  0.00000e+00
 Reference value :  2.04379e-04
 Reference value :  3.43245e-04
 Reference value :  4.54322e-04
 Reference value :  4.78916e-04
 Reference value :  4.79829e-04
 Reference value :  5.28621e-04
 Reference value :  5.55494e-04
 Reference value :  8.59434e-04
 Reference value :  8.74760e-04
 Reference value :  8.84270e-04
 Reference value :  2.39836e-03
 Reference value :  4.32836e-03
 Reference value :  6.24836e-03
 Reference value :  8.21836e-03
 Reference value :  1.01884e-02
 Reference value :  1.17669e-02
 Reference value :  1.17822e-02
 Reference value :  1.17835e-02
 Reference value :  1.17850e-02
 Reference value :  1.17867e-02
 Reference value :  1.17893e-02
 Reference value :  1.17907e-02
 Reference value :  1.26906e-02
 Reference value :  1.48306e-02
 Reference value :  1.67306e-02
 Reference value :  1.86706e-02
 Reference value :  2.05606e-02
 Reference value :  2.25306e-02
 Reference value :  2.44406e-02
 Reference value :  2.63606e-02
 Reference value :  2.82606e-02
No. of Data Rows : 4404
iq_pre              =  -8.47439e-07 from=  1.50000e-03 to=  1.90836e-03
vrst_pre            =  7.04113e-10
vib_pre             =  7.20432e-01
vref_pre            =  1.19779e+00
vptat_pre           =  1.21385e-08
trel                =  1.17822e-02
vrst_post           =  3.30000e+00
vib_post            =  6.92236e-01
vptat_post          =  1.00389e+00
vctat_post          =  7.75848e-01
m_vibias_asserted_v = 7.2043240000e-01
m_vibias_released_v = 6.9223570000e-01
m_vref_asserted_v = 1.1977910000e+00
m_resetn_asserted_mv = 7.0411270000e-07
m_resetn_released_v = 3.3000000000e+00
m_t_release_ms = 1.1782250000e+01
m_vptat_asserted_mv = 1.2138540000e-05
m_vptat_released_v = 1.0038950000e+00
m_vctat_released_v = 7.7584750000e-01
m_iq_por_ua = 8.4743910000e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

