
Note: Compatibility modes selected: hs a


Circuit: * temp-por-top-release @ ff_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -5.67463e-23
ctat                               2.48951e-22
resetn                              5.3948e-19
xdut.xbias.na                     -1.00113e-61
xdut.xbias.pg                      4.34157e-22
xdut.xbias.nbtop                  -4.92102e-75
xdut.vref                         -9.88949e-62
xdut.xbias.nbg                     1.77853e-59
xdut.xbias.xrt.11                 -4.92102e-75
xdut.xbias.xrt.21                 -4.92102e-75
xdut.xbias.nb                     -4.92102e-75
xdut.xbias.xr1.11                 -4.92102e-75
xdut.xbias.xr1.21                 -4.92102e-75
xdut.xbias.ec                     -4.92102e-75
xdut.xbias.xr2.11                 -9.88949e-62
xdut.xbias.xr2.21                 -9.88954e-62
xdut.xbias.er                     -9.88954e-62
xdut.xbias.pb                     -3.22522e-61
xdut.ibias                        -2.26782e-19
xdut.xbias.nt                      1.08727e-24
xdut.xbias.n1                       1.2034e-22
xdut.xbias.n2                     -1.37382e-22
xdut.xbias.nz                     -1.37382e-22
xdut.xbias.xrz.11                 -1.37382e-22
xdut.xbias.xrz.21                 -1.37382e-22
xdut.xbias.ks1                    -5.34505e-25
xdut.xbias.ks2                     8.56816e-25
xdut.xbias.ks3                    -8.48849e-25
xdut.xbias.ks4                     5.26223e-25
xdut.xbias.nkg                    -1.50286e-26
xdut.xbias.nkm                     2.52233e-61
xdut.xbias.tok                     1.13095e-29
xdut.xbias.noko                   -8.55585e-29
xdut.xbias.nokl                   -5.47006e-31
xdut.xbias.nokx                    5.40952e-55
xdut.bias_ok                       7.69989e-18
xdut.xtemp.nbg                     7.53167e-18
xdut.xtemp.enb                     5.18076e-18
xdut.xtemp.pb                     -2.04247e-19
xdut.xtemp.pcas                   -4.11552e-19
xdut.xtemp.nt                       5.0208e-19
xdut.xtemp.n1                       1.7971e-18
xdut.xtemp.na                      2.48953e-22
xdut.xtemp.n2                      1.08546e-18
xdut.xtemp.nb                     -2.83165e-25
xdut.xtemp.pg                      4.89723e-18
xdut.xtemp.nz                      1.08546e-18
xdut.xtemp.xrz.11                  1.08546e-18
xdut.xtemp.xrz.21                  1.08546e-18
xdut.xtemp.m1d                    -1.00116e-19
xdut.xtemp.m2d                     1.61973e-24
xdut.xtemp.m3d                     1.93528e-24
xdut.xtemp.nd                      1.92465e-19
xdut.xtemp.nr                      3.59401e-21
xdut.xtemp.nc                     -2.83165e-25
xdut.xtemp.xr1.11                 -2.83165e-25
xdut.xtemp.xr1.21                 -2.83165e-25
xdut.xtemp.xr2f.11                -5.67463e-23
xdut.xtemp.xr2f.21                -5.67463e-23
xdut.xtemp.t5                     -5.67463e-23
xdut.xtemp.xr2t5.11               -5.67196e-23
xdut.xtemp.xr2t5.21               -2.79725e-23
xdut.xtemp.t4                     -2.79458e-23
xdut.xtemp.xr2t4.11                -2.7919e-23
xdut.xtemp.xr2t4.21               -1.35661e-23
xdut.xtemp.t3                     -1.35394e-23
xdut.xtemp.xr2t3.11               -1.35126e-23
xdut.xtemp.xr2t3.21               -6.35684e-24
xdut.xtemp.t2                      -6.3301e-24
xdut.xtemp.xr2t2.11               -6.30335e-24
xdut.xtemp.xr2t2.21               -2.74673e-24
xdut.xtemp.t1                     -2.71999e-24
xdut.xtemp.xr2t1.11               -2.69325e-24
xdut.xtemp.xr2t1.21               -9.37468e-25
xdut.xtemp.t0                     -9.10725e-25
xdut.xtemp.xr2t0.11               -8.83982e-25
xdut.xtemp.xr2t0.21               -2.67428e-26
xdut.xtemp.xriso.11                2.48953e-22
xdut.xtemp.xriso.21                2.48951e-22
xdut.xcmp.bias_okb                 5.17083e-18
xdut.xcmp.nbg                     -8.31283e-19
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -6.74204e-19
xdut.xcmp.tn                      -1.28312e-20
xdut.xcmp.na                       1.37373e-20
xdut.xcmp.cmpo                     1.32451e-20
xdut.xcmp.vdda                     -6.3351e-22
xdut.por_raw                      -6.74204e-19
xdut.xpor.pdn                      1.45683e-24
xdut.xpor.ndl                     -4.05271e-38
xdut.xpor.ndgp                     3.70182e-19
xdut.xpor.ndg                        4.877e-18
xdut.xpor.ndgn                    -6.51494e-19
xdut.xpor.pgdg                     1.02217e-18
xdut.xpor.pgdgb                   -1.02641e-22
xdut.xpor.nts                      2.17823e-22
xdut.xpor.tim                     -3.09496e-21
xdut.xpor.nd1                      9.54633e-21
xdut.xpor.trip                     1.76117e-20
xdut.xpor.rstb                    -3.67691e-18
xdut.xpor.nnand                   -5.43804e-18
vsup#branch                        2.21839e-29

 Reference value :  0.00000e+00
 Reference value :  1.77185e-04
 Reference value :  3.54062e-04
 Reference value :  3.83292e-04
 Reference value :  4.03690e-04
 Reference value :  4.17859e-04
 Reference value :  9.21758e-04
 Reference value :  9.30282e-04
 Reference value :  9.34294e-04
 Reference value :  2.24020e-03
 Reference value :  4.14020e-03
 Reference value :  6.05020e-03
 Reference value :  6.71330e-03
 Reference value :  6.71410e-03
 Reference value :  6.71520e-03
 Reference value :  6.71615e-03
 Reference value :  6.72247e-03
 Reference value :  8.34034e-03
 Reference value :  1.03703e-02
 Reference value :  1.22903e-02
 Reference value :  1.41903e-02
 Reference value :  1.61603e-02
 Reference value :  1.79903e-02
 Reference value :  1.99103e-02
 Reference value :  2.18403e-02
 Reference value :  2.36903e-02
 Reference value :  2.56703e-02
 Reference value :  2.75903e-02
No. of Data Rows : 4089
iq_pre              =  -1.54802e-06 from=  1.50000e-03 to=  1.90020e-03
vrst_pre            =  5.63552e-10
vib_pre             =  5.72743e-01
vref_pre            =  1.20061e+00
vptat_pre           =  1.19589e-08
trel                =  6.71396e-03
vrst_post           =  2.97000e+00
vib_post            =  5.37034e-01
vptat_post          =  1.29186e+00
vctat_post          =  6.53011e-01
m_vibias_asserted_v = 5.7274300000e-01
m_vibias_released_v = 5.3703420000e-01
m_vref_asserted_v = 1.2006140000e+00
m_resetn_asserted_mv = 5.6355220000e-07
m_resetn_released_v = 2.9700000000e+00
m_t_release_ms = 6.7139590000e+00
m_vptat_asserted_mv = 1.1958870000e-05
m_vptat_released_v = 1.2918630000e+00
m_vctat_released_v = 6.5301100000e-01
m_iq_por_ua = 1.5480250000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

