
Note: Compatibility modes selected: hs a


Circuit: * temp-por-top-release @ tt_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -2.58604e-59
ctat                               1.51137e-33
resetn                             1.07659e-21
xdut.xbias.na                      2.15478e-69
xdut.xbias.pg                     -6.45159e-40
xdut.xbias.nbtop                  -4.37426e-66
xdut.vref                          1.25641e-66
xdut.xbias.nbg                     1.67502e-49
xdut.xbias.xrt.11                 -4.37426e-66
xdut.xbias.xrt.21                 -4.37426e-66
xdut.xbias.nb                     -4.37426e-66
xdut.xbias.xr1.11                 -4.37426e-66
xdut.xbias.xr1.21                 -4.37426e-66
xdut.xbias.ec                     -4.37426e-66
xdut.xbias.xr2.11                  1.25641e-66
xdut.xbias.xr2.21                  1.25642e-66
xdut.xbias.er                      1.25642e-66
xdut.xbias.pb                     -1.64658e-50
xdut.ibias                         -1.1784e-22
xdut.xbias.nt                        2.344e-44
xdut.xbias.n1                     -3.51835e-45
xdut.xbias.n2                     -7.34423e-43
xdut.xbias.nz                     -7.34424e-43
xdut.xbias.xrz.11                 -7.34424e-43
xdut.xbias.xrz.21                 -7.34423e-43
xdut.xbias.ks1                     2.94942e-36
xdut.xbias.ks2                    -3.67479e-35
xdut.xbias.ks3                     4.54899e-34
xdut.xbias.ks4                    -5.63101e-33
xdut.xbias.nkg                     6.96994e-32
xdut.xbias.nkm                     2.55398e-52
xdut.xbias.tok                     4.82702e-44
xdut.xbias.noko                   -2.50471e-45
xdut.xbias.nokl                   -1.55515e-42
xdut.xbias.nokx                    3.29019e-36
xdut.bias_ok                       7.78734e-28
xdut.xtemp.nbg                     1.49452e-22
xdut.xtemp.enb                   -7.01239e-224
xdut.xtemp.pb                      2.33728e-24
xdut.xtemp.pcas                   -5.78313e-25
xdut.xtemp.nt                      8.18086e-19
xdut.xtemp.n1                      1.67239e-19
xdut.xtemp.na                      1.51137e-33
xdut.xtemp.n2                      4.48266e-19
xdut.xtemp.nb                      2.96256e-34
xdut.xtemp.pg                     -1.15367e-19
xdut.xtemp.nz                      4.48266e-19
xdut.xtemp.xrz.11                  4.48266e-19
xdut.xtemp.xrz.21                  4.48266e-19
xdut.xtemp.m1d                    -6.67892e-34
xdut.xtemp.m2d                    -1.06226e-33
xdut.xtemp.m3d                    -2.23752e-53
xdut.xtemp.nd                      4.93071e-23
xdut.xtemp.nr                      6.53857e-42
xdut.xtemp.nc                      2.96256e-34
xdut.xtemp.xr1.11                  2.96256e-34
xdut.xtemp.xr1.21                  2.96256e-34
xdut.xtemp.xr2f.11                -2.58589e-59
xdut.xtemp.xr2f.21                -3.77521e-60
xdut.xtemp.t5                     -3.77379e-60
xdut.xtemp.xr2t5.11               -3.77237e-60
xdut.xtemp.xr2t5.21               -1.85771e-60
xdut.xtemp.t4                     -1.85629e-60
xdut.xtemp.xr2t4.11               -1.85487e-60
xdut.xtemp.xr2t4.21               -8.99475e-61
xdut.xtemp.t3                     -8.98051e-61
xdut.xtemp.xr2t3.11               -8.96627e-61
xdut.xtemp.xr2t3.21               -4.20446e-61
xdut.xtemp.t2                     -4.19023e-61
xdut.xtemp.xr2t2.11               -4.17599e-61
xdut.xtemp.xr2t2.21               -1.80959e-61
xdut.xtemp.t1                     -1.79536e-61
xdut.xtemp.xr2t1.11               -1.78113e-61
xdut.xtemp.xr2t1.21               -6.13002e-62
xdut.xtemp.t0                     -5.98768e-62
xdut.xtemp.xr2t0.11               -5.84535e-62
xdut.xtemp.xr2t0.21               -1.42331e-63
xdut.xtemp.xriso.11                1.51137e-33
xdut.xtemp.xriso.21                1.51137e-33
xdut.xcmp.bias_okb                7.18995e-123
xdut.xcmp.nbg                       1.5073e-22
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                         1.493e-40
xdut.xcmp.tn                      -6.18262e-32
xdut.xcmp.na                       6.43793e-32
xdut.xcmp.cmpo                      7.6042e-32
xdut.xcmp.vdda                     2.20741e-32
xdut.por_raw                       8.54869e-46
xdut.xpor.pdn                    -7.62808e-132
xdut.xpor.ndl                     -3.93878e-37
xdut.xpor.ndgp                    -3.18365e-36
xdut.xpor.ndg                     -2.68226e-35
xdut.xpor.ndgn                     4.87145e-35
xdut.xpor.pgdg                    -5.02859e-28
xdut.xpor.pgdgb                   -2.77159e-35
xdut.xpor.nts                       -3.318e-35
xdut.xpor.tim                     -1.55857e-33
xdut.xpor.nd1                     -1.26218e-43
xdut.xpor.trip                    -1.01985e-29
xdut.xpor.rstb                     9.85756e-21
xdut.xpor.nnand                   -3.51075e-20
vsup#branch                        3.33886e-31

 Reference value :  0.00000e+00
 Reference value :  1.84573e-04
 Reference value :  4.12135e-04
 Reference value :  4.62905e-04
 Reference value :  4.63833e-04
 Reference value :  4.95861e-04
 Reference value :  9.33652e-04
 Reference value :  9.41747e-04
 Reference value :  9.54137e-04
 Reference value :  1.10089e-03
 Reference value :  3.09089e-03
 Reference value :  4.99089e-03
 Reference value :  6.86089e-03
 Reference value :  8.76089e-03
 Reference value :  9.20488e-03
 Reference value :  9.20547e-03
 Reference value :  9.20703e-03
 Reference value :  9.20830e-03
 Reference value :  9.21012e-03
 Reference value :  1.01554e-02
 Reference value :  1.20154e-02
 Reference value :  1.39854e-02
 Reference value :  1.58554e-02
 Reference value :  1.77654e-02
 Reference value :  1.98554e-02
 Reference value :  2.17654e-02
 Reference value :  2.37054e-02
 Reference value :  2.55954e-02
 Reference value :  2.75354e-02
 Reference value :  2.94454e-02
No. of Data Rows : 4194
iq_pre              =  -1.15677e-06 from=  1.50000e-03 to=  1.90089e-03
vrst_pre            =  9.00792e-10
vib_pre             =  6.67058e-01
vref_pre            =  1.19932e+00
vptat_pre           =  1.82622e-08
trel                =  9.20513e-03
vrst_post           =  2.97000e+00
vib_post            =  6.32557e-01
vptat_post          =  1.29229e+00
vctat_post          =  6.53347e-01
m_vibias_asserted_v = 6.6705780000e-01
m_vibias_released_v = 6.3255680000e-01
m_vref_asserted_v = 1.1993170000e+00
m_resetn_asserted_mv = 9.0079200000e-07
m_resetn_released_v = 2.9700000000e+00
m_t_release_ms = 9.2051300000e+00
m_vptat_asserted_mv = 1.8262190000e-05
m_vptat_released_v = 1.2922900000e+00
m_vctat_released_v = 6.5334700000e-01
m_iq_por_ua = 1.1567650000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

