
Note: No compatibility mode selected!


Circuit: * temp-por-top-release @ ss_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -2.70451e-25
ctat                              -1.78308e-19
resetn                             3.11134e-18
xdut.xbias.na                     -6.61385e-19
xdut.xbias.pg                      3.43522e-19
xdut.xbias.nbtop                    1.2118e-18
xdut.vref                          5.14209e-19
xdut.xbias.nbg                     7.06261e-20
xdut.xbias.xrt.11                   1.2118e-18
xdut.xbias.xrt.21                   1.2118e-18
xdut.xbias.nb                       1.2118e-18
xdut.xbias.xr1.11                   1.2118e-18
xdut.xbias.xr1.21                   1.2118e-18
xdut.xbias.ec                       1.2118e-18
xdut.xbias.xr2.11                  5.14209e-19
xdut.xbias.xr2.21                  5.14212e-19
xdut.xbias.er                      5.14212e-19
xdut.xbias.pb                      5.35607e-20
xdut.ibias                        -7.85935e-19
xdut.xbias.nt                      4.63216e-19
xdut.xbias.n1                      -3.0688e-21
xdut.xbias.n2                     -2.87033e-21
xdut.xbias.nz                     -2.87033e-21
xdut.xbias.xrz.11                 -2.87033e-21
xdut.xbias.xrz.21                 -2.87033e-21
xdut.xbias.ks1                     3.85695e-21
xdut.xbias.ks2                    -1.53515e-20
xdut.xbias.ks3                     1.79666e-20
xdut.xbias.ks4                    -4.64735e-20
xdut.xbias.nkg                     6.36738e-19
xdut.xbias.nkm                     5.66253e-20
xdut.xbias.tok                     1.84673e-19
xdut.xbias.noko                   -7.67299e-22
xdut.xbias.nokl                   -2.40008e-19
xdut.xbias.nokx                   -1.73358e-21
xdut.bias_ok                       3.26638e-19
xdut.xtemp.nbg                     4.54135e-19
xdut.xtemp.enb                      6.4399e-19
xdut.xtemp.pb                      9.25516e-21
xdut.xtemp.pcas                     6.1471e-19
xdut.xtemp.nt                       1.8171e-19
xdut.xtemp.n1                     -4.05355e-19
xdut.xtemp.na                     -1.78308e-19
xdut.xtemp.n2                     -2.38487e-19
xdut.xtemp.nb                     -5.84991e-19
xdut.xtemp.pg                      1.04276e-18
xdut.xtemp.nz                     -2.38487e-19
xdut.xtemp.xrz.11                 -2.38487e-19
xdut.xtemp.xrz.21                 -2.38487e-19
xdut.xtemp.m1d                    -6.86627e-19
xdut.xtemp.m2d                     9.12385e-19
xdut.xtemp.m3d                     1.84284e-18
xdut.xtemp.nd                     -4.96224e-22
xdut.xtemp.nr                      9.02693e-20
xdut.xtemp.nc                     -5.84991e-19
xdut.xtemp.xr1.11                 -5.84991e-19
xdut.xtemp.xr1.21                 -5.84991e-19
xdut.xtemp.xr2f.11                 -2.7044e-25
xdut.xtemp.xr2f.21                -3.94094e-26
xdut.xtemp.t5                     -3.93986e-26
xdut.xtemp.xr2t5.11               -3.93879e-26
xdut.xtemp.xr2t5.21               -1.93811e-26
xdut.xtemp.t4                     -1.93704e-26
xdut.xtemp.xr2t4.11               -1.93596e-26
xdut.xtemp.xr2t4.21               -9.37059e-27
xdut.xtemp.t3                     -9.35985e-27
xdut.xtemp.xr2t3.11               -9.34912e-27
xdut.xtemp.xr2t3.21               -4.36897e-27
xdut.xtemp.t2                     -4.35824e-27
xdut.xtemp.xr2t2.11                -4.3475e-27
xdut.xtemp.xr2t2.21               -1.87224e-27
xdut.xtemp.t1                      -1.8615e-27
xdut.xtemp.xr2t1.11               -1.85077e-27
xdut.xtemp.xr2t1.21               -6.28814e-28
xdut.xtemp.t0                     -6.18077e-28
xdut.xtemp.xr2t0.11                -6.0734e-28
xdut.xtemp.xr2t0.21               -1.07368e-29
xdut.xtemp.xriso.11               -1.78308e-19
xdut.xtemp.xriso.21               -1.78308e-19
xdut.xcmp.bias_okb                 5.56861e-21
xdut.xcmp.nbg                     -1.67677e-19
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -9.21902e-20
xdut.xcmp.tn                       3.03792e-20
xdut.xcmp.na                       4.29728e-20
xdut.xcmp.cmpo                     2.23808e-20
xdut.xcmp.vdda                     1.28434e-19
xdut.por_raw                       6.65627e-20
xdut.xpor.pdn                      5.23868e-20
xdut.xpor.ndl                     -1.98285e-24
xdut.xpor.ndgp                     6.91032e-19
xdut.xpor.ndg                      7.78643e-19
xdut.xpor.ndgn                    -1.12351e-18
xdut.xpor.pgdg                    -6.20819e-19
xdut.xpor.pgdgb                   -1.67787e-21
xdut.xpor.nts                      3.99729e-19
xdut.xpor.tim                      -3.9689e-19
xdut.xpor.nd1                      -5.0186e-19
xdut.xpor.trip                    -1.03397e-18
xdut.xpor.rstb                     4.65776e-19
xdut.xpor.nnand                    5.05037e-19
vsup#branch                        6.11169e-29

 Reference value :  1.17983e-04
 Reference value :  3.29221e-04
 Reference value :  3.71980e-04
 Reference value :  3.72426e-04
 Reference value :  3.99096e-04
 Reference value :  4.02332e-04
 Reference value :  7.88205e-04
 Reference value :  7.96351e-04
 Reference value :  8.02472e-04
 Reference value :  8.12878e-04
 Reference value :  1.51642e-03
 Reference value :  3.01642e-03
 Reference value :  4.68642e-03
 Reference value :  6.11642e-03
 Reference value :  7.37642e-03
 Reference value :  8.86642e-03
 Reference value :  1.05364e-02
 Reference value :  1.15864e-02
 Reference value :  1.17471e-02
 Reference value :  1.17487e-02
 Reference value :  1.17490e-02
 Reference value :  1.17492e-02
 Reference value :  1.17499e-02
 Reference value :  1.17506e-02
 Reference value :  1.17518e-02
 Reference value :  1.17543e-02
 Reference value :  1.17569e-02
 Reference value :  1.17627e-02
 Reference value :  1.17627e-02
 Reference value :  1.17683e-02
 Reference value :  1.17856e-02
 Reference value :  1.17860e-02
 Reference value :  1.17865e-02
 Reference value :  1.17872e-02
 Reference value :  1.17883e-02
 Reference value :  1.17884e-02
 Reference value :  1.17896e-02
 Reference value :  1.18149e-02
 Reference value :  1.18194e-02
 Reference value :  1.18195e-02
 Reference value :  1.18195e-02
 Reference value :  1.18235e-02
 Reference value :  1.18292e-02
 Reference value :  1.18293e-02
 Reference value :  1.18294e-02
 Reference value :  1.18305e-02
 Reference value :  1.18317e-02
 Reference value :  1.19457e-02
 Reference value :  1.29957e-02
 Reference value :  1.45557e-02
 Reference value :  1.58357e-02
 Reference value :  1.72557e-02
 Reference value :  1.87657e-02
 Reference value :  2.01357e-02
 Reference value :  2.13957e-02
 Reference value :  2.24657e-02
 Reference value :  2.37257e-02
 Reference value :  2.51557e-02
 Reference value :  2.66957e-02
 Reference value :  2.80057e-02
 Reference value :  2.94257e-02
No. of Data Rows : 5324
iq_pre              =  -1.405019e-06 from=  1.500000e-03 to=  1.906424e-03
vrst_pre            =  1.057506e-09
vib_pre             =  6.954500e-01
vref_pre            =  1.201220e+00
vptat_pre           =  3.289461e-08
trel                =  1.174894e-02
vrst_post           =  3.630000e+00
vib_post            =  6.512059e-01
vptat_post          =  1.715962e+00
vctat_post          =  4.751349e-01
m_vibias_asserted_v = 6.9545000000e-01
m_vibias_released_v = 6.5120590000e-01
m_vref_asserted_v = 1.2012200000e+00
m_resetn_asserted_mv = 1.0575060000e-06
m_resetn_released_v = 3.6300000000e+00
m_t_release_ms = 1.1748940000e+01
m_vptat_asserted_mv = 3.2894610000e-05
m_vptat_released_v = 1.7159620000e+00
m_vctat_released_v = 4.7513490000e-01
m_iq_por_ua = 1.4050190000e+00
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
