
Note: No compatibility mode selected!


Circuit: * temp-por-top-release @ bjt_ss_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -6.37591e-25
ctat                               8.45393e-19
resetn                            -1.56489e-18
xdut.xbias.na                     -5.79039e-19
xdut.xbias.pg                      -6.9628e-19
xdut.xbias.nbtop                   1.33222e-18
xdut.vref                         -4.75247e-19
xdut.xbias.nbg                    -1.68521e-20
xdut.xbias.xrt.11                  1.33222e-18
xdut.xbias.xrt.21                  1.33222e-18
xdut.xbias.nb                      1.33222e-18
xdut.xbias.xr1.11                  1.33222e-18
xdut.xbias.xr1.21                  1.33223e-18
xdut.xbias.ec                      1.33223e-18
xdut.xbias.xr2.11                 -4.75247e-19
xdut.xbias.xr2.21                 -4.75248e-19
xdut.xbias.er                     -4.75248e-19
xdut.xbias.pb                      1.76675e-20
xdut.ibias                         4.91672e-19
xdut.xbias.nt                     -6.56979e-20
xdut.xbias.n1                     -7.07123e-20
xdut.xbias.n2                      -7.0968e-20
xdut.xbias.nz                      -7.0968e-20
xdut.xbias.xrz.11                  -7.0968e-20
xdut.xbias.xrz.21                  -7.0968e-20
xdut.xbias.ks1                     5.96574e-19
xdut.xbias.ks2                    -3.87344e-19
xdut.xbias.ks3                    -5.44435e-21
xdut.xbias.ks4                      1.6675e-19
xdut.xbias.nkg                    -1.81442e-18
xdut.xbias.nkm                    -6.61008e-19
xdut.xbias.tok                     2.76384e-20
xdut.xbias.noko                   -4.52755e-19
xdut.xbias.nokl                    -2.9527e-19
xdut.xbias.nokx                   -2.22213e-19
xdut.bias_ok                      -1.58248e-18
xdut.xtemp.nbg                     3.24188e-18
xdut.xtemp.enb                     1.97443e-18
xdut.xtemp.pb                     -3.73724e-22
xdut.xtemp.pcas                    1.04207e-18
xdut.xtemp.nt                     -1.07814e-18
xdut.xtemp.n1                     -1.61639e-18
xdut.xtemp.na                      8.45393e-19
xdut.xtemp.n2                      -2.4497e-18
xdut.xtemp.nb                      7.25513e-21
xdut.xtemp.pg                     -5.82183e-20
xdut.xtemp.nz                      -2.4497e-18
xdut.xtemp.xrz.11                  -2.4497e-18
xdut.xtemp.xrz.21                  -2.4497e-18
xdut.xtemp.m1d                    -7.31242e-19
xdut.xtemp.m2d                     -1.0577e-18
xdut.xtemp.m3d                     1.19705e-18
xdut.xtemp.nd                     -1.97918e-19
xdut.xtemp.nr                      9.99647e-20
xdut.xtemp.nc                      7.25667e-21
xdut.xtemp.xr1.11                  7.25514e-21
xdut.xtemp.xr1.21                  7.25667e-21
xdut.xtemp.xr2f.11                 -6.3756e-25
xdut.xtemp.xr2f.21                -9.29637e-26
xdut.xtemp.t5                     -9.29333e-26
xdut.xtemp.xr2t5.11               -9.29029e-26
xdut.xtemp.xr2t5.21               -4.57418e-26
xdut.xtemp.t4                     -4.57114e-26
xdut.xtemp.xr2t4.11                -4.5681e-26
xdut.xtemp.xr2t4.21               -2.21344e-26
xdut.xtemp.t3                      -2.2104e-26
xdut.xtemp.xr2t3.11               -2.20736e-26
xdut.xtemp.xr2t3.21               -1.03342e-26
xdut.xtemp.t2                     -1.03038e-26
xdut.xtemp.xr2t2.11               -1.02735e-26
xdut.xtemp.xr2t2.21               -4.43864e-27
xdut.xtemp.t1                     -4.40827e-27
xdut.xtemp.xr2t1.11                -4.3779e-27
xdut.xtemp.xr2t1.21               -1.49746e-27
xdut.xtemp.t0                     -1.46709e-27
xdut.xtemp.xr2t0.11               -1.43671e-27
xdut.xtemp.xr2t0.21               -3.03711e-29
xdut.xtemp.xriso.11                8.45393e-19
xdut.xtemp.xriso.21                8.45393e-19
xdut.xcmp.bias_okb                 1.17511e-18
xdut.xcmp.nbg                     -1.79023e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -1.44007e-18
xdut.xcmp.tn                       4.95416e-19
xdut.xcmp.na                      -8.27189e-20
xdut.xcmp.cmpo                    -4.44339e-20
xdut.xcmp.vdda                    -5.79438e-20
xdut.por_raw                      -1.19014e-18
xdut.xpor.pdn                      1.55758e-23
xdut.xpor.ndl                      -1.8402e-90
xdut.xpor.ndgp                     -2.4856e-19
xdut.xpor.ndg                     -6.20835e-19
xdut.xpor.ndgn                     1.75347e-20
xdut.xpor.pgdg                    -9.90013e-19
xdut.xpor.pgdgb                    3.97041e-19
xdut.xpor.nts                     -8.84552e-20
xdut.xpor.tim                      2.32958e-19
xdut.xpor.nd1                      1.48136e-28
xdut.xpor.trip                     1.06399e-18
xdut.xpor.rstb                    -1.17536e-18
xdut.xpor.nnand                   -1.32549e-18
vsup#branch                        6.41635e-29

 Reference value :  2.99206e-05
 Reference value :  1.02082e-04
 Reference value :  1.83126e-04
 Reference value :  2.76411e-04
 Reference value :  3.13140e-04
 Reference value :  3.24682e-04
 Reference value :  3.26095e-04
 Reference value :  3.26260e-04
 Reference value :  3.26327e-04
 Reference value :  3.26803e-04
 Reference value :  3.45157e-04
 Reference value :  8.53030e-04
 Reference value :  8.67967e-04
 Reference value :  3.79195e-03
 Reference value :  4.66195e-03
 Reference value :  5.44195e-03
 Reference value :  5.99195e-03
 Reference value :  6.94195e-03
 Reference value :  7.37195e-03
 Reference value :  7.90195e-03
 Reference value :  8.25721e-03
 Reference value :  8.26788e-03
 Reference value :  8.26894e-03
 Reference value :  8.26909e-03
 Reference value :  8.26923e-03
 Reference value :  8.26924e-03
 Reference value :  8.26943e-03
 Reference value :  8.27002e-03
 Reference value :  8.27033e-03
 Reference value :  8.27038e-03
 Reference value :  8.27039e-03
 Reference value :  8.27055e-03
 Reference value :  8.27099e-03
 Reference value :  8.27130e-03
 Reference value :  8.27133e-03
 Reference value :  8.27159e-03
 Reference value :  8.27288e-03
 Reference value :  8.28043e-03
 Reference value :  8.28044e-03
 Reference value :  8.28044e-03
 Reference value :  8.28047e-03
 Reference value :  8.28155e-03
 Reference value :  8.29654e-03
 Reference value :  8.29745e-03
 Reference value :  8.29761e-03
 Reference value :  8.29765e-03
 Reference value :  8.29788e-03
 Reference value :  8.29850e-03
 Reference value :  8.29872e-03
 Reference value :  8.29875e-03
 Reference value :  8.29877e-03
 Reference value :  8.29889e-03
 Reference value :  8.29970e-03
 Reference value :  8.30462e-03
 Reference value :  9.30387e-03
 Reference value :  1.03239e-02
 Reference value :  1.05639e-02
 Reference value :  1.13339e-02
 Reference value :  1.21939e-02
 Reference value :  1.30039e-02
 Reference value :  1.35339e-02
 Reference value :  1.44939e-02
 Reference value :  1.49939e-02
 Reference value :  1.55039e-02
 Reference value :  1.62139e-02
 Reference value :  1.68239e-02
 Reference value :  1.74039e-02
 Reference value :  1.83739e-02
 Reference value :  1.87939e-02
 Reference value :  1.90439e-02
 Reference value :  1.98339e-02
 Reference value :  2.06639e-02
 Reference value :  2.14239e-02
 Reference value :  2.25439e-02
 Reference value :  2.45139e-02
 Reference value :  2.67639e-02
 Reference value :  2.94539e-02
No. of Data Rows : 4591
iq_pre              =  -1.731294e-06 from=  1.500000e-03 to=  1.901953e-03
vrst_pre            =  1.604140e-09
vib_pre             =  5.986664e-01
vref_pre            =  1.210132e+00
vptat_pre           =  3.721207e-08
trel                =  8.269151e-03
vrst_post           =  3.299999e+00
vib_post            =  5.536162e-01
vptat_post          =  1.715849e+00
vctat_post          =  4.813989e-01
m_vibias_asserted_v = 5.9866640000e-01
m_vibias_released_v = 5.5361620000e-01
m_vref_asserted_v = 1.2101320000e+00
m_resetn_asserted_mv = 1.6041400000e-06
m_resetn_released_v = 3.2999990000e+00
m_t_release_ms = 8.2691510000e+00
m_vptat_asserted_mv = 3.7212070000e-05
m_vptat_released_v = 1.7158490000e+00
m_vctat_released_v = 4.8139890000e-01
m_iq_por_ua = 1.7312940000e+00
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
