
Note: No compatibility mode selected!


Circuit: * temp-por-top-release @ res_ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               1.94866e-29
ctat                               7.21548e-24
resetn                             4.02353e-41
xdut.xbias.na                    -3.38212e-175
xdut.xbias.pg                      -7.8825e-22
xdut.xbias.nbtop                  2.81626e-165
xdut.vref                        -2.24532e-165
xdut.xbias.nbg                     3.40896e-22
xdut.xbias.xrt.11                 2.81626e-165
xdut.xbias.xrt.21                 2.81626e-165
xdut.xbias.nb                     2.81626e-165
xdut.xbias.xr1.11                 2.81626e-165
xdut.xbias.xr1.21                 2.81626e-165
xdut.xbias.ec                     2.81626e-165
xdut.xbias.xr2.11                -2.24532e-165
xdut.xbias.xr2.21                -2.24534e-165
xdut.xbias.er                    -2.24534e-165
xdut.xbias.pb                     -3.40896e-22
xdut.ibias                          2.1552e-22
xdut.xbias.nt                                0
xdut.xbias.n1                    -1.14849e-121
xdut.xbias.n2                     -3.00039e-25
xdut.xbias.nz                      -3.0004e-25
xdut.xbias.xrz.11                  -3.0004e-25
xdut.xbias.xrz.21                 -3.00039e-25
xdut.xbias.ks1                    1.80103e-159
xdut.xbias.ks2                               0
xdut.xbias.ks3                               0
xdut.xbias.ks4                    -1.14794e-41
xdut.xbias.nkg                    -1.58235e-21
xdut.xbias.nkm                    -3.40909e-22
xdut.xbias.tok                    -2.24208e-44
xdut.xbias.noko                   -2.27307e-22
xdut.xbias.nokl                    3.40965e-22
xdut.xbias.nokx                              0
xdut.bias_ok                     -1.88224e-177
xdut.xtemp.nbg                     2.34927e-26
xdut.xtemp.enb                    -8.57104e-51
xdut.xtemp.pb                     -1.46029e-82
xdut.xtemp.pcas                    4.05206e-94
xdut.xtemp.nt                     -5.37521e-22
xdut.xtemp.n1                     -1.29362e-21
xdut.xtemp.na                      7.21548e-24
xdut.xtemp.n2                     -8.62808e-22
xdut.xtemp.nb                      -3.2071e-24
xdut.xtemp.pg                     -5.14487e-22
xdut.xtemp.nz                     -8.62808e-22
xdut.xtemp.xrz.11                 -8.62808e-22
xdut.xtemp.xrz.21                 -8.62808e-22
xdut.xtemp.m1d                    -1.44338e-23
xdut.xtemp.m2d                     1.44338e-23
xdut.xtemp.m3d                    -1.44338e-23
xdut.xtemp.nd                     -1.02928e-21
xdut.xtemp.nr                      1.29599e-62
xdut.xtemp.nc                      -3.2071e-24
xdut.xtemp.xr1.11                  -3.2071e-24
xdut.xtemp.xr1.21                  -3.2071e-24
xdut.xtemp.xr2f.11                 1.94856e-29
xdut.xtemp.xr2f.21                 2.84176e-30
xdut.xtemp.t5                      2.84078e-30
xdut.xtemp.xr2t5.11                2.83981e-30
xdut.xtemp.xr2t5.21                1.39848e-30
xdut.xtemp.t4                       1.3975e-30
xdut.xtemp.xr2t4.11                1.39653e-30
xdut.xtemp.xr2t4.21                6.76901e-31
xdut.xtemp.t3                      6.75925e-31
xdut.xtemp.xr2t3.11                6.74948e-31
xdut.xtemp.xr2t3.21                 3.1617e-31
xdut.xtemp.t2                      3.15193e-31
xdut.xtemp.xr2t2.11                3.14217e-31
xdut.xtemp.xr2t2.21                1.35895e-31
xdut.xtemp.t1                      1.34918e-31
xdut.xtemp.xr2t1.11                1.33942e-31
xdut.xtemp.xr2t1.21                4.59099e-32
xdut.xtemp.t0                      4.49334e-32
xdut.xtemp.xr2t0.11                4.39569e-32
xdut.xtemp.xr2t0.21                9.76516e-34
xdut.xtemp.xriso.11                7.21548e-24
xdut.xtemp.xriso.21                7.21548e-24
xdut.xcmp.bias_okb               -1.38346e-160
xdut.xcmp.nbg                      2.34927e-26
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -3.72977e-63
xdut.xcmp.tn                      -1.90783e-65
xdut.xcmp.na                       2.21402e-65
xdut.xcmp.cmpo                     1.52173e-65
xdut.xcmp.vdda                     -4.5691e-67
xdut.por_raw                       2.40222e-68
xdut.xpor.pdn                      6.01587e-90
xdut.xpor.ndl                     -3.29719e-84
xdut.xpor.ndgp                     1.09476e-47
xdut.xpor.ndg                      5.55028e-26
xdut.xpor.ndgn                     1.09303e-21
xdut.xpor.pgdg                    1.39522e-177
xdut.xpor.pgdgb                   -8.05885e-40
xdut.xpor.nts                     -7.88018e-44
xdut.xpor.tim                      1.78937e-44
xdut.xpor.nd1                     -2.22535e-95
xdut.xpor.trip                               0
xdut.xpor.rstb                    -4.42358e-65
xdut.xpor.nnand                   -1.09323e-65
vsup#branch                       -1.54961e-33

 Reference value :  0.00000e+00
 Reference value :  1.59982e-04
 Reference value :  1.94046e-04
 Reference value :  1.98121e-04
 Reference value :  1.99878e-04
 Reference value :  2.02755e-04
 Reference value :  2.06017e-04
 Reference value :  2.29307e-04
 Reference value :  4.40337e-04
 Reference value :  4.53628e-04
 Reference value :  4.71111e-04
 Reference value :  4.75732e-04
 Reference value :  4.76098e-04
 Reference value :  5.33833e-04
 Reference value :  5.34148e-04
 Reference value :  5.35145e-04
 Reference value :  6.34277e-04
 Reference value :  8.70820e-04
 Reference value :  8.70993e-04
 Reference value :  8.74825e-04
 Reference value :  8.77390e-04
 Reference value :  8.82859e-04
 Reference value :  8.88189e-04
 Reference value :  8.89549e-04
 Reference value :  1.02965e-03
 Reference value :  1.79654e-03
 Reference value :  2.01654e-03
 Reference value :  2.40654e-03
 Reference value :  2.61654e-03
 Reference value :  2.94654e-03
 Reference value :  3.64654e-03
 Reference value :  4.09654e-03
 Reference value :  4.30654e-03
 Reference value :  5.31654e-03
 Reference value :  6.63654e-03
 Reference value :  7.49654e-03
 Reference value :  7.94654e-03
 Reference value :  8.18654e-03
 Reference value :  9.03654e-03
 Reference value :  9.73654e-03
 Reference value :  1.09365e-02
 Reference value :  1.26265e-02
 Reference value :  1.40862e-02
 Reference value :  1.41121e-02
 Reference value :  1.41136e-02
 Reference value :  1.41137e-02
 Reference value :  1.41154e-02
 Reference value :  1.41165e-02
 Reference value :  1.41167e-02
 Reference value :  1.41181e-02
 Reference value :  1.41185e-02
 Reference value :  1.41203e-02
 Reference value :  1.41221e-02
 Reference value :  1.41225e-02
 Reference value :  1.41247e-02
 Reference value :  1.41638e-02
 Reference value :  1.47428e-02
 Reference value :  1.56128e-02
 Reference value :  1.70728e-02
 Reference value :  1.76528e-02
 Reference value :  1.79328e-02
 Reference value :  1.87928e-02
 Reference value :  1.96528e-02
 Reference value :  2.05428e-02
 Reference value :  2.14928e-02
 Reference value :  2.31728e-02
 Reference value :  2.34828e-02
 Reference value :  2.41928e-02
 Reference value :  2.54928e-02
 Reference value :  2.67128e-02
 Reference value :  2.82028e-02
 Reference value :  2.97828e-02
No. of Data Rows : 4402
iq_pre              =  -6.801294e-07 from=  1.500000e-03 to=  1.906537e-03
vrst_pre            =  6.586327e-10
vib_pre             =  7.106708e-01
vref_pre            =  1.193287e+00
vptat_pre           =  1.126958e-08
trel                =  1.411359e-02
vrst_post           =  3.300000e+00
vib_post            =  6.834860e-01
vptat_post          =  1.004126e+00
vctat_post          =  7.721858e-01
m_vibias_asserted_v = 7.1067080000e-01
m_vibias_released_v = 6.8348600000e-01
m_vref_asserted_v = 1.1932870000e+00
m_resetn_asserted_mv = 6.5863270000e-07
m_resetn_released_v = 3.3000000000e+00
m_t_release_ms = 1.4113590000e+01
m_vptat_asserted_mv = 1.1269580000e-05
m_vptat_released_v = 1.0041260000e+00
m_vctat_released_v = 7.7218580000e-01
m_iq_por_ua = 6.8012940000e-01
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
