
Note: No compatibility mode selected!


Circuit: * temp-por-top-release @ tt_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -2.59126e-25
ctat                               1.08023e-18
resetn                              1.1692e-18
xdut.xbias.na                      9.16922e-19
xdut.xbias.pg                     -8.88283e-19
xdut.xbias.nbtop                   4.48602e-19
xdut.vref                           1.4413e-18
xdut.xbias.nbg                    -3.24169e-21
xdut.xbias.xrt.11                  4.48602e-19
xdut.xbias.xrt.21                  4.48602e-19
xdut.xbias.nb                      4.48602e-19
xdut.xbias.xr1.11                  4.48602e-19
xdut.xbias.xr1.21                  4.48602e-19
xdut.xbias.ec                      4.48602e-19
xdut.xbias.xr2.11                   1.4413e-18
xdut.xbias.xr2.21                   1.4413e-18
xdut.xbias.er                       1.4413e-18
xdut.xbias.pb                      7.30418e-20
xdut.ibias                         5.41303e-19
xdut.xbias.nt                      3.68422e-19
xdut.xbias.n1                      3.89773e-19
xdut.xbias.n2                      4.04723e-19
xdut.xbias.nz                      4.04723e-19
xdut.xbias.xrz.11                  4.04723e-19
xdut.xbias.xrz.21                  4.04723e-19
xdut.xbias.ks1                    -3.67544e-19
xdut.xbias.ks2                     7.36985e-19
xdut.xbias.ks3                     -8.5398e-19
xdut.xbias.ks4                     3.04048e-19
xdut.xbias.nkg                      4.1821e-19
xdut.xbias.nkm                    -1.96856e-19
xdut.xbias.tok                     2.72364e-19
xdut.xbias.noko                    1.20205e-18
xdut.xbias.nokl                   -8.71212e-19
xdut.xbias.nokx                     1.7027e-19
xdut.bias_ok                       -2.2586e-18
xdut.xtemp.nbg                     1.09446e-18
xdut.xtemp.enb                    -2.24259e-18
xdut.xtemp.pb                     -4.87259e-19
xdut.xtemp.pcas                   -1.69863e-18
xdut.xtemp.nt                     -8.79224e-20
xdut.xtemp.n1                     -5.49807e-19
xdut.xtemp.na                      1.08023e-18
xdut.xtemp.n2                     -2.39034e-20
xdut.xtemp.nb                      1.22139e-19
xdut.xtemp.pg                      4.43016e-21
xdut.xtemp.nz                     -2.39034e-20
xdut.xtemp.xrz.11                 -2.39034e-20
xdut.xtemp.xrz.21                 -2.39034e-20
xdut.xtemp.m1d                     1.32702e-18
xdut.xtemp.m2d                     4.07489e-19
xdut.xtemp.m3d                     4.86499e-19
xdut.xtemp.nd                     -1.99619e-19
xdut.xtemp.nr                     -4.75301e-19
xdut.xtemp.nc                      1.22139e-19
xdut.xtemp.xr1.11                  1.22139e-19
xdut.xtemp.xr1.21                  1.22139e-19
xdut.xtemp.xr2f.11                -2.59113e-25
xdut.xtemp.xr2f.21                -3.77817e-26
xdut.xtemp.t5                     -3.77694e-26
xdut.xtemp.xr2t5.11                -3.7757e-26
xdut.xtemp.xr2t5.21               -1.85901e-26
xdut.xtemp.t4                     -1.85777e-26
xdut.xtemp.xr2t4.11               -1.85654e-26
xdut.xtemp.xr2t4.21               -8.99572e-27
xdut.xtemp.t3                     -8.98337e-27
xdut.xtemp.xr2t3.11               -8.97103e-27
xdut.xtemp.xr2t3.21               -4.19996e-27
xdut.xtemp.t2                     -4.18762e-27
xdut.xtemp.xr2t2.11               -4.17527e-27
xdut.xtemp.xr2t2.21               -1.80393e-27
xdut.xtemp.t1                     -1.79158e-27
xdut.xtemp.xr2t1.11               -1.77924e-27
xdut.xtemp.xr2t1.21               -6.08587e-28
xdut.xtemp.t0                     -5.96244e-28
xdut.xtemp.xr2t0.11                 -5.839e-28
xdut.xtemp.xr2t0.21               -1.23432e-29
xdut.xtemp.xriso.11                1.08023e-18
xdut.xtemp.xriso.21                1.08023e-18
xdut.xcmp.bias_okb                   7.405e-19
xdut.xcmp.nbg                      1.75354e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       -1.2134e-18
xdut.xcmp.tn                       -9.5258e-19
xdut.xcmp.na                      -1.78512e-18
xdut.xcmp.cmpo                      -1.653e-18
xdut.xcmp.vdda                    -1.40645e-18
xdut.por_raw                     -1.07618e-109
xdut.xpor.pdn                     -1.04686e-19
xdut.xpor.ndl                     -3.89648e-45
xdut.xpor.ndgp                    -8.06381e-19
xdut.xpor.ndg                     -2.50732e-18
xdut.xpor.ndgn                     1.96062e-18
xdut.xpor.pgdg                     1.19282e-18
xdut.xpor.pgdgb                    2.66477e-19
xdut.xpor.nts                     -2.45463e-19
xdut.xpor.tim                      7.70205e-20
xdut.xpor.nd1                     -6.68659e-23
xdut.xpor.trip                    -1.09783e-18
xdut.xpor.rstb                      1.2101e-18
xdut.xpor.nnand                   -3.65662e-18
vsup#branch                       -4.67957e-28

 Reference value :  1.35227e-04
 Reference value :  2.86761e-04
 Reference value :  3.25954e-04
 Reference value :  3.26294e-04
 Reference value :  3.42407e-04
 Reference value :  3.45023e-04
 Reference value :  3.49453e-04
 Reference value :  8.44163e-04
 Reference value :  8.44884e-04
 Reference value :  8.54220e-04
 Reference value :  8.54521e-04
 Reference value :  1.16046e-03
 Reference value :  3.43046e-03
 Reference value :  4.42046e-03
 Reference value :  4.80046e-03
 Reference value :  6.47046e-03
 Reference value :  7.87046e-03
 Reference value :  8.25192e-03
 Reference value :  8.26207e-03
 Reference value :  8.26257e-03
 Reference value :  8.26258e-03
 Reference value :  8.26259e-03
 Reference value :  8.26290e-03
 Reference value :  8.26358e-03
 Reference value :  8.26374e-03
 Reference value :  8.27292e-03
 Reference value :  8.27379e-03
 Reference value :  8.27379e-03
 Reference value :  8.27379e-03
 Reference value :  8.27379e-03
 Reference value :  8.27379e-03
 Reference value :  8.27380e-03
 Reference value :  8.27381e-03
 Reference value :  8.27399e-03
 Reference value :  8.29060e-03
 Reference value :  8.29115e-03
 Reference value :  8.29198e-03
 Reference value :  8.29228e-03
 Reference value :  8.29310e-03
 Reference value :  8.29770e-03
 Reference value :  8.30509e-03
 Reference value :  9.21366e-03
 Reference value :  1.07237e-02
 Reference value :  1.22537e-02
 Reference value :  1.38637e-02
 Reference value :  1.53237e-02
 Reference value :  1.55437e-02
 Reference value :  1.73837e-02
 Reference value :  1.88937e-02
 Reference value :  2.06237e-02
 Reference value :  2.12537e-02
 Reference value :  2.24937e-02
 Reference value :  2.36237e-02
 Reference value :  2.45337e-02
 Reference value :  2.57037e-02
 Reference value :  2.67937e-02
 Reference value :  2.70537e-02
 Reference value :  2.74337e-02
 Reference value :  2.88737e-02
No. of Data Rows : 4586
iq_pre              =  -1.730815e-06 from=  1.500000e-03 to=  1.900459e-03
vrst_pre            =  -2.434023e-10
vib_pre             =  5.986416e-01
vref_pre            =  1.197579e+00
vptat_pre           =  2.842463e-08
trel                =  8.262497e-03
vrst_post           =  3.299999e+00
vib_post            =  5.535950e-01
vptat_post          =  1.715647e+00
vctat_post          =  4.690688e-01
m_vibias_asserted_v = 5.9864160000e-01
m_vibias_released_v = 5.5359500000e-01
m_vref_asserted_v = 1.1975790000e+00
m_resetn_asserted_mv = -2.434023000e-07
m_resetn_released_v = 3.2999990000e+00
m_t_release_ms = 8.2624970000e+00
m_vptat_asserted_mv = 2.8424630000e-05
m_vptat_released_v = 1.7156470000e+00
m_vctat_released_v = 4.6906880000e-01
m_iq_por_ua = 1.7308150000e+00
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
