
Note: No compatibility mode selected!


Circuit: * temp-por-top-release @ res_ff_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -6.27215e-46
ctat                              -7.25336e-20
resetn                            -6.17197e-24
xdut.xbias.na                    -9.77903e-118
xdut.xbias.pg                      -1.9531e-52
xdut.xbias.nbtop                  1.55443e-103
xdut.vref                        -3.85461e-114
xdut.xbias.nbg                     3.04023e-66
xdut.xbias.xrt.11                 1.55443e-103
xdut.xbias.xrt.21                 1.55443e-103
xdut.xbias.nb                     1.55443e-103
xdut.xbias.xr1.11                 1.55443e-103
xdut.xbias.xr1.21                 1.55443e-103
xdut.xbias.ec                     1.55443e-103
xdut.xbias.xr2.11                -3.85461e-114
xdut.xbias.xr2.21                -3.85463e-114
xdut.xbias.er                    -3.85463e-114
xdut.xbias.pb                      6.55047e-67
xdut.ibias                        -2.93039e-23
xdut.xbias.nt                       7.1669e-57
xdut.xbias.n1                     -9.60874e-58
xdut.xbias.n2                     -2.23923e-55
xdut.xbias.nz                     -2.23923e-55
xdut.xbias.xrz.11                 -2.23923e-55
xdut.xbias.xrz.21                 -2.23923e-55
xdut.xbias.ks1                    -1.40933e-44
xdut.xbias.ks2                     1.75559e-43
xdut.xbias.ks3                    -2.17282e-42
xdut.xbias.ks4                     2.68912e-41
xdut.xbias.nkg                    -3.32789e-40
xdut.xbias.nkm                      3.5782e-69
xdut.xbias.tok                     3.11753e-60
xdut.xbias.noko                    9.69214e-62
xdut.xbias.nokl                    2.33462e-58
xdut.xbias.nokx                   -3.04345e-53
xdut.bias_ok                      -1.70957e-38
xdut.xtemp.nbg                     -6.5761e-24
xdut.xtemp.enb                     3.52483e-24
xdut.xtemp.pb                      2.53124e-69
xdut.xtemp.pcas                   -3.06269e-96
xdut.xtemp.nt                     -2.18661e-19
xdut.xtemp.n1                     -6.37112e-19
xdut.xtemp.na                     -7.25336e-20
xdut.xtemp.n2                     -1.32892e-20
xdut.xtemp.nb                     -4.01478e-30
xdut.xtemp.pg                     -2.19116e-19
xdut.xtemp.nz                     -1.32892e-20
xdut.xtemp.xrz.11                 -1.32892e-20
xdut.xtemp.xrz.21                 -1.32892e-20
xdut.xtemp.m1d                    -2.05241e-20
xdut.xtemp.m2d                     1.04926e-29
xdut.xtemp.m3d                     7.09129e-40
xdut.xtemp.nd                      3.83402e-26
xdut.xtemp.nr                       -3.095e-27
xdut.xtemp.nc                     -4.01478e-30
xdut.xtemp.xr1.11                 -4.01478e-30
xdut.xtemp.xr1.21                 -4.01478e-30
xdut.xtemp.xr2f.11                -6.27172e-46
xdut.xtemp.xr2f.21                -9.15968e-47
xdut.xtemp.t5                     -9.15537e-47
xdut.xtemp.xr2t5.11               -9.15105e-47
xdut.xtemp.xr2t5.21               -4.51302e-47
xdut.xtemp.t4                     -4.50871e-47
xdut.xtemp.xr2t4.11               -4.50439e-47
xdut.xtemp.xr2t4.21               -2.18872e-47
xdut.xtemp.t3                     -2.18441e-47
xdut.xtemp.xr2t3.11               -2.18009e-47
xdut.xtemp.xr2t3.21                -1.0256e-47
xdut.xtemp.t2                     -1.02128e-47
xdut.xtemp.xr2t2.11               -1.01697e-47
xdut.xtemp.xr2t2.21               -4.43151e-48
xdut.xtemp.t1                     -4.38836e-48
xdut.xtemp.xr2t1.11               -4.34521e-48
xdut.xtemp.xr2t1.21               -1.51248e-48
xdut.xtemp.t0                     -1.46934e-48
xdut.xtemp.xr2t0.11               -1.42619e-48
xdut.xtemp.xr2t0.21               -4.31461e-50
xdut.xtemp.xriso.11               -7.25336e-20
xdut.xtemp.xriso.21               -7.25336e-20
xdut.xcmp.bias_okb                2.55774e-149
xdut.xcmp.nbg                     -6.35783e-24
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -6.04823e-43
xdut.xcmp.tn                       8.06203e-49
xdut.xcmp.na                      -5.10261e-49
xdut.xcmp.cmpo                    -4.92488e-49
xdut.xcmp.vdda                    -1.05019e-49
xdut.por_raw                       5.19281e-41
xdut.xpor.pdn                      1.74532e-79
xdut.xpor.ndl                     -1.09357e-32
xdut.xpor.ndgp                     1.51413e-28
xdut.xpor.ndg                     -4.19321e-27
xdut.xpor.ndgn                     2.72714e-27
xdut.xpor.pgdg                     4.65881e-33
xdut.xpor.pgdgb                    2.67983e-26
xdut.xpor.nts                      -4.5649e-27
xdut.xpor.tim                      7.94546e-26
xdut.xpor.nd1                     -9.89448e-37
xdut.xpor.trip                               0
xdut.xpor.rstb                    -2.31775e-28
xdut.xpor.nnand                    1.10174e-27
vsup#branch                       -5.81279e-31

 Reference value :  1.57565e-05
 Reference value :  1.37903e-04
 Reference value :  1.53203e-04
 Reference value :  3.52069e-04
 Reference value :  3.65591e-04
 Reference value :  3.84768e-04
 Reference value :  3.85270e-04
 Reference value :  4.11226e-04
 Reference value :  4.45893e-04
 Reference value :  7.71586e-04
 Reference value :  7.71969e-04
 Reference value :  7.81477e-04
 Reference value :  7.81539e-04
 Reference value :  7.81547e-04
 Reference value :  7.86662e-04
 Reference value :  1.71384e-03
 Reference value :  2.80384e-03
 Reference value :  3.91384e-03
 Reference value :  5.26384e-03
 Reference value :  6.02384e-03
 Reference value :  7.58384e-03
 Reference value :  8.57415e-03
 Reference value :  8.61868e-03
 Reference value :  8.61931e-03
 Reference value :  8.61954e-03
 Reference value :  8.61966e-03
 Reference value :  8.62052e-03
 Reference value :  8.62094e-03
 Reference value :  8.62110e-03
 Reference value :  8.62193e-03
 Reference value :  8.62283e-03
 Reference value :  8.62510e-03
 Reference value :  8.65375e-03
 Reference value :  9.38356e-03
 Reference value :  1.07036e-02
 Reference value :  1.12036e-02
 Reference value :  1.18836e-02
 Reference value :  1.26936e-02
 Reference value :  1.33236e-02
 Reference value :  1.39336e-02
 Reference value :  1.44436e-02
 Reference value :  1.52136e-02
 Reference value :  1.60936e-02
 Reference value :  1.72336e-02
 Reference value :  1.83036e-02
 Reference value :  1.96536e-02
 Reference value :  2.05836e-02
 Reference value :  2.13336e-02
 Reference value :  2.16336e-02
 Reference value :  2.18636e-02
 Reference value :  2.26936e-02
 Reference value :  2.31736e-02
 Reference value :  2.35836e-02
 Reference value :  2.40936e-02
 Reference value :  2.66836e-02
 Reference value :  2.94336e-02
No. of Data Rows : 4260
iq_pre              =  -1.605760e-06 from=  1.500000e-03 to=  1.903837e-03
vrst_pre            =  9.404146e-10
vib_pre             =  6.854480e-01
vref_pre            =  1.206503e+00
vptat_pre           =  1.908622e-08
trel                =  8.619588e-03
vrst_post           =  3.630000e+00
vib_post            =  6.486709e-01
vptat_post          =  1.292279e+00
vctat_post          =  6.591185e-01
m_vibias_asserted_v = 6.8544800000e-01
m_vibias_released_v = 6.4867090000e-01
m_vref_asserted_v = 1.2065030000e+00
m_resetn_asserted_mv = 9.4041460000e-07
m_resetn_released_v = 3.6300000000e+00
m_t_release_ms = 8.6195880000e+00
m_vptat_asserted_mv = 1.9086220000e-05
m_vptat_released_v = 1.2922790000e+00
m_vctat_released_v = 6.5911850000e-01
m_iq_por_ua = 1.6057600000e+00
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
