
Note: No compatibility mode selected!


Circuit: * temp-por-top-release @ fs_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              5.61978e-157
ctat                              1.51802e-120
resetn                              5.865e-262
xdut.xbias.na                    -3.54862e-120
xdut.xbias.pg                    -4.48158e-142
xdut.xbias.nbtop                  1.23095e-118
xdut.vref                        -4.60437e-126
xdut.xbias.nbg                    1.73555e-148
xdut.xbias.xrt.11                 1.23095e-118
xdut.xbias.xrt.21                 1.23095e-118
xdut.xbias.nb                     1.23095e-118
xdut.xbias.xr1.11                 1.23095e-118
xdut.xbias.xr1.21                 1.23095e-118
xdut.xbias.ec                     1.23095e-118
xdut.xbias.xr2.11                -4.60437e-126
xdut.xbias.xr2.21                -4.60434e-126
xdut.xbias.er                    -4.60434e-126
xdut.xbias.pb                    -1.64578e-148
xdut.ibias                        1.47145e-142
xdut.xbias.nt                    -3.56845e-152
xdut.xbias.n1                    -1.78894e-145
xdut.xbias.n2                    -2.06998e-145
xdut.xbias.nz                    -2.06999e-145
xdut.xbias.xrz.11                -2.06999e-145
xdut.xbias.xrz.21                -2.06998e-145
xdut.xbias.ks1                   -5.70701e-157
xdut.xbias.ks2                    8.74845e-156
xdut.xbias.ks3                   -1.33522e-154
xdut.xbias.ks4                    2.03772e-153
xdut.xbias.nkg                   -3.11081e-152
xdut.xbias.nkm                    1.23963e-149
xdut.xbias.tok                    2.32012e-153
xdut.xbias.noko                   5.00632e-146
xdut.xbias.nokl                   2.70844e-148
xdut.xbias.nokx                  -1.88714e-148
xdut.bias_ok                      1.13646e-143
xdut.xtemp.nbg                   -1.88181e-142
xdut.xtemp.enb                   -1.68692e-153
xdut.xtemp.pb                     1.17293e-142
xdut.xtemp.pcas                    9.5172e-142
xdut.xtemp.nt                     -4.99134e-25
xdut.xtemp.n1                      -2.4898e-25
xdut.xtemp.na                     1.51802e-120
xdut.xtemp.n2                      -1.6546e-25
xdut.xtemp.nb                     7.85617e-117
xdut.xtemp.pg                     -1.13056e-29
xdut.xtemp.nz                      -1.6546e-25
xdut.xtemp.xrz.11                  -1.6546e-25
xdut.xtemp.xrz.21                  -1.6546e-25
xdut.xtemp.m1d                   -2.41495e-123
xdut.xtemp.m2d                   -2.53705e-113
xdut.xtemp.m3d                   -3.49727e-148
xdut.xtemp.nd                     1.03244e-145
xdut.xtemp.nr                    -2.37643e-147
xdut.xtemp.nc                     7.85617e-117
xdut.xtemp.xr1.11                 7.85617e-117
xdut.xtemp.xr1.21                 7.85617e-117
xdut.xtemp.xr2f.11                5.61944e-157
xdut.xtemp.xr2f.21                 8.2018e-158
xdut.xtemp.t5                     8.19842e-158
xdut.xtemp.xr2t5.11               8.19504e-158
xdut.xtemp.xr2t5.21               4.03878e-158
xdut.xtemp.t4                      4.0354e-158
xdut.xtemp.xr2t4.11               4.03203e-158
xdut.xtemp.xr2t4.21               1.95693e-158
xdut.xtemp.t3                     1.95355e-158
xdut.xtemp.xr2t3.11               1.95017e-158
xdut.xtemp.xr2t3.21               9.15623e-159
xdut.xtemp.t2                     9.12244e-159
xdut.xtemp.xr2t2.11               9.08865e-159
xdut.xtemp.xr2t2.21               3.94669e-159
xdut.xtemp.t1                      3.9129e-159
xdut.xtemp.xr2t1.11               3.87911e-159
xdut.xtemp.xr2t1.21               1.34071e-159
xdut.xtemp.t0                     1.30692e-159
xdut.xtemp.xr2t0.11               1.27313e-159
xdut.xtemp.xr2t0.21               3.37895e-161
xdut.xtemp.xriso.11               1.51802e-120
xdut.xtemp.xriso.21               1.51802e-120
xdut.xcmp.bias_okb                 2.5679e-153
xdut.xcmp.nbg                    -1.88863e-142
xdut.xcmp.sns                    -1.07663e-165
xdut.xcmp.xrtop.11               -1.07663e-165
xdut.xcmp.xrtop.21               -1.72355e-171
xdut.xcmp.snsb                   -1.99946e-165
xdut.xcmp.xrbot.11               -1.99945e-165
xdut.xcmp.xrbot.21               -1.07663e-165
xdut.xcmp.xrhys.11               -3.26097e-170
xdut.xcmp.xrhys.21               -1.99942e-165
xdut.xcmp.n1                      3.88562e-154
xdut.xcmp.tn                     -2.50119e-141
xdut.xcmp.na                      3.46694e-141
xdut.xcmp.cmpo                   -2.68058e-144
xdut.xcmp.vdda                   -1.00727e-145
xdut.por_raw                       1.3461e-154
xdut.xpor.pdn                    -6.71593e-167
xdut.xpor.ndl                     3.14462e-152
xdut.xpor.ndgp                     4.6376e-145
xdut.xpor.ndg                    -4.08798e-140
xdut.xpor.ndgn                    2.93162e-139
xdut.xpor.pgdg                     6.18776e-26
xdut.xpor.pgdgb                   3.86719e-263
xdut.xpor.nts                      1.17813e-26
xdut.xpor.tim                      3.95985e-34
xdut.xpor.nd1                    -1.04674e-161
xdut.xpor.trip                    -1.17764e-26
xdut.xpor.rstb                    -5.88735e-27
xdut.xpor.nnand                   -4.21105e-30
vsup#branch                        1.04353e-36

 Reference value :  2.24181e-04
 Reference value :  2.50112e-04
 Reference value :  2.81739e-04
 Reference value :  4.98729e-04
 Reference value :  5.32589e-04
 Reference value :  5.33052e-04
 Reference value :  5.73752e-04
 Reference value :  5.85935e-04
 Reference value :  6.07306e-04
 Reference value :  9.47953e-04
 Reference value :  9.50677e-04
 Reference value :  9.64149e-04
 Reference value :  9.64156e-04
 Reference value :  9.72746e-04
 Reference value :  1.51925e-03
 Reference value :  2.83925e-03
 Reference value :  3.96925e-03
 Reference value :  4.80925e-03
 Reference value :  6.06925e-03
 Reference value :  7.57925e-03
 Reference value :  8.04925e-03
 Reference value :  8.25925e-03
 Reference value :  8.46925e-03
 Reference value :  9.17925e-03
 Reference value :  9.38925e-03
 Reference value :  9.60925e-03
 Reference value :  9.96925e-03
 Reference value :  1.03408e-02
 Reference value :  1.03421e-02
 Reference value :  1.03422e-02
 Reference value :  1.03439e-02
 Reference value :  1.03447e-02
 Reference value :  1.03455e-02
 Reference value :  1.03460e-02
 Reference value :  1.03464e-02
 Reference value :  1.03474e-02
 Reference value :  1.03485e-02
 Reference value :  1.03513e-02
 Reference value :  1.05208e-02
 Reference value :  1.28908e-02
 Reference value :  1.40808e-02
 Reference value :  1.57908e-02
 Reference value :  1.71708e-02
 Reference value :  1.80508e-02
 Reference value :  1.92508e-02
 Reference value :  2.08408e-02
 Reference value :  2.20308e-02
 Reference value :  2.40808e-02
 Reference value :  2.58508e-02
 Reference value :  2.69108e-02
 Reference value :  2.81108e-02
 Reference value :  2.95408e-02
No. of Data Rows : 4327
iq_pre              =  -8.262608e-07 from=  1.500000e-03 to=  1.909245e-03
vrst_pre            =  4.831912e-10
vib_pre             =  6.395649e-01
vref_pre            =  1.197753e+00
vptat_pre           =  7.889291e-09
trel                =  1.034206e-02
vrst_post           =  2.970000e+00
vib_post            =  6.117578e-01
vptat_post          =  1.003824e+00
vctat_post          =  7.758471e-01
m_vibias_asserted_v = 6.3956490000e-01
m_vibias_released_v = 6.1175780000e-01
m_vref_asserted_v = 1.1977530000e+00
m_resetn_asserted_mv = 4.8319120000e-07
m_resetn_released_v = 2.9700000000e+00
m_t_release_ms = 1.0342060000e+01
m_vptat_asserted_mv = 7.8892910000e-06
m_vptat_released_v = 1.0038240000e+00
m_vctat_released_v = 7.7584710000e-01
m_iq_por_ua = 8.2626080000e-01
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
