
Note: No compatibility mode selected!


Circuit: * temp-por-top-release @ ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              2.23611e-155
ctat                             -2.81979e-115
resetn                            3.25787e-129
xdut.xbias.na                     4.69813e-118
xdut.xbias.pg                     2.83718e-136
xdut.xbias.nbtop                  1.70073e-118
xdut.vref                         5.60023e-125
xdut.xbias.nbg                    -1.27599e-20
xdut.xbias.xrt.11                 1.70073e-118
xdut.xbias.xrt.21                 1.70073e-118
xdut.xbias.nb                     1.70073e-118
xdut.xbias.xr1.11                 1.70073e-118
xdut.xbias.xr1.21                 1.70073e-118
xdut.xbias.ec                     1.70073e-118
xdut.xbias.xr2.11                 5.60023e-125
xdut.xbias.xr2.21                  5.6002e-125
xdut.xbias.er                      5.6002e-125
xdut.xbias.pb                      1.27599e-20
xdut.ibias                         -1.852e-134
xdut.xbias.nt                    -4.34313e-142
xdut.xbias.n1                    -5.58361e-138
xdut.xbias.n2                     2.85373e-139
xdut.xbias.nz                     2.85373e-139
xdut.xbias.xrz.11                 2.85373e-139
xdut.xbias.xrz.21                 2.85373e-139
xdut.xbias.ks1                     7.63716e-21
xdut.xbias.ks2                    -7.63715e-21
xdut.xbias.ks3                    -4.53765e-24
xdut.xbias.ks4                     2.23343e-24
xdut.xbias.nkg                     3.78613e-21
xdut.xbias.nkm                    -1.27974e-20
xdut.xbias.tok                    -2.41158e-23
xdut.xbias.noko                    8.50208e-21
xdut.xbias.nokl                    1.27578e-20
xdut.xbias.nokx                    1.27974e-20
xdut.bias_ok                       3.67443e-23
xdut.xtemp.nbg                     2.4056e-134
xdut.xtemp.enb                    3.20082e-161
xdut.xtemp.pb                    -6.19195e-135
xdut.xtemp.pcas                    1.80006e-23
xdut.xtemp.nt                      2.3396e-133
xdut.xtemp.n1                      1.7018e-133
xdut.xtemp.na                    -2.81979e-115
xdut.xtemp.n2                     6.87343e-133
xdut.xtemp.nb                    -1.66253e-108
xdut.xtemp.pg                     8.04638e-137
xdut.xtemp.nz                     6.87343e-133
xdut.xtemp.xrz.11                 6.87343e-133
xdut.xtemp.xrz.21                 6.87343e-133
xdut.xtemp.m1d                   -4.77263e-119
xdut.xtemp.m2d                   -1.84028e-107
xdut.xtemp.m3d                    6.14777e-149
xdut.xtemp.nd                     -1.20294e-23
xdut.xtemp.nr                      3.68329e-23
xdut.xtemp.nc                    -1.66253e-108
xdut.xtemp.xr1.11                -1.66253e-108
xdut.xtemp.xr1.21                -1.66253e-108
xdut.xtemp.xr2f.11                2.23594e-155
xdut.xtemp.xr2f.21                3.26715e-156
xdut.xtemp.t5                     3.26547e-156
xdut.xtemp.xr2t5.11               3.26379e-156
xdut.xtemp.xr2t5.21               1.61038e-156
xdut.xtemp.t4                      1.6087e-156
xdut.xtemp.xr2t4.11               1.60702e-156
xdut.xtemp.xr2t4.21               7.81521e-157
xdut.xtemp.t3                     7.79841e-157
xdut.xtemp.xr2t3.11               7.78161e-157
xdut.xtemp.xr2t3.21               3.66601e-157
xdut.xtemp.t2                     3.64921e-157
xdut.xtemp.xr2t2.11               3.63241e-157
xdut.xtemp.xr2t2.21               1.58686e-157
xdut.xtemp.t1                     1.57006e-157
xdut.xtemp.xr2t1.11               1.55325e-157
xdut.xtemp.xr2t1.21               5.43437e-158
xdut.xtemp.t0                     5.26635e-158
xdut.xtemp.xr2t0.11               5.09832e-158
xdut.xtemp.xr2t0.21               1.68025e-159
xdut.xtemp.xriso.11              -2.81979e-115
xdut.xtemp.xriso.21              -2.81979e-115
xdut.xcmp.bias_okb                1.44062e-259
xdut.xcmp.nbg                    -7.39228e-137
xdut.xcmp.sns                     -1.4356e-159
xdut.xcmp.xrtop.11                -1.4356e-159
xdut.xcmp.xrtop.21               -3.06428e-165
xdut.xcmp.snsb                   -2.66612e-159
xdut.xcmp.xrbot.11               -2.66612e-159
xdut.xcmp.xrbot.21                -1.4356e-159
xdut.xcmp.xrhys.11                -5.7976e-164
xdut.xcmp.xrhys.21               -2.66606e-159
xdut.xcmp.n1                     -3.45888e-255
xdut.xcmp.tn                      -2.15194e-21
xdut.xcmp.na                      -3.92766e-24
xdut.xcmp.cmpo                    -2.61604e-24
xdut.xcmp.vdda                    -3.51085e-28
xdut.por_raw                      1.46468e-146
xdut.xpor.pdn                      2.89882e-23
xdut.xpor.ndl                     -7.17079e-21
xdut.xpor.ndgp                   -1.80139e-143
xdut.xpor.ndg                     1.22807e-141
xdut.xpor.ndgn                   -1.19004e-141
xdut.xpor.pgdg                   -5.64902e-142
xdut.xpor.pgdgb                  -1.45012e-221
xdut.xpor.nts                    -3.59911e-150
xdut.xpor.tim                    -3.23418e-148
xdut.xpor.nd1                     2.08067e-216
xdut.xpor.trip                    1.09959e-147
xdut.xpor.rstb                    1.29609e-136
xdut.xpor.nnand                  -4.40988e-136
vsup#branch                        6.40693e-33

 Reference value :  1.14959e-04
 Reference value :  1.52262e-04
 Reference value :  1.83463e-04
 Reference value :  3.39304e-04
 Reference value :  3.47804e-04
 Reference value :  3.74525e-04
 Reference value :  3.76161e-04
 Reference value :  4.07885e-04
 Reference value :  4.13754e-04
 Reference value :  7.66139e-04
 Reference value :  7.66431e-04
 Reference value :  7.77348e-04
 Reference value :  7.77691e-04
 Reference value :  1.43305e-03
 Reference value :  2.92305e-03
 Reference value :  4.17305e-03
 Reference value :  4.39305e-03
 Reference value :  4.60305e-03
 Reference value :  4.81305e-03
 Reference value :  5.97305e-03
 Reference value :  7.15305e-03
 Reference value :  8.25305e-03
 Reference value :  9.03537e-03
 Reference value :  9.04829e-03
 Reference value :  9.04905e-03
 Reference value :  9.04922e-03
 Reference value :  9.05061e-03
 Reference value :  9.05093e-03
 Reference value :  9.05204e-03
 Reference value :  9.05279e-03
 Reference value :  9.05382e-03
 Reference value :  9.25524e-03
 Reference value :  1.09852e-02
 Reference value :  1.23952e-02
 Reference value :  1.38652e-02
 Reference value :  1.54952e-02
 Reference value :  1.68352e-02
 Reference value :  1.81852e-02
 Reference value :  1.96152e-02
 Reference value :  2.09952e-02
 Reference value :  2.27852e-02
 Reference value :  2.42052e-02
 Reference value :  2.55752e-02
 Reference value :  2.71852e-02
 Reference value :  2.85252e-02
 Reference value :  2.99252e-02
No. of Data Rows : 4312
iq_pre              =  -1.170184e-06 from=  1.500000e-03 to=  1.903050e-03
vrst_pre            =  7.009823e-10
vib_pre             =  6.251665e-01
vref_pre            =  1.198956e+00
vptat_pre           =  1.404003e-08
trel                =  9.049071e-03
vrst_post           =  3.630000e+00
vib_post            =  5.959183e-01
vptat_post          =  1.003381e+00
vctat_post          =  7.758858e-01
m_vibias_asserted_v = 6.2516650000e-01
m_vibias_released_v = 5.9591830000e-01
m_vref_asserted_v = 1.1989560000e+00
m_resetn_asserted_mv = 7.0098230000e-07
m_resetn_released_v = 3.6300000000e+00
m_t_release_ms = 9.0490710000e+00
m_vptat_asserted_mv = 1.4040030000e-05
m_vptat_released_v = 1.0033810000e+00
m_vctat_released_v = 7.7588580000e-01
m_iq_por_ua = 1.1701840000e+00
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
