
Note: No compatibility mode selected!


Circuit: * temp-por-top-release @ ff_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -1.11749e-27
ctat                              -4.43016e-20
resetn                            -1.44178e-18
xdut.xbias.na                     -1.11379e-18
xdut.xbias.pg                      1.88721e-20
xdut.xbias.nbtop                   2.80636e-18
xdut.vref                          -1.6888e-18
xdut.xbias.nbg                     9.82457e-19
xdut.xbias.xrt.11                  2.80636e-18
xdut.xbias.xrt.21                  2.80636e-18
xdut.xbias.nb                      2.80636e-18
xdut.xbias.xr1.11                  2.80636e-18
xdut.xbias.xr1.21                  2.80636e-18
xdut.xbias.ec                      2.80636e-18
xdut.xbias.xr2.11                  -1.6888e-18
xdut.xbias.xr2.21                  -1.6888e-18
xdut.xbias.er                      -1.6888e-18
xdut.xbias.pb                      1.79182e-18
xdut.ibias                         9.77981e-19
xdut.xbias.nt                     -6.66849e-19
xdut.xbias.n1                     -4.15454e-19
xdut.xbias.n2                     -9.23354e-19
xdut.xbias.nz                     -9.23354e-19
xdut.xbias.xrz.11                 -9.23354e-19
xdut.xbias.xrz.21                 -9.23354e-19
xdut.xbias.ks1                     8.86276e-19
xdut.xbias.ks2                     1.59847e-18
xdut.xbias.ks3                    -3.09152e-19
xdut.xbias.ks4                    -5.60846e-19
xdut.xbias.nkg                    -9.09319e-23
xdut.xbias.nkm                     2.88889e-19
xdut.xbias.tok                    -2.19007e-20
xdut.xbias.noko                   -2.15186e-21
xdut.xbias.nokl                    5.71981e-19
xdut.xbias.nokx                    -1.1501e-18
xdut.bias_ok                       1.46563e-18
xdut.xtemp.nbg                    -4.51874e-18
xdut.xtemp.enb                     1.64897e-18
xdut.xtemp.pb                      2.16564e-18
xdut.xtemp.pcas                    1.72725e-18
xdut.xtemp.nt                      7.07076e-19
xdut.xtemp.n1                      1.35509e-18
xdut.xtemp.na                     -4.43025e-20
xdut.xtemp.n2                      2.84437e-20
xdut.xtemp.nb                      5.14344e-19
xdut.xtemp.pg                      4.11147e-19
xdut.xtemp.nz                      2.84437e-20
xdut.xtemp.xrz.11                  2.84437e-20
xdut.xtemp.xrz.21                  2.84437e-20
xdut.xtemp.m1d                    -9.43737e-20
xdut.xtemp.m2d                      5.1369e-19
xdut.xtemp.m3d                    -2.07959e-24
xdut.xtemp.nd                     -8.19297e-19
xdut.xtemp.nr                      3.54297e-19
xdut.xtemp.nc                      5.14344e-19
xdut.xtemp.xr1.11                  5.14344e-19
xdut.xtemp.xr1.21                  5.14344e-19
xdut.xtemp.xr2f.11                -1.11743e-27
xdut.xtemp.xr2f.21                -1.63718e-28
xdut.xtemp.t5                     -1.63652e-28
xdut.xtemp.xr2t5.11               -1.63585e-28
xdut.xtemp.xr2t5.21               -8.04398e-29
xdut.xtemp.t4                     -8.03729e-29
xdut.xtemp.xr2t4.11               -8.03062e-29
xdut.xtemp.xr2t4.21               -3.89308e-29
xdut.xtemp.t3                     -3.88641e-29
xdut.xtemp.xr2t3.11               -3.87975e-29
xdut.xtemp.xr2t3.21               -1.82034e-29
xdut.xtemp.t2                     -1.81368e-29
xdut.xtemp.xr2t2.11               -1.80703e-29
xdut.xtemp.xr2t2.21               -7.84291e-30
xdut.xtemp.t1                     -7.77637e-30
xdut.xtemp.xr2t1.11               -7.70985e-30
xdut.xtemp.xr2t1.21               -2.66305e-30
xdut.xtemp.t0                     -2.59654e-30
xdut.xtemp.xr2t0.11               -2.53003e-30
xdut.xtemp.xr2t0.21               -6.65023e-32
xdut.xtemp.xriso.11               -4.43025e-20
xdut.xtemp.xriso.21               -4.43016e-20
xdut.xcmp.bias_okb                 2.72049e-18
xdut.xcmp.nbg                      3.42602e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       1.06826e-18
xdut.xcmp.tn                      -5.86681e-22
xdut.xcmp.na                      -7.68593e-22
xdut.xcmp.cmpo                    -3.68436e-22
xdut.xcmp.vdda                     3.49231e-19
xdut.por_raw                       7.86436e-19
xdut.xpor.pdn                     -3.48124e-20
xdut.xpor.ndl                     -1.08996e-18
xdut.xpor.ndgp                    -9.28841e-19
xdut.xpor.ndg                     -2.05313e-18
xdut.xpor.ndgn                    -1.85626e-18
xdut.xpor.pgdg                    -1.58292e-18
xdut.xpor.pgdgb                   -1.50021e-18
xdut.xpor.nts                      3.19442e-19
xdut.xpor.tim                        -5.15e-22
xdut.xpor.nd1                      8.22697e-20
xdut.xpor.trip                     1.56883e-24
xdut.xpor.rstb                     1.44087e-18
xdut.xpor.nnand                    1.69128e-19
vsup#branch                        -1.5673e-28

 Reference value :  3.53374e-05
 Reference value :  2.04538e-04
 Reference value :  2.73908e-04
 Reference value :  2.74305e-04
 Reference value :  9.14450e-04
 Reference value :  9.25391e-04
 Reference value :  4.56752e-03
 Reference value :  5.61350e-03
 Reference value :  5.61353e-03
 Reference value :  5.61418e-03
 Reference value :  5.61445e-03
 Reference value :  5.61500e-03
 Reference value :  5.62212e-03
 Reference value :  5.62216e-03
 Reference value :  5.62218e-03
 Reference value :  5.62220e-03
 Reference value :  5.63293e-03
 Reference value :  5.63459e-03
 Reference value :  5.63518e-03
 Reference value :  5.63538e-03
 Reference value :  5.63768e-03
 Reference value :  6.65671e-03
 Reference value :  7.84671e-03
 Reference value :  9.30671e-03
 Reference value :  1.11867e-02
 Reference value :  1.28867e-02
 Reference value :  1.39967e-02
 Reference value :  1.57267e-02
 Reference value :  1.65867e-02
 Reference value :  1.85967e-02
 Reference value :  2.00567e-02
 Reference value :  2.09067e-02
 Reference value :  2.24567e-02
 Reference value :  2.34567e-02
 Reference value :  2.49867e-02
 Reference value :  2.62567e-02
 Reference value :  2.74967e-02
 Reference value :  2.97967e-02
No. of Data Rows : 4484
iq_pre              =  -2.278257e-06 from=  1.500000e-03 to=  1.907518e-03
vrst_pre            =  1.872485e-09
vib_pre             =  5.069647e-01
vref_pre            =  1.198994e+00
vptat_pre           =  5.313160e-08
trel                =  5.613461e-03
vrst_post           =  2.969990e+00
vib_post            =  4.602642e-01
vptat_post          =  1.715050e+00
vctat_post          =  4.681680e-01
m_vibias_asserted_v = 5.0696470000e-01
m_vibias_released_v = 4.6026420000e-01
m_vref_asserted_v = 1.1989940000e+00
m_resetn_asserted_mv = 1.8724850000e-06
m_resetn_released_v = 2.9699900000e+00
m_t_release_ms = 5.6134610000e+00
m_vptat_asserted_mv = 5.3131600000e-05
m_vptat_released_v = 1.7150500000e+00
m_vctat_released_v = 4.6816800000e-01
m_iq_por_ua = 2.2782570000e+00
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
