
Note: No compatibility mode selected!


Circuit: * temp-por-top-release @ res_ff_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -1.29956e-29
ctat                              -7.21548e-24
resetn                            -4.08751e-46
xdut.xbias.na                                0
xdut.xbias.pg                      -7.8825e-22
xdut.xbias.nbtop                 -3.21758e-308
xdut.vref                                    0
xdut.xbias.nbg                     3.40896e-22
xdut.xbias.xrt.11                -3.21758e-308
xdut.xbias.xrt.21                -3.21758e-308
xdut.xbias.nb                    -3.21758e-308
xdut.xbias.xr1.11                -3.21758e-308
xdut.xbias.xr1.21                -3.21758e-308
xdut.xbias.ec                    -3.21758e-308
xdut.xbias.xr2.11                            0
xdut.xbias.xr2.21                            0
xdut.xbias.er                                0
xdut.xbias.pb                     -3.40896e-22
xdut.ibias                          2.1552e-22
xdut.xbias.nt                     -8.75812e-47
xdut.xbias.n1                     -8.21446e-52
xdut.xbias.n2                     -3.00305e-25
xdut.xbias.nz                     -3.00306e-25
xdut.xbias.xrz.11                 -3.00306e-25
xdut.xbias.xrz.21                 -3.00305e-25
xdut.xbias.ks1                    -5.0174e-266
xdut.xbias.ks2                               0
xdut.xbias.ks3                               0
xdut.xbias.ks4                     1.14794e-41
xdut.xbias.nkg                     1.58235e-21
xdut.xbias.nkm                     3.40909e-22
xdut.xbias.tok                     2.24208e-44
xdut.xbias.noko                    2.27307e-22
xdut.xbias.nokl                    3.40965e-22
xdut.xbias.nokx                              0
xdut.bias_ok                     -2.46604e-284
xdut.xtemp.nbg                     2.34927e-26
xdut.xtemp.enb                    -1.18949e-58
xdut.xtemp.pb                      -7.0464e-39
xdut.xtemp.pcas                   -3.20206e-40
xdut.xtemp.nt                      1.10505e-22
xdut.xtemp.n1                       1.0859e-21
xdut.xtemp.na                     -7.21548e-24
xdut.xtemp.n2                     -6.52157e-22
xdut.xtemp.nb                      3.20647e-24
xdut.xtemp.pg                     -5.85371e-22
xdut.xtemp.nz                     -6.52157e-22
xdut.xtemp.xrz.11                 -6.52157e-22
xdut.xtemp.xrz.21                 -6.52157e-22
xdut.xtemp.m1d                     1.44338e-23
xdut.xtemp.m2d                    -1.44338e-23
xdut.xtemp.m3d                     1.44338e-23
xdut.xtemp.nd                     -2.35012e-47
xdut.xtemp.nr                      1.73867e-55
xdut.xtemp.nc                      3.20647e-24
xdut.xtemp.xr1.11                  3.20647e-24
xdut.xtemp.xr1.21                  3.20647e-24
xdut.xtemp.xr2f.11                -1.29947e-29
xdut.xtemp.xr2f.21                -1.89874e-30
xdut.xtemp.t5                     -1.89776e-30
xdut.xtemp.xr2t5.11               -1.89679e-30
xdut.xtemp.xr2t5.21               -9.35902e-31
xdut.xtemp.t4                     -9.34926e-31
xdut.xtemp.xr2t4.11               -9.33949e-31
xdut.xtemp.xr2t4.21               -4.54197e-31
xdut.xtemp.t3                     -4.53221e-31
xdut.xtemp.xr2t3.11               -4.52244e-31
xdut.xtemp.xr2t3.21               -2.13059e-31
xdut.xtemp.t2                     -2.12082e-31
xdut.xtemp.xr2t2.11               -2.11106e-31
xdut.xtemp.xr2t2.21                -9.2224e-32
xdut.xtemp.t1                     -9.12474e-32
xdut.xtemp.xr2t1.11               -9.02709e-32
xdut.xtemp.xr2t1.21               -3.15832e-32
xdut.xtemp.t0                     -3.06066e-32
xdut.xtemp.xr2t0.11               -2.96301e-32
xdut.xtemp.xr2t0.21               -9.76516e-34
xdut.xtemp.xriso.11               -7.21548e-24
xdut.xtemp.xriso.21               -7.21548e-24
xdut.xcmp.bias_okb               -2.63078e-277
xdut.xcmp.nbg                      2.34927e-26
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -1.39655e-83
xdut.xcmp.tn                     -2.71239e-109
xdut.xcmp.na                      3.06456e-109
xdut.xcmp.cmpo                    2.25184e-109
xdut.xcmp.vdda                   -6.08684e-111
xdut.por_raw                                 0
xdut.xpor.pdn                     2.31037e-115
xdut.xpor.ndl                     -1.3891e-107
xdut.xpor.ndgp                     1.09476e-47
xdut.xpor.ndg                      5.55028e-26
xdut.xpor.ndgn                     1.09303e-21
xdut.xpor.pgdg                    1.68304e-308
xdut.xpor.pgdgb                  -7.00354e-122
xdut.xpor.nts                     -1.56797e-39
xdut.xpor.tim                      1.47737e-40
xdut.xpor.nd1                    -1.09322e-219
xdut.xpor.trip                   -2.74557e-114
xdut.xpor.rstb                     2.27706e-77
xdut.xpor.nnand                    4.59647e-78
vsup#branch                       -6.09793e-34

 Reference value :  1.83777e-07
 Reference value :  1.93234e-04
 Reference value :  1.97521e-04
 Reference value :  2.04431e-04
 Reference value :  2.06543e-04
 Reference value :  2.29145e-04
 Reference value :  3.23500e-04
 Reference value :  4.41436e-04
 Reference value :  4.44524e-04
 Reference value :  4.49031e-04
 Reference value :  4.72628e-04
 Reference value :  4.81964e-04
 Reference value :  4.81971e-04
 Reference value :  4.81972e-04
 Reference value :  4.82149e-04
 Reference value :  5.03760e-04
 Reference value :  5.19575e-04
 Reference value :  5.21943e-04
 Reference value :  5.22327e-04
 Reference value :  5.34706e-04
 Reference value :  8.46399e-04
 Reference value :  8.47854e-04
 Reference value :  8.47859e-04
 Reference value :  8.59992e-04
 Reference value :  8.60040e-04
 Reference value :  8.67466e-04
 Reference value :  1.46947e-03
 Reference value :  2.35947e-03
 Reference value :  3.29947e-03
 Reference value :  4.00947e-03
 Reference value :  5.16947e-03
 Reference value :  6.51947e-03
 Reference value :  7.35947e-03
 Reference value :  8.10947e-03
 Reference value :  9.34416e-03
 Reference value :  9.37279e-03
 Reference value :  9.37333e-03
 Reference value :  9.37347e-03
 Reference value :  9.37528e-03
 Reference value :  9.37573e-03
 Reference value :  9.37650e-03
 Reference value :  9.37667e-03
 Reference value :  9.37759e-03
 Reference value :  9.37770e-03
 Reference value :  9.37821e-03
 Reference value :  9.37924e-03
 Reference value :  9.41112e-03
 Reference value :  9.60650e-03
 Reference value :  9.98650e-03
 Reference value :  1.01865e-02
 Reference value :  1.04165e-02
 Reference value :  1.18565e-02
 Reference value :  1.22765e-02
 Reference value :  1.24865e-02
 Reference value :  1.29165e-02
 Reference value :  1.37865e-02
 Reference value :  1.47365e-02
 Reference value :  1.60965e-02
 Reference value :  1.71865e-02
 Reference value :  1.82265e-02
 Reference value :  1.96165e-02
 Reference value :  2.04665e-02
 Reference value :  2.10265e-02
 Reference value :  2.23465e-02
 Reference value :  2.30865e-02
 Reference value :  2.40965e-02
 Reference value :  2.50765e-02
 Reference value :  2.55565e-02
 Reference value :  2.61365e-02
 Reference value :  2.67365e-02
 Reference value :  2.83265e-02
No. of Data Rows : 4417
iq_pre              =  -1.125089e-06 from=  1.500000e-03 to=  1.909466e-03
vrst_pre            =  7.341833e-10
vib_pre             =  7.335594e-01
vref_pre            =  1.203603e+00
vptat_pre           =  1.279058e-08
trel                =  9.373294e-03
vrst_post           =  3.300000e+00
vib_post            =  7.038856e-01
vptat_post          =  1.003541e+00
vctat_post          =  7.803280e-01
m_vibias_asserted_v = 7.3355940000e-01
m_vibias_released_v = 7.0388560000e-01
m_vref_asserted_v = 1.2036030000e+00
m_resetn_asserted_mv = 7.3418330000e-07
m_resetn_released_v = 3.3000000000e+00
m_t_release_ms = 9.3732940000e+00
m_vptat_asserted_mv = 1.2790580000e-05
m_vptat_released_v = 1.0035410000e+00
m_vctat_released_v = 7.8032800000e-01
m_iq_por_ua = 1.1250890000e+00
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
