
Note: No compatibility mode selected!


Circuit: * temp-por-top-release @ res_ss_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -2.63114e-34
ctat                               3.49484e-21
resetn                            -1.92469e-32
xdut.xbias.na                     -8.91432e-87
xdut.xbias.pg                     -1.69971e-42
xdut.xbias.nbtop                   1.75379e-75
xdut.vref                          -1.4229e-83
xdut.xbias.nbg                    -7.45135e-53
xdut.xbias.xrt.11                  1.75379e-75
xdut.xbias.xrt.21                  1.75379e-75
xdut.xbias.nb                      1.75379e-75
xdut.xbias.xr1.11                  1.75379e-75
xdut.xbias.xr1.21                  1.75379e-75
xdut.xbias.ec                      1.75379e-75
xdut.xbias.xr2.11                  -1.4229e-83
xdut.xbias.xr2.21                 -1.42291e-83
xdut.xbias.er                     -1.42291e-83
xdut.xbias.pb                     -2.96493e-54
xdut.ibias                        -1.33311e-31
xdut.xbias.nt                      6.20614e-47
xdut.xbias.n1                     -8.72756e-48
xdut.xbias.n2                     -1.93839e-45
xdut.xbias.nz                     -1.93839e-45
xdut.xbias.xrz.11                 -1.93839e-45
xdut.xbias.xrz.21                 -1.93839e-45
xdut.xbias.ks1                    -2.66056e-39
xdut.xbias.ks2                     3.31425e-38
xdut.xbias.ks3                    -4.10191e-37
xdut.xbias.ks4                     5.07659e-36
xdut.xbias.nkg                    -6.28247e-35
xdut.xbias.nkm                     7.57697e-56
xdut.xbias.tok                     2.07992e-47
xdut.xbias.noko                    4.95231e-49
xdut.xbias.nokl                    1.55773e-45
xdut.xbias.nokx                   -6.01783e-39
xdut.bias_ok                      -5.81078e-31
xdut.xtemp.nbg                    -2.90749e-32
xdut.xtemp.enb                     2.88144e-35
xdut.xtemp.pb                     -2.53725e-34
xdut.xtemp.pcas                    5.29732e-34
xdut.xtemp.nt                     -1.02335e-19
xdut.xtemp.n1                     -3.26654e-19
xdut.xtemp.na                      3.49484e-21
xdut.xtemp.n2                     -1.90073e-19
xdut.xtemp.nb                      4.84563e-25
xdut.xtemp.pg                      5.13769e-19
xdut.xtemp.nz                     -1.90073e-19
xdut.xtemp.xrz.11                 -1.90073e-19
xdut.xtemp.xrz.21                 -1.90073e-19
xdut.xtemp.m1d                    -1.01968e-21
xdut.xtemp.m2d                     1.25618e-24
xdut.xtemp.m3d                     1.81702e-28
xdut.xtemp.nd                     -3.32122e-35
xdut.xtemp.nr                     -8.88152e-36
xdut.xtemp.nc                      4.84563e-25
xdut.xtemp.xr1.11                  4.84563e-25
xdut.xtemp.xr1.21                  4.84563e-25
xdut.xtemp.xr2f.11                -2.63102e-34
xdut.xtemp.xr2f.21                -3.83586e-35
xdut.xtemp.t5                     -3.83466e-35
xdut.xtemp.xr2t5.11               -3.83345e-35
xdut.xtemp.xr2t5.21               -1.88717e-35
xdut.xtemp.t4                     -1.88596e-35
xdut.xtemp.xr2t4.11               -1.88476e-35
xdut.xtemp.xr2t4.21               -9.13025e-36
xdut.xtemp.t3                     -9.11818e-36
xdut.xtemp.xr2t3.11               -9.10611e-36
xdut.xtemp.xr2t3.21               -4.26147e-36
xdut.xtemp.t2                      -4.2494e-36
xdut.xtemp.xr2t2.11               -4.23733e-36
xdut.xtemp.xr2t2.21               -1.82942e-36
xdut.xtemp.t1                     -1.81735e-36
xdut.xtemp.xr2t1.11               -1.80528e-36
xdut.xtemp.xr2t1.21               -6.16579e-37
xdut.xtemp.t0                     -6.04509e-37
xdut.xtemp.xr2t0.11               -5.92439e-37
xdut.xtemp.xr2t0.21               -1.20703e-38
xdut.xtemp.xriso.11                3.49484e-21
xdut.xtemp.xriso.21                3.49484e-21
xdut.xcmp.bias_okb                -1.74162e-39
xdut.xcmp.nbg                     -2.90749e-32
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                        7.7376e-39
xdut.xcmp.tn                       5.43576e-46
xdut.xcmp.na                      -3.29495e-46
xdut.xcmp.cmpo                    -3.12883e-46
xdut.xcmp.vdda                    -6.59424e-47
xdut.por_raw                       3.29882e-39
xdut.xpor.pdn                     1.23041e-127
xdut.xpor.ndl                      -1.5836e-57
xdut.xpor.ndgp                    -4.56095e-37
xdut.xpor.ndg                      1.26311e-35
xdut.xpor.ndgn                    -8.21485e-36
xdut.xpor.pgdg                    -2.89009e-45
xdut.xpor.pgdgb                    1.09104e-42
xdut.xpor.nts                     -5.45529e-42
xdut.xpor.tim                      9.49524e-41
xdut.xpor.nd1                      1.54837e-48
xdut.xpor.trip                    1.52864e-103
xdut.xpor.rstb                      2.3714e-42
xdut.xpor.nnand                   -1.12723e-41
vsup#branch                         1.0422e-30

 Reference value :  9.65979e-05
 Reference value :  1.51745e-04
 Reference value :  1.78389e-04
 Reference value :  3.68593e-04
 Reference value :  4.15355e-04
 Reference value :  4.18315e-04
 Reference value :  4.19190e-04
 Reference value :  4.56431e-04
 Reference value :  4.56743e-04
 Reference value :  4.75561e-04
 Reference value :  8.60981e-04
 Reference value :  8.63263e-04
 Reference value :  8.63266e-04
 Reference value :  8.67130e-04
 Reference value :  8.84118e-04
 Reference value :  1.01552e-03
 Reference value :  1.19787e-03
 Reference value :  1.55787e-03
 Reference value :  2.61787e-03
 Reference value :  3.94787e-03
 Reference value :  4.94787e-03
 Reference value :  5.53787e-03
 Reference value :  5.90787e-03
 Reference value :  6.76787e-03
 Reference value :  7.02787e-03
 Reference value :  8.06787e-03
 Reference value :  8.90787e-03
 Reference value :  1.01879e-02
 Reference value :  1.13079e-02
 Reference value :  1.20457e-02
 Reference value :  1.20671e-02
 Reference value :  1.20677e-02
 Reference value :  1.20679e-02
 Reference value :  1.20696e-02
 Reference value :  1.20698e-02
 Reference value :  1.20712e-02
 Reference value :  1.20716e-02
 Reference value :  1.20728e-02
 Reference value :  1.20882e-02
 Reference value :  1.20975e-02
 Reference value :  1.20989e-02
 Reference value :  1.20990e-02
 Reference value :  1.20990e-02
 Reference value :  1.21000e-02
 Reference value :  1.21174e-02
 Reference value :  1.21177e-02
 Reference value :  1.21192e-02
 Reference value :  1.21203e-02
 Reference value :  1.21206e-02
 Reference value :  1.21220e-02
 Reference value :  1.21220e-02
 Reference value :  1.21221e-02
 Reference value :  1.21230e-02
 Reference value :  1.21397e-02
 Reference value :  1.29654e-02
 Reference value :  1.38454e-02
 Reference value :  1.49754e-02
 Reference value :  1.60954e-02
 Reference value :  1.73954e-02
 Reference value :  1.85754e-02
 Reference value :  1.96554e-02
 Reference value :  2.18954e-02
 Reference value :  2.27054e-02
 Reference value :  2.37254e-02
 Reference value :  2.39254e-02
 Reference value :  2.41354e-02
 Reference value :  2.52854e-02
 Reference value :  2.61654e-02
 Reference value :  2.69854e-02
 Reference value :  2.72254e-02
 Reference value :  2.74354e-02
 Reference value :  2.86354e-02
 Reference value :  2.93654e-02
 Reference value :  2.98554e-02
No. of Data Rows : 4914
iq_pre              =  -9.484597e-07 from=  1.500000e-03 to=  1.907875e-03
vrst_pre            =  7.114363e-10
vib_pre             =  6.558228e-01
vref_pre            =  1.193539e+00
vptat_pre           =  1.516517e-08
trel                =  1.206766e-02
vrst_post           =  3.300000e+00
vib_post            =  6.225543e-01
vptat_post          =  1.292632e+00
vctat_post          =  6.486314e-01
m_vibias_asserted_v = 6.5582280000e-01
m_vibias_released_v = 6.2255430000e-01
m_vref_asserted_v = 1.1935390000e+00
m_resetn_asserted_mv = 7.1143630000e-07
m_resetn_released_v = 3.3000000000e+00
m_t_release_ms = 1.2067660000e+01
m_vptat_asserted_mv = 1.5165170000e-05
m_vptat_released_v = 1.2926320000e+00
m_vctat_released_v = 6.4863140000e-01
m_iq_por_ua = 9.4845970000e-01
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
