
Note: No compatibility mode selected!


Circuit: * temp-por-top-release @ bjt_ff_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -9.81558e-75
ctat                               1.37886e-57
resetn                            -9.93399e-70
xdut.xbias.na                      1.08672e-55
xdut.xbias.pg                      9.82268e-82
xdut.xbias.nbtop                  -7.30336e-47
xdut.vref                         -5.07325e-57
xdut.xbias.nbg                     1.16179e-87
xdut.xbias.xrt.11                 -7.30336e-47
xdut.xbias.xrt.21                 -7.30336e-47
xdut.xbias.nb                     -7.30336e-47
xdut.xbias.xr1.11                 -7.30336e-47
xdut.xbias.xr1.21                 -7.30336e-47
xdut.xbias.ec                     -7.30336e-47
xdut.xbias.xr2.11                 -5.07325e-57
xdut.xbias.xr2.21                 -5.07327e-57
xdut.xbias.er                     -5.07327e-57
xdut.xbias.pb                     -9.88648e-89
xdut.ibias                         1.03471e-74
xdut.xbias.nt                     -3.65425e-81
xdut.xbias.n1                     -5.91755e-81
xdut.xbias.n2                     -2.51706e-81
xdut.xbias.nz                     -2.51706e-81
xdut.xbias.xrz.11                 -2.51706e-81
xdut.xbias.xrz.21                 -2.51706e-81
xdut.xbias.ks1                    -6.83003e-83
xdut.xbias.ks2                     7.76811e-82
xdut.xbias.ks3                    -8.73487e-81
xdut.xbias.ks4                      9.8265e-80
xdut.xbias.nkg                    -1.10537e-78
xdut.xbias.nkm                    -2.07424e-87
xdut.xbias.tok                    -3.60103e-80
xdut.xbias.noko                   -7.99629e-80
xdut.xbias.nokl                    -1.5599e-80
xdut.xbias.nokx                    2.69425e-85
xdut.bias_ok                      -1.26236e-75
xdut.xtemp.nbg                    -1.79054e-74
xdut.xtemp.enb                    -6.52682e-81
xdut.xtemp.pb                     -5.10139e-79
xdut.xtemp.pcas                   -2.00734e-80
xdut.xtemp.nt                      5.40182e-77
xdut.xtemp.n1                      4.46661e-77
xdut.xtemp.na                      1.37886e-57
xdut.xtemp.n2                      8.25963e-77
xdut.xtemp.nb                     -2.12826e-46
xdut.xtemp.pg                     -3.57581e-82
xdut.xtemp.nz                      8.25963e-77
xdut.xtemp.xrz.11                  8.25963e-77
xdut.xtemp.xrz.21                  8.25963e-77
xdut.xtemp.m1d                    -1.01121e-57
xdut.xtemp.m2d                     4.56892e-47
xdut.xtemp.m3d                     1.84256e-68
xdut.xtemp.nd                     -1.13702e-78
xdut.xtemp.nr                      3.21734e-85
xdut.xtemp.nc                     -2.12826e-46
xdut.xtemp.xr1.11                 -2.12826e-46
xdut.xtemp.xr1.21                 -2.12826e-46
xdut.xtemp.xr2f.11                -9.81512e-75
xdut.xtemp.xr2f.21                -1.43134e-75
xdut.xtemp.t5                     -1.43088e-75
xdut.xtemp.xr2t5.11               -1.43041e-75
xdut.xtemp.xr2t5.21               -7.04233e-76
xdut.xtemp.t4                     -7.03765e-76
xdut.xtemp.xr2t4.11               -7.03298e-76
xdut.xtemp.xr2t4.21               -3.40766e-76
xdut.xtemp.t3                     -3.40299e-76
xdut.xtemp.xr2t3.11               -3.39831e-76
xdut.xtemp.xr2t3.21               -1.59096e-76
xdut.xtemp.t2                     -1.58628e-76
xdut.xtemp.xr2t2.11               -1.58161e-76
xdut.xtemp.xr2t2.21               -6.83328e-77
xdut.xtemp.t1                     -6.78652e-77
xdut.xtemp.xr2t1.11               -6.73977e-77
xdut.xtemp.xr2t1.21               -2.30532e-77
xdut.xtemp.t0                     -2.25856e-77
xdut.xtemp.xr2t0.11               -2.21181e-77
xdut.xtemp.xr2t0.21                -4.6756e-79
xdut.xtemp.xriso.11                1.37886e-57
xdut.xtemp.xriso.21                1.37886e-57
xdut.xcmp.bias_okb                -2.74295e-81
xdut.xcmp.nbg                     -1.75956e-74
xdut.xcmp.sns                     -4.89953e-91
xdut.xcmp.xrtop.11                -4.89953e-91
xdut.xcmp.xrtop.21                 -5.6861e-97
xdut.xcmp.snsb                    -9.09915e-91
xdut.xcmp.xrbot.11                -9.09914e-91
xdut.xcmp.xrbot.21                -4.89954e-91
xdut.xcmp.xrhys.11                -1.07582e-95
xdut.xcmp.xrhys.21                -9.09904e-91
xdut.xcmp.n1                      -4.25919e-82
xdut.xcmp.tn                       2.06398e-77
xdut.xcmp.na                       -3.7423e-77
xdut.xcmp.cmpo                     1.63109e-77
xdut.xcmp.vdda                    -1.06126e-77
xdut.por_raw                      -1.14574e-82
xdut.xpor.pdn                    -3.31188e-101
xdut.xpor.ndl                    -8.34125e-105
xdut.xpor.ndgp                    -3.60032e-80
xdut.xpor.ndg                      8.07076e-79
xdut.xpor.ndgn                    -1.77146e-78
xdut.xpor.pgdg                     -6.1966e-80
xdut.xpor.pgdgb                   -1.92362e-85
xdut.xpor.nts                     -1.22607e-84
xdut.xpor.tim                      1.08333e-83
xdut.xpor.nd1                     -2.75072e-95
xdut.xpor.trip                    -7.04643e-85
xdut.xpor.rstb                    -5.17018e-75
xdut.xpor.nnand                    1.31426e-74
vsup#branch                       -1.65458e-58

 Reference value :  0.00000e+00
 Reference value :  7.09054e-05
 Reference value :  1.17390e-04
 Reference value :  2.30332e-04
 Reference value :  2.66207e-04
 Reference value :  2.91575e-04
 Reference value :  2.99395e-04
 Reference value :  3.00170e-04
 Reference value :  3.00204e-04
 Reference value :  3.10761e-04
 Reference value :  3.29173e-04
 Reference value :  7.12672e-04
 Reference value :  7.67695e-04
 Reference value :  7.67982e-04
 Reference value :  7.68394e-04
 Reference value :  7.77077e-04
 Reference value :  7.77310e-04
 Reference value :  7.77445e-04
 Reference value :  7.77495e-04
 Reference value :  7.87292e-04
 Reference value :  1.20022e-03
 Reference value :  1.87022e-03
 Reference value :  2.36022e-03
 Reference value :  3.15022e-03
 Reference value :  4.16022e-03
 Reference value :  5.02022e-03
 Reference value :  5.61022e-03
 Reference value :  6.47022e-03
 Reference value :  7.26022e-03
 Reference value :  7.85022e-03
 Reference value :  8.43022e-03
 Reference value :  8.69022e-03
 Reference value :  8.83754e-03
 Reference value :  8.85320e-03
 Reference value :  8.85739e-03
 Reference value :  8.85766e-03
 Reference value :  8.85778e-03
 Reference value :  8.85779e-03
 Reference value :  8.85781e-03
 Reference value :  8.85877e-03
 Reference value :  8.85889e-03
 Reference value :  8.85907e-03
 Reference value :  8.85954e-03
 Reference value :  8.85973e-03
 Reference value :  8.85981e-03
 Reference value :  8.86412e-03
 Reference value :  8.86936e-03
 Reference value :  8.86938e-03
 Reference value :  8.86940e-03
 Reference value :  8.86947e-03
 Reference value :  8.87029e-03
 Reference value :  8.87618e-03
 Reference value :  8.88540e-03
 Reference value :  8.88676e-03
 Reference value :  8.88723e-03
 Reference value :  8.88737e-03
 Reference value :  8.88739e-03
 Reference value :  8.88772e-03
 Reference value :  8.88823e-03
 Reference value :  8.88834e-03
 Reference value :  8.88846e-03
 Reference value :  8.88897e-03
 Reference value :  8.88916e-03
 Reference value :  8.88927e-03
 Reference value :  8.89154e-03
 Reference value :  8.92008e-03
 Reference value :  9.31562e-03
 Reference value :  1.00056e-02
 Reference value :  1.04056e-02
 Reference value :  1.08156e-02
 Reference value :  1.18656e-02
 Reference value :  1.27456e-02
 Reference value :  1.38456e-02
 Reference value :  1.46056e-02
 Reference value :  1.51756e-02
 Reference value :  1.58856e-02
 Reference value :  1.66056e-02
 Reference value :  1.75056e-02
 Reference value :  1.79156e-02
 Reference value :  1.86956e-02
 Reference value :  1.90756e-02
 Reference value :  2.02056e-02
 Reference value :  2.23256e-02
 Reference value :  2.33956e-02
 Reference value :  2.69356e-02
 Reference value :  2.97056e-02
No. of Data Rows : 4597
iq_pre              =  -1.767303e-06 from=  1.500000e-03 to=  1.900221e-03
vrst_pre            =  8.140979e-10
vib_pre             =  5.999937e-01
vref_pre            =  1.187587e+00
vptat_pre           =  3.011333e-08
trel                =  8.857703e-03
vrst_post           =  3.629999e+00
vib_post            =  5.547802e-01
vptat_post          =  1.715651e+00
vctat_post          =  4.605082e-01
m_vibias_asserted_v = 5.9999370000e-01
m_vibias_released_v = 5.5478020000e-01
m_vref_asserted_v = 1.1875870000e+00
m_resetn_asserted_mv = 8.1409790000e-07
m_resetn_released_v = 3.6299990000e+00
m_t_release_ms = 8.8577030000e+00
m_vptat_asserted_mv = 3.0113330000e-05
m_vptat_released_v = 1.7156510000e+00
m_vctat_released_v = 4.6050820000e-01
m_iq_por_ua = 1.7673030000e+00
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
