
Note: No compatibility mode selected!


Circuit: * temp-por-top-release @ fs_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               2.70222e-25
ctat                              -1.71986e-18
resetn                             -4.1769e-18
xdut.xbias.na                      6.98868e-19
xdut.xbias.pg                      3.17506e-25
xdut.xbias.nbtop                  -8.06108e-20
xdut.vref                          6.15254e-19
xdut.xbias.nbg                    -1.10595e-60
xdut.xbias.xrt.11                 -8.06108e-20
xdut.xbias.xrt.21                 -8.06108e-20
xdut.xbias.nb                     -8.06108e-20
xdut.xbias.xr1.11                 -8.06108e-20
xdut.xbias.xr1.21                 -8.06108e-20
xdut.xbias.ec                     -8.06108e-20
xdut.xbias.xr2.11                  6.15254e-19
xdut.xbias.xr2.21                  6.15256e-19
xdut.xbias.er                      6.15256e-19
xdut.xbias.pb                     -3.70108e-63
xdut.ibias                         1.30687e-18
xdut.xbias.nt                      1.19357e-18
xdut.xbias.n1                      8.36582e-19
xdut.xbias.n2                      4.61308e-19
xdut.xbias.nz                      4.61308e-19
xdut.xbias.xrz.11                  4.61308e-19
xdut.xbias.xrz.21                  4.61308e-19
xdut.xbias.ks1                     1.27332e-18
xdut.xbias.ks2                     5.53902e-19
xdut.xbias.ks3                    -1.46434e-18
xdut.xbias.ks4                     -1.9024e-18
xdut.xbias.nkg                    -1.92943e-19
xdut.xbias.nkm                     1.05202e-60
xdut.xbias.tok                     8.81101e-19
xdut.xbias.noko                   -1.30524e-22
xdut.xbias.nokl                   -2.74203e-22
xdut.xbias.nokx                   -7.62828e-42
xdut.bias_ok                      -3.73141e-18
xdut.xtemp.nbg                    -1.00536e-18
xdut.xtemp.enb                    -1.73041e-17
xdut.xtemp.pb                      1.47629e-19
xdut.xtemp.pcas                   -9.30073e-18
xdut.xtemp.nt                     -4.45655e-18
xdut.xtemp.n1                      5.73196e-19
xdut.xtemp.na                     -1.71986e-18
xdut.xtemp.n2                      1.06349e-18
xdut.xtemp.nb                       1.9968e-18
xdut.xtemp.pg                      6.94621e-19
xdut.xtemp.nz                      1.06349e-18
xdut.xtemp.xrz.11                  1.06349e-18
xdut.xtemp.xrz.21                  1.06349e-18
xdut.xtemp.m1d                     9.05441e-19
xdut.xtemp.m2d                     1.59717e-18
xdut.xtemp.m3d                    -1.40134e-18
xdut.xtemp.nd                      1.31581e-18
xdut.xtemp.nr                      2.47109e-18
xdut.xtemp.nc                       1.9968e-18
xdut.xtemp.xr1.11                   1.9968e-18
xdut.xtemp.xr1.21                   1.9968e-18
xdut.xtemp.xr2f.11                 2.70209e-25
xdut.xtemp.xr2f.21                 3.83925e-26
xdut.xtemp.t5                      3.83796e-26
xdut.xtemp.xr2t5.11                3.83674e-26
xdut.xtemp.xr2t5.21                 1.9384e-26
xdut.xtemp.t4                      1.93717e-26
xdut.xtemp.xr2t4.11                1.93589e-26
xdut.xtemp.xr2t4.21                 9.4117e-27
xdut.xtemp.t3                      9.39887e-27
xdut.xtemp.xr2t3.11                9.38596e-27
xdut.xtemp.xr2t3.21                4.39649e-27
xdut.xtemp.t2                      4.38358e-27
xdut.xtemp.xr2t2.11                4.37066e-27
xdut.xtemp.xr2t2.21                1.88857e-27
xdut.xtemp.t1                      1.87565e-27
xdut.xtemp.xr2t1.11                1.86272e-27
xdut.xtemp.xr2t1.21                6.37168e-28
xdut.xtemp.t0                      6.24246e-28
xdut.xtemp.xr2t0.11                6.11323e-28
xdut.xtemp.xr2t0.21                1.29229e-29
xdut.xtemp.xriso.11               -1.71986e-18
xdut.xtemp.xriso.21               -1.71986e-18
xdut.xcmp.bias_okb                -1.59551e-17
xdut.xcmp.nbg                     -2.35397e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       1.77225e-17
xdut.xcmp.tn                       -9.6091e-19
xdut.xcmp.na                      -1.77001e-19
xdut.xcmp.cmpo                    -1.12877e-18
xdut.xcmp.vdda                    -3.25367e-19
xdut.por_raw                      -2.97371e-19
xdut.xpor.pdn                      2.65672e-28
xdut.xpor.ndl                     -1.76981e-18
xdut.xpor.ndgp                     1.14363e-18
xdut.xpor.ndg                     -1.51781e-18
xdut.xpor.ndgn                    -1.50383e-18
xdut.xpor.pgdg                     -1.6256e-17
xdut.xpor.pgdgb                   -2.87478e-18
xdut.xpor.nts                      2.62966e-19
xdut.xpor.tim                      4.50872e-19
xdut.xpor.nd1                     -6.53468e-92
xdut.xpor.trip                    -1.20238e-18
xdut.xpor.rstb                    -1.57451e-17
xdut.xpor.nnand                   -1.77991e-17
vsup#branch                       -6.81162e-28

 Reference value :  8.35887e-05
 Reference value :  2.04064e-04
 Reference value :  3.26912e-04
 Reference value :  3.42556e-04
 Reference value :  3.47528e-04
 Reference value :  3.50426e-04
 Reference value :  5.50182e-04
 Reference value :  8.44886e-04
 Reference value :  8.48554e-04
 Reference value :  8.54802e-04
 Reference value :  8.54809e-04
 Reference value :  8.59767e-04
 Reference value :  1.19950e-03
 Reference value :  2.47950e-03
 Reference value :  3.42950e-03
 Reference value :  4.30950e-03
 Reference value :  4.93950e-03
 Reference value :  5.80950e-03
 Reference value :  6.35950e-03
 Reference value :  6.84950e-03
 Reference value :  7.50950e-03
 Reference value :  8.02124e-03
 Reference value :  8.03257e-03
 Reference value :  8.03278e-03
 Reference value :  8.03291e-03
 Reference value :  8.03293e-03
 Reference value :  8.03372e-03
 Reference value :  8.03381e-03
 Reference value :  8.03389e-03
 Reference value :  8.03397e-03
 Reference value :  8.03435e-03
 Reference value :  8.03489e-03
 Reference value :  8.04067e-03
 Reference value :  8.04266e-03
 Reference value :  8.04277e-03
 Reference value :  8.04277e-03
 Reference value :  8.04277e-03
 Reference value :  8.04281e-03
 Reference value :  8.04374e-03
 Reference value :  8.05769e-03
 Reference value :  8.05843e-03
 Reference value :  8.05932e-03
 Reference value :  8.05959e-03
 Reference value :  8.06026e-03
 Reference value :  8.06052e-03
 Reference value :  8.06135e-03
 Reference value :  8.06519e-03
 Reference value :  8.08647e-03
 Reference value :  8.08657e-03
 Reference value :  8.08663e-03
 Reference value :  8.09030e-03
 Reference value :  8.09193e-03
 Reference value :  8.09210e-03
 Reference value :  8.09256e-03
 Reference value :  8.09283e-03
 Reference value :  8.09311e-03
 Reference value :  8.09356e-03
 Reference value :  8.09376e-03
 Reference value :  8.09530e-03
 Reference value :  8.88453e-03
 Reference value :  9.21453e-03
 Reference value :  9.72453e-03
 Reference value :  9.95453e-03
 Reference value :  1.05745e-02
 Reference value :  1.07845e-02
 Reference value :  1.09945e-02
 Reference value :  1.12145e-02
 Reference value :  1.26745e-02
 Reference value :  1.38145e-02
 Reference value :  1.54745e-02
 Reference value :  1.61345e-02
 Reference value :  1.65445e-02
 Reference value :  1.67445e-02
 Reference value :  1.74145e-02
 Reference value :  1.83345e-02
 Reference value :  1.93745e-02
 Reference value :  1.97945e-02
 Reference value :  2.03245e-02
 Reference value :  2.11945e-02
 Reference value :  2.17845e-02
 Reference value :  2.30045e-02
 Reference value :  2.37545e-02
 Reference value :  2.39645e-02
 Reference value :  2.47645e-02
 Reference value :  2.56345e-02
 Reference value :  2.65445e-02
 Reference value :  2.72645e-02
 Reference value :  2.76945e-02
 Reference value :  2.99745e-02
No. of Data Rows : 5148
iq_pre              =  -1.734891e-06 from=  1.500000e-03 to=  1.909503e-03
vrst_pre            =  1.744527e-09
vib_pre             =  5.171390e-01
vref_pre            =  1.197606e+00
vptat_pre           =  3.606940e-08
trel                =  8.032849e-03
vrst_post           =  3.299994e+00
vib_post            =  4.727127e-01
vptat_post          =  1.715537e+00
vctat_post          =  4.690662e-01
m_vibias_asserted_v = 5.1713900000e-01
m_vibias_released_v = 4.7271270000e-01
m_vref_asserted_v = 1.1976060000e+00
m_resetn_asserted_mv = 1.7445270000e-06
m_resetn_released_v = 3.2999940000e+00
m_t_release_ms = 8.0328490000e+00
m_vptat_asserted_mv = 3.6069400000e-05
m_vptat_released_v = 1.7155370000e+00
m_vctat_released_v = 4.6906620000e-01
m_iq_por_ua = 1.7348910000e+00
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
