
Note: No compatibility mode selected!


Circuit: * temp-por-top-release @ sf_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               1.51514e-29
ctat                               2.83517e-23
resetn                             4.45837e-23
xdut.xbias.na                     -5.01357e-72
xdut.xbias.pg                      3.29653e-60
xdut.xbias.nbtop                  -2.49464e-96
xdut.vref                          9.76459e-73
xdut.xbias.nbg                    1.05473e-102
xdut.xbias.xrt.11                 -2.49464e-96
xdut.xbias.xrt.21                 -2.49464e-96
xdut.xbias.nb                     -2.49464e-96
xdut.xbias.xr1.11                 -2.49464e-96
xdut.xbias.xr1.21                 -2.49464e-96
xdut.xbias.ec                     -2.49464e-96
xdut.xbias.xr2.11                  9.76459e-73
xdut.xbias.xr2.21                  9.76454e-73
xdut.xbias.er                      9.76454e-73
xdut.xbias.pb                      3.02099e-96
xdut.ibias                         2.24242e-24
xdut.xbias.nt                     -1.42259e-56
xdut.xbias.n1                      1.10784e-56
xdut.xbias.n2                      1.10784e-56
xdut.xbias.nz                      1.10784e-56
xdut.xbias.xrz.11                  1.10784e-56
xdut.xbias.xrz.21                  1.10784e-56
xdut.xbias.ks1                    -1.01884e-83
xdut.xbias.ks2                     1.27304e-82
xdut.xbias.ks3                    -1.58052e-81
xdut.xbias.ks4                     1.96212e-80
xdut.xbias.nkg                    -2.43586e-79
xdut.xbias.nkm                    4.05544e-105
xdut.xbias.tok                     6.40031e-57
xdut.xbias.noko                   -3.34935e-57
xdut.xbias.nokl                   -5.80333e-57
xdut.xbias.nokx                   -8.11174e-92
xdut.bias_ok                       5.78475e-65
xdut.xtemp.nbg                    -6.77537e-25
xdut.xtemp.enb                    -8.99417e-20
xdut.xtemp.pb                      4.98112e-34
xdut.xtemp.pcas                   -6.65318e-83
xdut.xtemp.nt                       2.2619e-20
xdut.xtemp.n1                     -3.36599e-20
xdut.xtemp.na                      2.83517e-23
xdut.xtemp.n2                      6.06701e-21
xdut.xtemp.nb                      2.06858e-19
xdut.xtemp.pg                      1.58529e-22
xdut.xtemp.nz                      6.06701e-21
xdut.xtemp.xrz.11                  6.06701e-21
xdut.xtemp.xrz.21                  6.06701e-21
xdut.xtemp.m1d                    -7.03364e-23
xdut.xtemp.m2d                    -8.26716e-19
xdut.xtemp.m3d                    -1.81823e-23
xdut.xtemp.nd                       2.8415e-28
xdut.xtemp.nr                      5.37775e-28
xdut.xtemp.nc                      2.06858e-19
xdut.xtemp.xr1.11                  2.06858e-19
xdut.xtemp.xr1.21                  2.06858e-19
xdut.xtemp.xr2f.11                 1.51505e-29
xdut.xtemp.xr2f.21                 2.21036e-30
xdut.xtemp.t5                      2.20953e-30
xdut.xtemp.xr2t5.11                 2.2087e-30
xdut.xtemp.xr2t5.21                 1.0881e-30
xdut.xtemp.t4                      1.08727e-30
xdut.xtemp.xr2t4.11                1.08644e-30
xdut.xtemp.xr2t4.21                5.26945e-31
xdut.xtemp.t3                      5.26111e-31
xdut.xtemp.xr2t3.11                5.25277e-31
xdut.xtemp.xr2t3.21                2.46337e-31
xdut.xtemp.t2                      2.45503e-31
xdut.xtemp.xr2t2.11                2.44669e-31
xdut.xtemp.xr2t2.21                1.06028e-31
xdut.xtemp.t1                      1.05194e-31
xdut.xtemp.xr2t1.11                 1.0436e-31
xdut.xtemp.xr2t1.21                 3.5918e-32
xdut.xtemp.t0                       3.5084e-32
xdut.xtemp.xr2t0.11                3.42501e-32
xdut.xtemp.xr2t0.21                 8.3397e-34
xdut.xtemp.xriso.11                2.83517e-23
xdut.xtemp.xriso.21                2.83517e-23
xdut.xcmp.bias_okb                 8.99417e-20
xdut.xcmp.nbg                     -6.85213e-25
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -8.99417e-20
xdut.xcmp.tn                      -1.38339e-25
xdut.xcmp.na                       1.55494e-24
xdut.xcmp.cmpo                     9.32013e-25
xdut.xcmp.vdda                    -2.98223e-24
xdut.por_raw                      -8.99536e-20
xdut.xpor.pdn                      6.60244e-41
xdut.xpor.ndl                     -1.46685e-68
xdut.xpor.ndgp                     8.06751e-24
xdut.xpor.ndg                      -8.9938e-20
xdut.xpor.ndgn                     8.64914e-20
xdut.xpor.pgdg                     1.83959e-33
xdut.xpor.pgdgb                   -1.67168e-26
xdut.xpor.nts                      8.11275e-27
xdut.xpor.tim                     -7.74886e-27
xdut.xpor.nd1                     -6.75418e-22
xdut.xpor.trip                    -4.09086e-30
xdut.xpor.rstb                    -2.97711e-22
xdut.xpor.nnand                    4.99828e-23
vsup#branch                       -1.87028e-30

 Reference value :  7.71379e-05
 Reference value :  1.58613e-04
 Reference value :  1.96342e-04
 Reference value :  3.28047e-04
 Reference value :  4.05478e-04
 Reference value :  4.44528e-04
 Reference value :  4.58487e-04
 Reference value :  4.59500e-04
 Reference value :  4.59618e-04
 Reference value :  4.59746e-04
 Reference value :  4.74561e-04
 Reference value :  4.84317e-04
 Reference value :  4.84627e-04
 Reference value :  4.86448e-04
 Reference value :  5.03288e-04
 Reference value :  9.34636e-04
 Reference value :  9.41382e-04
 Reference value :  9.43835e-04
 Reference value :  9.53047e-04
 Reference value :  9.53367e-04
 Reference value :  9.59714e-04
 Reference value :  1.02492e-03
 Reference value :  1.53064e-03
 Reference value :  2.10064e-03
 Reference value :  2.73064e-03
 Reference value :  6.10064e-03
 Reference value :  6.65064e-03
 Reference value :  7.26064e-03
 Reference value :  7.66064e-03
 Reference value :  8.61064e-03
 Reference value :  8.82064e-03
 Reference value :  9.03064e-03
 Reference value :  9.25064e-03
 Reference value :  9.48113e-03
 Reference value :  9.52850e-03
 Reference value :  9.53949e-03
 Reference value :  9.54302e-03
 Reference value :  9.54393e-03
 Reference value :  9.54402e-03
 Reference value :  9.54404e-03
 Reference value :  9.54420e-03
 Reference value :  9.54549e-03
 Reference value :  9.54583e-03
 Reference value :  9.54588e-03
 Reference value :  9.54720e-03
 Reference value :  9.54737e-03
 Reference value :  9.54849e-03
 Reference value :  9.55131e-03
 Reference value :  9.57038e-03
 Reference value :  9.57166e-03
 Reference value :  9.58761e-03
 Reference value :  9.59039e-03
 Reference value :  9.59180e-03
 Reference value :  1.02801e-02
 Reference value :  1.42801e-02
 Reference value :  1.75301e-02
 Reference value :  1.84801e-02
 Reference value :  1.90401e-02
 Reference value :  1.99801e-02
 Reference value :  2.33901e-02
 Reference value :  2.50901e-02
 Reference value :  2.77501e-02
 Reference value :  2.97901e-02
No. of Data Rows : 4923
iq_pre              =  -1.156358e-06 from=  1.500000e-03 to=  1.900642e-03
vrst_pre            =  6.592114e-10
vib_pre             =  7.476687e-01
vref_pre            =  1.199300e+00
vptat_pre           =  1.446905e-08
trel                =  9.543968e-03
vrst_post           =  2.970000e+00
vib_post            =  7.127480e-01
vptat_post          =  1.292279e+00
vctat_post          =  6.533471e-01
m_vibias_asserted_v = 7.4766870000e-01
m_vibias_released_v = 7.1274800000e-01
m_vref_asserted_v = 1.1993000000e+00
m_resetn_asserted_mv = 6.5921140000e-07
m_resetn_released_v = 2.9700000000e+00
m_t_release_ms = 9.5439680000e+00
m_vptat_asserted_mv = 1.4469050000e-05
m_vptat_released_v = 1.2922790000e+00
m_vctat_released_v = 6.5334710000e-01
m_iq_por_ua = 1.1563580000e+00
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
