
Note: No compatibility mode selected!


Circuit: * temp-por-top-release @ sf_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -3.93107e-31
ctat                               1.34768e-28
resetn                              3.6289e-39
xdut.xbias.na                      1.11504e-90
xdut.xbias.pg                      7.08846e-24
xdut.xbias.nbtop                   5.80717e-82
xdut.vref                         -3.38222e-76
xdut.xbias.nbg                    -2.35628e-23
xdut.xbias.xrt.11                  5.80717e-82
xdut.xbias.xrt.21                  5.80717e-82
xdut.xbias.nb                      5.80717e-82
xdut.xbias.xr1.11                  5.80717e-82
xdut.xbias.xr1.21                  5.80717e-82
xdut.xbias.ec                      5.80717e-82
xdut.xbias.xr2.11                 -3.38222e-76
xdut.xbias.xr2.21                 -3.38225e-76
xdut.xbias.er                     -3.38225e-76
xdut.xbias.pb                     -2.37848e-23
xdut.ibias                        -1.57579e-23
xdut.xbias.nt                      3.38778e-29
xdut.xbias.n1                     -7.45172e-30
xdut.xbias.n2                      2.68584e-27
xdut.xbias.nz                      2.68585e-27
xdut.xbias.xrz.11                  2.68585e-27
xdut.xbias.xrz.21                  2.68584e-27
xdut.xbias.ks1                    -4.94609e-85
xdut.xbias.ks2                     9.47597e-85
xdut.xbias.ks3                    -1.19835e-84
xdut.xbias.ks4                     1.03459e-84
xdut.xbias.nkg                    -4.12522e-85
xdut.xbias.nkm                     3.70396e-23
xdut.xbias.tok                     8.98372e-24
xdut.xbias.noko                   -1.57095e-23
xdut.xbias.nokl                   -2.35654e-23
xdut.xbias.nokx                    3.70376e-23
xdut.bias_ok                       -1.3474e-23
xdut.xtemp.nbg                     2.33215e-26
xdut.xtemp.enb                    3.51165e-122
xdut.xtemp.pb                     -1.13531e-69
xdut.xtemp.pcas                    5.27965e-83
xdut.xtemp.nt                     -6.63684e-27
xdut.xtemp.n1                      4.64947e-27
xdut.xtemp.na                      1.34768e-28
xdut.xtemp.n2                      1.70737e-27
xdut.xtemp.nb                     -7.78886e-30
xdut.xtemp.pg                      1.04772e-29
xdut.xtemp.nz                      1.70737e-27
xdut.xtemp.xrz.11                  1.70737e-27
xdut.xtemp.xrz.21                  1.70737e-27
xdut.xtemp.m1d                    -1.24936e-27
xdut.xtemp.m2d                     1.82179e-28
xdut.xtemp.m3d                     2.04425e-24
xdut.xtemp.nd                    -3.09907e-163
xdut.xtemp.nr                     -1.34745e-23
xdut.xtemp.nc                     -7.78886e-30
xdut.xtemp.xr1.11                 -7.78886e-30
xdut.xtemp.xr1.21                 -7.78886e-30
xdut.xtemp.xr2f.11                -3.93084e-31
xdut.xtemp.xr2f.21                -5.73706e-32
xdut.xtemp.t5                      -5.7347e-32
xdut.xtemp.xr2t5.11               -5.73234e-32
xdut.xtemp.xr2t5.21               -2.82513e-32
xdut.xtemp.t4                     -2.82276e-32
xdut.xtemp.xr2t4.11                -2.8204e-32
xdut.xtemp.xr2t4.21               -1.36888e-32
xdut.xtemp.t3                     -1.36652e-32
xdut.xtemp.xr2t3.11               -1.36415e-32
xdut.xtemp.xr2t3.21               -6.40485e-33
xdut.xtemp.t2                     -6.38121e-33
xdut.xtemp.xr2t2.11               -6.35757e-33
xdut.xtemp.xr2t2.21               -2.76074e-33
xdut.xtemp.t1                     -2.73711e-33
xdut.xtemp.xr2t1.11               -2.71347e-33
xdut.xtemp.xr2t1.21               -9.37839e-34
xdut.xtemp.t0                     -9.14203e-34
xdut.xtemp.xr2t0.11               -8.90567e-34
xdut.xtemp.xr2t0.21               -2.36361e-35
xdut.xtemp.xriso.11                1.34768e-28
xdut.xtemp.xriso.21                1.34768e-28
xdut.xcmp.bias_okb               -1.98049e-157
xdut.xcmp.nbg                      2.33215e-26
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       2.24601e-57
xdut.xcmp.tn                      -7.76422e-50
xdut.xcmp.na                       2.62591e-48
xdut.xcmp.cmpo                     1.48196e-48
xdut.xcmp.vdda                    -1.01695e-47
xdut.por_raw                      -3.95082e-51
xdut.xpor.pdn                     -2.48413e-59
xdut.xpor.ndl                      6.16179e-60
xdut.xpor.ndgp                    -2.27871e-43
xdut.xpor.ndg                      8.15591e-44
xdut.xpor.ndgn                      7.5546e-23
xdut.xpor.pgdg                     4.72218e-46
xdut.xpor.pgdgb                   -8.34712e-43
xdut.xpor.nts                      8.27231e-23
xdut.xpor.tim                     -8.24912e-23
xdut.xpor.nd1                       -8.272e-23
xdut.xpor.trip                     -7.5115e-67
xdut.xpor.rstb                      -3.067e-37
xdut.xpor.nnand                     1.6415e-38
vsup#branch                        1.24295e-34

 Reference value :  6.78153e-05
 Reference value :  2.06975e-04
 Reference value :  2.11312e-04
 Reference value :  2.40616e-04
 Reference value :  4.56378e-04
 Reference value :  5.05232e-04
 Reference value :  5.24489e-04
 Reference value :  5.24769e-04
 Reference value :  5.25049e-04
 Reference value :  5.28576e-04
 Reference value :  5.65641e-04
 Reference value :  5.67726e-04
 Reference value :  6.10033e-04
 Reference value :  9.47239e-04
 Reference value :  9.47402e-04
 Reference value :  9.47479e-04
 Reference value :  9.57806e-04
 Reference value :  9.62335e-04
 Reference value :  1.00884e-03
 Reference value :  1.90903e-03
 Reference value :  2.28903e-03
 Reference value :  3.36903e-03
 Reference value :  3.57903e-03
 Reference value :  3.84903e-03
 Reference value :  4.56903e-03
 Reference value :  6.06903e-03
 Reference value :  6.82903e-03
 Reference value :  7.44903e-03
 Reference value :  8.79903e-03
 Reference value :  9.67903e-03
 Reference value :  1.05690e-02
 Reference value :  1.11115e-02
 Reference value :  1.11243e-02
 Reference value :  1.11257e-02
 Reference value :  1.11260e-02
 Reference value :  1.11261e-02
 Reference value :  1.11265e-02
 Reference value :  1.11284e-02
 Reference value :  1.11287e-02
 Reference value :  1.11290e-02
 Reference value :  1.11304e-02
 Reference value :  1.11319e-02
 Reference value :  1.11322e-02
 Reference value :  1.11323e-02
 Reference value :  1.11340e-02
 Reference value :  1.11340e-02
 Reference value :  1.11359e-02
 Reference value :  1.11372e-02
 Reference value :  1.11392e-02
 Reference value :  1.12939e-02
 Reference value :  1.25739e-02
 Reference value :  1.31139e-02
 Reference value :  1.33139e-02
 Reference value :  1.37839e-02
 Reference value :  1.47239e-02
 Reference value :  1.58839e-02
 Reference value :  1.67139e-02
 Reference value :  1.71439e-02
 Reference value :  1.79439e-02
 Reference value :  1.87139e-02
 Reference value :  1.92239e-02
 Reference value :  2.03139e-02
 Reference value :  2.11439e-02
 Reference value :  2.13539e-02
 Reference value :  2.18639e-02
 Reference value :  2.23139e-02
 Reference value :  2.36139e-02
 Reference value :  2.44939e-02
 Reference value :  2.51539e-02
 Reference value :  2.58739e-02
 Reference value :  2.62939e-02
 Reference value :  2.67439e-02
 Reference value :  2.73039e-02
 Reference value :  2.78839e-02
 Reference value :  2.85039e-02
 Reference value :  2.93539e-02
No. of Data Rows : 4414
iq_pre              =  -8.254828e-07 from=  1.500000e-03 to=  1.909026e-03
vrst_pre            =  3.944189e-10
vib_pre             =  7.997055e-01
vref_pre            =  1.197728e+00
vptat_pre           =  8.132837e-09
trel                =  1.112604e-02
vrst_post           =  2.970000e+00
vib_post            =  7.712889e-01
vptat_post          =  1.003818e+00
vctat_post          =  7.758472e-01
m_vibias_asserted_v = 7.9970550000e-01
m_vibias_released_v = 7.7128890000e-01
m_vref_asserted_v = 1.1977280000e+00
m_resetn_asserted_mv = 3.9441890000e-07
m_resetn_released_v = 2.9700000000e+00
m_t_release_ms = 1.1126040000e+01
m_vptat_asserted_mv = 8.1328370000e-06
m_vptat_released_v = 1.0038180000e+00
m_vctat_released_v = 7.7584720000e-01
m_iq_por_ua = 8.2548280000e-01
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
