
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-slew @ fs_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               1.11007e-66
ctat                               7.47508e-23
resetn                             -1.3472e-18
xdut.xbias.na                     -2.73456e-41
xdut.xbias.pg                      2.43829e-21
xdut.xbias.nbtop                   2.74654e-37
xdut.vref                          6.77589e-40
xdut.xbias.nbg                    -7.78714e-25
xdut.xbias.xrt.11                  2.74654e-37
xdut.xbias.xrt.21                  2.74654e-37
xdut.xbias.nb                      2.74654e-37
xdut.xbias.xr1.11                  2.74654e-37
xdut.xbias.xr1.21                  2.74654e-37
xdut.xbias.ec                      2.74654e-37
xdut.xbias.xr2.11                  6.77589e-40
xdut.xbias.xr2.21                  6.77593e-40
xdut.xbias.er                      6.77593e-40
xdut.xbias.pb                       5.0289e-23
xdut.ibias                         2.52216e-18
xdut.xbias.nt                      1.45847e-25
xdut.xbias.n1                     -1.44378e-24
xdut.xbias.n2                     -2.38353e-22
xdut.xbias.nz                     -2.38353e-22
xdut.xbias.xrz.11                 -2.38353e-22
xdut.xbias.xrz.21                 -2.38353e-22
xdut.xbias.ks1                    -3.72017e-23
xdut.xbias.ks2                     6.29993e-23
xdut.xbias.ks3                    -4.89675e-23
xdut.xbias.ks4                    -2.06755e-22
xdut.xbias.nkg                     3.09427e-21
xdut.xbias.nkm                    -5.82835e-25
xdut.xbias.tok                     1.91057e-25
xdut.xbias.noko                   -7.16799e-22
xdut.xbias.nokl                   -5.00232e-23
xdut.xbias.nokx                    2.41083e-23
xdut.bias_ok                       2.44354e-20
xdut.xtemp.nbg                     2.05097e-19
xdut.xtemp.enb                    -1.23946e-21
xdut.xtemp.pb                      3.86498e-20
xdut.xtemp.pcas                   -1.80354e-19
xdut.xtemp.nt                      1.92408e-19
xdut.xtemp.n1                      1.08653e-19
xdut.xtemp.na                      7.47508e-23
xdut.xtemp.n2                      4.63508e-19
xdut.xtemp.nb                      2.87194e-38
xdut.xtemp.pg                      5.46275e-20
xdut.xtemp.nz                      4.63508e-19
xdut.xtemp.xrz.11                  4.63508e-19
xdut.xtemp.xrz.21                  4.63508e-19
xdut.xtemp.m1d                     2.52294e-25
xdut.xtemp.m2d                     9.52012e-41
xdut.xtemp.m3d                       9.901e-61
xdut.xtemp.nd                      3.82771e-19
xdut.xtemp.nr                      2.42928e-19
xdut.xtemp.nc                      2.87194e-38
xdut.xtemp.xr1.11                  2.87194e-38
xdut.xtemp.xr1.21                  2.87194e-38
xdut.xtemp.xr2f.11                    1.11e-66
xdut.xtemp.xr2f.21                  1.6285e-67
xdut.xtemp.t5                      1.62789e-67
xdut.xtemp.xr2t5.11                1.62728e-67
xdut.xtemp.xr2t5.21                7.99088e-68
xdut.xtemp.t4                      7.98472e-68
xdut.xtemp.xr2t4.11                7.97858e-68
xdut.xtemp.xr2t4.21                3.86358e-68
xdut.xtemp.t3                      3.85745e-68
xdut.xtemp.xr2t3.11                3.85133e-68
xdut.xtemp.xr2t3.21                 1.8047e-68
xdut.xtemp.t2                      1.79858e-68
xdut.xtemp.xr2t2.11                1.79247e-68
xdut.xtemp.xr2t2.21                7.76466e-69
xdut.xtemp.t1                      7.70355e-69
xdut.xtemp.xr2t1.11                7.64247e-69
xdut.xtemp.xr2t1.21                2.62983e-69
xdut.xtemp.t0                      2.56875e-69
xdut.xtemp.xr2t0.11                2.50769e-69
xdut.xtemp.xr2t0.21                6.10608e-71
xdut.xtemp.xriso.11                7.47508e-23
xdut.xtemp.xriso.21                7.47508e-23
xdut.xcmp.bias_okb                -2.72553e-35
xdut.xcmp.nbg                      1.89434e-19
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       2.21502e-20
xdut.xcmp.tn                       -1.5928e-18
xdut.xcmp.na                       1.03064e-18
xdut.xcmp.cmpo                      2.6737e-19
xdut.xcmp.vdda                     1.63595e-21
xdut.por_raw                       9.38633e-22
xdut.xpor.pdn                     -2.92632e-30
xdut.xpor.ndl                     -2.95243e-28
xdut.xpor.ndgp                    -3.99135e-26
xdut.xpor.ndg                      9.31702e-23
xdut.xpor.ndgn                    -6.88083e-23
xdut.xpor.pgdg                    -2.01598e-22
xdut.xpor.pgdgb                    3.11498e-18
xdut.xpor.nts                     -1.14919e-24
xdut.xpor.tim                      1.56372e-21
xdut.xpor.nd1                      1.58076e-29
xdut.xpor.trip                     1.27583e-18
xdut.xpor.rstb                     1.78439e-16
xdut.xpor.nnand                   -8.08275e-16
vsup#branch                        5.43985e-28

 Reference value :  0.00000e+00
 Reference value :  3.62036e-04
 Reference value :  4.18687e-04
 Reference value :  7.94166e-04
 Reference value :  4.19516e-03
 Reference value :  1.05307e-02
 Reference value :  1.05416e-02
 Reference value :  1.25060e-02
 Reference value :  1.94860e-02
 Reference value :  2.00767e-02
 Reference value :  2.01088e-02
 Reference value :  2.13109e-02
 Reference value :  2.19694e-02
No. of Data Rows : 2524
vrst_pre            =  3.63000e+00
rst_r_min_overall   =  -4.14233e-07 at=  2.01088e-02
vdd_settled         =  3.63000e+00
bok_r_min           =  -3.64582e-07 at=  2.01088e-02
rst_r_min           =  -4.14233e-07 at=  2.01088e-02
praw_r_min          =  -2.12177e-03 at=  2.00765e-02
vrst_floor          =  8.62263e-10
vdd_dip             =  1.00000e+00
m_resetn_pre_dip_v = 3.6300000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_bias_ok_ratio_min_in_dip = -3.645822000e-07
m_resetn_ratio_min_in_dip = -4.142335000e-07
m_por_raw_ratio_min_in_dip = -2.121772000e-03
m_resetn_ratio_min_overall = -4.142335000e-07
m_resetn_floor_in_dip_mv = 8.6226320000e-07
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

