
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-slew @ bjt_ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -1.62411e-29
ctat                               7.21518e-24
resetn                             4.22741e-44
xdut.xbias.na                    -3.80991e-219
xdut.xbias.pg                      -7.8831e-22
xdut.xbias.nbtop                 -5.21431e-206
xdut.vref                        -5.55616e-207
xdut.xbias.nbg                     3.40905e-22
xdut.xbias.xrt.11                -5.21431e-206
xdut.xbias.xrt.21                -5.21431e-206
xdut.xbias.nb                    -5.21431e-206
xdut.xbias.xr1.11                -5.21431e-206
xdut.xbias.xr1.21                -5.21431e-206
xdut.xbias.ec                    -5.21431e-206
xdut.xbias.xr2.11                -5.55616e-207
xdut.xbias.xr2.21                 -5.5562e-207
xdut.xbias.er                     -5.5562e-207
xdut.xbias.pb                     -3.40905e-22
xdut.ibias                         2.65289e-20
xdut.xbias.nt                     -4.69382e-47
xdut.xbias.n1                      2.05715e-68
xdut.xbias.n2                     -3.00197e-25
xdut.xbias.nz                     -3.00198e-25
xdut.xbias.xrz.11                 -3.00198e-25
xdut.xbias.xrz.21                 -3.00197e-25
xdut.xbias.ks1                    -7.63434e-88
xdut.xbias.ks2                    -2.16582e-67
xdut.xbias.ks3                     2.37906e-62
xdut.xbias.ks4                     6.63101e-42
xdut.xbias.nkg                     1.58249e-21
xdut.xbias.nkm                     3.40914e-22
xdut.xbias.tok                    -1.22961e-28
xdut.xbias.noko                    2.27294e-22
xdut.xbias.nokl                   -3.40936e-22
xdut.xbias.nokx                              0
xdut.bias_ok                     -5.99852e-175
xdut.xtemp.nbg                    -2.69911e-19
xdut.xtemp.enb                     1.12937e-58
xdut.xtemp.pb                     4.13075e-128
xdut.xtemp.pcas                   7.53608e-155
xdut.xtemp.nt                      1.07551e-22
xdut.xtemp.n1                      1.08014e-21
xdut.xtemp.na                      7.21518e-24
xdut.xtemp.n2                     -6.48665e-22
xdut.xtemp.nb                      3.20655e-24
xdut.xtemp.pg                     -5.13955e-22
xdut.xtemp.nz                     -6.48665e-22
xdut.xtemp.xrz.11                 -6.48665e-22
xdut.xtemp.xrz.21                 -6.48665e-22
xdut.xtemp.m1d                    -1.44325e-23
xdut.xtemp.m2d                    -1.44325e-23
xdut.xtemp.m3d                     1.44325e-23
xdut.xtemp.nd                     -1.71717e-58
xdut.xtemp.nr                     -1.49971e-96
xdut.xtemp.nc                      3.20655e-24
xdut.xtemp.xr1.11                  3.20655e-24
xdut.xtemp.xr1.21                  3.20655e-24
xdut.xtemp.xr2f.11                -1.62401e-29
xdut.xtemp.xr2f.21                -2.37025e-30
xdut.xtemp.t5                     -2.36927e-30
xdut.xtemp.xr2t5.11                -2.3683e-30
xdut.xtemp.xr2t5.21               -1.16719e-30
xdut.xtemp.t4                     -1.16622e-30
xdut.xtemp.xr2t4.11               -1.16524e-30
xdut.xtemp.xr2t4.21               -5.65549e-31
xdut.xtemp.t3                     -5.64573e-31
xdut.xtemp.xr2t3.11               -5.63596e-31
xdut.xtemp.xr2t3.21               -2.64614e-31
xdut.xtemp.t2                     -2.63638e-31
xdut.xtemp.xr2t2.11               -2.62661e-31
xdut.xtemp.xr2t2.21               -1.14059e-31
xdut.xtemp.t1                     -1.13083e-31
xdut.xtemp.xr2t1.11               -1.12106e-31
xdut.xtemp.xr2t1.21               -3.87465e-32
xdut.xtemp.t0                       -3.777e-32
xdut.xtemp.xr2t0.11               -3.67935e-32
xdut.xtemp.xr2t0.21               -9.76516e-34
xdut.xtemp.xriso.11                7.21518e-24
xdut.xtemp.xriso.21                7.21518e-24
xdut.xcmp.bias_okb                2.10476e-218
xdut.xcmp.nbg                      7.37519e-22
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                       3.65027e-69
xdut.xcmp.na                      -4.18526e-69
xdut.xcmp.cmpo                    -2.96526e-69
xdut.xcmp.vdda                     9.22084e-71
xdut.por_raw                      -7.49769e-68
xdut.xpor.pdn                     -2.73747e-33
xdut.xpor.ndl                      1.90359e-22
xdut.xpor.ndgp                     1.68594e-70
xdut.xpor.ndg                       1.6035e-70
xdut.xpor.ndgn                    -7.89985e-70
xdut.xpor.pgdg                               0
xdut.xpor.pgdgb                   -8.81734e-91
xdut.xpor.nts                     1.59359e-184
xdut.xpor.tim                     1.58913e-184
xdut.xpor.nd1                     -5.24447e-91
xdut.xpor.trip                               0
xdut.xpor.rstb                     5.14426e-66
xdut.xpor.nnand                   -1.19271e-65
vsup#branch                        4.42495e-32

 Reference value :  0.00000e+00
 Reference value :  4.84481e-04
 Reference value :  5.31878e-04
 Reference value :  9.44406e-04
 Reference value :  9.66565e-04
 Reference value :  6.67151e-03
 Reference value :  1.07339e-02
 Reference value :  1.07382e-02
 Reference value :  1.07529e-02
 Reference value :  1.73139e-02
 Reference value :  2.00636e-02
 Reference value :  2.02308e-02
 Reference value :  2.02323e-02
 Reference value :  2.10978e-02
 Reference value :  2.16717e-02
No. of Data Rows : 2717
vrst_pre            =  2.97000e+00
rst_r_min_overall   =  -5.76960e-07 at=  2.02323e-02
vdd_settled         =  2.97000e+00
bok_r_min           =  -9.38938e-07 at=  2.02323e-02
rst_r_min           =  -5.76960e-07 at=  2.02323e-02
praw_r_min          =  -4.42468e-03 at=  2.00636e-02
vrst_floor          =  1.01955e-09
vdd_dip             =  1.00000e+00
m_resetn_pre_dip_v = 2.9700000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_bias_ok_ratio_min_in_dip = -9.389383000e-07
m_resetn_ratio_min_in_dip = -5.769601000e-07
m_por_raw_ratio_min_in_dip = -4.424679000e-03
m_resetn_ratio_min_overall = -5.769601000e-07
m_resetn_floor_in_dip_mv = 1.0195460000e-06
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

