
Note: Compatibility modes selected: hs a


Circuit: * temp-accuracy-vt @ bjt_ff_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               4.21266e-25
ctat                                -1.339e-18
resetn                            -3.73133e-18
xdut.xtemp__pg                     1.25692e-24
xdut.xtemp__nz                     1.04224e-18
xdut.xbias__nbg                    3.46171e-19
xdut.xbias__pb                    -8.83287e-20
xdut.xbias__n1                     1.96097e-19
xdut.xbias__n2                    -8.96172e-19
xdut.xbias__pg                    -1.18006e-18
xdut.xbias__ks1                   -2.96643e-19
xdut.xbias__ks2                    2.04125e-19
xdut.xbias__ks3                    -1.7703e-19
xdut.xbias__ks4                    2.38893e-19
xdut.xbias__nkg                   -1.16978e-18
xdut.xbias__nkm                    6.97119e-19
xdut.xbias__nokl                  -9.52444e-19
xdut.xbias__noko                   1.17436e-18
xdut.xbias__nokx                  -2.47515e-19
xdut.bias_ok                       1.29006e-19
xdut.xcmp__na                     -5.94058e-20
xdut.xcmp__sns                               0
xdut.xcmp__tn                     -3.64529e-20
xdut.xcmp__cmpo                    1.32296e-18
xdut.vref                          3.70864e-19
xdut.xcmp__nbg                     1.85697e-18
xdut.ibias                        -2.96332e-20
xdut.xcmp__bias_okb                1.03397e-18
xdut.xcmp__snsb                              0
xdut.xcmp__n1                     -1.55186e-18
xdut.por_raw                       1.56508e-18
xdut.xpor__pdn                     2.95297e-20
xdut.xpor__ndl                    -7.36908e-49
xdut.xpor__ndgn                    1.43376e-18
xdut.xpor__ndg                     1.29238e-18
xdut.xpor__pgdg                   -1.71067e-18
xdut.xpor__pgdgb                  -4.72051e-19
xdut.xpor__tim                    -1.49481e-18
xdut.xpor__nd1                     7.27762e-18
xdut.xpor__trip                   -1.57122e-18
xdut.xpor__rstb                    2.50366e-18
xdut.xpor__nnand                  -1.67489e-19
xdut.xtemp__n1                     2.12731e-19
xdut.xtemp__n2                     1.04224e-18
xdut.xtemp__nbg                    1.70149e-18
xdut.xtemp__enb                   -1.38795e-18
xdut.xtemp__pb                     7.80441e-20
xdut.xtemp__pcas                  -3.93475e-21
xdut.xtemp__nd                     1.06439e-19
xdut.xtemp__nr                     6.17471e-20
xdut.xtemp__nt                     1.05622e-18
xdut.xtemp__t5                     6.14735e-26
xdut.xtemp__t4                     3.03192e-26
xdut.xtemp__t3                     1.47243e-26
xdut.xtemp__t2                     6.90921e-27
xdut.xtemp__t1                     2.98463e-27
xdut.xtemp__t0                     1.00667e-27
xdut.xbias__na                     6.42993e-19
xdut.xbias__nbtop                  1.70885e-18
xdut.xbias__nt                     5.67467e-19
xdut.xbias__nb                     1.70885e-18
xdut.xbias__tok                   -1.49273e-19
xdut.xcmp__vdda                   -7.93504e-19
xdut.xpor__ndgp                   -2.93225e-19
xdut.xpor__nts                    -3.88474e-19
xdut.xtemp__na                      -1.339e-18
xdut.xtemp__nb                    -1.16577e-19
xdut.xtemp__m1d                   -5.56114e-19
xdut.xtemp__m2d                     4.0327e-19
xdut.xtemp__m3d                   -4.85052e-19
xdut.xbias__ec                     1.70885e-18
xdut.xbias__er                     3.70865e-19
xdut.xtemp__nc                    -1.16577e-19
xdut.xbias__nz                    -8.96172e-19
xdut.x162.11                      -1.16577e-19
xdut.x162.21                      -1.16577e-19
xdut.xtemp__xr1__1                -1.16577e-19
xdut.x163.11                      -1.16577e-19
xdut.x163.21                      -1.16577e-19
xdut.x164.11                        -1.339e-18
xdut.x164.21                        -1.339e-18
xdut.xtemp__xriso__1                -1.339e-18
xdut.x165.11                        -1.339e-18
xdut.x165.21                        -1.339e-18
xdut.x166.11                       1.04224e-18
xdut.x166.21                       1.04224e-18
xdut.xtemp__xrz__1                 1.04224e-18
xdut.xtemp__xrz__2                 1.04224e-18
xdut.x167.11                       1.04224e-18
xdut.x167.21                       1.04224e-18
xdut.x168.11                       1.04224e-18
xdut.x168.21                       1.04224e-18
xdut.xtemp__xrz__3                 1.04224e-18
xdut.xtemp__xrz__4                 1.04224e-18
xdut.x169.11                       1.04224e-18
xdut.x169.21                       1.04224e-18
xdut.x170.11                       1.04224e-18
xdut.x170.21                       1.04224e-18
xdut.xtemp__xrz__5                 1.04224e-18
xdut.xtemp__xrz__6                 1.04224e-18
xdut.x171.11                       1.04224e-18
xdut.x171.21                       1.04224e-18
xdut.x172.11                       1.04224e-18
xdut.x172.21                       1.04224e-18
xdut.xtemp__xrz__7                 1.04224e-18
xdut.xtemp__xrz__8                 1.04224e-18
xdut.x173.11                       1.04224e-18
xdut.x173.21                       1.04224e-18
xdut.x174.11                       1.04224e-18
xdut.x174.21                       1.04224e-18
xdut.xtemp__xrz__9                 1.04224e-18
xdut.x175.11                       1.04224e-18
xdut.x175.21                       1.04224e-18
xdut.x176.11                       4.21246e-25
xdut.x176.21                       4.06295e-25
xdut.xtemp__xr2f__1                4.06275e-25
xdut.xtemp__xr2f__2                3.91284e-25
xdut.x177.11                       3.91304e-25
xdut.x177.21                       4.06255e-25
xdut.x178.11                       3.91264e-25
xdut.x178.21                       3.76312e-25
xdut.xtemp__xr2f__3                3.76292e-25
xdut.xtemp__xr2f__4                3.61301e-25
xdut.x179.11                       3.61321e-25
xdut.x179.21                       3.76272e-25
xdut.x180.11                       3.61281e-25
xdut.x180.21                        3.4633e-25
xdut.xtemp__xr2f__5                 3.4631e-25
xdut.xtemp__xr2f__6                3.31318e-25
xdut.x181.11                       3.31338e-25
xdut.x181.21                        3.4629e-25
xdut.x182.11                       3.31298e-25
xdut.x182.21                       3.16347e-25
xdut.xtemp__xr2f__7                3.16327e-25
xdut.xtemp__xr2f__8                3.01335e-25
xdut.x183.11                       3.01356e-25
xdut.x183.21                       3.16307e-25
xdut.x184.11                       3.01315e-25
xdut.x184.21                       2.86364e-25
xdut.xtemp__xr2f__9                2.86344e-25
xdut.xtemp__xr2f__10               2.71353e-25
xdut.x185.11                       2.71373e-25
xdut.x185.21                       2.86324e-25
xdut.x186.11                       2.71333e-25
xdut.x186.21                       2.56381e-25
xdut.xtemp__xr2f__11               2.56361e-25
xdut.xtemp__xr2f__12                2.4137e-25
xdut.x187.11                        2.4139e-25
xdut.x187.21                       2.56341e-25
xdut.x188.11                        2.4135e-25
xdut.x188.21                       2.26399e-25
xdut.xtemp__xr2f__13               2.26379e-25
xdut.xtemp__xr2f__14               2.11387e-25
xdut.x189.11                       2.11407e-25
xdut.x189.21                       2.26359e-25
xdut.x190.11                       2.11367e-25
xdut.x190.21                       1.96416e-25
xdut.xtemp__xr2f__15               1.96396e-25
xdut.xtemp__xr2f__16               1.81405e-25
xdut.x191.11                       1.81425e-25
xdut.x191.21                       1.96376e-25
xdut.x192.11                       1.81385e-25
xdut.x192.21                       1.66433e-25
xdut.xtemp__xr2f__17               1.66413e-25
xdut.xtemp__xr2f__18               1.51422e-25
xdut.x193.11                       1.51442e-25
xdut.x193.21                       1.66393e-25
xdut.x194.11                       1.51402e-25
xdut.x194.21                        1.3645e-25
xdut.xtemp__xr2f__19                1.3643e-25
xdut.xtemp__xr2f__20               1.21439e-25
xdut.x195.11                       1.21459e-25
xdut.x195.21                        1.3641e-25
xdut.x196.11                       1.21419e-25
xdut.x196.21                       1.06468e-25
xdut.xtemp__xr2f__21               1.06448e-25
xdut.xtemp__xr2f__22               9.14563e-26
xdut.x197.11                       9.14763e-26
xdut.x197.21                       1.06428e-25
xdut.x198.11                       9.14363e-26
xdut.x198.21                       7.64849e-26
xdut.xtemp__xr2f__23               7.64649e-26
xdut.x199.11                       6.14936e-26
xdut.x199.21                       7.64449e-26
xdut.x200.11                       6.14535e-26
xdut.x200.21                       4.59164e-26
xdut.xtemp__xr2t5__1               4.58964e-26
xdut.x201.11                       3.03392e-26
xdut.x201.21                       4.58764e-26
xdut.x202.11                       3.02992e-26
xdut.x202.21                       2.25418e-26
xdut.xtemp__xr2t4__1               2.25217e-26
xdut.x203.11                       1.47443e-26
xdut.x203.21                       2.25017e-26
xdut.x204.11                       1.47043e-26
xdut.x204.21                       1.08368e-26
xdut.xtemp__xr2t3__1               1.08168e-26
xdut.x205.11                       6.92922e-27
xdut.x205.21                       1.07968e-26
xdut.x206.11                       6.88919e-27
xdut.x206.21                       4.96693e-27
xdut.xtemp__xr2t2__1               4.94692e-27
xdut.x207.11                       3.00464e-27
xdut.x207.21                       4.92691e-27
xdut.x208.11                       2.96462e-27
xdut.x208.21                       2.01566e-27
xdut.xtemp__xr2t1__1               1.99565e-27
xdut.x209.11                       1.02669e-27
xdut.x209.21                       1.97564e-27
xdut.x210.11                       9.86663e-28
xdut.x210.21                       5.23349e-28
xdut.xtemp__xr2t0__1               5.03337e-28
xdut.x211.11                       2.00114e-29
xdut.x211.21                       4.83326e-28
xdut.x212.11                                 0
xdut.x212.21                                 0
xdut.x213.11                                 0
xdut.x213.21                                 0
xdut.x214.11                                 0
xdut.x214.21                                 0
xdut.x215.11                       3.70864e-19
xdut.x215.21                       3.70864e-19
xdut.xbias__xr2__1                 3.70864e-19
xdut.xbias__xr2__2                 3.70864e-19
xdut.x216.11                       3.70864e-19
xdut.x216.21                       3.70864e-19
