
Note: Compatibility modes selected: hs a


Circuit: * por-glitch @ bjt_ss_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               6.62864e-34
ctat                              -3.95395e-21
resetn                             2.73122e-18
xdut.xbias.na                     -8.63706e-77
xdut.xbias.pg                     -2.28093e-42
xdut.xbias.nbtop                    -1.423e-72
xdut.vref                         -7.85852e-74
xdut.xbias.nbg                     1.66635e-52
xdut.xbias.xrt.11                   -1.423e-72
xdut.xbias.xrt.21                   -1.423e-72
xdut.xbias.nb                       -1.423e-72
xdut.xbias.xr1.11                   -1.423e-72
xdut.xbias.xr1.21                   -1.423e-72
xdut.xbias.ec                       -1.423e-72
xdut.xbias.xr2.11                 -7.85852e-74
xdut.xbias.xr2.21                 -7.85857e-74
xdut.xbias.er                     -7.85857e-74
xdut.xbias.pb                      2.28436e-53
xdut.ibias                         4.88355e-19
xdut.xbias.nt                      8.37492e-47
xdut.xbias.n1                      -1.2579e-47
xdut.xbias.n2                     -2.61421e-45
xdut.xbias.nz                     -2.61421e-45
xdut.xbias.xrz.11                 -2.61421e-45
xdut.xbias.xrz.21                 -2.61421e-45
xdut.xbias.ks1                     8.28001e-39
xdut.xbias.ks2                    -1.03164e-37
xdut.xbias.ks3                     1.27706e-36
xdut.xbias.ks4                    -1.58081e-35
xdut.xbias.nkg                      1.9567e-34
xdut.xbias.nkm                      2.7469e-55
xdut.xbias.tok                      6.1476e-46
xdut.xbias.noko                   -3.15509e-47
xdut.xbias.nokl                   -1.98068e-44
xdut.xbias.nokx                    3.68863e-40
xdut.bias_ok                       1.41681e-30
xdut.xtemp.nbg                     6.35922e-19
xdut.xtemp.enb                     -8.6295e-21
xdut.xtemp.pb                      2.12414e-23
xdut.xtemp.pcas                    4.44212e-85
xdut.xtemp.nt                      4.36173e-20
xdut.xtemp.n1                      2.29462e-19
xdut.xtemp.na                     -3.95395e-21
xdut.xtemp.n2                     -8.10662e-21
xdut.xtemp.nb                      5.11114e-25
xdut.xtemp.pg                      1.25326e-19
xdut.xtemp.nz                     -8.10662e-21
xdut.xtemp.xrz.11                 -8.10662e-21
xdut.xtemp.xrz.21                 -8.10662e-21
xdut.xtemp.m1d                     1.27605e-21
xdut.xtemp.m2d                    -2.07736e-24
xdut.xtemp.m3d                    -8.06483e-28
xdut.xtemp.nd                      -2.7243e-29
xdut.xtemp.nr                      1.39909e-25
xdut.xtemp.nc                      5.11114e-25
xdut.xtemp.xr1.11                  5.11114e-25
xdut.xtemp.xr1.21                  5.11114e-25
xdut.xtemp.xr2f.11                 6.62827e-34
xdut.xtemp.xr2f.21                 9.67029e-35
xdut.xtemp.t5                      9.66665e-35
xdut.xtemp.xr2t5.11                  9.663e-35
xdut.xtemp.xr2t5.21                4.76041e-35
xdut.xtemp.t4                      4.75676e-35
xdut.xtemp.xr2t4.11                4.75312e-35
xdut.xtemp.xr2t4.21                2.30536e-35
xdut.xtemp.t3                      2.30171e-35
xdut.xtemp.xr2t3.11                2.29806e-35
xdut.xtemp.xr2t3.21                1.07771e-35
xdut.xtemp.t2                      1.07406e-35
xdut.xtemp.xr2t2.11                1.07041e-35
xdut.xtemp.xr2t2.21                4.63867e-36
xdut.xtemp.t1                      4.60219e-36
xdut.xtemp.xr2t1.11                 4.5657e-36
xdut.xtemp.xr2t1.21                1.57139e-36
xdut.xtemp.t0                      1.53491e-36
xdut.xtemp.xr2t0.11                1.49842e-36
xdut.xtemp.xr2t0.21                3.64857e-38
xdut.xtemp.xriso.11               -3.95395e-21
xdut.xtemp.xriso.21               -3.95395e-21
xdut.xcmp.bias_okb                           0
xdut.xcmp.nbg                      3.11251e-19
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                         8.177e-54
xdut.xcmp.tn                      -6.73281e-48
xdut.xcmp.na                       4.32729e-48
xdut.xcmp.cmpo                     4.16226e-48
xdut.xcmp.vdda                     1.16276e-48
xdut.por_raw                       3.34104e-62
xdut.xpor.pdn                     -5.95384e-86
xdut.xpor.ndl                     -1.55457e-43
xdut.xpor.ndgp                     8.47168e-33
xdut.xpor.ndg                      7.13757e-32
xdut.xpor.ndgn                    -1.29631e-31
xdut.xpor.pgdg                      1.3167e-27
xdut.xpor.pgdgb                   -7.61316e-43
xdut.xpor.nts                     -6.54557e-37
xdut.xpor.tim                     -3.07467e-35
xdut.xpor.nd1                      5.42133e-29
xdut.xpor.trip                     1.23426e-96
xdut.xpor.rstb                    -7.51359e-23
xdut.xpor.nnand                    2.76084e-22
vsup#branch                        3.50408e-30

 Reference value :  0.00000e+00
 Reference value :  1.82553e-04
 Reference value :  4.06577e-04
 Reference value :  4.62559e-04
 Reference value :  4.63355e-04
 Reference value :  4.95804e-04
 Reference value :  9.36135e-04
 Reference value :  9.48138e-04
 Reference value :  9.60708e-04
 Reference value :  1.00026e-03
 Reference value :  4.21355e-03
 Reference value :  7.91355e-03
 Reference value :  9.20594e-03
 Reference value :  9.20677e-03
 Reference value :  9.20857e-03
 Reference value :  9.20983e-03
 Reference value :  9.21113e-03
 Reference value :  9.22952e-03
 Reference value :  9.22963e-03
 Reference value :  9.23630e-03
 Reference value :  9.24741e-03
 Reference value :  9.24868e-03
 Reference value :  9.24954e-03
 Reference value :  9.25108e-03
 Reference value :  9.25239e-03
 Reference value :  1.03851e-02
 Reference value :  1.39851e-02
 Reference value :  1.75651e-02
 Reference value :  2.00000e-02
 Reference value :  2.00002e-02
 Reference value :  2.00002e-02
 Reference value :  2.00003e-02
 Reference value :  2.00003e-02
 Reference value :  2.00022e-02
 Reference value :  2.00025e-02
 Reference value :  2.00050e-02
 Reference value :  2.00098e-02
 Reference value :  2.26991e-02
 Reference value :  2.50632e-02
 Reference value :  2.50745e-02
 Reference value :  2.50755e-02
 Reference value :  2.50762e-02
 Reference value :  2.50775e-02
 Reference value :  2.50790e-02
 Reference value :  2.50968e-02
 Reference value :  2.50974e-02
 Reference value :  2.50978e-02
 Reference value :  2.51150e-02
 Reference value :  2.51154e-02
 Reference value :  2.51166e-02
 Reference value :  2.51178e-02
 Reference value :  2.51191e-02
 Reference value :  2.51252e-02
No. of Data Rows : 5222
vrst_pre            =  2.97000e+00
vdd_glitch          =  2.00000e-01
vrst_droop          =  1.44620e-08 at=  2.00005e-02
vrst_min            =  -3.58620e-06 at=  2.51139e-02
vrst_post           =  2.97000e+00
vpor_min            =  2.97000e+00 at=  2.01191e-02
m_resetn_pre_glitch_v = 2.9700000000e+00
m_vdd_glitch_v = 2.0000000000e-01
m_resetn_droop_during_glitch_v = 1.4462000000e-08
m_resetn_min_after_glitch_v = -3.586199000e-06
m_resetn_post_glitch_v = 2.9700000000e+00
m_por_raw_min_after_glitch_v = 2.9699980000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

