
Note: Compatibility modes selected: hs a


Circuit: * por-glitch @ bjt_ff_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -2.23846e-25
ctat                               4.21524e-19
resetn                             1.59796e-18
xdut.xbias.na                      1.61892e-18
xdut.xbias.pg                        1.197e-18
xdut.xbias.nbtop                  -1.32962e-18
xdut.vref                          1.30831e-18
xdut.xbias.nbg                     6.41473e-19
xdut.xbias.xrt.11                 -1.32962e-18
xdut.xbias.xrt.21                 -1.32962e-18
xdut.xbias.nb                     -1.32962e-18
xdut.xbias.xr1.11                 -1.32962e-18
xdut.xbias.xr1.21                 -1.32962e-18
xdut.xbias.ec                     -1.32962e-18
xdut.xbias.xr2.11                  1.30831e-18
xdut.xbias.xr2.21                  1.30831e-18
xdut.xbias.er                      1.30831e-18
xdut.xbias.pb                      4.18092e-20
xdut.ibias                        -1.68573e-18
xdut.xbias.nt                      4.39668e-19
xdut.xbias.n1                      1.09009e-18
xdut.xbias.n2                     -2.14402e-19
xdut.xbias.nz                     -2.14402e-19
xdut.xbias.xrz.11                 -2.14402e-19
xdut.xbias.xrz.21                 -2.14402e-19
xdut.xbias.ks1                    -5.63059e-19
xdut.xbias.ks2                     2.58168e-19
xdut.xbias.ks3                     6.18308e-20
xdut.xbias.ks4                    -6.36196e-20
xdut.xbias.nkg                     1.33476e-18
xdut.xbias.nkm                      7.4666e-19
xdut.xbias.tok                     5.37732e-20
xdut.xbias.noko                   -7.11084e-20
xdut.xbias.nokl                   -3.31008e-19
xdut.xbias.nokx                   -1.40028e-19
xdut.bias_ok                      -1.65364e-18
xdut.xtemp.nbg                     1.87025e-18
xdut.xtemp.enb                    -1.39631e-18
xdut.xtemp.pb                      1.34676e-18
xdut.xtemp.pcas                   -2.35051e-18
xdut.xtemp.nt                      1.37552e-19
xdut.xtemp.n1                     -1.04087e-18
xdut.xtemp.na                      4.21525e-19
xdut.xtemp.n2                     -7.63527e-19
xdut.xtemp.nb                      4.66196e-19
xdut.xtemp.pg                     -8.70773e-20
xdut.xtemp.nz                     -7.63527e-19
xdut.xtemp.xrz.11                 -7.63527e-19
xdut.xtemp.xrz.21                 -7.63527e-19
xdut.xtemp.m1d                       -7.67e-19
xdut.xtemp.m2d                     1.93222e-18
xdut.xtemp.m3d                     4.20337e-19
xdut.xtemp.nd                      1.95901e-18
xdut.xtemp.nr                      -6.8045e-19
xdut.xtemp.nc                      4.66196e-19
xdut.xtemp.xr1.11                  4.66196e-19
xdut.xtemp.xr1.21                  4.66196e-19
xdut.xtemp.xr2f.11                -2.23835e-25
xdut.xtemp.xr2f.21                -3.26378e-26
xdut.xtemp.t5                     -3.26271e-26
xdut.xtemp.xr2t5.11               -3.26164e-26
xdut.xtemp.xr2t5.21               -1.60591e-26
xdut.xtemp.t4                     -1.60484e-26
xdut.xtemp.xr2t4.11               -1.60377e-26
xdut.xtemp.xr2t4.21               -7.77096e-27
xdut.xtemp.t3                     -7.76029e-27
xdut.xtemp.xr2t3.11               -7.74963e-27
xdut.xtemp.xr2t3.21               -3.62814e-27
xdut.xtemp.t2                     -3.61748e-27
xdut.xtemp.xr2t2.11               -3.60681e-27
xdut.xtemp.xr2t2.21               -1.55832e-27
xdut.xtemp.t1                     -1.54766e-27
xdut.xtemp.xr2t1.11                 -1.537e-27
xdut.xtemp.xr2t1.21               -5.25728e-28
xdut.xtemp.t0                     -5.15066e-28
xdut.xtemp.xr2t0.11               -5.04403e-28
xdut.xtemp.xr2t0.21               -1.06627e-29
xdut.xtemp.xriso.11                4.21525e-19
xdut.xtemp.xriso.21                4.21524e-19
xdut.xcmp.bias_okb                -1.04958e-18
xdut.xcmp.nbg                      -1.9612e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       3.04737e-19
xdut.xcmp.tn                       -1.6804e-20
xdut.xcmp.na                      -2.09538e-19
xdut.xcmp.cmpo                      6.7994e-20
xdut.xcmp.vdda                     7.19979e-19
xdut.por_raw                      -4.96487e-19
xdut.xpor.pdn                      4.74775e-20
xdut.xpor.ndl                      1.16665e-33
xdut.xpor.ndgp                    -1.50154e-18
xdut.xpor.ndg                     -8.95671e-19
xdut.xpor.ndgn                     7.63176e-19
xdut.xpor.pgdg                     1.95147e-18
xdut.xpor.pgdgb                    1.68857e-19
xdut.xpor.nts                      4.00619e-19
xdut.xpor.tim                      1.19729e-18
xdut.xpor.nd1                     -8.35637e-23
xdut.xpor.trip                     -9.2714e-19
xdut.xpor.rstb                    -1.41504e-18
xdut.xpor.nnand                      3.615e-19
vsup#branch                        4.39807e-29

 Reference value :  0.00000e+00
 Reference value :  2.71916e-04
 Reference value :  3.57713e-04
 Reference value :  3.60046e-04
 Reference value :  3.78343e-04
 Reference value :  9.26183e-04
 Reference value :  9.33428e-04
 Reference value :  9.38876e-04
 Reference value :  3.04598e-03
 Reference value :  6.92598e-03
 Reference value :  7.60005e-03
 Reference value :  7.60061e-03
 Reference value :  7.60156e-03
 Reference value :  7.60256e-03
 Reference value :  7.61102e-03
 Reference value :  7.61105e-03
 Reference value :  7.62651e-03
 Reference value :  7.62773e-03
 Reference value :  7.62873e-03
 Reference value :  7.62973e-03
 Reference value :  7.65503e-03
 Reference value :  7.65513e-03
 Reference value :  7.66052e-03
 Reference value :  7.66171e-03
 Reference value :  7.66268e-03
 Reference value :  7.66413e-03
 Reference value :  9.19331e-03
 Reference value :  1.30533e-02
 Reference value :  1.68533e-02
 Reference value :  2.00000e-02
 Reference value :  2.00002e-02
 Reference value :  2.00002e-02
 Reference value :  2.00003e-02
 Reference value :  2.00003e-02
 Reference value :  2.00015e-02
 Reference value :  2.00016e-02
 Reference value :  2.00037e-02
 Reference value :  2.01459e-02
 Reference value :  2.39622e-02
 Reference value :  2.46997e-02
 Reference value :  2.47003e-02
 Reference value :  2.47011e-02
 Reference value :  2.47025e-02
 Reference value :  2.47106e-02
 Reference value :  2.47106e-02
 Reference value :  2.47261e-02
 Reference value :  2.47273e-02
 Reference value :  2.47283e-02
 Reference value :  2.47295e-02
 Reference value :  2.47547e-02
 Reference value :  2.47547e-02
 Reference value :  2.47605e-02
 Reference value :  2.47614e-02
 Reference value :  2.47623e-02
 Reference value :  2.47637e-02
No. of Data Rows : 5819
vrst_pre            =  2.97000e+00
vdd_glitch          =  2.00000e-01
vrst_droop          =  1.04912e-07 at=  2.00005e-02
vrst_min            =  -1.44770e-06 at=  2.46981e-02
vrst_post           =  2.97000e+00
vpor_min            =  2.97000e+00 at=  2.47106e-02
m_resetn_pre_glitch_v = 2.9699990000e+00
m_vdd_glitch_v = 2.0000000000e-01
m_resetn_droop_during_glitch_v = 1.0491160000e-07
m_resetn_min_after_glitch_v = -1.447700000e-06
m_resetn_post_glitch_v = 2.9699990000e+00
m_por_raw_min_after_glitch_v = 2.9699980000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

