
Note: Compatibility modes selected: hs a


Circuit: * por-glitch @ fs_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                             -5.46972e-133
ctat                              -1.58499e-62
resetn                             -6.7252e-21
xdut.xbias.na                     -3.17322e-25
xdut.xbias.pg                    -2.10946e-146
xdut.xbias.nbtop                  -7.05203e-26
xdut.vref                         -3.17322e-25
xdut.xbias.nbg                   -6.06261e-162
xdut.xbias.xrt.11                 -7.05203e-26
xdut.xbias.xrt.21                 -7.05203e-26
xdut.xbias.nb                     -7.05203e-26
xdut.xbias.xr1.11                 -7.05203e-26
xdut.xbias.xr1.21                   -7.052e-26
xdut.xbias.ec                       -7.052e-26
xdut.xbias.xr2.11                 -3.17322e-25
xdut.xbias.xr2.21                 -3.17319e-25
xdut.xbias.er                     -3.17319e-25
xdut.xbias.pb                      7.5786e-157
xdut.ibias                         8.59525e-59
xdut.xbias.nt                    -2.40386e-156
xdut.xbias.n1                    -5.47666e-157
xdut.xbias.n2                    -2.40255e-149
xdut.xbias.nz                    -2.40255e-149
xdut.xbias.xrz.11                -2.40255e-149
xdut.xbias.xrz.21                -2.40255e-149
xdut.xbias.ks1                    6.02515e-138
xdut.xbias.ks2                    8.03579e-136
xdut.xbias.ks3                    1.07168e-133
xdut.xbias.ks4                    1.42923e-131
xdut.xbias.nkg                    1.90607e-129
xdut.xbias.nkm                   -3.12149e-163
xdut.xbias.tok                   -5.94986e-173
xdut.xbias.noko                  -1.06705e-165
xdut.xbias.nokl                  -1.19345e-167
xdut.xbias.nokx                   3.15915e-167
xdut.bias_ok                     -1.52956e-143
xdut.xtemp.nbg                     1.92185e-61
xdut.xtemp.enb                    -5.8563e-288
xdut.xtemp.pb                    -1.00309e-175
xdut.xtemp.pcas                   1.92903e-217
xdut.xtemp.nt                      4.99407e-25
xdut.xtemp.n1                       2.5012e-25
xdut.xtemp.na                     -1.58499e-62
xdut.xtemp.n2                      1.65712e-25
xdut.xtemp.nb                      1.98819e-67
xdut.xtemp.pg                      3.92815e-28
xdut.xtemp.nz                      1.65712e-25
xdut.xtemp.xrz.11                  1.65712e-25
xdut.xtemp.xrz.21                  1.65712e-25
xdut.xtemp.m1d                     1.22993e-65
xdut.xtemp.m2d                    -4.77286e-64
xdut.xtemp.m3d                    3.40364e-124
xdut.xtemp.nd                      2.28183e-70
xdut.xtemp.nr                    -5.03932e-129
xdut.xtemp.nc                      1.98819e-67
xdut.xtemp.xr1.11                  1.98819e-67
xdut.xtemp.xr1.21                  1.98819e-67
xdut.xtemp.xr2f.11               -5.46939e-133
xdut.xtemp.xr2f.21               -7.98267e-134
xdut.xtemp.t5                    -7.97938e-134
xdut.xtemp.xr2t5.11              -7.97609e-134
xdut.xtemp.xr2t5.21              -3.93092e-134
xdut.xtemp.t4                    -3.92763e-134
xdut.xtemp.xr2t4.11              -3.92434e-134
xdut.xtemp.xr2t4.21              -1.90467e-134
xdut.xtemp.t3                    -1.90138e-134
xdut.xtemp.xr2t3.11               -1.8981e-134
xdut.xtemp.xr2t3.21              -8.91175e-135
xdut.xtemp.t2                    -8.87886e-135
xdut.xtemp.xr2t2.11              -8.84597e-135
xdut.xtemp.xr2t2.21              -3.84131e-135
xdut.xtemp.t1                    -3.80843e-135
xdut.xtemp.xr2t1.11              -3.77554e-135
xdut.xtemp.xr2t1.21              -1.30491e-135
xdut.xtemp.t0                    -1.27203e-135
xdut.xtemp.xr2t0.11              -1.23914e-135
xdut.xtemp.xr2t0.21              -3.28873e-137
xdut.xtemp.xriso.11               -1.58499e-62
xdut.xtemp.xriso.21               -1.58499e-62
xdut.xcmp.bias_okb                5.27319e-147
xdut.xcmp.nbg                     -2.40194e-58
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                       3.69359e-57
xdut.xcmp.na                      -5.14543e-57
xdut.xcmp.cmpo                    -2.69442e-59
xdut.xcmp.vdda                    -5.47433e-62
xdut.por_raw                       1.29077e-84
xdut.xpor.pdn                     -5.18775e-99
xdut.xpor.ndl                     -8.24607e-85
xdut.xpor.ndgp                     4.17509e-60
xdut.xpor.ndg                     -3.03074e-55
xdut.xpor.ndgn                    -8.01106e-54
xdut.xpor.pgdg                     2.21988e-29
xdut.xpor.pgdgb                    1.44318e-35
xdut.xpor.nts                       1.4891e-99
xdut.xpor.tim                      1.13121e-99
xdut.xpor.nd1                      -4.6564e-64
xdut.xpor.trip                               0
xdut.xpor.rstb                    -3.41606e-21
xdut.xpor.nnand                   -1.75876e-21
vsup#branch                       -1.16821e-32

 Reference value :  0.00000e+00
 Reference value :  2.23365e-04
 Reference value :  2.51678e-04
 Reference value :  4.42643e-04
 Reference value :  4.78095e-04
 Reference value :  4.80483e-04
 Reference value :  5.21095e-04
 Reference value :  5.32850e-04
 Reference value :  8.57198e-04
 Reference value :  8.59699e-04
 Reference value :  8.75712e-04
 Reference value :  8.83359e-04
 Reference value :  3.09408e-03
 Reference value :  6.47408e-03
 Reference value :  9.89408e-03
 Reference value :  1.13981e-02
 Reference value :  1.13997e-02
 Reference value :  1.14019e-02
 Reference value :  1.14026e-02
 Reference value :  1.14038e-02
 Reference value :  1.14057e-02
 Reference value :  1.14248e-02
 Reference value :  1.34005e-02
 Reference value :  1.67605e-02
 Reference value :  2.00000e-02
 Reference value :  2.00001e-02
 Reference value :  2.00003e-02
 Reference value :  2.00003e-02
 Reference value :  2.00009e-02
 Reference value :  2.00041e-02
 Reference value :  2.00058e-02
 Reference value :  2.00064e-02
 Reference value :  2.09659e-02
 Reference value :  2.44459e-02
No. of Data Rows : 3365
vrst_pre            =  3.30000e+00
vdd_glitch          =  2.00000e-01
vrst_droop          =  -7.03263e-08 at=  2.00003e-02
vrst_min            =  5.88078e-10 at=  2.03659e-02
vrst_post           =  5.89379e-10
vpor_min            =  3.30000e+00 at=  2.01259e-02
m_resetn_pre_glitch_v = 3.3000000000e+00
m_vdd_glitch_v = 2.0000000000e-01
m_resetn_droop_during_glitch_v = -7.032628000e-08
m_resetn_min_after_glitch_v = 5.8807830000e-10
m_resetn_post_glitch_v = 5.8937900000e-10
m_por_raw_min_after_glitch_v = 3.2999990000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

